"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47205","‹X–μps","472050017001 ","‹X–μpκ’–Ϊ","26.265697","127.761157","0","3"
"47","‰«“κ§","47205","‹X–μps","472050017002 ","‹X–μp“ρ’–Ϊ","26.264101","127.756773","0","3"
"47","‰«“κ§","47205","‹X–μps","472050017003 ","‹X–μpO’–Ϊ","26.260860","127.756045","0","3"
"47","‰«“κ§","47205","‹X–μps","472050014001 ","u^uκ’–Ϊ","26.258172","127.764123","0","3"
"47","‰«“κ§","47205","‹X–μps","472050014002 ","u^u“ρ’–Ϊ","26.256198","127.767175","0","3"
"47","‰«“κ§","47205","‹X–μps","472050014003 ","u^uO’–Ϊ","26.256111","127.761999","0","3"
"47","‰«“κ§","47205","‹X–μps","472050014004 ","u^ul’–Ϊ","26.257401","127.758887","0","3"
"47","‰«“κ§","47205","‹X–μps","472050034000 ","ΐm‰®","26.293656","127.767680","0","1"
"47","‰«“κ§","47205","‹X–μps","472050033000 ","Ι²","26.289317","127.758753","0","1"
"47","‰«“κ§","47205","‹X–μps","472050024000 ","‰F’n”‘","26.272430","127.729892","0","1"
"47","‰«“κ§","47205","‹X–μps","472050007000 ","‰δ”@Γ","26.260311","127.746759","0","1"
"47","‰«“κ§","47205","‹X–μps","472050032000 ","μ—F–Ό","26.290147","127.762852","0","1"
"47","‰«“κ§","47205","‹X–μps","472050028000 ","‹X–μp","26.270245","127.754067","0","1"
"47","‰«“κ§","47205","‹X–μps","472050006000 ","²^‰Ί","26.265603","127.748426","0","1"
"47","‰«“κ§","47205","‹X–μps","472050030000 ","γ΄","26.278494","127.773272","0","1"
"47","‰«“κ§","47205","‹X–μps","472050031000 ","Vι","26.282059","127.771851","0","1"
"47","‰«“κ§","47205","‹X–μps","472050027000 ","^‰h΄","26.260573","127.744858","0","1"
"47","‰«“κ§","47205","‹X–μps","472050023000 ","^uμ","26.276027","127.731027","1","1"
"47","‰«“κ§","47205","‹X–μps","472050018000 ","_R","26.274473","127.760489","0","1"
"47","‰«“κ§","47205","‹X–μps","472050016000 ","Τ“Ή","26.275432","127.768941","0","1"
"47","‰«“κ§","47205","‹X–μps","472050029000 ","‘εR","26.276834","127.751391","0","1"
"47","‰«“κ§","47205","‹X–μps","472050025000 ","‘εΣ–Ό","26.270700","127.735014","0","1"
"47","‰«“κ§","47205","‹X–μps","472050036000 ","’†΄","26.278459","127.765768","0","1"
"47","‰«“κ§","47205","‹X–μps","472050035000 ","•“VΤ","26.294537","127.773764","0","1"
"47","‰«“κ§","47205","‹X–μps","472050021000 ","–μ“","26.282753","127.775715","0","1"
"47","‰«“κ§","47205","‹X–μps","472050020001 ","γ΄κ’–Ϊ","26.277136","127.775953","0","3"
"47","‰«“κ§","47205","‹X–μps","472050020002 ","γ΄“ρ’–Ϊ","26.275586","127.777130","0","3"
"47","‰«“κ§","47205","‹X–μps","472050009001 ","Vικ’–Ϊ","26.287969","127.772719","0","3"
"47","‰«“κ§","47205","‹X–μps","472050009002 ","Vι“ρ’–Ϊ","26.286850","127.769531","0","3"
"47","‰«“κ§","47205","‹X–μps","472050005001 ","^‰h΄κ’–Ϊ","26.257614","127.745494","0","3"
"47","‰«“κ§","47205","‹X–μps","472050005002 ","^‰h΄“ρ’–Ϊ","26.260800","127.740693","0","3"
"47","‰«“κ§","47205","‹X–μps","472050005003 ","^‰h΄O’–Ϊ","26.263189","127.744942","0","3"
"47","‰«“κ§","47205","‹X–μps","472050022001 ","^uμκ’–Ϊ","26.271206","127.740709","0","3"
"47","‰«“κ§","47205","‹X–μps","472050022002 ","^uμ“ρ’–Ϊ","26.275549","127.737154","0","3"
"47","‰«“κ§","47205","‹X–μps","472050022003 ","^uμO’–Ϊ","26.275546","127.730799","1","3"
"47","‰«“κ§","47205","‹X–μps","472050022004 ","^uμl’–Ϊ","26.278418","127.730581","1","3"
"47","‰«“κ§","47205","‹X–μps","472050001001 ","_Rκ’–Ϊ","26.268776","127.764862","0","3"
"47","‰«“κ§","47205","‹X–μps","472050019001 ","Τ“Ήκ’–Ϊ","26.273467","127.770583","0","3"
"47","‰«“κ§","47205","‹X–μps","472050019002 ","Τ“Ή“ρ’–Ϊ","26.271894","127.773642","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004001 ","‘εRκ’–Ϊ","26.280648","127.751478","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004002 ","‘εR“ρ’–Ϊ","26.275632","127.744412","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004003 ","‘εRO’–Ϊ","26.284971","127.751928","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004004 ","‘εRl’–Ϊ","26.283308","127.749115","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004005 ","‘εRά’–Ϊ","26.281148","127.745227","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004006 ","‘εRZ’–Ϊ","26.277983","127.740621","0","3"
"47","‰«“κ§","47205","‹X–μps","472050004007 ","‘εRµ’–Ϊ","26.284920","127.744631","0","3"
"47","‰«“κ§","47205","‹X–μps","472050026001 ","‘εΣ–Όκ’–Ϊ","26.267897","127.736768","0","3"
"47","‰«“κ§","47205","‹X–μps","472050026002 ","‘εΣ–Ό“ρ’–Ϊ","26.265723","127.739821","0","3"
"47","‰«“κ§","47205","‹X–μps","472050026003 ","‘εΣ–ΌO’–Ϊ","26.263590","127.737889","0","3"
"47","‰«“κ§","47205","‹X–μps","472050026004 ","‘εΣ–Όl’–Ϊ","26.264688","127.735089","0","3"
"47","‰«“κ§","47205","‹X–μps","472050026005 ","‘εΣ–Όά’–Ϊ","26.266481","127.732340","0","3"
"47","‰«“κ§","47205","‹X–μps","472050013001 ","’·“cκ’–Ϊ","26.263484","127.764541","0","3"
"47","‰«“κ§","47205","‹X–μps","472050013002 ","’·“c“ρ’–Ϊ","26.263107","127.767818","0","3"
"47","‰«“κ§","47205","‹X–μps","472050013003 ","’·“cO’–Ϊ","26.261073","127.767595","0","3"
"47","‰«“κ§","47205","‹X–μps","472050013004 ","’·“cl’–Ϊ","26.260683","127.761721","0","3"
"47","‰«“κ§","47205","‹X–μps","472050012001 ","•“VΤκ’–Ϊ","26.291618","127.779047","0","3"
"47","‰«“κ§","47205","‹X–μps","472050012002 ","•“VΤ“ρ’–Ϊ","26.289427","127.775457","0","3"
"47","‰«“κ§","47205","‹X–μps","472050015001 ","–μ“κ’–Ϊ","26.282571","127.781340","0","3"
"47","‰«“κ§","47205","‹X–μps","472050015002 ","–μ““ρ’–Ϊ","26.284803","127.777874","0","3"
"47","‰«“κ§","47205","‹X–μps","472050015003 ","–μ“O’–Ϊ","26.287209","127.783792","0","3"
"47","‰«“κ§","47205","‹X–μps","472050015004 ","–μ“l’–Ϊ","26.291305","127.782516","0","3"
"47","‰«“κ§","47207","Ξ_s","472070001000","“μ‚Κ•l’¬","24.330858","124.145010","0","1"
"47","‰«“κ§","47207","Ξ_s","472070002000","”όθ’¬","24.339368","124.155463","0","1"
"47","‰«“κ§","47207","Ξ_s","472070003000","”’•Ϋ","24.399176","124.235469","0","1"
"47","‰«“κ§","47207","Ξ_s","472070004000","‘ε•l","24.387380","124.209288","0","1"
"47","‰«“κ§","47207","Ξ_s","472070005000","•½“Ύ","24.381549","124.186131","0","1"
"47","‰«“κ§","47207","Ξ_s","472070006000","^‰h—Ά","24.383537","124.198054","0","1"
"47","‰«“κ§","47207","Ξ_s","472070007000","“o–μι","24.378062","124.178186","0","1"
"47","‰«“κ§","47207","Ξ_s","472070008000","“—Ά","24.449676","124.245393","0","1"
"47","‰«“κ§","47207","Ξ_s","472070009000","Vμ","24.364752","124.128604","0","1"
"47","‰«“κ§","47207","Ξ_s","472070010000","–μ’κ","24.494591","124.239561","0","1"
"47","‰«“κ§","47207","Ξ_s","472070011000","θ}","24.435726","124.100090","0","1"
"47","‰«“κ§","47207","Ξ_s","472070012000","‹{—Η","24.394323","124.222372","0","1"
"47","‰«“κ§","47207","Ξ_s","472070013000","–Ό‘ ","24.407606","124.156114","0","1"
"47","‰«“κ§","47207","Ξ_s","472070014000","μ•½","24.455191","124.128743","0","1"
"47","‰«“κ§","47207","Ξ_s","472070015000","Ι΄Τ","24.513841","124.285419","0","1"
"47","‰«“κ§","47207","Ξ_s","472070016000","•½‹v•Ϋ","24.578763","124.319535","0","1"
"47","‰«“κ§","47207","Ξ_s","472070017001","”ª“‡’¬κ’–Ϊ","24.335069","124.158257","0","3"
"47","‰«“κ§","47207","Ξ_s","472070017002","”ª“‡’¬“ρ’–Ϊ","24.332426","124.165710","0","3"
"47","‰«“κ§","47207","Ξ_s","472070018000","·R","24.389859","124.240754","0","1"
"47","‰«“κ§","47207","Ξ_s","472070019000","‘εμ","24.361795","124.166988","0","1"
"47","‰«“κ§","47207","Ξ_s","472070020001","•lθ’¬κ’–Ϊ","24.339370","124.152078","0","3"
"47","‰«“κ§","47207","Ξ_s","472070020002","•lθ’¬“ρ’–Ϊ","24.341396","124.149745","0","3"
"47","‰«“κ§","47207","Ξ_s","472070020003","•lθ’¬O’–Ϊ","24.339462","124.147876","0","3"
"47","‰«“κ§","47207","Ξ_s","472070021000","Ξ_","24.367947","124.152835","0","1"
"47","‰«“κ§","47207","Ξ_s","472070022000","C","24.460844","124.228926","0","1"
"47","‰«“κ§","47207","Ξ_s","472070023000","V‰h’¬","24.346218","124.148903","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080001001","ΌFκ’–Ϊ","26.246219","127.686432","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080001002","ΌF“ρ’–Ϊ","26.252410","127.687366","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080001003","ΌFO’–Ϊ","26.260212","127.695944","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002001","Ό΄κ’–Ϊ","26.253107","127.741797","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002002","Ό΄“ρ’–Ϊ","26.254173","127.744567","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002003","Ό΄O’–Ϊ","26.254216","127.746972","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002004","Ό΄l’–Ϊ","26.249041","127.747439","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002005","Ό΄ά’–Ϊ","26.248242","127.743246","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002006","Ό΄Z’–Ϊ","26.246194","127.746522","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003001","“–Rκ’–Ϊ","26.252494","127.729871","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003002","“–R“ρ’–Ϊ","26.251305","127.735033","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003003","“–RO’–Ϊ","26.247699","127.735272","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080004001","’‡Τκ’–Ϊ","26.250949","127.722562","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080004002","’‡Τ“ρ’–Ϊ","26.249871","127.728313","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080004003","’‡ΤO’–Ϊ","26.244136","127.727651","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080005001","ιΤκ’–Ϊ","26.255545","127.708864","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080005002","ιΤ“ρ’–Ϊ","26.253370","127.712384","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080005003","ιΤO’–Ϊ","26.257097","127.711764","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080005004","ιΤl’–Ϊ","26.258972","127.714397","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080006001","Ι‘cκ’–Ϊ","26.251832","127.717848","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080006002","Ι‘c“ρ’–Ϊ","26.253716","127.716324","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080006003","Ι‘cO’–Ϊ","26.257468","127.720941","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080006004","Ι‘cl’–Ϊ","26.254867","127.722500","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080006005","Ι‘cά’–Ϊ","26.257425","127.726200","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080007001","‰®•x‘cκ’–Ϊ","26.250859","127.712640","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080007002","‰®•x‘c“ρ’–Ϊ","26.250636","127.709029","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080007003","‰®•x‘cO’–Ϊ","26.252596","127.706570","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080007004","‰®•x‘cl’–Ϊ","26.254045","127.707631","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080008000","‰®•x‘c","26.256405","127.700167","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080009000","‹{ι","26.253529","127.698943","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080010000","’‡Ό","26.251113","127.695914","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080011001","‘ς›¬κ’–Ϊ","26.236192","127.712397","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080011002","‘ς›¬“ρ’–Ϊ","26.235556","127.708609","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080012001","o’Λκ’–Ϊ","26.241877","127.723106","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080013001","‘O“cκ’–Ϊ","26.241160","127.736435","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080013002","‘O“c“ρ’–Ϊ","26.242975","127.738447","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080013003","‘O“cO’–Ϊ","26.243834","127.740996","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080013004","‘O“cl’–Ϊ","26.236685","127.735398","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080014000","’‡Τ","26.243754","127.729287","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080015000","‘O“c","26.239714","127.730903","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080016000","o’Λ","26.237598","127.722674","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080017001","ΐ”g’ƒκ’–Ϊ","26.246360","127.718873","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080017002","ΐ”g’ƒ“ρ’–Ϊ","26.247564","127.723073","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080017003","ΐ”g’ƒO’–Ϊ","26.244151","127.721722","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018001","‹{ικ’–Ϊ","26.250652","127.704346","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018002","‹{ι“ρ’–Ϊ","26.248294","127.705886","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018003","‹{ιO’–Ϊ","26.246453","127.704470","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018004","‹{ιl’–Ϊ","26.244664","127.704187","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018005","‹{ιά’–Ϊ","26.243215","127.703282","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018006","‹{ιZ’–Ϊ","26.243850","127.707850","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080019001","‘ε•½κ’–Ϊ","26.248639","127.713305","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080019002","‘ε•½“ρ’–Ϊ","26.243693","127.709900","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080019003","‘ε•½O’–Ϊ","26.244912","127.715060","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080020000","‘ε•½","26.243551","127.712779","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080021001","’‡Όκ’–Ϊ","26.247790","127.699034","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080021002","’‡Ό“ρ’–Ϊ","26.246514","127.699985","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080021003","’‡ΌO’–Ϊ","26.244600","127.699059","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080022000","¬p","26.248901","127.692552","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080023001","Ι“ή•£κ’–Ϊ","26.248315","127.671968","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080024000","‘ς›¬","26.239050","127.714197","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080025001","“ΰΤκ’–Ϊ","26.239623","127.707329","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025002","“ΰΤ“ρ’–Ϊ","26.235822","127.705764","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025003","“ΰΤO’–Ϊ","26.237442","127.700826","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025004","“ΰΤl’–Ϊ","26.240135","127.703665","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025005","“ΰΤά’–Ϊ","26.239902","127.699131","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026001","¨—‹qκ’–Ϊ","26.241592","127.697881","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026002","¨—‹q“ρ’–Ϊ","26.243276","127.695499","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026003","¨—‹qO’–Ϊ","26.241259","127.692398","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026004","¨—‹ql’–Ϊ","26.244344","127.689794","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080027001","`μκ’–Ϊ","26.260924","127.719297","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080027002","`μ“ρ’–Ϊ","26.264191","127.716188","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080028000","–q`","26.267441","127.715947","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080029001","–q`κ’–Ϊ","26.263792","127.721392","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080029002","–q`“ρ’–Ϊ","26.262282","127.725418","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080029003","–q`O’–Ϊ","26.258285","127.729917","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080029004","–q`l’–Ϊ","26.264264","127.728573","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080029005","–q`ά’–Ϊ","26.270612","127.717664","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080030000","`μ","26.269027","127.711922","0","1"
"47","‰«“κ§","47208","‰Y“Ys","472080031000","ιΤ","26.262120","127.706165","0","1"
"47","‰«“κ§","47209","–Όμs","472090001001 ","‰F–Ξ²‚ΜXκ’–Ϊ","26.599464","127.965258","0","3"
"47","‰«“κ§","47209","–Όμs","472090001002 ","‰F–Ξ²‚ΜX“ρ’–Ϊ","26.599042","127.961925","0","3"
"47","‰«“κ§","47209","–Όμs","472090001003 ","‰F–Ξ²‚ΜXO’–Ϊ","26.600669","127.956430","0","3"
"47","‰«“κ§","47209","–Όμs","472090001004 ","‰F–Ξ²‚ΜXl’–Ϊ","26.602057","127.961358","0","3"
"47","‰«“κ§","47209","–Όμs","472090001005 ","‰F–Ξ²‚ΜXά’–Ϊ","26.603581","127.962329","0","3"
"47","‰«“κ§","47209","–Όμs","472090041001 ","‹{—Άκ’–Ϊ","26.594838","127.972653","0","3"
"47","‰«“κ§","47209","–Όμs","472090041002 ","‹{—Ά“ρ’–Ϊ","26.591953","127.969875","0","3"
"47","‰«“κ§","47209","–Όμs","472090041003 ","‹{—ΆO’–Ϊ","26.595395","127.968752","0","3"
"47","‰«“κ§","47209","–Όμs","472090041004 ","‹{—Άl’–Ϊ","26.599199","127.968752","0","3"
"47","‰«“κ§","47209","–Όμs","472090041005 ","‹{—Άά’–Ϊ","26.599579","127.972477","0","3"
"47","‰«“κ§","47209","–Όμs","472090041006 ","‹{—ΆZ’–Ϊ","26.601808","127.974527","0","3"
"47","‰«“κ§","47209","–Όμs","472090041007 ","‹{—Άµ’–Ϊ","26.604115","127.978699","0","3"
"47","‰«“κ§","47209","–Όμs","472090050001 ","`κ’–Ϊ","26.591202","127.978201","0","3"
"47","‰«“κ§","47209","–Όμs","472090050002 ","`“ρ’–Ϊ","26.590272","127.976052","0","3"
"47","‰«“κ§","47209","–Όμs","472090051000 ","®μ","26.621635","127.951648","0","1"
"47","‰«“κ§","47209","–Όμs","472090026000 ","ΐ•”","26.545460","128.087198","0","1"
"47","‰«“κ§","47209","–Όμs","472090049000 ","ΐa","26.614852","127.916852","0","1"
"47","‰«“κ§","47209","–Όμs","472090022000 ","Ι·μ","26.605593","128.005374","0","1"
"47","‰«“κ§","47209","–Όμs","472090053000 ","Χ–”","26.614817","127.974155","0","1"
"47","‰«“κ§","47209","–Όμs","472090037000 ","ξ—δ","26.626873","128.048158","0","1"
"47","‰«“κ§","47209","–Όμs","472090054000 ","‰F–Ξ²","26.609574","127.965295","0","1"
"47","‰«“κ§","47209","–Όμs","472090023000 ","‰^“V΄","26.670432","128.001310","0","1"
"47","‰«“κ§","47209","–Όμs","472090036000 ","‰®‰δ","26.651748","128.031040","0","1"
"47","‰«“κ§","47209","–Όμs","472090052000 ","‰®•”","26.609001","127.950231","0","1"
"47","‰«“κ§","47209","–Όμs","472090002000 ","‰Γ—z","26.555861","128.113087","0","1"
"47","‰«“κ§","47209","–Όμs","472090016000 ","‰δ•”","26.661094","128.000603","0","1"
"47","‰«“κ§","47209","–Όμs","472090019000 ","‰δ•”‘c‰Ν","26.626295","127.999117","0","1"
"47","‰«“κ§","47209","–Όμs","472090031000 ","μ£","26.527142","127.943567","0","1"
"47","‰«“κ§","47209","–Όμs","472090004000 ","‹vu","26.522811","127.997811","0","1"
"47","‰«“κ§","47209","–Όμs","472090047000 ","‹{—Ά","26.598867","127.966616","0","1"
"47","‰«“κ§","47209","–Όμs","472090005000 ","‹–“c","26.540748","127.979509","0","1"
"47","‰«“κ§","47209","–Όμs","472090010000 ","Ή‰Ν","26.613891","128.076819","0","1"
"47","‰«“κ§","47209","–Όμs","472090020000 ","Γ‰δ’m","26.634490","127.987815","1","1"
"47","‰«“κ§","47209","–Όμs","472090015000 ","ΰ‰δ","26.634502","127.998262","0","1"
"47","‰«“κ§","47209","–Όμs","472090030000 ","Kμ","26.532351","127.959187","0","1"
"47","‰«“κ§","47209","–Όμs","472090024000 ","Οδo","26.669420","128.015092","0","1"
"47","‰«“κ§","47209","–Όμs","472090009000 ","O΄","26.569704","128.085969","0","1"
"47","‰«“κ§","47209","–Όμs","472090046000 ","R“ό’[","26.608305","127.934787","0","1"
"47","‰«“κ§","47209","–Όμs","472090048000 ","R","26.623922","127.936608","0","1"
"47","‰«“κ§","47209","–Όμs","472090034000 ","Uc–Ό","26.608642","128.013352","0","1"
"47","‰«“κ§","47209","–Όμs","472090039000 ","^μ‰®","26.615920","128.047895","0","1"
"47","‰«“κ§","47209","–Όμs","472090038000 ","eμ","26.609492","128.024212","0","1"
"47","‰«“κ§","47209","–Όμs","472090006000 ","”‹v“c","26.556203","127.987429","0","1"
"47","‰«“κ§","47209","–Όμs","472090007000 ","Ά•yc","26.566739","128.003534","0","1"
"47","‰«“κ§","47209","–Όμs","472090014000 ","£“","26.568281","128.056890","0","1"
"47","‰«“κ§","47209","–Όμs","472090032000 ","μγ","26.618202","128.022232","0","1"
"47","‰«“κ§","47209","–Όμs","472090025000 ","‘ε‰Y","26.562912","128.040626","0","1"
"47","‰«“κ§","47209","–Όμs","472090012000 ","‘εμ","26.579326","128.042264","0","1"
"47","‰«“κ§","47209","–Όμs","472090055000 ","’†R","26.628657","127.967478","0","1"
"47","‰«“κ§","47209","–Όμs","472090033000 ","’‡”φ","26.626641","128.011316","0","1"
"47","‰«“κ§","47209","–Όμs","472090040000 ","’‡”φ","26.609425","128.038782","0","1"
"47","‰«“κ§","47209","–Όμs","472090013000 ","’σΤ","26.568599","128.063652","0","1"
"47","‰«“κ§","47209","–Όμs","472090003000 ","“Vm‰®","26.577972","128.117936","0","1"
"47","‰«“κ§","47209","–Όμs","472090011000 ","“cδ“™","26.600531","128.023649","0","1"
"47","‰«“κ§","47209","–Όμs","472090029000 ","“ρ©","26.556215","128.025550","0","1"
"47","‰«“κ§","47209","–Όμs","472090028000 ","•Σ–μΓ","26.534958","128.027871","0","1"
"47","‰«“κ§","47209","–Όμs","472090027000 ","–L΄","26.526122","128.017287","0","1"
"47","‰«“κ§","47209","–Όμs","472090008000 ","–Όμ","26.585680","128.010169","0","1"
"47","‰«“κ§","47209","–Όμs","472090035000 ","ι`•½–Ό","26.659492","128.016595","0","1"
"47","‰«“κ§","47209","–Όμs","472090017001 ","ικ’–Ϊ","26.589600","127.982036","0","3"
"47","‰«“κ§","47209","–Όμs","472090017002 ","ι“ρ’–Ϊ","26.587564","127.984232","0","3"
"47","‰«“κ§","47209","–Όμs","472090017003 ","ιO’–Ϊ","26.587433","127.981774","0","3"
"47","‰«“κ§","47209","–Όμs","472090045001 ","‘εΌκ’–Ϊ","26.592939","127.981160","0","3"
"47","‰«“κ§","47209","–Όμs","472090045002 ","‘εΌ“ρ’–Ϊ","26.594887","127.981279","0","3"
"47","‰«“κ§","47209","–Όμs","472090045003 ","‘εΌO’–Ϊ","26.596871","127.982561","0","3"
"47","‰«“κ§","47209","–Όμs","472090045004 ","‘εΌl’–Ϊ","26.600416","127.979583","0","3"
"47","‰«“κ§","47209","–Όμs","472090045005 ","‘εΌά’–Ϊ","26.601235","127.984599","0","3"
"47","‰«“κ§","47209","–Όμs","472090042001 ","‘ε’†κ’–Ϊ","26.590985","127.984080","0","3"
"47","‰«“κ§","47209","–Όμs","472090042002 ","‘ε’†“ρ’–Ϊ","26.592596","127.985295","0","3"
"47","‰«“κ§","47209","–Όμs","472090042003 ","‘ε’†O’–Ϊ","26.595508","127.986371","0","3"
"47","‰«“κ§","47209","–Όμs","472090042004 ","‘ε’†l’–Ϊ","26.597126","127.989078","0","3"
"47","‰«“κ§","47209","–Όμs","472090042005 ","‘ε’†ά’–Ϊ","26.596111","127.991718","0","3"
"47","‰«“κ§","47209","–Όμs","472090043001 ","‘ε“κ’–Ϊ","26.589076","127.985909","0","3"
"47","‰«“κ§","47209","–Όμs","472090043002 ","‘ε““ρ’–Ϊ","26.589768","127.988877","0","3"
"47","‰«“κ§","47209","–Όμs","472090043003 ","‘ε“O’–Ϊ","26.592217","127.989963","0","3"
"47","‰«“κ§","47209","–Όμs","472090043004 ","‘ε“l’–Ϊ","26.594293","127.992186","0","3"
"47","‰«“κ§","47209","–Όμs","472090044001 ","‘ε“μκ’–Ϊ","26.592764","127.978702","0","3"
"47","‰«“κ§","47209","–Όμs","472090044002 ","‘ε“μ“ρ’–Ϊ","26.593657","127.976000","0","3"
"47","‰«“κ§","47209","–Όμs","472090044003 ","‘ε“μO’–Ϊ","26.596304","127.977174","0","3"
"47","‰«“κ§","47209","–Όμs","472090044004 ","‘ε“μl’–Ϊ","26.598979","127.976470","0","3"
"47","‰«“κ§","47209","–Όμs","472090018001 ","‘ε–kκ’–Ϊ","26.600301","127.991187","0","3"
"47","‰«“κ§","47209","–Όμs","472090018002 ","‘ε–k“ρ’–Ϊ","26.601178","127.998515","0","3"
"47","‰«“κ§","47209","–Όμs","472090018003 ","‘ε–kO’–Ϊ","26.604597","127.995911","0","3"
"47","‰«“κ§","47209","–Όμs","472090018004 ","‘ε–kl’–Ϊ","26.605244","127.989542","0","3"
"47","‰«“κ§","47209","–Όμs","472090018005 ","‘ε–kά’–Ϊ","26.605756","127.983884","0","3"
"47","‰«“κ§","47209","–Όμs","472090021001 ","“]κ’–Ϊ","26.585814","127.986880","0","3"
