"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010362000 ","¼‰ÍŒ´’¬","35.963897","136.361850","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010358001 ","¼ŠJ”­ˆê’š–Ú","36.075148","136.236394","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010358002 ","¼ŠJ”­“ñ’š–Ú","36.079485","136.235568","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010358003 ","¼ŠJ”­ŽO’š–Ú","36.082679","136.234626","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010358004 ","¼ŠJ”­Žl’š–Ú","36.086123","136.233506","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010359001 ","¼Šw‰€ˆê’š–Ú","36.067578","136.186099","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010359002 ","¼Šw‰€“ñ’š–Ú","36.068557","136.186748","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010359003 ","¼Šw‰€ŽO’š–Ú","36.069600","136.187264","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010354000 ","¼rˆä’¬","36.096173","136.121507","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010356000 ","¼Žs•z’¬","35.962627","136.388472","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010364000 ","¼V’¬","35.993561","136.286249","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010370000 ","¼‘Ü’¬","35.989906","136.237333","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010357000 ","¼‘å–¡’¬","35.988329","136.254957","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010365001 ","¼’Jˆê’š–Ú","36.038196","136.207586","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010365002 ","¼’J“ñ’š–Ú","36.038512","136.203359","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010365003 ","¼’JŽO’š–Ú","36.040378","136.198229","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010366000 ","¼’J’¬","36.041710","136.201409","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010367000 ","¼’†’¬","36.032186","136.409559","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010368000 ","¼’†–ì’¬","36.145078","136.153075","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010353000 ","¼“V“c’¬","35.977252","136.367338","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010371000 ","¼“ñƒc‰®’¬","36.137290","136.085039","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010369000 ","¼”¨’¬","36.136885","136.089217","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010355000 ","¼”ÂŠ_’¬","36.052920","136.228825","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010372000 ","¼•ÊŠ’¬","36.036707","136.067017","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010360001 ","¼•ûˆê’š–Ú","36.051717","136.235290","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010360002 ","¼•û“ñ’š–Ú","36.050638","136.238252","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010373000 ","¼–x’¬","36.079976","136.188972","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010361001 ","¼–Ø“cˆê’š–Ú","36.054025","136.216444","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010361002 ","¼–Ø“c“ñ’š–Ú","36.054032","136.213875","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010361003 ","¼–Ø“cŽO’š–Ú","36.054025","136.211508","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010361004 ","¼–Ø“cŽl’š–Ú","36.053880","136.209276","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010361005 ","¼–Ø“cŒÜ’š–Ú","36.051301","136.205933","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010033000 ","Î‹´’¬","36.151573","136.101277","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010032000 ","ÎV•Û’¬","36.156613","136.105099","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010035000 ","Î·’¬","36.116846","136.227768","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010034000 ","Î”©’¬","36.136542","136.122146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010002000 ","Ôâ’¬","35.999336","135.989078","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010003000 ","Ô’J’¬","35.963444","136.335967","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010101000 ","Ü—§’¬","35.942782","136.341966","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010275000 ","å’¬","36.128441","136.161254","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010303000 ","ç‡’¬","36.051431","136.032933","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010138000 ","ì‡˜h’Ë’¬","36.117762","136.204864","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010139000 ","ìK’¬","36.123647","136.090785","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010036000 ","ò“c’¬","36.094410","136.270089","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010011000 ","ó…ŽOƒP’¬","36.002987","136.202137","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010012000 ","ó…’¬","36.006347","136.199473","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010013000 ","ó…“ñ“ú’¬","36.001975","136.197951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010445000 ","‘O”g’¬","36.020620","136.300462","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010276000 ","‘]–œ•z’¬","36.046734","136.260092","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010165000 ","‘ ì’¬","35.982818","136.348553","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009001 ","‘«‰Hˆê’š–Ú","36.059357","136.209421","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009002 ","‘«‰H“ñ’š–Ú","36.060399","136.205262","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009003 ","‘«‰HŽO’š–Ú","36.057761","136.205192","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009004 ","‘«‰HŽl’š–Ú","36.055880","136.201887","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009005 ","‘«‰HŒÜ’š–Ú","36.057459","136.199430","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010010000 ","‘«‰Hã’¬","36.055235","136.207431","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010007000 ","‘«’J’¬","36.075854","136.108162","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010078000 ","‘¾“c’¬","36.009538","136.231797","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277001 ","‘åŠèŽ›ˆê’š–Ú","36.082734","136.231295","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277002 ","‘åŠèŽ›“ñ’š–Ú","36.082753","136.229560","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277003 ","‘åŠèŽ›ŽO’š–Ú","36.082635","136.227880","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010075000 ","‘å‹v•Û’¬","36.025502","136.348832","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086001 ","‘å‹{ˆê’š–Ú","36.082838","136.225446","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086002 ","‘å‹{“ñ’š–Ú","36.081989","136.219666","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086003 ","‘å‹{ŽO’š–Ú","36.081510","136.212427","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086004 ","‘å‹{Žl’š–Ú","36.081368","136.207602","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086005 ","‘å‹{ŒÜ’š–Ú","36.080903","136.204177","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086006 ","‘å‹{˜Z’š–Ú","36.080337","136.199730","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010087000 ","‘å‹{’¬","36.002537","136.414722","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010074000 ","‘åŒE’¬","36.137694","136.079945","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080001 ","‘åŽèˆê’š–Ú","36.065828","136.227056","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080002 ","‘åŽè“ñ’š–Ú","36.064506","136.224573","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080003 ","‘åŽèŽO’š–Ú","36.064900","136.219363","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010089000 ","‘åX’¬","36.024538","136.126373","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010077000 ","‘å£’¬","36.072259","136.183843","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010088000 ","‘å‘º’¬","35.997459","136.244363","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010079000 ","‘å’J’¬","36.130461","136.133515","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010097000 ","‘å’O¶’¬","36.069714","136.041394","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010083000 ","‘å’¬","36.032047","136.220479","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010084001 ","‘å’¬ˆê’š–Ú","36.035914","136.219276","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010084002 ","‘å’¬“ñ’š–Ú","36.035170","136.221711","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010082000 ","‘å“y˜C’¬","36.013284","136.211527","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010076000 ","‘å“‡’¬","36.030646","136.208729","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278001 ","‘å“Œˆê’š–Ú","36.064407","136.250999","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278002 ","‘å“Œ“ñ’š–Ú","36.066260","136.249256","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278003 ","‘å“ŒŽO’š–Ú","36.068356","136.249136","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010081000 ","‘å”N’¬","36.111849","136.151201","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010098000 ","‘å”¨’¬","36.050044","136.284234","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010085000 ","‘å–¡’¬","36.049778","136.021213","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010090000 ","‘å–î’¬","36.031060","136.047583","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010091001 ","‘å˜a“cˆê’š–Ú","36.092030","136.248464","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010091002 ","‘å˜a“c“ñ’š–Ú","36.096960","136.250196","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010092000 ","‘å˜a“c’¬","36.096373","136.256090","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010291000 ","‘ê”g’¬","36.025802","136.098330","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010304000 ","’n‘ “°’¬","36.086363","136.191183","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010030000 ","’rK’¬","36.150436","136.151667","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010292000 ","’|¶’¬","36.047127","136.151509","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010340000 ","’†ƒm‹½’¬","36.093097","136.277455","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010305001 ","’†‰›ˆê’š–Ú","36.061263","136.220393","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010305002 ","’†‰›“ñ’š–Ú","36.058668","136.218992","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010305003 ","’†‰›ŽO’š–Ú","36.062440","136.214929","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010335000 ","’†‰Í“à’¬","36.087342","136.135172","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010338000 ","’†Šp’¬","36.106374","136.207940","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010334000 ","’†rˆä’¬","36.019879","136.202450","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010347000 ","’†ŽR’¬","36.140372","136.117707","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010348000 ","’†Žè’¬","35.954009","136.415745","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010336000 ","’†V“c’¬","36.102719","136.257730","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010345000 ","’†’¬","36.102256","136.142950","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010344000 ","’†“¡V•Û’¬","36.107219","136.246745","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010343000 ","’†”ù¹–å’¬","36.023000","136.275951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010337000 ","’†•½’¬","36.088091","136.099750","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010339001 ","’†–ìˆê’š–Ú","36.001326","136.184201","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010339002 ","’†–ì“ñ’š–Ú","36.003015","136.186005","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010339003 ","’†–ìŽO’š–Ú","36.003189","136.189935","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010341000 ","’†–ì’¬","36.004343","136.181304","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010006000 ","’©‹{’¬","36.036058","136.176828","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010005000 ","’©’J’¬","35.998790","136.351973","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010448001 ","’¬‰®ˆê’š–Ú","36.078749","136.232726","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010448002 ","’¬‰®“ñ’š–Ú","36.078822","136.230185","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010448003 ","’¬‰®ŽO’š–Ú","36.078203","136.226948","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010342000 ","’·‹´’¬","36.114189","136.055096","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010346000 ","’·–{’¬","36.074515","136.241246","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010327000 ","’Ì–ì’¬","36.036486","136.254917","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010312000 ","’Ø’J’¬","36.007602","136.136051","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010200000 ","’è³’¬","36.119219","136.224755","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010319000 ","“V‰¤’¬","36.027024","136.238235","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010020000 ","“V›¶’¬","36.122816","136.169331","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010018000 ","“V’r’¬","36.108030","136.216026","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010318000 ","“a‰º’¬","36.057508","136.268445","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010300000 ","“cƒm’J’¬","36.099062","136.168274","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010299000 ","“cƒm“ª’¬","36.131271","136.119322","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010302001 ","“cŒ´ˆê’š–Ú","36.072838","136.217451","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010302002 ","“cŒ´“ñ’š–Ú","36.072811","136.214593","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010293000 ","“cŽ¡“‡’¬","35.999347","136.259366","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010294000 ","“cK’¬","36.019259","136.317459","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010295000 ","“cK“È’J’¬","36.037052","136.164546","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010298000 ","“c’†’¬","36.006331","136.256804","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010521000 ","“n’¬","36.062988","136.186399","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010309000 ","“y‹´’¬","36.099888","136.188650","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010431000 ","“~–ì’¬","36.011340","136.184478","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010220000 ","“‡‹´’¬","36.089178","136.276843","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010221000 ","“‡ŽR—œŽq’¬","36.134240","136.163430","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010219000 ","“‡Ž›’¬","36.021941","136.145346","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010404000 ","“Œ‰º–ì’¬","36.063802","136.173391","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010403000 ","“Œ‰ÍŒ´’¬","35.958995","136.375705","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010321000 ","“Œ‹½’†“‡’¬","36.023825","136.258027","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010322000 ","“Œ‹½“ñƒP’¬","36.017485","136.270027","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010524000 ","“Œ‹½”ü—¢’¬","36.017541","136.278311","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010400000 ","“Œ¡ò’¬","36.065382","136.253855","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010405000 ","“ŒV’¬","35.990382","136.302691","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010402000 ","“Œìã’¬","35.992901","136.445715","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010401000 ","“Œ‘å–¡’¬","35.988124","136.266105","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010399000 ","“Œ“V“c’¬","35.977876","136.382490","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010406000 ","“Œ•½’¬","36.076933","136.130793","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010407000 ","“Œ–“’¬","35.982110","136.440984","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010485001 ","“‰€ˆê’š–Ú","36.061749","136.202202","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010485002 ","“‰€“ñ’š–Ú","36.058879","136.202132","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325001 ","“”–¾Ž›ˆê’š–Ú","36.090783","136.211587","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325002 ","“”–¾Ž›“ñ’š–Ú","36.093813","136.212614","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325003 ","“”–¾Ž›ŽO’š–Ú","36.096941","136.216638","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325004 ","“”–¾Ž›Žl’š–Ú","36.096885","136.209306","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010326000 ","“”–¾Ž›’¬","36.093047","136.218959","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010324000 ","“•–L’¬","36.122383","136.129631","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010418000 ","“¡“‡’¬","36.088570","136.272823","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010323000 ","“°“‡’¬","36.094697","136.261287","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010329000 ","“¿Œõ’¬","36.008291","136.247123","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010328000 ","“¿”ö’¬","35.978274","136.208530","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010331000 ","“Èò’¬","36.005905","136.275344","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010351000 ","“Þ—Ç£’¬","36.004803","136.338747","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010061000 ","“àŽR—œŽq’¬","36.132264","136.156158","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010469000 ","“ì‹{’n’¬","35.987985","136.415249","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010349000 ","“ì‹’¬","36.020056","136.174572","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010464000 ","“ì]Žç’¬","36.027770","136.189960","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010470000 ","“ìŽR’¬","36.008952","136.283991","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010471001 ","“ìŽlƒc‹ˆê’š–Ú","36.062054","136.244858","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010471002 ","“ìŽlƒc‹“ñ’š–Ú","36.060532","136.244656","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010472000 ","“ìŽlƒc‹’¬","36.068388","136.250985","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010465000 ","“ì›¶’¬","36.103286","136.046617","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010467000 ","“ì¼–“’¬","35.979993","136.427761","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010466000 ","“ì“èŒ´’¬","36.098795","136.178231","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010468000 ","“ì–ì’Ã–”’¬","35.967522","136.439476","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010422000 ","“ñƒc‰®’¬","36.018662","136.024392","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010377001 ","“ñ‚Ì‹{ˆê’š–Ú","36.087393","136.228832","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010377002 ","“ñ‚Ì‹{“ñ’š–Ú","36.085650","136.224061","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010377003 ","“ñ‚Ì‹{ŽO’š–Ú","36.085039","136.218514","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010377004 ","“ñ‚Ì‹{Žl’š–Ú","36.085360","136.212224","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010377005 ","“ñ‚Ì‹{ŒÜ’š–Ú","36.085233","136.207588","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010421000 ","“ñã’¬","36.001362","136.224250","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010425000 ","“ñ“úŽs’¬","36.128357","136.184628","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010019000 ","“òƒP’J’¬","36.013085","136.036241","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010374001 ","“úŒõˆê’š–Ú","36.073056","136.203119","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010374002 ","“úŒõ“ñ’š–Ú","36.072747","136.199777","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010409001 ","“ú”Voˆê’š–Ú","36.063777","136.226284","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010409002 ","“ú”Vo“ñ’š–Ú","36.062934","136.227418","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010409003 ","“ú”VoŽO’š–Ú","36.062989","136.229686","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010409004 ","“ú”VoŽl’š–Ú","36.063193","136.232736","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010409005 ","“ú”VoŒÜ’š–Ú","36.066701","136.232128","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010379000 ","”L£’¬","36.076479","136.115190","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010350000 ","”gŠñ’¬","36.157426","136.140635","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010062000 ","”nŠ_’¬","36.047101","136.236788","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010256000 ","”’‘ê’¬","36.037679","136.075088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010257000 ","”’•l’¬","36.081261","136.030079","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010255000 ","”’•û’¬","36.161908","136.115608","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010383000 ","”©’†’¬","36.044792","136.048210","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010497001 ","”ªƒc“‡ˆê’š–Ú","36.085984","136.205040","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010498000 ","”ªƒc“‡’¬","36.084382","136.201858","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010499000 ","”ªƒc–“’¬","35.992832","135.973814","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010491000 ","”ªdŠª’†’¬","36.104034","136.222125","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010490000 ","”ªdŠª’¬","36.107549","136.220703","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010492000 ","”ªdŠª“Œ’¬","36.105183","136.223764","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010503000 ","”ª”¦’¬","36.125905","136.150553","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010398000 ","”¼“c’¬","36.006469","136.218153","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010440000 ","”¿’J’¬","36.000308","136.231259","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037001 ","”ÂŠ_ˆê’š–Ú","36.050678","136.228989","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037002 ","”ÂŠ_“ñ’š–Ú","36.048312","136.229507","0","3"
