"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010677000","•Ÿ•x’¬“c","35.480843","136.817564","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010678000","•Ÿ•xoŒû","35.481041","136.827346","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010679000","•Ÿ•x“V_‘O","35.485761","136.823299","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010680000","•Ÿ•x‰i“c","35.476655","136.821811","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010681000","•Ÿ•xŒ}“c","35.477440","136.826770","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010682001","•ŸŒõ¼ˆê’š–Ú","35.451485","136.768288","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010682002","•ŸŒõ¼“ñ’š–Ú","35.453996","136.768708","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010682003","•ŸŒõ¼ŽO’š–Ú","35.456239","136.769231","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010683001","•ŸŒõ“Œˆê’š–Ú","35.451065","136.772423","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010683002","•ŸŒõ“Œ“ñ’š–Ú","35.453667","136.772884","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010683003","•ŸŒõ“ŒŽO’š–Ú","35.455852","136.773212","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010684000","•ŸŒõ“ì’¬","35.448602","136.767293","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010685000","•s“®’¬","35.428743","136.757440","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010686000","ŒÃŽsê","35.465545","136.720915","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010687000","ŒÃŽsê˜Vƒmã","35.463919","136.732748","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010688000","ŒÃŽsê_“c","35.462393","136.731394","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010689000","ŒÃŽsê‚“c","35.461573","136.734225","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010690000","ŒÃŽsê‚‹{","35.457974","136.739838","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010691000","ŒÃŽsê’†Œ´","35.460034","136.736164","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010692000","ŒÃŽsê“Œ’¬“c","35.459508","136.740327","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010693000","•½ˆÀ’¬","35.405827","136.768100","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010694001","•½˜a’Êˆê’š–Ú","35.446369","136.772947","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010694002","•½˜a’Ê“ñ’š–Ú","35.446618","136.770714","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010694003","•½˜a’ÊŽO’š–Ú","35.446864","136.768280","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010695001","•Ù“V’¬ˆê’š–Ú","35.420224","136.749133","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010695002","•Ù“V’¬“ñ’š–Ú","35.420164","136.747873","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010695003","•Ù“V’¬ŽO’š–Ú","35.419591","136.747634","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010696000","•ó—ˆ’¬","35.421122","136.784104","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010697001","×”¨ˆê’š–Ú","35.407462","136.786602","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010697002","×”¨“ñ’š–Ú","35.405699","136.789988","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010697003","×”¨ŽO’š–Ú","35.402813","136.790092","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010697004","×”¨Žl’š–Ú","35.399975","136.790536","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010697005","×”¨ŒÜ’š–Ú","35.400528","136.786440","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010697006","×”¨˜Z’š–Ú","35.403268","136.786398","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010698000","×”¨‰Ø“ì","35.403599","136.783835","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010699000","×”¨’Ë‰Y","35.402129","136.782801","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010700000","×”¨–ìŠñ","35.405861","136.784311","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010701000","“´","35.473740","136.716090","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010702000","–x]’¬","35.428738","136.762031","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010703000","–x“c’¬","35.443970","136.784612","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704001","–{‹½’¬ˆê’š–Ú","35.421587","136.751166","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704002","–{‹½’¬“ñ’š–Ú","35.421475","136.749800","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704003","–{‹½’¬ŽO’š–Ú","35.421783","136.748880","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704004","–{‹½’¬Žl’š–Ú","35.421359","136.747754","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704005","–{‹½’¬ŒÜ’š–Ú","35.421039","136.746826","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704006","–{‹½’¬˜Z’š–Ú","35.420487","136.745145","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010704007","–{‹½’¬Žµ’š–Ú","35.419829","136.741848","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010705000","–{‘‘","35.417903","136.736194","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010706000","–{‘‘’¬","35.411143","136.734936","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707001","–{‘‘’†ƒm’¬ˆê’š–Ú","35.407083","136.734722","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707002","–{‘‘’†ƒm’¬“ñ’š–Ú","35.405702","136.734779","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707003","–{‘‘’†ƒm’¬ŽO’š–Ú","35.404526","136.735026","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707004","–{‘‘’†ƒm’¬Žl’š–Ú","35.402891","136.735250","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707005","–{‘‘’†ƒm’¬ŒÜ’š–Ú","35.405954","136.733308","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707006","–{‘‘’†ƒm’¬˜Z’š–Ú","35.403885","136.733749","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707007","–{‘‘’†ƒm’¬Žµ’š–Ú","35.402751","136.733989","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707008","–{‘‘’†ƒm’¬”ª’š–Ú","35.406022","136.731943","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707009","–{‘‘’†ƒm’¬‹ã’š–Ú","35.404371","136.732229","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010707010","–{‘‘’†ƒm’¬\’š–Ú","35.402952","136.732470","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010708001","–{‘‘¼ˆê’š–Ú","35.410471","136.734272","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010708002","–{‘‘¼“ñ’š–Ú","35.410564","136.732176","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010708003","–{‘‘¼ŽO’š–Ú","35.410480","136.730660","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010708004","–{‘‘¼Žl’š–Ú","35.409896","136.729242","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709001","–{’¬ˆê’š–Ú","35.431691","136.768981","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709002","–{’¬“ñ’š–Ú","35.431817","136.767264","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709003","–{’¬ŽO’š–Ú","35.431855","136.765948","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709004","–{’¬Žl’š–Ú","35.431754","136.764603","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709005","–{’¬ŒÜ’š–Ú","35.431816","136.762500","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709006","–{’¬˜Z’š–Ú","35.431426","136.761545","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010709007","–{’¬Žµ’š–Ú","35.431167","136.760799","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010710001","‘OˆêFˆê’š–Ú","35.406536","136.797188","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010710002","‘OˆêF“ñ’š–Ú","35.408996","136.800373","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010710003","‘OˆêFŽO’š–Ú","35.405645","136.800902","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010711000","‘OˆêF¼’¬","35.407044","136.792817","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010712000","³–Ø","35.454333","136.743020","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010713000","³–Ø–k’¬","35.453012","136.748305","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010714001","³–Ø’†ˆê’š–Ú","35.447907","136.744640","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010714002","³–Ø’†“ñ’š–Ú","35.449063","136.742289","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010714003","³–Ø’†ŽO’š–Ú","35.450788","136.744169","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010714004","³–Ø’†Žl’š–Ú","35.452182","136.744604","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010715000","³–Ø¼’¬","35.452592","136.741394","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010716001","³–Ø“ìˆê’š–Ú","35.449640","136.739006","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010716002","³–Ø“ì“ñ’š–Ú","35.451009","136.740744","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717001","^»’¬ˆê’š–Ú","35.428513","136.750628","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717002","^»’¬“ñ’š–Ú","35.426745","136.751033","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717003","^»’¬ŽO’š–Ú","35.425605","136.751283","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717004","^»’¬Žl’š–Ú","35.424468","136.751618","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717005","^»’¬ŒÜ’š–Ú","35.423250","136.751870","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717006","^»’¬˜Z’š–Ú","35.421878","136.752143","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717007","^»’¬Žµ’š–Ú","35.420598","136.752477","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717008","^»’¬”ª’š–Ú","35.418995","136.752688","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717009","^»’¬‹ã’š–Ú","35.418232","136.752839","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717010","^»’¬\’š–Ú","35.416526","136.753056","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717011","^»’¬\ˆê’š–Ú","35.415224","136.753274","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010717012","^»’¬\“ñ’š–Ú","35.413580","136.753593","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010718000","Œðl","35.468847","136.741211","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010719000","‰v‰®’¬","35.432971","136.771033","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010720000","–”ŠÛ","35.440372","136.701557","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010721000","–”ŠÛ’¬”¨","35.438841","136.705148","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010722000","–”ŠÛ’Ã“‡","35.434836","136.700227","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010723000","–”ŠÛ‹{“Œ","35.434911","136.703263","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010724000","–”ŠÛ‘º’†","35.436831","136.702660","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010725000","–”ŠÛ–ö’¬","35.434870","136.705826","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010726000","¼ƒPŽ}’¬","35.431720","136.772410","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010727001","¼•—’¬ˆê’š–Ú","35.444181","136.771958","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010727002","¼•—’¬“ñ’š–Ú","35.444569","136.768799","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010728000","¼‰º’¬","35.432034","136.773003","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010729000","¼Œ´’¬","35.408823","136.742248","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010730000","¼‰®’¬","35.428738","136.764572","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010731000","¼ŽR’¬","35.430048","136.772887","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010732000","–œ”N’¬","35.424879","136.748337","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010733000","–œ—Í’¬","35.427828","136.766455","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010734001","”ü]Ž›’¬ˆê’š–Ú","35.425544","136.760827","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010734002","”ü]Ž›’¬“ñ’š–Ú","35.425310","136.758610","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010735001","ŽOŠ}’¬ˆê’š–Ú","35.413417","136.772901","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010735002","ŽOŠ}’¬“ñ’š–Ú","35.413328","136.775315","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010735003","ŽOŠ}’¬ŽO’š–Ú","35.413265","136.777119","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010735004","ŽOŠ}’¬Žl’š–Ú","35.413094","136.781719","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010735005","ŽOŠ}’¬ŒÜ’š–Ú","35.413002","136.783985","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010736001","”ü“‡’¬ˆê’š–Ú","35.435053","136.750678","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010736002","”ü“‡’¬“ñ’š–Ú","35.435569","136.750741","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010736003","”ü“‡’¬ŽO’š–Ú","35.436068","136.750605","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010736004","”ü“‡’¬Žl’š–Ú","35.436560","136.750558","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010736005","”ü“‡’¬ŒÜ’š–Ú","35.437046","136.750604","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010736006","”ü“‡’¬˜Z’š–Ú","35.437145","136.749834","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010737001","…ŠC“¹ˆê’š–Ú","35.413631","136.814583","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010737002","…ŠC“¹“ñ’š–Ú","35.412598","136.810256","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010737003","…ŠC“¹ŽO’š–Ú","35.409372","136.810212","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010737004","…ŠC“¹Žl’š–Ú","35.409761","136.814064","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010737005","…ŠC“¹ŒÜ’š–Ú","35.405952","136.812984","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010738000","…•—˜C’J","35.436876","136.783245","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010739000","•ä’¬","35.414968","136.735617","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010740000","aŒû","35.467710","136.832562","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010741000","aŒûã","35.480288","136.835177","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010742000","aŒû‰º","35.476155","136.831678","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010743000","aŒû“¶Žq","35.470625","136.831922","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010744000","aŒû’†","35.478368","136.834790","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010745000","aŒû’†–ì","35.473565","136.832072","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010746000","aŒû“Œ","35.473199","136.836338","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010747001","”ü‰€’¬ˆê’š–Ú","35.421174","136.763232","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010747002","”ü‰€’¬“ñ’š–Ú","35.420278","136.763216","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010747003","”ü‰€’¬ŽO’š–Ú","35.419149","136.762853","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010747004","”ü‰€’¬Žl’š–Ú","35.418080","136.762605","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010748001","aŠø’¬ˆê’š–Ú","35.416257","136.764369","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010748002","aŠø’¬“ñ’š–Ú","35.413700","136.763657","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010748003","aŠø’¬ŽO’š–Ú","35.414001","136.764629","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010748004","aŠø’¬Žl’š–Ú","35.412786","136.764127","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010749000","ŽO“c“´","35.471909","136.787770","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010750001","ŽO“c“´“Œˆê’š–Ú","35.480442","136.798543","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010750002","ŽO“c“´“Œ“ñ’š–Ú","35.476665","136.794921","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010750003","ŽO“c“´“ŒŽO’š–Ú","35.473909","136.800723","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010750004","ŽO“c“´“ŒŽl’š–Ú","35.470420","136.798327","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010750005","ŽO“c“´“ŒŒÜ’š–Ú","35.474942","136.792292","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010751000","ŒäŽèô","35.436996","136.774783","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010752000","ŽO‹´’¬","35.422053","136.746588","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010753000","ŽOƒc–”’¬","35.409450","136.742528","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010754003","ŽOÎ’¬ŽO’š–Ú","35.410542","136.741724","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010754004","ŽOÎ’¬Žl’š–Ú","35.410198","136.740734","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010754005","ŽOÎ’¬ŒÜ’š–Ú","35.409581","136.739130","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010755000","”ü“a’¬","35.418902","136.761462","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010756000","—Î’¬","35.428418","136.761896","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010757000","–©’¬","35.438174","136.773521","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758001","“ìêGˆê’š–Ú","35.373602","136.740244","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758002","“ìêG“ñ’š–Ú","35.374698","136.738184","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758003","“ìêGŽO’š–Ú","35.374838","136.735559","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758004","“ìêGŽl’š–Ú","35.374651","136.733128","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758005","“ìêGŒÜ’š–Ú","35.374453","136.731346","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758006","“ìêG˜Z’š–Ú","35.374342","136.729566","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758007","“ìêGŽµ’š–Ú","35.375571","136.727672","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010759000","“ìŠ`ƒP£","35.446043","136.730210","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010760000","“ìŠ˜ƒP“´","35.428456","136.784513","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010761000","“ì“‚ŒË“´","35.426699","136.779443","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010762001","“ìäˆê’š–Ú","35.446486","136.762171","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010762002","“ìä“ñ’š–Ú","35.446982","136.760601","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010763001","“ì“a’¬ˆê’š–Ú","35.417834","136.763743","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010763002","“ì“a’¬“ñ’š–Ú","35.417814","136.765196","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010763003","“ì“a’¬ŽO’š–Ú","35.417607","136.766247","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010764000","“ì–{‘‘ˆêð’Ê","35.408949","136.746609","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010765000","“ì–{‘‘“ñð’Ê","35.409539","136.746625","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010766000","“ì–{‘‘ŽOð’Ê","35.409869","136.746712","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010767000","“ì–{‘‘Žlð’Ê","35.410242","136.746723","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010768000","‹{‰Y’¬","35.437150","136.728419","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010769000","‹{–k’¬","35.398012","136.767463","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770001","“s’Êˆê’š–Ú","35.421487","136.745970","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770002","“s’Ê“ñ’š–Ú","35.419815","136.746337","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770003","“s’ÊŽO’š–Ú","35.418158","136.746869","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770004","“s’ÊŽl’š–Ú","35.416092","136.747106","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770005","“s’ÊŒÜ’š–Ú","35.413972","136.746506","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010771001","–¾_’¬ˆê’š–Ú","35.437755","136.728548","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010771002","–¾_’¬“ñ’š–Ú","35.438637","136.728503","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010771003","–¾_’¬ŽO’š–Ú","35.439406","136.728314","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010772000","–¾_“´","35.431493","136.785383","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010773000","ŽO—Ö","35.503629","136.855960","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010774000","ŽO—Ö‚Õ‚è‚ñ‚Æ‚Ò‚ ","35.499675","136.826985","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010775000","ŽO—Ö‹{¼","35.502995","136.840716","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010776000","ŽO—Ö‹{‘O","35.501786","136.842880","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010777001","Œü‰Á–ìˆê’š–Ú","35.457658","136.831596","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010777002","Œü‰Á–ì“ñ’š–Ú","35.462646","136.832590","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010777003","Œü‰Á–ìŽO’š–Ú","35.465832","136.829030","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010778000","‘º—¢’¬","35.393615","136.766976","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010779000","‘º‰J’¬","35.419661","136.745337","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010780000","‘ºŽR","35.483694","136.711633","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010781001","‘ºŽRˆê’š–Ú","35.484258","136.720520","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010781002","‘ºŽR“ñ’š–Ú","35.483860","136.716838","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010781004","‘ºŽRŽl’š–Ú","35.486432","136.723226","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010782001","Žº’Ã’¬ˆê’š–Ú","35.413702","136.751385","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010782002","Žº’Ã’¬“ñ’š–Ú","35.413055","136.750142","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010783000","Žº’¬","35.425329","136.762920","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010784000","–¾“¿’¬","35.423251","136.757735","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010785000","–Î’n","35.495137","136.840047","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010786000","Œ³Z’¬","35.413210","136.762665","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010787000","Œ³•l’¬","35.436774","136.768490","0","1"
