"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10202","‚èŽs","102020123000","’†‘å—Þ’¬","36.325360","139.058803","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020124000","’†”ö’¬","36.369942","139.027265","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020125000","’†®‰®’¬","36.326834","139.005147","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020126000","’†—¢’¬","36.394269","138.983118","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020127000","’†—¢Œ©’¬","36.368882","138.905398","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020128000","’†“‡’¬","36.324803","139.087570","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020129000","’†–L‰ª’¬","36.336852","138.973562","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020130000","’†Žº“c’¬","36.413064","138.863170","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020131000","•À‰|’¬","36.338479","138.992176","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020132000","¬“c’¬","36.332284","139.003988","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020133000","¼‘•ª’¬","36.402451","139.015429","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020134000","¼“‡’¬","36.342260","139.047513","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020135000","¼‰¡Žè’¬","36.333453","139.073732","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020136000","“úŒõ’¬","36.338707","139.020888","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020137000","ª¬‰®’¬","36.288757","139.026291","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020138000","æ•’¬","36.318325","138.970720","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020139000","”‹Œ´’¬","36.343137","139.070353","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020140000","•@‚’¬","36.323645","138.952495","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020141000","•lì’¬","36.369169","138.980423","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020142000","•lK’¬","36.352920","139.016766","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020143000","Y–¼ŒÎ’¬","36.468889","138.874528","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020144000","Y–¼ŽR’¬","36.444051","138.844166","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020145001","“ŒŠL‘ò’¬ˆê’š–Ú","36.342139","139.033832","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020145002","“ŒŠL‘ò’¬“ñ’š–Ú","36.344975","139.033137","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020145003","“ŒŠL‘ò’¬ŽO’š–Ú","36.348752","139.032670","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020145004","“ŒŠL‘ò’¬Žl’š–Ú","36.349454","139.029690","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020146000","“Œ‘•ª’¬","36.399263","139.024850","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020147000","“Œ’†—¢’¬","36.303467","139.058695","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020148000","ˆøŠÔ’¬","36.394512","139.010438","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020149000","¹Î’¬","36.317617","139.000122","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020150000","“ú‚’¬","36.359896","139.034035","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020151000","žw•¨’¬","36.322925","139.006457","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020152000","—â…’¬","36.400802","139.007181","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020153000","•Ÿ“‡’¬","36.367017","139.000330","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020154000","“¡’Ë’¬","36.334074","138.957796","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020155000","‘o—t’¬","36.313890","139.020206","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020156000","•Û“n“c’¬","36.383379","138.981013","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020157000","–{‹½’¬","36.364156","138.939366","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020158000","’¬‰®’¬","36.353875","138.950594","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020159000","–¥‹½’¬¶Œ´","36.396949","138.970363","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020160000","–¥‹½’¬”–Ø‘ò","36.409137","138.974566","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020161000","–¥‹½’¬‹à•~•½","36.406681","138.945623","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020162000","–¥‹½’¬ãŽÅ","36.386775","138.959170","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020163000","–¥‹½’¬‰ºŽÅ","36.375900","138.961191","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020164000","–¥‹½’¬”’ì","36.374110","138.949186","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020165000","–¥‹½’¬‘P’n","36.414745","138.928975","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020166000","–¥‹½’¬•x‰ª","36.394630","138.940332","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020167000","–¥‹½’¬’†–ì","36.443560","138.894073","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020168000","–¥‹½’¬¼–¾‰®","36.398365","138.953885","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020169000","–¥‹½’¬“Œ–¾‰®","36.405261","138.955697","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020170000","–¥‹½’¬¼”V‘ò","36.441305","138.917499","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020171000","–¥‹½’¬–îŒ´","36.421704","138.947017","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020172000","–¥‹½’¬˜a“cŽR","36.379813","138.951842","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020173000","ŽOƒcŽq‘ò’¬","36.378357","138.922163","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020174000","ŽOƒcŽ›’¬","36.376622","138.993686","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020175001","—Î’¬ˆê’š–Ú","36.350550","139.002822","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020175002","—Î’¬“ñ’š–Ú","36.353593","139.002741","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020175003","—Î’¬ŽO’š–Ú","36.353538","139.007618","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020175004","—Î’¬Žl’š–Ú","36.352787","139.010478","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020176000","“ìV”g’¬","36.360314","138.972491","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020177000","“ì‘å—Þ’¬","36.326372","139.042359","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020178000","“ì’¬","36.318526","139.008432","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020179000","‹{‘ò’¬","36.420366","138.896934","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020180000","‹{Œ´’¬","36.305306","139.042800","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020181000","‹{Œ³’¬","36.322606","139.005290","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020182000","“‚’¬","36.385420","139.006835","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020183000","Œ³®‰®’¬","36.326820","139.007875","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020184000","Œ³“‡–¼’¬","36.329754","139.062267","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020185000","–{’¬","36.330989","139.003866","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020186000","”ª“‡’¬","36.321848","139.011205","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020187000","–î“‡’¬","36.336663","139.049924","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020188001","”ªç‘ã’¬ˆê’š–Ú","36.323779","138.993328","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020188002","”ªç‘ã’¬“ñ’š–Ú","36.319953","138.989186","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020188003","”ªç‘ã’¬ŽO’š–Ú","36.321682","138.986747","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020188004","”ªç‘ã’¬Žl’š–Ú","36.324951","138.987399","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020189000","–î’†’¬","36.310819","139.050934","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020190000","–öì’¬","36.328557","139.002372","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020191000","ŽR“c’¬","36.332063","139.008016","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020192000","ŽR–¼’¬","36.279462","139.029347","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020193000","”ª”¦Œ´’¬","36.296733","139.093859","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020194000","”ª”¦’¬","36.340928","138.945017","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020195000","‹|’¬","36.329074","139.009724","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020196000","‹gˆä’¬’r","36.268402","138.993065","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020197000","‹gˆä’¬Î_","36.250768","139.004523","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020198000","‹gˆä’¬Šâˆä","36.264586","139.028843","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020199000","‹gˆä’¬Šâè","36.277161","138.981693","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020200000","‹gˆä’¬‘å‘ò","36.212000","138.972657","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020201000","‹gˆä’¬¬‹ø","36.254611","139.014438","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020202000","‹gˆä’¬•ÐŽR","36.261853","138.963827","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020203000","‹gˆä’¬ã‰œ•½","36.292490","138.962261","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020204000","‹gˆä’¬•ŒF","36.242955","139.018973","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020205000","‹gˆä’¬¬•é","36.271737","139.020503","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020206000","‹gˆä’¬¬’I","36.272594","138.953768","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020207000","‹gˆä’¬âŒû","36.275576","138.944697","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020208000","‹gˆä’¬‰–","36.230079","138.971780","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020209000","‹gˆä’¬‰–ì","36.259813","138.981341","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020210000","‹gˆä’¬‰º‰œ•½","36.282809","138.969426","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020211000","‹gˆä’¬‰º’·ª","36.249714","138.976481","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020212000","‹gˆä’¬_•Û","36.242229","138.975441","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020213000","‹gˆä’¬‘½”ä—Ç","36.232382","138.999140","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020214000","‹gˆä’¬‚","36.249253","138.980309","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020215000","‹gˆä’¬‘½ŒÓ","36.241311","138.990464","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020216000","‹gˆä’¬’†“‡","36.258154","139.004858","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020217000","‹gˆä’¬’·ª","36.241974","138.960907","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020218001","‹gˆä’¬“ì—z‘äˆê’š–Ú","36.277899","139.002218","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020218002","‹gˆä’¬“ì—z‘ä“ñ’š–Ú","36.275707","139.004004","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020218003","‹gˆä’¬“ì—z‘äŽO’š–Ú","36.272340","139.000293","0","3"
"10","ŒQ”nŒ§","10202","‚èŽs","102020219000","‹gˆä’¬“Œ’J","36.214178","138.955900","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020220000","‹gˆä’¬[‘ò","36.247943","139.012344","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020221000","‹gˆä’¬–{‹½","36.259941","138.972161","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020222000","‹gˆä’¬”n’ë","36.274451","139.009214","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020223000","‹gˆä’¬–î“c","36.250435","138.997315","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020224000","‹gˆä’¬‹gˆä","36.258093","138.986021","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020225000","‹gˆä’¬‹gˆäì","36.249815","138.988121","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020226000","Žlƒc‰®’¬","36.331396","139.001049","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020227000","Šñ‡’¬","36.327801","139.005154","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020228000","—…Š¿’¬","36.327359","139.009060","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020229000","ŠyŠÔ’¬","36.370408","138.964441","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020230000","˜A’¬","36.324717","139.007153","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020231000","Žá“c’¬","36.347771","138.938343","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020232000","Žá¼’¬","36.318119","139.004520","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020233000","‰ä•ô’¬","36.354742","138.962437","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020234000","˜a“c‘½’†’¬","36.309448","139.016458","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020235000","–ÈŠÑ’¬","36.307714","139.076242","0","1"
"10","ŒQ”nŒ§","10202","‚èŽs","102020236000","˜a“c’¬","36.316554","139.011204","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030001001","‘Š¶’¬ˆê’š–Ú","36.402382","139.316967","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030001002","‘Š¶’¬“ñ’š–Ú","36.411189","139.311903","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030001003","‘Š¶’¬ŽO’š–Ú","36.422928","139.300045","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030001004","‘Š¶’¬Žl’š–Ú","36.427165","139.290366","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030001005","‘Š¶’¬ŒÜ’š–Ú","36.410591","139.294139","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030002000","ˆ®’¬","36.407499","139.338029","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030003000","“Œ’¬","36.413027","139.341694","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030004000","ò’¬","36.412372","139.341145","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030005000","ˆî‰×’¬","36.407448","139.332184","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030006001","”~“c’¬ˆê’š–Ú","36.449542","139.357222","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030006002","”~“c’¬“ñ’š–Ú","36.455628","139.381645","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030006003","”~“c’¬ŽO’š–Ú","36.486460","139.373954","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030006004","”~“c’¬Žl’š–Ú","36.491977","139.391616","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030006005","”~“c’¬ŒÜ’š–Ú","36.516632","139.416361","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030007000","‰iŠy’¬","36.413139","139.336663","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030008000","D•P’¬","36.403753","139.326762","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030009001","ì“à’¬ˆê’š–Ú","36.431949","139.323134","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030009002","ì“à’¬“ñ’š–Ú","36.434536","139.315476","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030009003","ì“à’¬ŽO’š–Ú","36.435082","139.303442","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030009004","ì“à’¬Žl’š–Ú","36.437423","139.295302","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030009005","ì“à’¬ŒÜ’š–Ú","36.467193","139.339505","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030010000","ìŠÝ’¬","36.406275","139.336925","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030011000","´£’¬","36.406621","139.325096","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030012000","••Ûª’¬ã“c‘ò","36.553060","139.292464","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030013000","••Ûª’¬‰º“c‘ò","36.539023","139.231659","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030014000","••Ûª’¬h‰ô","36.509805","139.218733","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030015000","••Ûª’¬…À","36.502516","139.288620","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030016000","••Ûª’¬”ª–ØŒ´","36.491057","139.278625","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030017000","¬”~’¬","36.395613","139.335316","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030018000","¬‘\ª’¬","36.415477","139.335440","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030019000","‹Õ•½’¬","36.393439","139.340395","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020001","‹«–ì’¬ˆê’š–Ú","36.394387","139.349776","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020002","‹«–ì’¬“ñ’š–Ú","36.390791","139.349168","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020003","‹«–ì’¬ŽO’š–Ú","36.387084","139.347404","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020004","‹«–ì’¬Žl’š–Ú","36.391483","139.354021","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020005","‹«–ì’¬ŒÜ’š–Ú","36.387631","139.358334","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020006","‹«–ì’¬˜Z’š–Ú","36.384923","139.354851","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030020007","‹«–ì’¬Žµ’š–Ú","36.376180","139.362942","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030021000","÷–Ø’¬","36.399000","139.327751","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030022001","Vhˆê’š–Ú","36.401526","139.337237","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030022002","Vh“ñ’š–Ú","36.398763","139.339218","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030022003","VhŽO’š–Ú","36.395584","139.342192","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030023000","––L’¬","36.411014","139.335390","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030024000","‚»’¬","36.409035","139.338944","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030025001","’ç’¬ˆê’š–Ú","36.422418","139.329683","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030025002","’ç’¬“ñ’š–Ú","36.420495","139.323797","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030025003","’ç’¬ŽO’š–Ú","36.418248","139.317468","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030026001","“V_’¬ˆê’š–Ú","36.422876","139.347529","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030026002","“V_’¬“ñ’š–Ú","36.425847","139.350683","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030026003","“V_’¬ŽO’š–Ú","36.428844","139.353602","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030027001","”b’¬ˆê’š–Ú","36.409233","139.335620","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030027002","”b’¬“ñ’š–Ú","36.410574","139.331409","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030028001","’‡’¬ˆê’š–Ú","36.414040","139.343894","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030028002","’‡’¬“ñ’š–Ú","36.409988","139.341420","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030028003","’‡’¬ŽO’š–Ú","36.406689","139.340014","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030029000","V—¢’¬ÔéŽR","36.495701","139.209079","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030030000","V—¢’¬”Â‹´","36.455910","139.220757","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030031000","V—¢’¬‘å‹v•Û","36.446108","139.239610","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030032000","V—¢’¬‰œ‘ò","36.450083","139.255191","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030033000","V—¢’¬¬—Ñ","36.413740","139.232445","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030034000","V—¢’¬ŠÖ","36.452390","139.229753","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030035000","V—¢’¬‚ò","36.462711","139.239561","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030036000","V—¢’¬•ˆä","36.416667","139.241101","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030037000","V—¢’¬’ßƒ–’J","36.438460","139.248908","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030038000","V—¢’¬Vì","36.423508","139.256709","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030039000","V—¢’¬–ì","36.399515","139.237626","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030040000","V—¢’¬ŽRã","36.430614","139.229086","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030041001","‹Ñ’¬ˆê’š–Ú","36.406189","139.334342","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030041002","‹Ñ’¬“ñ’š–Ú","36.403783","139.332802","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030041003","‹Ñ’¬ŽO’š–Ú","36.401093","139.329657","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030042001","¼‹v•û’¬ˆê’š–Ú","36.423265","139.343406","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030042002","¼‹v•û’¬“ñ’š–Ú","36.419601","139.340672","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030043001","•l¼’¬ˆê’š–Ú","36.403918","139.338258","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030043002","•l¼’¬“ñ’š–Ú","36.401504","139.341343","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044001","“Œˆê’š–Ú","36.414378","139.346681","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044002","“Œ“ñ’š–Ú","36.413931","139.348468","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044003","“ŒŽO’š–Ú","36.412281","139.350488","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044004","“ŒŽl’š–Ú","36.409166","139.344847","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044005","“ŒŒÜ’š–Ú","36.407940","139.348588","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044006","“Œ˜Z’š–Ú","36.405433","139.343071","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030044007","“ŒŽµ’š–Ú","36.403777","139.345770","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030045001","“Œ‹v•û’¬ˆê’š–Ú","36.421980","139.349318","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030045002","“Œ‹v•û’¬“ñ’š–Ú","36.418961","139.347382","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030045003","“Œ‹v•û’¬ŽO’š–Ú","36.416899","139.345921","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030046001","•H’¬ˆê’š–Ú","36.406086","139.368089","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030046002","•H’¬“ñ’š–Ú","36.420526","139.368345","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030046003","•H’¬ŽO’š–Ú","36.410197","139.354435","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030046004","•H’¬Žl’š–Ú","36.421275","139.356737","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030046005","•H’¬ŒÜ’š–Ú","36.445641","139.386800","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030047000","•½ˆä’¬","36.432742","139.346701","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048001","L‘ò’¬ˆê’š–Ú","36.392405","139.328792","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048002","L‘ò’¬“ñ’š–Ú","36.392094","139.320125","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048003","L‘ò’¬ŽO’š–Ú","36.382245","139.324495","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048004","L‘ò’¬Žl’š–Ú","36.378734","139.333426","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048005","L‘ò’¬ŒÜ’š–Ú","36.374174","139.341621","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048006","L‘ò’¬˜Z’š–Ú","36.369525","139.354604","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030048007","L‘ò’¬Žµ’š–Ú","36.366145","139.365711","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030049001","–{’¬ˆê’š–Ú","36.419525","139.344750","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030049002","–{’¬“ñ’š–Ú","36.417246","139.343383","0","3"
