"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040050002","“cŒ}“ñ’š–Ú","32.774261","130.710597","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040050003","“cŒ}ŽO’š–Ú","32.777893","130.713558","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040050004","“cŒ}Žl’š–Ú","32.775767","130.713348","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040050005","“cŒ}ŒÜ’š–Ú","32.775338","130.716213","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040050006","“cŒ}˜Z’š–Ú","32.776869","130.718314","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040051000","“cŒ}’¬‘åŽš“cˆä“‡","32.766752","130.726476","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052000","“cŒ}’¬‘åŽš—Ç’¬","32.753529","130.723544","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053001","‹ßŒ©ˆê’š–Ú","32.768398","130.690409","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053002","‹ßŒ©“ñ’š–Ú","32.764100","130.687829","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053003","‹ßŒ©ŽO’š–Ú","32.768664","130.694628","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053004","‹ßŒ©Žl’š–Ú","32.768502","130.699270","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053005","‹ßŒ©ŒÜ’š–Ú","32.764516","130.700049","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053006","‹ßŒ©˜Z’š–Ú","32.765459","130.694013","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053007","‹ßŒ©Žµ’š–Ú","32.758358","130.691863","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053008","‹ßŒ©”ª’š–Ú","32.758458","130.695160","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053009","‹ßŒ©‹ã’š–Ú","32.760045","130.699298","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040054000","‹ßŒ©’¬","32.761740","130.684981","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055001","“Î’¬ˆê’š–Ú","32.758523","130.676682","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055002","“Î’¬“ñ’š–Ú","32.758523","130.674120","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040056000","•x‡’¬‰|’Ã","32.713914","130.693724","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040057000","•x‡’¬‘å’¬","32.721716","130.690065","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040058000","•x‡’¬Œä‘DŽè","32.735985","130.677502","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040059000","•x‡’¬áë]","32.708240","130.658907","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040060000","•x‡’¬ã™","32.726735","130.684890","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040061000","•x‡’¬´“¡","32.716127","130.675639","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040062000","•x‡’¬–ØŒ´","32.699850","130.707052","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040063000","•x‡’¬¬Šâ£","32.723622","130.670226","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040064000","•x‡’¬ä³è","32.716596","130.651713","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040065000","•x‡’¬ŒÃŠÕ","32.709227","130.673038","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040066000","•x‡’¬‘’¬","32.718545","130.665990","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040067000","•x‡’¬ŒÔ]","32.720676","130.658855","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040068000","•x‡’¬ŽuX…","32.711971","130.667888","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040069000","•x‡’¬Žß‰Þ“°","32.732743","130.699781","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040070000","•x‡’¬V","32.707828","130.681488","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040071000","•x‡’¬™“‡","32.729699","130.675563","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040072000","•x‡’¬“cK","32.704116","130.672069","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040073000","•x‡’¬¼“cK","32.708822","130.662153","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040074000","•x‡’¬•½Œ´","32.699824","130.689411","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040075000","•x‡’¬‰ô]","32.718367","130.680233","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040076000","•x‡’¬“ì“cK","32.698884","130.676821","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040077000","’†–³“c’¬","32.735435","130.669445","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040078000","•ÀŒš’¬","32.754087","130.637731","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040079001","–ìŒûˆê’š–Ú","32.769641","130.674052","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040079002","–ìŒû“ñ’š–Ú","32.766140","130.673755","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040079003","–ìŒûŽO’š–Ú","32.766287","130.670333","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040079004","–ìŒûŽl’š–Ú","32.769725","130.671213","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040080001","–ì“cˆê’š–Ú","32.733979","130.690780","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040080002","–ì“c“ñ’š–Ú","32.733020","130.685026","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040080003","–ì“cŽO’š–Ú","32.729545","130.684562","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040081000","”©Œû’¬","32.752647","130.615829","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040082000","”ª‰¤Ž›’¬","32.778962","130.712850","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040083000","”ª•ªŽš’¬","32.758841","130.662476","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040084000","•lŒû’¬","32.758340","130.642518","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040085001","“ú‹gˆê’š–Ú","32.761127","130.686972","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040085002","“ú‹g“ñ’š–Ú","32.758788","130.685643","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040086001","•½“cˆê’š–Ú","32.773343","130.693014","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040086002","•½“c“ñ’š–Ú","32.773070","130.696709","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040087001","•½¬ˆê’š–Ú","32.778560","130.699349","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040087002","•½¬“ñ’š–Ú","32.778374","130.702392","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040088000","‘·‘ã’¬","32.761634","130.649051","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040089001","”n“nˆê’š–Ú","32.776110","130.706013","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040089002","”n“n“ñ’š–Ú","32.773218","130.706314","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040090000","”ü“o—¢’¬","32.729567","130.657340","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091001","“ì‚]ˆê’š–Ú","32.755441","130.684858","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091002","“ì‚]“ñ’š–Ú","32.750343","130.684090","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091003","“ì‚]ŽO’š–Ú","32.756088","130.689348","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091004","“ì‚]Žl’š–Ú","32.751106","130.693032","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091005","“ì‚]ŒÜ’š–Ú","32.749595","130.689646","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091006","“ì‚]˜Z’š–Ú","32.749173","130.686158","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091007","“ì‚]Žµ’š–Ú","32.744514","130.689881","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040092000","“ì‚]’¬","32.748650","130.693800","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040093001","ŒäK–Ø•”ˆê’š–Ú","32.749623","130.713326","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040093002","ŒäK–Ø•”“ñ’š–Ú","32.748082","130.718983","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040093003","ŒäK–Ø•”ŽO’š–Ú","32.746071","130.712905","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040094000","ŒäK–Ø•”’¬","32.745894","130.722168","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040095001","ŒäK¼ˆê’š–Ú","32.759959","130.703309","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040095002","ŒäK¼“ñ’š–Ú","32.759343","130.706626","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040095003","ŒäK¼ŽO’š–Ú","32.757331","130.704175","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040095004","ŒäK¼Žl’š–Ú","32.756692","130.699396","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040096000","ŒäK¼–³“c’¬","32.754432","130.702341","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097001","ŒäK“J“cˆê’š–Ú","32.764142","130.715957","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097002","ŒäK“J“c“ñ’š–Ú","32.763059","130.709376","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097003","ŒäK“J“cŽO’š–Ú","32.760003","130.710498","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097004","ŒäK“J“cŽl’š–Ú","32.761020","130.715622","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097005","ŒäK“J“cŒÜ’š–Ú","32.759008","130.716484","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097006","ŒäK“J“c˜Z’š–Ú","32.757408","130.713182","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097007","ŒäK“J“cŽµ’š–Ú","32.755600","130.716091","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097008","ŒäK“J“c”ª’š–Ú","32.753157","130.713982","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040098000","ŒäK“J“c’¬","32.755102","130.709188","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040099000","–³“cŒû’¬","32.759173","130.630331","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040100000","Œ³ŽO’¬","32.749309","130.698612","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040101001","Œ³ŽO’¬ˆê’š–Ú","32.744091","130.692045","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040101002","Œ³ŽO’¬“ñ’š–Ú","32.740895","130.691793","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040101003","Œ³ŽO’¬ŽO’š–Ú","32.738359","130.689776","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040101004","Œ³ŽO’¬Žl’š–Ú","32.738993","130.694449","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040101005","Œ³ŽO’¬ŒÜ’š–Ú","32.742981","130.695178","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102001","”ª”¦ˆê’š–Ú","32.746543","130.676516","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102002","”ª”¦“ñ’š–Ú","32.743189","130.675153","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102003","”ª”¦ŽO’š–Ú","32.741092","130.677188","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102004","”ª”¦Žl’š–Ú","32.743514","130.677791","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102005","”ª”¦ŒÜ’š–Ú","32.746982","130.682035","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102006","”ª”¦˜Z’š–Ú","32.744764","130.684001","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102007","”ª”¦Žµ’š–Ú","32.742825","130.684585","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102008","”ª”¦”ª’š–Ú","32.743429","130.687395","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102009","”ª”¦‹ã’š–Ú","32.741573","130.689499","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102010","”ª”¦\’š–Ú","32.740187","130.687024","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102011","”ª”¦\ˆê’š–Ú","32.739997","130.684522","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040103001","—Ç’¬ˆê’š–Ú","32.762672","130.721106","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040103002","—Ç’¬“ñ’š–Ú","32.761753","130.719846","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040103003","—Ç’¬ŽO’š–Ú","32.758116","130.721530","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040103004","—Ç’¬Žl’š–Ú","32.757049","130.726875","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040103005","—Ç’¬ŒÜ’š–Ú","32.754512","130.718668","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040104001","—¬’Ê’c’nˆê’š–Ú","32.767505","130.707399","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040104002","—¬’Ê’c’n“ñ’š–Ú","32.767140","130.703345","0","3"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040105000","–ìŒû’¬","32.767863","130.669248","0","1"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040106000","“y‰ÍŒ´’¬","32.769218","130.665966","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001001","–ƒ¶“cˆê’š–Ú","32.846615","130.740770","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001002","–ƒ¶“c“ñ’š–Ú","32.847033","130.744272","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001003","–ƒ¶“cŽO’š–Ú","32.850361","130.743923","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001004","–ƒ¶“cŽl’š–Ú","32.851353","130.748630","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001005","–ƒ¶“cŒÜ’š–Ú","32.853508","130.748470","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050002000","‰üŠñ’¬","32.891608","130.708202","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050003003","’r“cŽO’š–Ú","32.833997","130.704939","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050004000","˜aò’¬","32.852105","130.687827","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050005000","A–Ø’¬“¨“c","32.877352","130.690190","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050006000","A–Ø’¬—Lò","32.921694","130.716537","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050007000","A–Ø’¬Îì","32.906312","130.718976","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050008000","A–Ø’¬ˆÉ’m–V","32.950293","130.721056","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050009000","A–Ø’¬¡“¡","32.942125","130.697757","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050010000","A–Ø’¬Šâ–ì","32.913557","130.699292","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050011000","A–Ø’¬A–Ø","32.898541","130.692207","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050012000","A–Ø’¬ãŒÃŠÕ","32.876866","130.650220","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050013000","A–Ø’¬ŒãŒÃŠÕ","32.900460","130.670032","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050014000","A–Ø’¬“à","32.936216","130.683887","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015000","A–Ø’¬‰~‘äŽ›","32.883630","130.654221","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050016000","A–Ø’¬‘åˆä","32.925187","130.708446","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050017000","A–Ø’¬‰¬”—","32.881649","130.677773","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050018000","A–Ø’¬¬–ì","32.905895","130.712934","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050019000","A–Ø’¬‹Tb","32.930563","130.704419","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050020000","A–Ø’¬–Ø—¯","32.870802","130.647426","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021000","A–Ø’¬´…","32.946047","130.682056","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050022000","A–Ø’¬ˆÆŠ|","32.906722","130.678924","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050023000","A–Ø’¬ŒÃŠÕ","32.922419","130.724194","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050024000","A–Ø’¬Fo","32.952832","130.703147","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050025000","A–Ø’¬³´","32.964965","130.711665","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026000","A–Ø’¬—é”ž","32.923518","130.645017","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050027000","A–Ø’¬‘å˜a","32.881513","130.670713","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050028000","A–Ø’¬“c’ê","32.965891","130.724346","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050029000","A–Ø’¬“H…","32.889592","130.670727","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050030000","A–Ø’¬Œ","32.897488","130.663549","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050031000","A–Ø’¬•x‰ž","32.915501","130.670891","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050032000","A–Ø’¬–L‰ª","32.912378","130.651896","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050033000","A–Ø’¬–L“c","32.942100","130.710802","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050034000","A–Ø’¬“Š“’Ë","32.886650","130.688555","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035000","A–Ø’¬“ß’m","32.894064","130.652819","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050036000","A–Ø’¬ˆê–Ø","32.907742","130.688713","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050037000","A–Ø’¬•½ˆä","32.937499","130.723410","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050038000","A–Ø’¬•½–ì","32.887409","130.677701","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050039000","A–Ø’¬•½Œ´","32.927360","130.656686","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050040000","A–Ø’¬LZ","32.898853","130.705183","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041000","A–Ø’¬M“‡","32.946391","130.721867","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050042000","A–Ø’¬•Ó“c–ì","32.871337","130.665806","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050043000","A–Ø’¬–¡Žæ","32.924100","130.693106","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044000","A–Ø’¬‹{Œ´","32.972523","130.713797","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050045000","A–Ø’¬•‘”ö","32.900603","130.684944","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050046000","A–Ø’¬ŽR–{","32.923260","130.678737","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050047000","A–Ø’¬•Ä’Ë","32.955210","130.720127","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050048001","“e’Jˆê’š–Ú","32.838478","130.730976","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050048002","“e’J“ñ’š–Ú","32.839843","130.739237","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050048003","“e’JŽO’š–Ú","32.841319","130.746108","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050049000","‘Å‰z’¬","32.828099","130.716809","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050050001","‘åŒEˆê’š–Ú","32.844638","130.711329","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050050002","‘åŒE“ñ’š–Ú","32.851818","130.710718","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050050003","‘åŒEŽO’š–Ú","32.849132","130.712014","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050050004","‘åŒEŽl’š–Ú","32.847675","130.716014","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050050005","‘åŒEŒÜ’š–Ú","32.850397","130.715163","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050051000","‘å’¹‹’¬","32.881835","130.720806","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050052000","Š”ö’¬","32.872935","130.723339","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050053000","Ž­Žq–Ø’¬","32.871593","130.699460","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050054000","Š˜”ö’¬","32.836968","130.691396","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050055000","–k”—’¬","32.869297","130.684869","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056001","“íˆê’š–Ú","32.845452","130.756246","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056002","“í“ñ’š–Ú","32.845716","130.759351","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056003","“íŽO’š–Ú","32.848306","130.756068","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056004","“íŽl’š–Ú","32.848522","130.759110","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056005","“íŒÜ’š–Ú","32.850994","130.757599","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056006","“í˜Z’š–Ú","32.851614","130.761761","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056007","“íŽµ’š–Ú","32.847548","130.761606","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056008","“í”ª’š–Ú","32.848608","130.765635","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050057000","“í–ì’¬","32.876896","130.707496","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050058007","•”¯Žµ’š–Ú","32.820610","130.747394","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050059000","•”¯’¬‘åŽš’Øˆä","32.822952","130.719606","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050060000","¬Ž…ŽR’¬","32.889018","130.693916","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050061001","´…Šâ‘qˆê’š–Ú","32.841122","130.737247","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050061002","´…Šâ‘q“ñ’š–Ú","32.843192","130.741269","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050061003","´…Šâ‘qŽO’š–Ú","32.844386","130.744964","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050062000","´…‹Tˆä’¬","32.838254","130.723266","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063001","´…V’nˆê’š–Ú","32.848780","130.730908","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063002","´…V’n“ñ’š–Ú","32.848706","130.734312","0","3"
