"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040013000","—À","36.179011","139.741247","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040014000","‰¶–¼","36.167436","139.845455","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040015000","Š‹¶","36.161089","139.790130","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040016000","ã»ˆä","36.154410","139.730271","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040017000","ã‘å–ì","36.211930","139.782411","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040018000","ã•ÓŒ©","36.187543","139.733495","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040019000","ã˜a“c","36.225427","139.814418","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040020000","–k—˜ª","36.152728","139.766941","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040021000","–k’¬","36.203026","139.715746","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040022000","–kŠÔ’†‹´","36.201128","139.856914","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040023000","–kŽR“c","36.174548","139.797462","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040024000","‹v”\","36.159599","139.773109","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040025001","‚¯‚â‚«•½ˆê’š–Ú","36.162567","139.710468","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040025002","‚¯‚â‚«•½“ñ’š–Ú","36.161217","139.712572","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040026000","ƒ‘ƒ","36.174461","139.707849","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040027000","‚–ì","36.143033","139.774241","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040028000","ŒÃ‰Í","36.195124","139.692996","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040029000","¬’ç","36.212249","139.763532","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040030000","ŒÜ•”","36.208372","139.816169","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040031000","‹îƒPè","36.173428","139.700142","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040032000","‹îž","36.226669","139.808150","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040033000","‹î‰Hª","36.166510","139.758007","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040034000","K’¬","36.184212","139.710490","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040035000","âŠÔ","36.164447","139.708439","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040036000","÷’¬","36.189954","139.697684","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040037000","ŽO˜a","36.164925","139.706254","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040038000","Ã’¬","36.208312","139.717157","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040039000","‰º‘å–ì","36.178110","139.762980","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040040000","‰º•ÓŒ©","36.172566","139.729154","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040041000","‰ºŽR’¬","36.189920","139.723825","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040042000","Žß‰Þ","36.154419","139.752362","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040043000","V˜a“c","36.177780","139.790965","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040044000","ŠÖŒË","36.192344","139.759442","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040045000","—§è","36.178912","139.692646","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040046000","’ƒ‰®V“c","36.163170","139.718977","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040047001","’†‰›’¬ˆê’š–Ú","36.195862","139.703442","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040047002","’†‰›’¬“ñ’š–Ú","36.193878","139.702826","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040047003","’†‰›’¬ŽO’š–Ú","36.191083","139.702321","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040048000","’·¶ƒG–åV“c","36.153060","139.847402","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040049000","í”Õ’¬","36.205289","139.714068","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040050000","’¹‹ò","36.162306","139.700258","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040051000","’†“c","36.144816","139.710968","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040052000","’†“cV“c","36.155304","139.700546","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040053000","–¼è","36.180072","139.846085","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040054000","¼‹’J","36.201220","139.736748","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040055000","‹Ñ’¬","36.193757","139.697850","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040056000","¼’¬","36.197090","139.697353","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040057000","¼ŠÔ’†‹´","36.189122","139.857117","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040058000","m˜A","36.183944","139.815816","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040059000","’·’J","36.185019","139.699158","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040060000","’·’J’¬","36.185570","139.702305","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040061000","Œ´","36.178585","139.713273","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040062000","Œ´’¬","36.184178","139.706743","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040063001","“Œˆê’š–Ú","36.196212","139.711703","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040063002","“Œ“ñ’š–Ú","36.198886","139.709972","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040063003","“ŒŽO’š–Ú","36.196406","139.714914","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040063004","“ŒŽl’š–Ú","36.196568","139.717664","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040064000","“Œ‹’J","36.205386","139.748248","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040065001","“Œ–{’¬ˆê’š–Ú","36.193571","139.712088","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040065002","“Œ–{’¬“ñ’š–Ú","36.193612","139.716588","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040065003","“Œ–{’¬ŽO’š–Ú","36.193205","139.720947","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040065004","“Œ–{’¬Žl’š–Ú","36.192071","139.725653","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040066000","“ŒŠÔ’†‹´","36.193104","139.862999","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040067000","“Œ”ì","36.195409","139.828730","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040068000","“ŒŽR“c","36.162650","139.823621","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040069000","•½˜a’¬","36.202909","139.711704","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040070001","–{’¬ˆê’š–Ú","36.196759","139.707398","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040070002","–{’¬“ñ’š–Ú","36.192408","139.706641","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040070003","–{’¬ŽO’š–Ú","36.188438","139.706156","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040070004","–{’¬Žl’š–Ú","36.191226","139.709074","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040071000","‘O—Ñ","36.144845","139.739295","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040072000","–q–ì’n","36.180818","139.698795","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040073001","¼•Àˆê’š–Ú","36.204028","139.709063","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040073002","¼•À“ñ’š–Ú","36.207887","139.711300","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040074000","…ŠC","36.138158","139.754532","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040075001","ŽO™’¬ˆê’š–Ú","36.200367","139.721930","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040075002","ŽO™’¬“ñ’š–Ú","36.204825","139.719765","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040076000","—Î’¬","36.203865","139.724237","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040077000","“ì’¬","36.188377","139.719910","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040078000","“ìŠÔ’†‹´","36.185307","139.857379","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040079000","‹{‘O’¬","36.201654","139.699699","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040080000","”ì","36.205172","139.808290","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040081000","’JŠL","36.146700","139.812344","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040082000","–ö‹´","36.174293","139.781190","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040083000","ŽR“c","36.166015","139.803191","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040084001","‰¡ŽR’¬ˆê’š–Ú","36.197821","139.704347","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040084002","‰¡ŽR’¬“ñ’š–Ú","36.200256","139.706847","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040084003","‰¡ŽR’¬ŽO’š–Ú","36.201486","139.704695","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040085000","—‹“d’¬","36.200588","139.715479","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040086000","ã•Ð“c","36.223549","139.795580","0","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040087000","‰º•Ð“c","36.205715","139.799107","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050001000","Â“c","36.198090","140.173106","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050002000","’©“ú","36.189385","140.173117","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050003001","ˆ®‘äˆê’š–Ú","36.193059","140.298634","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050003002","ˆ®‘ä“ñ’š–Ú","36.192074","140.302392","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050003003","ˆ®‘äŽO’š–Ú","36.189548","140.302862","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050004000","ˆ°•ä’†•”","36.255381","140.166925","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050005000","r‹à","36.212151","140.286492","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050006000","’r‚Ì‘ä","36.220442","140.268715","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050007000","Î‰ª","36.179662","140.270558","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050008001","Î‰ªˆê’š–Ú","36.190583","140.284956","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050008002","Î‰ª“ñ’š–Ú","36.193463","140.281159","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050009000","Îì","36.141102","140.297617","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050010000","ò’¬","36.195328","140.278857","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050011000","ˆäŠÖ","36.133525","140.318850","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050012000","‰FŽ¡‰ï","36.274021","140.193681","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050013000","‰Y{","36.244848","140.208829","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050014000","ã‘]","36.259125","140.149789","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050015000","‘å»","36.218770","140.248654","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050016000","‘¾“c","36.307326","140.197274","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050017000","‘å’Ë","36.291706","140.167679","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050018000","‘å‘","36.308639","140.168399","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050019000","‘å’J’Ã","36.179000","140.292516","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050020000","¬‘q","36.240304","140.175381","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050021000","¬–ì‰z","36.185805","140.155707","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050022000","¬”¦","36.216171","140.138643","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050023000","¬Œ©","36.289626","140.192410","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050024000","¬ŽR“c","36.273998","140.167936","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025001","ŠL’nˆê’š–Ú","36.183590","140.277129","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025002","ŠL’n“ñ’š–Ú","36.184061","140.281689","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050026000","Š`‰ª","36.243397","140.191850","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050027000","”Œ´","36.217352","140.261650","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050028000","”Œ´’¬","36.212100","140.255173","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050029000","•Ð‰ª","36.252137","140.213408","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050030000","•Ð–ì","36.219515","140.197002","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050031000","‹àŽw","36.229701","140.198533","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032001","Ž­‚ÌŽqˆê’š–Ú","36.203871","140.262170","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032002","Ž­‚ÌŽq“ñ’š–Ú","36.203444","140.256863","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032003","Ž­‚ÌŽqŽO’š–Ú","36.208928","140.256222","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032004","Ž­‚ÌŽqŽl’š–Ú","36.206258","140.252810","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050033000","ãÂ–ö","36.203810","140.153692","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050034000","ã—Ñ","36.236804","140.209932","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050035000","‰Á¶–ì","36.213720","140.184182","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050036000","‰Ã—ÇŽõ—","36.252184","140.228307","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050037000","ì–”","36.209027","140.196725","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050038000","Š¢’J","36.277725","140.221726","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050039000","–kª–{","36.162526","140.290058","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050040001","–k•{’†ˆê’š–Ú","36.204422","140.277422","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050040002","–k•{’†“ñ’š–Ú","36.207107","140.272131","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050040003","–k•{’†ŽO’š–Ú","36.211082","140.278514","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050041000","Œ~‰ª","36.267909","140.181971","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050042000","ŒéÎ‘ò","36.228186","140.254218","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050043000","¬ˆäŒË","36.189252","140.335401","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044001","‘•{ˆê’š–Ú","36.191062","140.279637","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044002","‘•{“ñ’š–Ú","36.189414","140.276248","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044003","‘•{ŽO’š–Ú","36.189455","140.274095","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044004","‘•{Žl’š–Ú","36.187428","140.279830","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044005","‘•{ŒÜ’š–Ú","36.186297","140.276652","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044006","‘•{˜Z’š–Ú","36.186972","140.273720","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044007","‘•{Žµ’š–Ú","36.182928","140.272560","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050045000","¬”·","36.281251","140.197294","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050046000","¬‰®","36.263988","140.170146","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050047000","‰h¼","36.238892","140.253931","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050048000","²‹v","36.261929","140.200354","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050049000","ŽÄ“à","36.184290","140.175015","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050050000","ŽÄŠÔ","36.259895","140.230358","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050051000","‰ºÂ–ö","36.206983","140.168357","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050052000","‰º—Ñ","36.236105","140.230434","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050053000","³ã“à","36.217648","140.277828","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050054000","ÒŠ—‘ò","36.187173","140.164158","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050055000","{Š˜","36.222793","140.176502","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050056001","™•Àˆê’š–Ú","36.199725","140.282260","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050056002","™•À“ñ’š–Ú","36.204473","140.284645","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050056003","™•ÀŽO’š–Ú","36.204674","140.280840","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050056004","™•ÀŽl’š–Ú","36.207917","140.283664","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050057000","™‚Ìˆä","36.199415","140.279303","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050058001","‘ŽÐˆê’š–Ú","36.190309","140.267034","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050058002","‘ŽÐ“ñ’š–Ú","36.186740","140.269991","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050059000","õ’J","36.201288","140.248301","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050060000","‚•l","36.162235","140.300686","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050061001","“c“‡ˆê’š–Ú","36.180181","140.278213","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050061002","“c“‡“ñ’š–Ú","36.176777","140.281476","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050062000","ŒŽ‰ª","36.202602","140.182648","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050063000","’Ò","36.189643","140.169906","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050064001","“ŒŒõ‘äˆê’š–Ú","36.188462","140.300069","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050064002","“ŒŒõ‘ä“ñ’š–Ú","36.185916","140.302107","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050064003","“ŒŒõ‘äŽO’š–Ú","36.183510","140.300904","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050064004","“ŒŒõ‘äŽl’š–Ú","36.184184","140.305872","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050064005","“ŒŒõ‘äŒÜ’š–Ú","36.187746","140.305561","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050065000","’†’Ãì","36.167090","140.281908","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050066000","’†ŒË","36.301961","140.210942","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050067000","•À–Ø","36.210051","140.249968","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050068000","s—¢ì","36.208947","140.292669","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050069000","ª“–","36.226829","140.265784","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050070000","ª¬‰®","36.216136","140.223800","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050071000","–ì“c","36.259421","140.207896","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050072000","”ªŒ¬‘ä","36.200718","140.300542","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050073001","ˆïéˆê’š–Ú","36.179944","140.284585","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050073002","ˆïé“ñ’š–Ú","36.177911","140.287730","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050073003","ˆïéŽO’š–Ú","36.176511","140.285433","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050074000","”¼“c","36.196464","140.206406","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050075000","”¼ƒm–Ø","36.236433","140.264992","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050076001","“ŒÎ‰ªˆê’š–Ú","36.188791","140.288127","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050076002","“ŒÎ‰ª“ñ’š–Ú","36.185905","140.288343","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050076003","“ŒÎ‰ªŽO’š–Ú","36.185005","140.295177","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050076004","“ŒÎ‰ªŽl’š–Ú","36.187912","140.293848","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050076005","“ŒÎ‰ªŒÜ’š–Ú","36.190633","140.294088","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050077000","“Œ‘å‹´","36.196688","140.311021","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050078000","“Œ“c’†","36.172390","140.302162","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050079000","“Œ¬ˆä","36.261191","140.279861","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050080000","“Œ•{’†","36.204868","140.300205","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050081001","•{’†ˆê’š–Ú","36.192302","140.276396","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050081002","•{’†“ñ’š–Ú","36.190718","140.272207","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050081003","•{’†ŽO’š–Ú","36.194965","140.275093","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050081004","•{’†Žl’š–Ú","36.199320","140.275856","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050081005","•{’†ŒÜ’š–Ú","36.198958","140.272212","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050082000","•§¶Ž›","36.184041","140.140951","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050083000","•”Œ´","36.266851","140.225704","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050084000","×’J","36.215434","140.160040","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050085000","^‰Æ","36.271859","140.246391","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050086001","“ì‘äˆê’š–Ú","36.182712","140.288622","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050086002","“ì‘ä“ñ’š–Ú","36.182047","140.293712","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050086003","“ì‘äŽO’š–Ú","36.180112","140.302098","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050086004","“ì‘äŽl’š–Ú","36.177875","140.297089","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050087000","ŽO‘º","36.148371","140.284254","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050088000","‹{ƒPè","36.254732","140.253099","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050089000","‘ºã","36.217209","140.241783","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050090000","ŽRè","36.249206","140.265146","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050091000","’JŒü’¬","36.209967","140.265944","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050092000","‹|Œ·","36.188568","140.188640","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050093000","‹g¶","36.237836","140.153082","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050094000","—´–¾","36.280920","140.162478","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050095001","Žá¼ˆê’š–Ú","36.198617","140.268536","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050095002","Žá¼“ñ’š–Ú","36.200465","140.264051","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050095003","Žá¼ŽO’š–Ú","36.203559","140.268909","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050096001","Žá‹{ˆê’š–Ú","36.192884","140.269744","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050096002","Žá‹{“ñ’š–Ú","36.191817","140.263008","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050096003","Žá‹{ŽO’š–Ú","36.195073","140.269725","0","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050096004","Žá‹{Žl’š–Ú","36.196465","140.262724","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070001000","‘åŽš¡h","36.231340","139.875924","0","1"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070002000","‘åŽšã¬","36.274487","139.844026","0","1"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070003000","‘åŽš]ì‘å’¬","36.240412","139.839285","0","1"
