"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42202","²¢•ÛŽs","422020017000 ","‰F‹v’¬_‰Y","33.257512","129.103406","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020015000 ","‰F‹v’¬‘¾“c]","33.277950","129.123084","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020014000 ","‰F‹v’¬‘å‹v•Û","33.279274","129.092965","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020013000 ","‰F‹v’¬”Ñ—Ç","33.264332","129.095856","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020019000 ","‰F‹v’¬•½","33.275163","129.138811","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020022000 ","‰F‹v’¬–{”Ñ—Ç","33.268735","129.082909","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020018000 ","‰F‹v’¬–Øê","33.282078","129.110638","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020021000 ","‰F‹v’¬–ì•û","33.292570","129.129044","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020030000 ","‰G–XŽq’¬","33.179666","129.754214","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020023000 ","‰L“n‰z’¬","33.174251","129.700428","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020025000 ","‰Yì“à’¬","33.114927","129.811383","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020105000 ","‰h’¬","33.173112","129.719485","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020167000 ","‰€“c’¬","33.176100","129.713289","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020114000 ","‰–Z’¬","33.143999","129.830275","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020113000 ","‰–•l’¬","33.166677","129.721596","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020057000 ","‰œŽR’¬","33.083161","129.829789","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020264000 ","‰¡Žè’¬","33.174228","129.831586","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020263000 ","‰¡”ö’¬","33.196300","129.712952","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020056000 ","‰«V’¬","33.147432","129.747717","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020061000 ","‰µ–{’¬","33.151303","129.769881","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020135000 ","‰º‚ÌŒ´’¬","33.132329","129.823970","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020133000 ","‰º‰FŒË’¬","33.189853","129.770971","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020134000 ","‰º‹ž’¬","33.168602","129.723164","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020136000 ","‰º‘D‰z’¬","33.133159","129.692830","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020137000 ","‰º–{ŽR’¬","33.209537","129.675666","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020208000 ","‰Ô‰€’¬","33.182236","129.723262","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209001 ","‰Ô‚ˆê’š–Ú","33.139010","129.805819","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209002 ","‰Ô‚“ñ’š–Ú","33.142480","129.806809","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209003 ","‰Ô‚ŽO’š–Ú","33.142664","129.813286","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209004 ","‰Ô‚Žl’š–Ú","33.141675","129.814549","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020062000 ","ŠF£’¬","33.216112","129.700118","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020174000 ","Šx–ì’¬","33.219971","129.683730","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020294000 ","Š±s’¬","33.154411","129.729089","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020074000 ","‹_‰€’¬","33.175655","129.723962","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020267000 ","‹gˆä’¬‰³Î”ö","33.247585","129.699024","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020271000 ","‹gˆä’¬‰ºŒ´","33.252677","129.701417","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020269000 ","‹gˆä’¬Š–Øê","33.282446","129.719878","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020282000 ","‹gˆä’¬‹gŒ³","33.263425","129.690849","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020278000 ","‹gˆä’¬‹´Œû","33.264080","129.724847","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020277000 ","‹gˆä’¬‹´ì“à","33.265960","129.714208","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020273000 ","‹gˆä’¬‚•ô","33.245582","129.689320","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020279000 ","‹gˆä’¬t–¾","33.272185","129.706919","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020270000 ","‹gˆä’¬ã‹g“c","33.255124","129.721971","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020281000 ","‹gˆä’¬‘OŠx","33.272252","129.694207","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020272000 ","‹gˆä’¬‘ƒm”ö","33.301588","129.685115","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020266000 ","‹gˆä’¬‘å“n","33.267113","129.689653","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020276000 ","‹gˆä’¬’¼’J","33.281675","129.698957","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020275000 ","‹gˆä’¬“cŒ´","33.254748","129.708537","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020265000 ","‹gˆä’¬”Â”ó","33.293784","129.709922","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020280000 ","‹gˆä’¬•Ÿˆä","33.300803","129.699930","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020268000 ","‹gˆä’¬—x£","33.266098","129.703089","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020274000 ","‹gˆä’¬—§Î","33.270532","129.679553","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020283000 ","‹g‰ª’¬","33.205733","129.701908","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020284000 ","‹g•Ÿ’¬","33.163479","129.837170","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020248000 ","‹{è’¬","33.171427","129.724581","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020249000 ","‹{’n’¬","33.175254","129.720877","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020251000 ","‹{’Ã’¬","33.074890","129.810497","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020250000 ","‹{“c’¬","33.184719","129.719186","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020078000 ","‹ž’Ø’¬","33.170414","129.724667","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020104000 ","‹à”ä—Ç’¬","33.169807","129.706518","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020082000 ","ŒF–ì’¬","33.178272","129.721399","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020085000 ","ŒK–Øê’¬","33.154773","129.816671","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020102001 ","Œ íŽ›ˆê’š–Ú","33.132869","129.801218","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020103000 ","Œ íŽ›’¬","33.134686","129.808590","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020253000 ","Œ³’¬","33.175053","129.715305","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020215000 ","Œ´•ª’¬","33.218382","129.725907","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020188000 ","ŒËƒ–‘q’¬","33.197283","129.792958","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020190000 ","ŒË”ö’¬","33.168903","129.725365","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020101000 ","ŒÔ“c’¬","33.241897","129.722480","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020247000 ","Œä‘D’¬","33.169241","129.703487","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020086000 ","ŒõŒŽ’¬","33.172648","129.724120","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020220000 ","Œõ’¬","33.200681","129.646967","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020081000 ","Œû‚Ì”ö’¬","33.164869","129.825436","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225001 ","L“cˆê’š–Ú","33.127868","129.800795","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225002 ","L“c“ñ’š–Ú","33.127916","129.796394","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225003 ","L“cŽO’š–Ú","33.122443","129.803060","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225004 ","L“cŽl’š–Ú","33.122998","129.796886","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020226000 ","L“c’¬","33.129708","129.813973","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020029000 ","]‰i’¬","33.155325","129.850430","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020035000 ","]Œ}’¬‰œì“à","33.306849","129.660912","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020036000 ","]Œ}’¬Šƒm‘º","33.331160","129.626261","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020039000 ","]Œ}’¬ŒI‰z","33.323345","129.651699","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020047000 ","]Œ}’¬ªˆø","33.322384","129.644158","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020048000 ","]Œ}’¬ŽO‰Y","33.302497","129.633596","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020041000 ","]Œ}’¬ŽuŒËŽ","33.282434","129.656156","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020046000 ","]Œ}’¬Žµ˜r","33.295827","129.667026","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020040000 ","]Œ}’¬¬ì“à","33.295948","129.651760","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020037000 ","]Œ}’¬ãì“à","33.318913","129.630740","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020031000 ","]Œ}’¬Ôâ","33.291769","129.645805","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020044000 ","]Œ}’¬’†”ö","33.311614","129.639220","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020033000 ","]Œ}’¬’–’²","33.285074","129.672513","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020045000 ","]Œ}’¬’·â","33.310282","129.629359","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020043000 ","]Œ}’¬“cƒmŒ³","33.285143","129.685188","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020032000 ","]Œ}’¬”Ñ—Çâ","33.325641","129.636177","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020038000 ","]Œ}’¬–k“c","33.334373","129.635883","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020050000 ","]Œ}’¬–k•½","33.300598","129.649978","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020293000 ","]Œ}’¬–„—§","33.313319","129.612102","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020042000 ","]Œ}’¬––‹k","33.320082","129.615310","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020049000 ","]Œ}’¬—‹´","33.285272","129.637111","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020034000 ","]Œ}’¬â·”ö","33.314472","129.661861","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020028000 ","]ã’¬","33.099591","129.773848","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020173000 ","‚‰Ô’¬","33.204091","129.789571","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020170000 ","‚»’¬","33.178817","129.716225","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020087000 ","‚“V’¬","33.172865","129.726752","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020171000 ","‚“‡’¬","33.177679","129.587170","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020172000 ","‚—œ’¬","33.180631","129.732272","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020084000 ","•“‡’¬","33.141499","129.533502","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020083000 ","•”¯’¬","33.170924","129.781555","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020012000 ","¡•Ÿ’¬","33.171372","129.707657","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020106000 ","è‰ª’¬","33.109196","129.800728","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020107000 ","è•Ó’¬","33.131400","129.730257","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020108000 ","÷–Ø’¬","33.196249","129.731936","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020241000 ","ŽO‰Y’¬","33.165777","129.724978","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020242000 ","ŽOì“àV’¬","33.140159","129.839927","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020243000 ","ŽOì“à’¬","33.131921","129.840633","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020244000 ","ŽOì“à–{’¬","33.152595","129.828282","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020257000 ","ŽR‹_’¬","33.168108","129.734041","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020256000 ","ŽRŒ§’¬","33.167750","129.721559","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020258000 ","ŽRŽè’¬","33.185775","129.731663","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020109000 ","Žw•û’¬","33.106861","129.782664","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020063000 ","Ž­Žq‘O’¬","33.160796","129.684366","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020121000 ","Ž­’¬’¬‰º‰Ìƒ–‰Y","33.270515","129.591459","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020118000 ","Ž­’¬’¬‹ã\‹ã“‡","33.265577","129.563070","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020119000 ","Ž­’¬’¬Œûƒm—¢","33.298227","129.601015","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020120000 ","Ž­’¬’¬Ž­’¬","33.287082","129.615396","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020117000 ","Ž­’¬’¬ã‰Ìƒ–‰Y","33.255005","129.593352","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020122000 ","Ž­’¬’¬V[]","33.307282","129.627350","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020126000 ","Ž­’¬’¬[]","33.301041","129.622363","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020127000 ","Ž­’¬’¬[]Šƒ","33.308293","129.624130","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020128000 ","Ž­’¬’¬‘Dƒm‘º","33.269777","129.617743","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020116000 ","Ž­’¬’¬‘å‰®","33.287150","129.593595","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020124000 ","Ž­’¬’¬’†–ì","33.268480","129.606552","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020125000 ","Ž­’¬’¬’·‹ø","33.253870","129.574545","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020123000 ","Ž­’¬’¬“y”ìƒm‰Y","33.302888","129.614716","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020286000 ","Žá’|‘ä’¬","33.145904","129.787576","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020287000 ","Žá—t’¬","33.161619","129.734239","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020191000 ","\•¶–ì’¬","33.222951","129.709631","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020138000 ","\˜YV’¬","33.138441","129.741056","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020129000 ","d”ö’¬","33.116917","129.829777","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020064000 ","t“ú’¬","33.198202","129.722740","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020065000 ","ŸŠC’¬","33.140864","129.789160","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020066000 ","Ÿ•x’¬","33.174213","129.729428","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020292000 ","¬²X’¬‰Pƒm‰Y","33.215218","129.612994","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020092000 ","¬²X’¬Šxƒm–Øê","33.254131","129.609866","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020094000 ","¬²X’¬Š‹âÄ","33.234041","129.627341","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020090000 ","¬²X’¬•Î","33.224071","129.631856","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020091000 ","¬²X’¬¬â","33.209538","129.629683","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020095000 ","¬²X’¬¼ì“à","33.229726","129.605626","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020093000 ","¬²X’¬“cŒ´","33.228489","129.620545","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020089000 ","¬²X’¬“í”‘","33.221896","129.582124","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020096000 ","¬²X’¬•½Œ´","33.245757","129.617479","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020295000 ","¬²X’¬–îŠx","33.232024","129.575801","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020097000 ","¬²¢•Û’¬","33.176854","129.739409","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020100000 ","¬M’¬","33.201004","129.755586","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020055000 ","¬ì“à’¬","33.235099","129.700199","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020098000 ","¬“‡’¬","33.166586","129.698364","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020059000 ","¬–ì’¬","33.187155","129.678623","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020235000 ","¼‰Y’¬","33.174892","129.717955","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020238000 ","¼Œ´’¬","33.206516","129.742740","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020239000 ","¼ŽR’¬","33.191336","129.724053","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020237000 ","¼£’¬","33.215683","129.736780","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020236000 ","¼ì’¬","33.171341","129.727011","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020068000 ","ã‹ž’¬","33.169895","129.722782","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020026000 ","ãŒ´’¬","33.152388","129.805696","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020067000 ","ã‘Š‰Y’¬","33.193287","129.668366","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020027000 ","ã’¬","33.174959","129.714191","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020070000 ","ã–{ŽR’¬","33.212261","129.691140","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020071000 ","ã—M–Ø’¬","33.218031","129.781537","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020139000 ","éŠÔ’¬","33.097049","129.815098","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020144000 ","éŽR’¬","33.183428","129.717696","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020189000 ","í”Õ’¬","33.174196","129.719100","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020088000 ","S–ì’¬","33.179709","129.814669","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020149000 ","V`’¬","33.163593","129.721903","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020146000 ","Vs]’¬","33.150489","129.838307","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020145000 ","V‘Ö’¬","33.144527","129.824410","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020147000 ","V“c’¬","33.186837","129.674998","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020069000 ","_“‡’¬","33.167308","129.704464","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020213000 ","j”ö¼’¬","33.090426","129.743507","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020212000 ","j”ö’†’¬","33.079073","129.752985","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020214000 ","j”ö“Œ’¬","33.077216","129.760072","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020211000 ","j”ö–k’¬","33.110643","129.757100","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020148000 ","w‚Ì“à’¬","33.150210","129.792104","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020150000 ","{²’¬","33.178792","129.733816","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020151000 ","{“c”ö’¬","33.166272","129.737163","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020288000 ","¢’mŒ´’¬ŠJì","33.236463","129.796550","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020154000 ","¢’mŒ´’¬Šâ’JŒû","33.274135","129.722462","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020158000 ","¢’mŒ´’¬ŒIŒ}","33.265373","129.768823","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020290000 ","¢’mŒ´’¬ã–ìŒ´","33.239008","129.760132","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020161000 ","¢’mŒ´’¬y£","33.263851","129.742475","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020291000 ","¢’mŒ´’¬¼ƒmŠx","33.229271","129.778538","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020153000 ","¢’mŒ´’¬Ô–Øê","33.253851","129.784665","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020163000 ","¢’mŒ´’¬‘„Šª","33.245543","129.774604","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020155000 ","¢’mŒ´’¬‘¾“c","33.260534","129.733987","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020160000 ","¢’mŒ´’¬’†’Ê","33.252335","129.769180","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020159000 ","¢’mŒ´’¬’·“c‘ã","33.247392","129.741262","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020157000 ","¢’mŒ´’¬–kì“à","33.258755","129.764080","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020156000 ","¢’mŒ´’¬–Ø‰YŒ´","33.271650","129.746046","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020162000 ","¢’mŒ´’¬–îŸC","33.254503","129.745138","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165001 ","£ŒË‰zˆê’š–Ú","33.204381","129.733163","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165002 ","£ŒË‰z“ñ’š–Ú","33.208928","129.734208","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165003 ","£ŒË‰zŽO’š–Ú","33.205335","129.728091","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165004 ","£ŒË‰zŽl’š–Ú","33.204830","129.723876","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020166000 ","£ŒË‰z’¬","33.204196","129.716146","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020164000 ","£“¹’¬","33.103089","129.832879","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020152000 ","¯˜a‘ä’¬","33.174642","129.679562","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020132000 ","´…’¬","33.184379","129.706461","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020199000 ","¼‘å‹v•Û’¬","33.176354","129.710866","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020009000 ","Îâ’¬","33.184762","129.711821","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020004000 ","Ôè’¬","33.153071","129.699344","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020003000 ","Ô–Ø’¬","33.194758","129.750191","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020060000 ","Ü‹´’¬","33.188213","129.725528","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020072000 ","ì‰º’¬","33.187085","129.667050","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020073000 ","ì’J’¬","33.192787","129.788776","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020010000 ","ò’¬","33.174655","129.713048","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020005000 ","óŽq’¬","33.196513","129.627543","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020079000 ","ö–Ø’¬","33.216410","129.796847","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020230000 ","‘D‰z’¬","33.147113","129.693177","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020233000 ","‘O”¨’¬","33.144372","129.726955","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202001 ","‘Šòˆê’š–Ú","33.135192","129.798965","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202002 ","‘Šò“ñ’š–Ú","33.138101","129.795886","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202003 ","‘ŠòŽO’š–Ú","33.139717","129.792635","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020111000 ","‘•c’¬","33.146869","129.800481","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020002000 ","‘Š‰Y’¬","33.195476","129.660159","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020001000 ","‘Š¶’¬","33.176730","129.716102","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020052000 ","‘åŠx‘ä’¬","33.148465","129.762478","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020051000 ","‘åŠƒ’¬","33.177844","129.656353","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020054000 ","‘å‹{’¬","33.157329","129.740904","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020168000 ","‘å•’¬","33.151917","129.735049","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020169000 ","‘å“ƒ’¬","33.150991","129.775868","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020053000 ","‘å–ì’¬","33.211037","129.734104","0","1"
