"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040005002 ","ˆäŒû–¾_“ñ’š–Ú","34.370721","132.387056","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040005003 ","ˆäŒû–¾_ŽO’š–Ú","34.368602","132.383200","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040002001 ","ˆäŒû—é‚ª‘äˆê’š–Ú","34.373352","132.381404","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040002002 ","ˆäŒû—é‚ª‘ä“ñ’š–Ú","34.371891","132.377647","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040002003 ","ˆäŒû—é‚ª‘äŽO’š–Ú","34.373825","132.377549","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040061000 ","‰¡ìV’¬","34.408392","132.446239","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040062001 ","‰¡ì’¬ˆê’š–Ú","34.406547","132.450645","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040062002 ","‰¡ì’¬“ñ’š–Ú","34.407949","132.450879","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040062003 ","‰¡ì’¬ŽO’š–Ú","34.409823","132.451183","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040013001 ","ŠÏ‰¹V’¬ˆê’š–Ú","34.376067","132.428014","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040013002 ","ŠÏ‰¹V’¬“ñ’š–Ú","34.377385","132.421735","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040013003 ","ŠÏ‰¹V’¬ŽO’š–Ú","34.373404","132.425888","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040013004 ","ŠÏ‰¹V’¬Žl’š–Ú","34.366090","132.416185","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040015000 ","ŠÏ‰¹’¬","34.394208","132.440273","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040014001 ","ŠÏ‰¹–{’¬ˆê’š–Ú","34.388236","132.438170","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040014002 ","ŠÏ‰¹–{’¬“ñ’š–Ú","34.389779","132.434026","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040045001 ","ŒÃ]ãˆê’š–Ú","34.393414","132.408681","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040045002 ","ŒÃ]ã“ñ’š–Ú","34.390221","132.406991","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040046000 ","ŒÃ]V’¬","34.384097","132.410148","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040047000 ","ŒÃ]¼’¬","34.386830","132.406624","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040048000 ","ŒÃ]“Œ’¬","34.389901","132.411573","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040049001 ","ŒÃ“c‘äˆê’š–Ú","34.391357","132.402406","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040049002 ","ŒÃ“c‘ä“ñ’š–Ú","34.394131","132.402536","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040024001 ","ŒÈ”ããˆê’š–Ú","34.404985","132.420029","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040024002 ","ŒÈ”ãã“ñ’š–Ú","34.404086","132.411878","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040024003 ","ŒÈ”ããŽO’š–Ú","34.409593","132.415048","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040024004 ","ŒÈ”ããŽl’š–Ú","34.411369","132.420383","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040024005 ","ŒÈ”ããŒÜ’š–Ú","34.420227","132.418435","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040024006 ","ŒÈ”ãã˜Z’š–Ú","34.421849","132.427699","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040027000 ","ŒÈ”ã¼’¬","34.396811","132.422174","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040025001 ","ŒÈ”ã‘å”—ˆê’š–Ú","34.410835","132.423901","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040025002 ","ŒÈ”ã‘å”—“ñ’š–Ú","34.414511","132.424746","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040025003 ","ŒÈ”ã‘å”—ŽO’š–Ú","34.414232","132.428952","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040026001 ","ŒÈ”ã’†ˆê’š–Ú","34.398997","132.426453","1","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040026002 ","ŒÈ”ã’†“ñ’š–Ú","34.402101","132.426174","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040026003 ","ŒÈ”ã’†ŽO’š–Ú","34.404011","132.422995","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040030000 ","ŒÈ”ã’¬","34.428093","132.424290","0","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040028001 ","ŒÈ”ã“Œˆê’š–Ú","34.404556","132.432429","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040028002 ","ŒÈ”ã“Œ“ñ’š–Ú","34.404523","132.428026","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040029001 ","ŒÈ”ã–{’¬ˆê’š–Ú","34.397466","132.429478","1","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040029002 ","ŒÈ”ã–{’¬“ñ’š–Ú","34.393167","132.426230","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040029003 ","ŒÈ”ã–{’¬ŽO’š–Ú","34.394127","132.424164","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040032001 ","MŒß’†ˆê’š–Ú","34.383789","132.418139","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040032002 ","MŒß’†“ñ’š–Ú","34.385980","132.414184","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040032003 ","MŒß’†ŽO’š–Ú","34.383090","132.412586","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040032004 ","MŒß’†Žl’š–Ú","34.380294","132.416673","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040033001 ","MŒß“ìˆê’š–Ú","34.378928","132.413776","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040033002 ","MŒß“ì“ñ’š–Ú","34.378385","132.409703","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040031001 ","MŒß–kˆê’š–Ú","34.388439","132.422476","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040031002 ","MŒß–k“ñ’š–Ú","34.390518","132.420100","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040031003 ","MŒß–kŽO’š–Ú","34.387948","132.416885","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040031004 ","MŒß–kŽl’š–Ú","34.385844","132.420228","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040037001 ","‚{ˆê’š–Ú","34.391780","132.418022","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040037002 ","‚{“ñ’š–Ú","34.389077","132.414248","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040037003 ","‚{ŽO’š–Ú","34.392996","132.414978","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040037004 ","‚{Žl’š–Ú","34.394887","132.415692","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040038001 ","‚{‘äˆê’š–Ú","34.398419","132.418962","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040038002 ","‚{‘ä“ñ’š–Ú","34.397544","132.415367","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040038003 ","‚{‘äŽO’š–Ú","34.399758","132.415360","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040038004 ","‚{‘äŽl’š–Ú","34.401436","132.415430","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040038005 ","‚{‘äŒÜ’š–Ú","34.400402","132.411870","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040038006 ","‚{‘ä˜Z’š–Ú","34.396973","132.410745","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040051001 ","ŽOŽÂ’¬ˆê’š–Ú","34.411713","132.452567","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040051002 ","ŽOŽÂ’¬“ñ’š–Ú","34.413077","132.453532","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040051003 ","ŽOŽÂ’¬ŽO’š–Ú","34.415069","132.454524","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040050000 ","ŽOŽÂ–k’¬","34.418617","132.453928","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040054000 ","ŽO‘êŽR","34.421129","132.435550","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040053000 ","ŽO‘ê’¬","34.415527","132.450288","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040052001 ","ŽO‘ê–{’¬ˆê’š–Ú","34.416667","132.440486","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040052002 ","ŽO‘ê–{’¬“ñ’š–Ú","34.419231","132.446706","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040060000 ","ŽRŽè’¬","34.409469","132.434596","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040058001 ","ŽR“cV’¬ˆê’š–Ú","34.399749","132.392278","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040058002 ","ŽR“cV’¬“ñ’š–Ú","34.398432","132.387766","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040059000 ","ŽR“c’¬","34.403088","132.389929","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034001 ","¤HƒZƒ“ƒ^[ˆê’š–Ú","34.370835","132.400853","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034002 ","¤HƒZƒ“ƒ^[“ñ’š–Ú","34.372514","132.398856","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034003 ","¤HƒZƒ“ƒ^[ŽO’š–Ú","34.370044","132.392812","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034004 ","¤HƒZƒ“ƒ^[Žl’š–Ú","34.368155","132.394086","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034005 ","¤HƒZƒ“ƒ^[ŒÜ’š–Ú","34.366112","132.389302","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034006 ","¤HƒZƒ“ƒ^[˜Z’š–Ú","34.368120","132.388293","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034007 ","¤HƒZƒ“ƒ^[Žµ’š–Ú","34.365542","132.382804","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040034008 ","¤HƒZƒ“ƒ^[”ª’š–Ú","34.363466","132.383240","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040011001 ","¬‰Í“à’¬ˆê’š–Ú","34.399180","132.435527","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040011002 ","¬‰Í“à’¬“ñ’š–Ú","34.401937","132.437497","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040012000 ","ã“V–ž’¬","34.398748","132.440760","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040035000 ","V¯’¬","34.423901","132.451576","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040042000 ","¼ŠÏ‰¹’¬","34.392297","132.436972","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040007001 ","îˆê’š–Ú","34.374514","132.411396","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040007002 ","î“ñ’š–Ú","34.372138","132.406957","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040017001 ","‘’Ã`ˆê’š–Ú","34.366009","132.403451","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040017002 ","‘’Ã`“ñ’š–Ú","34.365069","132.394619","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040017003 ","‘’Ã`ŽO’š–Ú","34.363968","132.390048","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040018001 ","‘’ÃV’¬ˆê’š–Ú","34.375216","132.403785","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040018002 ","‘’ÃV’¬“ñ’š–Ú","34.374320","132.396815","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040020001 ","‘’Ã“Œˆê’š–Ú","34.379411","132.407153","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040020002 ","‘’Ã“Œ“ñ’š–Ú","34.381607","132.406428","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040020003 ","‘’Ã“ŒŽO’š–Ú","34.382452","132.404371","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040022001 ","‘’Ã“ìˆê’š–Ú","34.377326","132.401902","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040022002 ","‘’Ã“ì“ñ’š–Ú","34.378665","132.400498","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040022003 ","‘’Ã“ìŽO’š–Ú","34.377123","132.394736","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040022004 ","‘’Ã“ìŽl’š–Ú","34.376307","132.395476","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040016000 ","‘’Ã”~‚ª‘ä","34.378775","132.395989","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040019000 ","‘’Ã•l’¬","34.377729","132.404717","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040021000 ","‘’Ã–{’¬","34.380020","132.402624","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040006000 ","‘Å‰z’¬","34.411597","132.447498","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040010001 ","‘å‹{ˆê’š–Ú","34.421067","132.455384","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040010002 ","‘å‹{“ñ’š–Ú","34.422759","132.456806","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040010003 ","‘å‹{ŽO’š–Ú","34.423950","132.458401","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040008001 ","‘åŽÅˆê’š–Ú","34.418133","132.458155","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040008002 ","‘åŽÅ“ñ’š–Ú","34.420554","132.460617","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040008003 ","‘åŽÅŽO’š–Ú","34.423207","132.461638","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040009000 ","‘åŽÅŒö‰€","34.416922","132.461053","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040041001 ","’†L’¬ˆê’š–Ú","34.401069","132.442205","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040041002 ","’†L’¬“ñ’š–Ú","34.403796","132.442181","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040041003 ","’†L’¬ŽO’š–Ú","34.405651","132.444142","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040040000 ","“V–ž’¬","34.396296","132.440773","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040039001 ","“c•ûˆê’š–Ú","34.383784","132.401213","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040039002 ","“c•û“ñ’š–Ú","34.389166","132.396610","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040039003 ","“c•ûŽO’š–Ú","34.398531","132.400591","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040057000 ","“s’¬","34.396660","132.437215","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040043000 ","“ŒŠÏ‰¹’¬","34.390874","132.440633","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055001 ","“ìŠÏ‰¹ˆê’š–Ú","34.383473","132.434883","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055002 ","“ìŠÏ‰¹“ñ’š–Ú","34.384685","132.431645","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055003 ","“ìŠÏ‰¹ŽO’š–Ú","34.385682","132.429097","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055004 ","“ìŠÏ‰¹Žl’š–Ú","34.386123","132.426637","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055005 ","“ìŠÏ‰¹ŒÜ’š–Ú","34.382400","132.423597","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055006 ","“ìŠÏ‰¹˜Z’š–Ú","34.381331","132.426873","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055007 ","“ìŠÏ‰¹Žµ’š–Ú","34.380528","132.429371","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040055008 ","“ìŠÏ‰¹”ª’š–Ú","34.379698","132.432386","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040056000 ","“ìŠÏ‰¹’¬","34.387783","132.432744","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040023001 ","“í–Ø’¬ˆê’š–Ú","34.408102","132.455735","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040023002 ","“í–Ø’¬“ñ’š–Ú","34.410770","132.456836","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040023003 ","“í–Ø’¬ŽO’š–Ú","34.412278","132.458467","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040023004 ","“í–Ø’¬Žl’š–Ú","34.415228","132.458459","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040044001 ","•Ÿ“‡’¬ˆê’š–Ú","34.396734","132.433946","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040044002 ","•Ÿ“‡’¬“ñ’š–Ú","34.393112","132.432167","0","3"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040063000 ","—³‰¤’¬","34.412690","132.440641","1","1"
"34","L“‡Œ§","34104","L“‡Žs¼‹æ","341040036000 ","—é‚ª•ô’¬","34.381115","132.393458","1","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001001","‘Š“cˆê’š–Ú","34.470808","132.456472","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001002","‘Š“c“ñ’š–Ú","34.469578","132.452501","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001003","‘Š“cŽO’š–Ú","34.467364","132.450644","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001004","‘Š“cŽl’š–Ú","34.470778","132.448746","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001005","‘Š“cŒÜ’š–Ú","34.470200","132.446013","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001006","‘Š“c˜Z’š–Ú","34.468164","132.442827","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050001007","‘Š“cŽµ’š–Ú","34.465066","132.441125","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050002000","‘Š“c’¬","34.463377","132.446743","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003001","‘å’Ë¼ˆê’š–Ú","34.447391","132.407228","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003002","‘å’Ë¼“ñ’š–Ú","34.449283","132.400839","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003003","‘å’Ë¼ŽO’š–Ú","34.442895","132.398732","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003004","‘å’Ë¼Žl’š–Ú","34.435724","132.398791","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003005","‘å’Ë¼ŒÜ’š–Ú","34.440734","132.393871","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003006","‘å’Ë¼˜Z’š–Ú","34.447768","132.390234","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050003007","‘å’Ë¼Žµ’š–Ú","34.453428","132.392143","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050004001","‘å’Ë“Œˆê’š–Ú","34.433727","132.403620","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050004002","‘å’Ë“Œ“ñ’š–Ú","34.441474","132.409997","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050004003","‘å’Ë“ŒŽO’š–Ú","34.437087","132.417154","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050005000","‘å’Ë“Œ’¬","34.436094","132.422259","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050006000","‘å’¬","34.460539","132.459987","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050007001","‘å’¬¼ˆê’š–Ú","34.456434","132.464725","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050007002","‘å’¬¼“ñ’š–Ú","34.457922","132.460775","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050007003","‘å’¬¼ŽO’š–Ú","34.464648","132.463431","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050008001","‘å’¬“Œˆê’š–Ú","34.455449","132.467445","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050008002","‘å’¬“Œ“ñ’š–Ú","34.461059","132.469452","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050008003","‘å’¬“ŒŽO’š–Ú","34.463604","132.467226","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050008004","‘å’¬“ŒŽl’š–Ú","34.468397","132.464249","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009001","ãˆÀˆê’š–Ú","34.475488","132.449852","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009002","ãˆÀ“ñ’š–Ú","34.476987","132.444241","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009003","ãˆÀŽO’š–Ú","34.478951","132.448961","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009004","ãˆÀŽl’š–Ú","34.482618","132.449970","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009005","ãˆÀŒÜ’š–Ú","34.485337","132.448976","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009006","ãˆÀ˜Z’š–Ú","34.480938","132.445346","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050009007","ãˆÀŽµ’š–Ú","34.488064","132.439584","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050010000","ãˆÀ’¬","34.489442","132.449437","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050011001","ì“àˆê’š–Ú","34.458026","132.484453","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050011002","ì“à“ñ’š–Ú","34.463224","132.482237","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050011003","ì“àŽO’š–Ú","34.460447","132.488439","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050011004","ì“àŽl’š–Ú","34.465142","132.490843","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050011005","ì“àŒÜ’š–Ú","34.467663","132.485725","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050011006","ì“à˜Z’š–Ú","34.471375","132.490558","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012001","‹_‰€ˆê’š–Ú","34.436885","132.462091","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012002","‹_‰€“ñ’š–Ú","34.443748","132.466459","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012003","‹_‰€ŽO’š–Ú","34.440723","132.460419","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012004","‹_‰€Žl’š–Ú","34.443704","132.454302","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012005","‹_‰€ŒÜ’š–Ú","34.446925","132.457395","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012006","‹_‰€˜Z’š–Ú","34.445453","132.464137","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012007","‹_‰€Žµ’š–Ú","34.449390","132.465720","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050012008","‹_‰€”ª’š–Ú","34.450081","132.461524","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050013000","‹_‰€’¬","34.450848","132.453219","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050014001","‚Žæ–kˆê’š–Ú","34.478674","132.440290","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050014002","‚Žæ–k“ñ’š–Ú","34.479691","132.437555","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050014003","‚Žæ–kŽO’š–Ú","34.477221","132.435433","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050014004","‚Žæ–kŽl’š–Ú","34.477772","132.432854","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050015000","‚Žæ–k’¬","34.484774","132.433013","0","1"
