"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13112","Ά“c’J‹ζ","131120041002","”~‹u“ρ’–Ϊ","35.650359","139.651897","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120041003","”~‹uO’–Ϊ","35.651201","139.656587","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120042001","Ά“c’Jκ’–Ϊ","35.641435","139.649233","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120042002","Ά“c’J“ρ’–Ϊ","35.642330","139.643153","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120042003","Ά“c’JO’–Ϊ","35.645333","139.649539","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120042004","Ά“c’Jl’–Ϊ","35.645638","139.652139","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120043001","χV’¬κ’–Ϊ","35.628891","139.642972","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120043002","χV’¬“ρ’–Ϊ","35.632243","139.642273","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120044001","‹“Ώ›κ’–Ϊ","35.653642","139.648177","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120044002","‹“Ώ›“ρ’–Ϊ","35.647717","139.647812","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120045001","‹{βκ’–Ϊ","35.648581","139.642352","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120045002","‹{β“ρ’–Ϊ","35.652307","139.643624","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120045003","‹{βO’–Ϊ","35.654184","139.636310","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120046001","χκ’–Ϊ","35.645526","139.641136","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120046002","χ“ρ’–Ϊ","35.643813","139.637878","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120046003","χO’–Ϊ","35.640435","139.637264","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120047001","o“°κ’–Ϊ","35.649463","139.635487","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120047002","o“°“ρ’–Ϊ","35.653119","139.633147","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120047003","o“°O’–Ϊ","35.652394","139.629429","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120047004","o“°l’–Ϊ","35.648606","139.626855","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120047005","o“°ά’–Ϊ","35.647296","139.632424","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120048001","Ohκ’–Ϊ","35.648578","139.675271","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120048002","Oh“ρ’–Ϊ","35.651580","139.675308","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120049001","‘γ‘ςκ’–Ϊ","35.657470","139.677130","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120049002","‘γ‘ς“ρ’–Ϊ","35.658547","139.671757","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120049003","‘γ‘ςO’–Ϊ","35.655687","139.671455","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120049004","‘γ‘ςl’–Ϊ","35.652585","139.668483","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120049005","‘γ‘ςά’–Ϊ","35.657203","139.666488","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120050001","‘γ“cκ’–Ϊ","35.652706","139.662806","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120050002","‘γ“c“ρ’–Ϊ","35.656961","139.662426","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120050003","‘γ“cO’–Ϊ","35.654414","139.657549","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120050004","‘γ“cl’–Ϊ","35.659556","139.657205","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120050005","‘γ“cά’–Ϊ","35.660309","139.662606","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120050006","‘γ“cZ’–Ϊ","35.664481","139.663023","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120051001","‰Hª–Ψκ’–Ϊ","35.665167","139.658908","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120051002","‰Hª–Ψ“ρ’–Ϊ","35.665938","139.655875","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120052001","Τ’ηκ’–Ϊ","35.655245","139.641523","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120052002","Τ’η“ρ’–Ϊ","35.658003","139.645777","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120052003","Τ’ηO’–Ϊ","35.658392","139.638827","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120052004","Τ’ηl’–Ϊ","35.663000","139.640280","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120052005","Τ’ηά’–Ϊ","35.663481","139.637458","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120053001","χγ…κ’–Ϊ","35.658089","139.631515","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120053002","χγ…“ρ’–Ϊ","35.659719","139.628055","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120053003","χγ…O’–Ϊ","35.660753","139.633478","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120053004","χγ…l’–Ϊ","35.665415","139.633169","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120053005","χγ…ά’–Ϊ","35.665884","139.629366","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120054001","‰F“ήªκ’–Ϊ","35.619275","139.606028","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120054002","‰F“ήª“ρ’–Ϊ","35.620324","139.600304","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120054003","‰F“ήªO’–Ϊ","35.624141","139.603904","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055001","μ‘½©κ’–Ϊ","35.621216","139.595949","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055002","μ‘½©“ρ’–Ϊ","35.621590","139.591809","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055003","μ‘½©O’–Ϊ","35.625751","139.601062","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055004","μ‘½©l’–Ϊ","35.628915","139.594681","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055005","μ‘½©ά’–Ϊ","35.628857","139.601269","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055006","μ‘½©Z’–Ϊ","35.630812","139.604186","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055007","μ‘½©µ’–Ϊ","35.631776","139.596569","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055008","μ‘½©”ª’–Ϊ","35.635722","139.590318","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120055009","μ‘½©‹γ’–Ϊ","35.640459","139.587264","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056001","‹mκ’–Ϊ","35.637611","139.617808","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056002","‹m“ρ’–Ϊ","35.643090","139.617167","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056003","‹mO’–Ϊ","35.637174","139.612826","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056004","‹ml’–Ϊ","35.641125","139.614213","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056005","‹mά’–Ϊ","35.637258","139.609018","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056006","‹mZ’–Ϊ","35.642245","139.610830","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056007","‹mµ’–Ϊ","35.636148","139.606197","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120056008","‹m”ª’–Ϊ","35.640270","139.604999","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057001","¬ικ’–Ϊ","35.635050","139.602493","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057002","¬ι“ρ’–Ϊ","35.638245","139.598959","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057003","¬ιO’–Ϊ","35.635625","139.596319","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057004","¬ιl’–Ϊ","35.642116","139.590893","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057005","¬ιά’–Ϊ","35.642029","139.595099","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057006","¬ιZ’–Ϊ","35.642907","139.599471","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057007","¬ιµ’–Ϊ","35.647658","139.599324","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057008","¬ι”ª’–Ϊ","35.647390","139.594320","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120057009","¬ι‹γ’–Ϊ","35.651122","139.596965","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120058001","‘ct’Jκ’–Ϊ","35.645101","139.611262","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120058002","‘ct’J“ρ’–Ϊ","35.648356","139.611272","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120058003","‘ct’JO’–Ϊ","35.643986","139.605540","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120058004","‘ct’Jl’–Ϊ","35.648113","139.605263","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120058005","‘ct’Jά’–Ϊ","35.651660","139.604925","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120058006","‘ct’JZ’–Ϊ","35.655314","139.605369","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120059001","ηΞ‘δκ’–Ϊ","35.647258","139.615669","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120059002","ηΞ‘δ“ρ’–Ϊ","35.651791","139.610841","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120059003","ηΞ‘δO’–Ϊ","35.651838","139.614792","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120059004","ηΞ‘δl’–Ϊ","35.656649","139.613739","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120059005","ηΞ‘δά’–Ϊ","35.656402","139.610914","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120059006","ηΞ‘δZ’–Ϊ","35.656818","139.607310","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120060001","””’Jκ’–Ϊ","35.661039","139.611138","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120060002","””’J“ρ’–Ϊ","35.664726","139.610802","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120060003","””’JO’–Ϊ","35.660579","139.605576","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120060004","””’Jl’–Ϊ","35.664219","139.604797","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061001","γ‘ct’Jκ’–Ϊ","35.663370","139.600722","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061002","γ‘ct’J“ρ’–Ϊ","35.660922","139.599705","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061003","γ‘ct’JO’–Ϊ","35.654925","139.600804","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061004","γ‘ct’Jl’–Ϊ","35.654643","139.595912","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061005","γ‘ct’Jά’–Ϊ","35.657005","139.593268","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061006","γ‘ct’JZ’–Ϊ","35.659577","139.596495","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120061007","γ‘ct’Jµ’–Ϊ","35.659614","139.592196","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001001","_‹{‘Oκ’–Ϊ","35.671552","139.705302","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001002","_‹{‘O“ρ’–Ϊ","35.673794","139.711860","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001003","_‹{‘OO’–Ϊ","35.670429","139.710341","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001004","_‹{‘Ol’–Ϊ","35.668183","139.709361","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001005","_‹{‘Oά’–Ϊ","35.664524","139.706017","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001006","_‹{‘OZ’–Ϊ","35.666080","139.703704","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002001","‘γX–Ψκ’–Ϊ","35.681885","139.700039","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002002","‘γX–Ψ“ρ’–Ϊ","35.685535","139.698743","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002003","‘γX–ΨO’–Ϊ","35.683222","139.693911","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002004","‘γX–Ψl’–Ϊ","35.680757","139.690970","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002005","‘γX–Ψά’–Ϊ","35.673740","139.689648","0","3"
"13","“‹“s","13113","a’J‹ζ","131130003000","‘εR’¬","35.669143","139.675797","0","1"
"13","“‹“s","13113","a’J‹ζ","131130004000","³‘γX–Ψ’¬","35.671868","139.685486","0","1"
"13","“‹“s","13113","a’J‹ζ","131130005001","•xƒP’Jκ’–Ϊ","35.667245","139.690103","0","3"
"13","“‹“s","13113","a’J‹ζ","131130005002","•xƒP’J“ρ’–Ϊ","35.664704","139.685723","0","3"
"13","“‹“s","13113","a’J‹ζ","131130006000","‘γX–Ψ_‰€’¬","35.674453","139.697809","0","1"
"13","“‹“s","13113","a’J‹ζ","131130007001","Ό΄κ’–Ϊ","35.675511","139.680993","0","3"
"13","“‹“s","13113","a’J‹ζ","131130007002","Ό΄“ρ’–Ϊ","35.673739","139.677973","0","3"
"13","“‹“s","13113","a’J‹ζ","131130007003","Ό΄O’–Ϊ","35.670857","139.679845","0","3"
"13","“‹“s","13113","a’J‹ζ","131130008001","γ΄κ’–Ϊ","35.668983","139.683921","0","3"
"13","“‹“s","13113","a’J‹ζ","131130008002","γ΄“ρ’–Ϊ","35.665506","139.681588","0","3"
"13","“‹“s","13113","a’J‹ζ","131130008003","γ΄O’–Ϊ","35.666035","139.676861","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009001","L”φκ’–Ϊ","35.649659","139.713048","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009002","L”φ“ρ’–Ϊ","35.651579","139.715394","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009003","L”φO’–Ϊ","35.654796","139.715447","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009004","L”φl’–Ϊ","35.653750","139.719721","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009005","L”φά’–Ϊ","35.649943","139.720022","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010001","b”δυκ’–Ϊ","35.647125","139.713940","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010002","b”δυ“ρ’–Ϊ","35.646420","139.720188","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010003","b”δυO’–Ϊ","35.643613","139.718040","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010004","b”δυl’–Ϊ","35.645034","139.713570","0","3"
"13","“‹“s","13113","a’J‹ζ","131130011001","b”δυ“μκ’–Ϊ","35.644942","139.709897","0","3"
"13","“‹“s","13113","a’J‹ζ","131130011002","b”δυ“μ“ρ’–Ϊ","35.643887","139.708596","0","3"
"13","“‹“s","13113","a’J‹ζ","131130011003","b”δυ“μO’–Ϊ","35.644828","139.705793","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012001","“κ’–Ϊ","35.655390","139.708409","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012002","““ρ’–Ϊ","35.653311","139.709558","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012003","“O’–Ϊ","35.650397","139.710167","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012004","“l’–Ϊ","35.655627","139.712382","0","3"
"13","“‹“s","13113","a’J‹ζ","131130013001","b”δυΌκ’–Ϊ","35.647744","139.705598","0","3"
"13","“‹“s","13113","a’J‹ζ","131130013002","b”δυΌ“ρ’–Ϊ","35.650158","139.706643","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014001","a’Jκ’–Ϊ","35.661813","139.704292","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014002","a’J“ρ’–Ϊ","35.659609","139.705829","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014003","a’JO’–Ϊ","35.655965","139.705095","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014004","a’Jl’–Ϊ","35.660065","139.711074","0","3"
"13","“‹“s","13113","a’J‹ζ","131130015000","‰y’¬","35.650091","139.700868","0","1"
"13","“‹“s","13113","a’J‹ζ","131130016000","”«R’¬","35.651414","139.698164","0","1"
"13","“‹“s","13113","a’J‹ζ","131130017000","‘γ―R’¬","35.650671","139.704275","0","1"
"13","“‹“s","13113","a’J‹ζ","131130018000","“μ•½‘δ’¬","35.653838","139.695937","0","1"
"13","“‹“s","13113","a’J‹ζ","131130019001","“ΉΊβκ’–Ϊ","35.657283","139.698320","0","3"
"13","“‹“s","13113","a’J‹ζ","131130019002","“ΉΊβ“ρ’–Ϊ","35.659396","139.698321","0","3"
"13","“‹“s","13113","a’J‹ζ","131130020000","ις’J’¬","35.652875","139.701595","0","1"
"13","“‹“s","13113","a’J‹ζ","131130021000","χ‹u’¬","35.655642","139.700634","0","1"
"13","“‹“s","13113","a’J‹ζ","131130022000","_ς’¬","35.656447","139.692221","0","1"
"13","“‹“s","13113","a’J‹ζ","131130023001","_“μκ’–Ϊ","35.663127","139.700363","0","3"
"13","“‹“s","13113","a’J‹ζ","131130023002","_“μ“ρ’–Ϊ","35.666451","139.696982","0","3"
"13","“‹“s","13113","a’J‹ζ","131130024001","Ό·κ’–Ϊ","35.660907","139.693059","0","3"
"13","“‹“s","13113","a’J‹ζ","131130024002","Ό·“ρ’–Ϊ","35.659975","139.689776","0","3"
"13","“‹“s","13113","a’J‹ζ","131130025000","‰F“cμ’¬","35.662090","139.697425","0","1"
"13","“‹“s","13113","a’J‹ζ","131130026000","‰~R’¬","35.657632","139.694870","0","1"
"13","“‹“s","13113","a’J‹ζ","131130027000","_R’¬","35.663788","139.691473","0","1"
"13","“‹“s","13113","a’J‹ζ","131130028001","η‘ΚƒP’Jκ’–Ϊ","35.679251","139.710893","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028002","η‘ΚƒP’J“ρ’–Ϊ","35.676096","139.710689","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028003","η‘ΚƒP’JO’–Ϊ","35.675858","139.706066","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028004","η‘ΚƒP’Jl’–Ϊ","35.680447","139.705903","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028005","η‘ΚƒP’Jά’–Ϊ","35.685264","139.703318","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028006","η‘ΚƒP’JZ’–Ϊ","35.684449","139.706181","0","3"
"13","“‹“s","13113","a’J‹ζ","131130029001","ω’Λκ’–Ϊ","35.673459","139.667698","0","3"
"13","“‹“s","13113","a’J‹ζ","131130029002","ω’Λ“ρ’–Ϊ","35.675148","139.667012","0","3"
"13","“‹“s","13113","a’J‹ζ","131130029003","ω’ΛO’–Ϊ","35.677629","139.668123","0","3"
"13","“‹“s","13113","a’J‹ζ","131130030001","‰‘δκ’–Ϊ","35.679788","139.686286","0","3"
"13","“‹“s","13113","a’J‹ζ","131130030002","‰‘δ“ρ’–Ϊ","35.675903","139.685660","0","3"
"13","“‹“s","13113","a’J‹ζ","131130031001","”¦ƒP’Jκ’–Ϊ","35.674993","139.673218","0","3"
"13","“‹“s","13113","a’J‹ζ","131130031002","”¦ƒP’J“ρ’–Ϊ","35.677847","139.675082","0","3"
"13","“‹“s","13113","a’J‹ζ","131130031003","”¦ƒP’JO’–Ϊ","35.680510","139.673012","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032001","–{’¬κ’–Ϊ","35.680992","139.683187","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032002","–{’¬“ρ’–Ϊ","35.683824","139.682573","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032003","–{’¬O’–Ϊ","35.688983","139.681637","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032004","–{’¬l’–Ϊ","35.686835","139.679794","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032005","–{’¬ά’–Ϊ","35.683954","139.676389","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032006","–{’¬Z’–Ϊ","35.682216","139.678379","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140001001","ΫRκ’–Ϊ","35.724688","139.656120","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140001002","ΫR“ρ’–Ϊ","35.724871","139.651730","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140002001","λ‹{κ’–Ϊ","35.722956","139.646677","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140002002","λ‹{“ρ’–Ϊ","35.725260","139.646665","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140002003","λ‹{O’–Ϊ","35.724418","139.641037","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140002004","λ‹{l’–Ϊ","35.724670","139.635561","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140002005","λ‹{ά’–Ϊ","35.725472","139.632621","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140002006","λ‹{Z’–Ϊ","35.725256","139.628713","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140003001","“μ‘δκ’–Ϊ","35.685539","139.674173","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140003002","“μ‘δ“ρ’–Ϊ","35.683659","139.671271","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140003003","“μ‘δO’–Ϊ","35.684085","139.665797","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140003004","“μ‘δl’–Ϊ","35.679818","139.665745","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140003005","“μ‘δά’–Ϊ","35.681907","139.662141","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140004001","–ν¶’¬κ’–Ϊ","35.690115","139.678716","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140004002","–ν¶’¬“ρ’–Ϊ","35.691502","139.673931","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140004003","–ν¶’¬O’–Ϊ","35.688218","139.674509","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140004004","–ν¶’¬l’–Ϊ","35.688131","139.670840","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140004005","–ν¶’¬ά’–Ϊ","35.688059","139.666211","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140004006","–ν¶’¬Z’–Ϊ","35.686196","139.661185","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140005001","–{’¬κ’–Ϊ","35.694512","139.684061","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140005002","–{’¬“ρ’–Ϊ","35.694769","139.680057","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140005003","–{’¬O’–Ϊ","35.695283","139.675963","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140005004","–{’¬l’–Ϊ","35.695683","139.670734","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140005005","–{’¬ά’–Ϊ","35.692659","139.670468","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140005006","–{’¬Z’–Ϊ","35.695616","139.664170","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140006001","“’†–μκ’–Ϊ","35.703674","139.684965","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140006002","“’†–μ“ρ’–Ϊ","35.703505","139.680326","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140006003","“’†–μO’–Ϊ","35.708357","139.681389","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140006004","“’†–μl’–Ϊ","35.708887","139.685585","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140006005","“’†–μά’–Ϊ","35.708805","139.689222","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140007001","’†‰›κ’–Ϊ","35.698994","139.685658","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140007002","’†‰›“ρ’–Ϊ","35.699481","139.679336","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140007003","’†‰›O’–Ϊ","35.699891","139.673249","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140007004","’†‰›l’–Ϊ","35.700188","139.669214","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140007005","’†‰›ά’–Ϊ","35.700034","139.664700","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140008001","’†–μκ’–Ϊ","35.703439","139.675024","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140008002","’†–μ“ρ’–Ϊ","35.704127","139.668890","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140008003","’†–μO’–Ϊ","35.702893","139.663333","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140008004","’†–μl’–Ϊ","35.707746","139.661750","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140008005","’†–μά’–Ϊ","35.707858","139.668924","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140008006","’†–μZ’–Ϊ","35.707486","139.675708","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140009001","γ‚“cκ’–Ϊ","35.710451","139.677930","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140009002","γ‚“c“ρ’–Ϊ","35.711874","139.671550","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140009003","γ‚“cO’–Ϊ","35.714000","139.673580","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140009004","γ‚“cl’–Ϊ","35.713403","139.678680","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140009005","γ‚“cά’–Ϊ","35.717800","139.675958","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140010001","–μ•ϋκ’–Ϊ","35.711153","139.657167","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140010002","–μ•ϋ“ρ’–Ϊ","35.714638","139.656504","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140010003","–μ•ϋO’–Ϊ","35.717427","139.655885","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140010004","–μ•ϋl’–Ϊ","35.720894","139.655858","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140010005","–μ•ϋά’–Ϊ","35.718284","139.652220","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140010006","–μ•ϋZ’–Ϊ","35.721677","139.651425","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140011001","Vδκ’–Ϊ","35.712073","139.667366","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140011002","Vδ“ρ’–Ϊ","35.712035","139.662903","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140011003","VδO’–Ϊ","35.715831","139.661950","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140011004","Vδl’–Ϊ","35.716513","139.666456","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140011005","Vδά’–Ϊ","35.715195","139.669004","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140012001","Ό‚ª‹uκ’–Ϊ","35.719845","139.672110","0","3"
