"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010278000","•¶‹ž’¬","33.849715","132.770515","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279001","•½˜a’Êˆê’š–Ú","33.847577","132.773825","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279002","•½˜a’Ê“ñ’š–Ú","33.847649","132.770418","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279003","•½˜a’ÊŽO’š–Ú","33.847299","132.767074","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279004","•½˜a’ÊŽl’š–Ú","33.847230","132.763343","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279005","•½˜a’ÊŒÜ’š–Ú","33.847629","132.760635","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279006","•½˜a’Ê˜Z’š–Ú","33.847630","132.756570","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010280000","•Ê•{’¬","33.846241","132.720868","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010281000","–kð","33.978983","132.779623","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010282000","–kð’Ò","33.968379","132.777843","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010283001","•Û–Æãˆê’š–Ú","33.818466","132.752079","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010283002","•Û–Æã“ñ’š–Ú","33.815746","132.751287","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284001","•Û–Æ’†ˆê’š–Ú","33.818116","132.747173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284002","•Û–Æ’†“ñ’š–Ú","33.817028","132.747890","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284003","•Û–Æ’†ŽO’š–Ú","33.813804","132.747367","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285001","•Û–Æ¼ˆê’š–Ú","33.817546","132.744424","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285002","•Û–Æ¼“ñ’š–Ú","33.817028","132.741844","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285003","•Û–Æ¼ŽO’š–Ú","33.813851","132.744173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285004","•Û–Æ¼Žl’š–Ú","33.812811","132.741799","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286001","¯‰ªˆê’š–Ú","33.818110","132.787144","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286002","¯‰ª“ñ’š–Ú","33.818455","132.783735","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286003","¯‰ªŽO’š–Ú","33.815393","132.785290","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286004","¯‰ªŽl’š–Ú","33.813531","132.787732","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286005","¯‰ªŒÜ’š–Ú","33.810821","132.787137","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010287000","¯‰ª’¬","33.820525","132.788584","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010288000","–x]’¬","33.908885","132.759138","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289000","–x”V“à","33.842173","132.761254","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010290000","–{’J","33.931166","132.783918","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291001","–{’¬ˆê’š–Ú","33.841662","132.758440","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291002","–{’¬“ñ’š–Ú","33.843999","132.758455","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291003","–{’¬ŽO’š–Ú","33.846311","132.758643","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291004","–{’¬Žl’š–Ú","33.848472","132.758660","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291005","–{’¬ŒÜ’š–Ú","33.850282","132.758690","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291006","–{’¬˜Z’š–Ú","33.852826","132.758761","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291007","–{’¬Žµ’š–Ú","33.855437","132.759120","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010292000","³‰ª_“c","33.968255","132.810954","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293001","¼‘O’¬ˆê’š–Ú","33.841621","132.757702","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293002","¼‘O’¬“ñ’š–Ú","33.844008","132.757653","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293003","¼‘O’¬ŽO’š–Ú","33.846412","132.757657","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293004","¼‘O’¬Žl’š–Ú","33.848601","132.757651","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293005","¼‘O’¬ŒÜ’š–Ú","33.850280","132.757729","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010294000","^»’¬","33.832591","132.760831","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010295000","¼]’¬","33.856226","132.714419","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296001","¼––ˆê’š–Ú","33.826837","132.790334","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296002","¼––“ñ’š–Ú","33.825734","132.788349","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297001","¼ƒm–Øˆê’š–Ú","33.870023","132.719258","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297002","¼ƒm–Ø“ñ’š–Ú","33.875208","132.723555","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010298000","ŠÛ”V“à","33.844595","132.766555","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299001","–¡Žð’¬ˆê’š–Ú","33.841555","132.755830","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299002","–¡Žð’¬“ñ’š–Ú","33.844027","132.755574","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299003","–¡Žð’¬ŽO’š–Ú","33.846429","132.755751","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010300001","”ü‘òˆê’š–Ú","33.849752","132.748641","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010300002","”ü‘ò“ñ’š–Ú","33.849809","132.744542","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010301000","ŽO™’¬","33.863344","132.721106","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302000","a•Ó’¬","33.851633","132.805997","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010303000","Œä•ó’¬","33.840992","132.776877","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304001","ŽO’Ãˆê’š–Ú","33.865851","132.712209","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304002","ŽO’Ã“ñ’š–Ú","33.863630","132.712054","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304003","ŽO’ÃŽO’š–Ú","33.861560","132.713245","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010305000","ŽO’Ã‚Ó“ª","33.864195","132.708542","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010306000","‚Ý‚Ç‚èƒP‹u","33.858664","132.733573","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010307001","—Î’¬ˆê’š–Ú","33.845975","132.770125","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010307002","—Î’¬“ñ’š–Ú","33.846786","132.770264","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010308000","…“D’¬","33.803310","132.826475","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010309000","…Œû’¬","33.905183","132.860242","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310001","–©’¬ˆê’š–Ú","33.836085","132.773616","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310002","–©’¬“ñ’š–Ú","33.835622","132.771973","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310003","–©’¬ŽO’š–Ú","33.835677","132.769073","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310004","–©’¬Žl’š–Ú","33.835795","132.765892","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310005","–©’¬ŒÜ’š–Ú","33.835933","132.762679","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310006","–©’¬˜Z’š–Ú","33.835909","132.760075","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310007","–©’¬Žµ’š–Ú","33.835713","132.755855","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310008","–©’¬”ª’š–Ú","33.835621","132.752151","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010311000","`ŽR’¬","33.868632","132.713752","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010312000","“ì”~–{’¬","33.800612","132.840061","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313001","“ì]ŒËˆê’š–Ú","33.838208","132.750050","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313002","“ì]ŒË“ñ’š–Ú","33.837105","132.747599","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313003","“ì]ŒËŽO’š–Ú","33.837865","132.745204","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313004","“ì]ŒËŽl’š–Ú","33.837758","132.741668","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313005","“ì]ŒËŒÜ’š–Ú","33.842118","132.742746","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313006","“ì]ŒË˜Z’š–Ú","33.842026","132.737377","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010314000","“ì]ŒË’¬","33.838413","132.737774","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010315000","“ì‹v•Ä’¬","33.817141","132.802870","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010316000","“ìÖ‰@’¬","33.833030","132.731679","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010317000","“ì‚ˆä’¬","33.788893","132.813034","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010318000","“ì“y‹’¬","33.797985","132.802906","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319001","“ì”’…ˆê’š–Ú","33.865829","132.784772","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319002","“ì”’…“ñ’š–Ú","33.867954","132.786699","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319003","“ì”’…ŽO’š–Ú","33.866402","132.788037","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320000","“ì–x’[’¬","33.839074","132.761724","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010321001","“ì’¬ˆê’š–Ú","33.846446","132.781687","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010321002","“ì’¬“ñ’š–Ú","33.846442","132.779371","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010322000","“ìŽ“c’¬","33.842356","132.777125","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010323000","“ì‹g“c’¬","33.827937","132.703969","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324000","‹{“à","33.953436","132.790837","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010325000","‹{“c’¬","33.842382","132.752948","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326001","‹{¼ˆê’š–Ú","33.845813","132.752728","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326002","‹{¼“ñ’š–Ú","33.848687","132.752838","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326003","‹{¼ŽO’š–Ú","33.850066","132.754690","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010327000","‹{–ì","33.963138","132.608903","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010328001","ŒäKˆê’š–Ú","33.857038","132.767085","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010328002","ŒäK“ñ’š–Ú","33.857609","132.761507","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010329000","–¾_‹u","33.854391","132.728148","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010330000","–rŒŽ","33.962891","132.660927","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010331000","Žº’¬","33.831168","132.763785","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010332001","Žº’¬ˆê’š–Ú","33.828795","132.765308","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010332002","Žº’¬“ñ’š–Ú","33.829570","132.763921","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333001","Ž“c’¬ˆê’š–Ú","33.842769","132.783629","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333002","Ž“c’¬“ñ’š–Ú","33.842396","132.780051","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333003","Ž“c’¬ŽO’š–Ú","33.844397","132.781644","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333004","Ž“c’¬Žl’š–Ú","33.844422","132.779358","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010334000","Œ³“{˜a","33.976789","132.544191","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010335000","Œ³’¬","33.859522","132.717426","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010336000","g—t’¬","33.841622","132.787591","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010337000","X¼’¬","33.789207","132.791713","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010338000","ˆÀ‰ª","33.931325","132.776309","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010339000","–ö’J’¬","33.925858","132.830661","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340001","–öˆä’¬ˆê’š–Ú","33.833157","132.770038","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340002","–öˆä’¬“ñ’š–Ú","33.833439","132.768265","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340003","–öˆä’¬ŽO’š–Ú","33.834441","132.766087","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010341000","–öŒ´","33.956670","132.770896","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342001","ŽR‰zˆê’š–Ú","33.857631","132.756226","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342002","ŽR‰z“ñ’š–Ú","33.860198","132.756228","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342003","ŽR‰zŽO’š–Ú","33.862096","132.764194","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342004","ŽR‰zŽl’š–Ú","33.862654","132.755576","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342005","ŽR‰zŒÜ’š–Ú","33.860839","132.751777","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342006","ŽR‰z˜Z’š–Ú","33.857517","132.751577","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010343000","ŽR‰z’¬","33.855055","132.756309","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010344000","ŽR“c’¬","33.866689","132.778784","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010345000","ŽR¼’¬","33.850954","132.727614","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346001","—YŒSˆê’š–Ú","33.830147","132.755811","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346002","—YŒS“ñ’š–Ú","33.829896","132.753467","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347001","“’‚ÌŽRˆê’š–Ú","33.867700","132.813555","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347002","“’‚ÌŽR“ñ’š–Ú","33.870241","132.813718","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347003","“’‚ÌŽRŽO’š–Ú","33.871836","132.815164","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347004","“’‚ÌŽRŽl’š–Ú","33.869178","132.815311","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347005","“’‚ÌŽRŒÜ’š–Ú","33.869863","132.817088","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347006","“’‚ÌŽR˜Z’š–Ú","33.867345","132.817556","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347007","“’‚ÌŽRŽµ’š–Ú","33.869007","132.819010","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347008","“’‚ÌŽR”ª’š–Ú","33.872205","132.816792","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348001","“’‚ÌŽR“Œˆê’š–Ú","33.872180","132.818749","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348002","“’‚ÌŽR“Œ“ñ’š–Ú","33.872500","132.820410","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348003","“’‚ÌŽR“ŒŽO’š–Ú","33.874305","132.820792","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348004","“’‚ÌŽR“ŒŽl’š–Ú","33.872615","132.822239","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348005","“’‚ÌŽR“ŒŒÜ’š–Ú","33.870745","132.821083","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349000","“’ŽR–ö","33.887493","132.834690","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010350000","“’“n’¬","33.840046","132.783517","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351001","—]ŒË’†ˆê’š–Ú","33.813923","132.731540","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351002","—]ŒË’†“ñ’š–Ú","33.813609","132.729880","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351003","—]ŒË’†ŽO’š–Ú","33.813582","132.727561","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351004","—]ŒË’†Žl’š–Ú","33.817583","132.728084","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351005","—]ŒË’†ŒÜ’š–Ú","33.817615","132.731208","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351006","—]ŒË’†˜Z’š–Ú","33.817580","132.733672","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352001","—]ŒË¼ˆê’š–Ú","33.813536","132.725131","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352002","—]ŒË¼“ñ’š–Ú","33.813514","132.722722","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352003","—]ŒË¼ŽO’š–Ú","33.813568","132.720414","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352004","—]ŒË¼Žl’š–Ú","33.817429","132.720467","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352005","—]ŒË¼ŒÜ’š–Ú","33.817455","132.722789","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352006","—]ŒË¼˜Z’š–Ú","33.817533","132.725001","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353001","—]ŒË“Œˆê’š–Ú","33.813931","132.737747","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353002","—]ŒË“Œ“ñ’š–Ú","33.813615","132.734733","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353003","—]ŒË“ŒŽO’š–Ú","33.813564","132.732698","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353004","—]ŒË“ŒŽl’š–Ú","33.817542","132.736055","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353005","—]ŒË“ŒŒÜ’š–Ú","33.817713","132.738917","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354001","—]ŒË“ìˆê’š–Ú","33.811155","132.738337","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354002","—]ŒË“ì“ñ’š–Ú","33.809166","132.733777","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354003","—]ŒË“ìŽO’š–Ú","33.808847","132.730173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354004","—]ŒË“ìŽl’š–Ú","33.808879","132.727788","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354005","—]ŒË“ìŒÜ’š–Ú","33.809389","132.725000","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354006","—]ŒË“ì˜Z’š–Ú","33.810097","132.721529","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010355000","‰¡’J","33.942461","132.832824","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010356000","‹g–Ø","33.977260","132.604101","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010357000","‹g–ì’¬","33.862179","132.733365","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358001","‹g“¡ˆê’š–Ú","33.870362","132.765375","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358002","‹g“¡“ñ’š–Ú","33.869697","132.759808","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358003","‹g“¡ŽO’š–Ú","33.870653","132.756144","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358004","‹g“¡Žl’š–Ú","33.874108","132.756120","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358005","‹g“¡ŒÜ’š–Ú","33.876981","132.770587","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359000","˜ZŒ¬‰Æ’¬","33.851253","132.752283","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360000","Žá‘’¬","33.845962","132.760459","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361000","Žá—t’¬","33.856236","132.717527","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010362001","˜a‹C’¬ˆê’š–Ú","33.893720","132.738185","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010362002","˜a‹C’¬“ñ’š–Ú","33.899122","132.734604","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363000","˜a“c","33.932367","132.772218","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010364000","—R—Ç’¬","33.905504","132.671934","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020008000 ","‚¢‚±‚¢‚Ì‹u","34.070245","132.978761","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020077000 ","ƒNƒŠƒGƒCƒeƒBƒuƒqƒ‹ƒY","34.049472","132.967468","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020098000 ","‚µ‚Ü‚È‚Ý‚Ì“m","34.071924","132.971554","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020099000 ","‚µ‚Ü‚È‚Ýƒqƒ‹ƒY","34.069277","132.971915","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020159000 ","‚É‚¬‚í‚¢Lê","34.043587","132.961730","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020001000 ","ˆ¢•û","34.068497","132.967103","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006001 ","ˆ®’¬ˆê’š–Ú","34.063744","132.999794","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006002 ","ˆ®’¬“ñ’š–Ú","34.062487","133.001230","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006003 ","ˆ®’¬ŽO’š–Ú","34.061010","133.002238","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006004 ","ˆ®’¬Žl’š–Ú","34.059294","133.003813","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006005 ","ˆ®’¬ŒÜ’š–Ú","34.057286","133.005172","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074001 ","ˆßŠ±’¬ˆê’š–Ú","34.050233","133.017143","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074002 ","ˆßŠ±’¬“ñ’š–Ú","34.049383","133.017687","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074003 ","ˆßŠ±’¬ŽO’š–Ú","34.047891","133.015378","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074004 ","ˆßŠ±’¬Žl’š–Ú","34.045804","133.013050","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020093001 ","‰h’¬ˆê’š–Ú","34.067681","133.001246","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020093002 ","‰h’¬“ñ’š–Ú","34.068534","133.000548","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020093003 ","‰h’¬ŽO’š–Ú","34.069425","132.999786","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020093004 ","‰h’¬Žl’š–Ú","34.070819","132.998591","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020019000 ","‰„Šì","34.074394","132.958677","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020208001 ","‰¡“c’¬ˆê’š–Ú","34.046186","133.009331","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020208002 ","‰¡“c’¬“ñ’š–Ú","34.044070","133.011124","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020208003 ","‰¡“c’¬ŽO’š–Ú","34.042480","133.009362","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020208004 ","‰¡“c’¬Žl’š–Ú","34.043979","133.007259","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088001 ","‰©‹à’¬ˆê’š–Ú","34.066169","133.002584","0","3"
