"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040041009","–k‹½ŽOð‹ã’š–Ú","43.052408","141.428693","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042010","–k‹½Žlð\’š–Ú","43.055366","141.430689","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042011","–k‹½Žlð\ˆê’š–Ú","43.054058","141.433818","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042012","–k‹½Žlð\“ñ’š–Ú","43.053023","141.437903","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042013","–k‹½Žlð\ŽO’š–Ú","43.052371","141.440577","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042014","–k‹½Žlð\Žl’š–Ú","43.051104","141.442722","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042001","–k‹½Žlðˆê’š–Ú","43.066091","141.407465","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042002","–k‹½Žlð“ñ’š–Ú","43.065230","141.410439","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042003","–k‹½ŽlðŽO’š–Ú","43.062674","141.414500","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042004","–k‹½ŽlðŽl’š–Ú","43.060625","141.418077","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042005","–k‹½ŽlðŒÜ’š–Ú","43.058908","141.420931","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042006","–k‹½Žlð˜Z’š–Ú","43.057580","141.423168","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042007","–k‹½ŽlðŽµ’š–Ú","43.055779","141.424604","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042008","–k‹½Žlð”ª’š–Ú","43.054680","141.427249","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040042009","–k‹½Žlð‹ã’š–Ú","43.055134","141.428972","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040045010","–k‹½Žµð\’š–Ú","43.063335","141.431052","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040045003","–k‹½ŽµðŽO’š–Ú","43.066856","141.418892","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040045004","–k‹½ŽµðŽl’š–Ú","43.063685","141.422919","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040045007","–k‹½ŽµðŽµ’š–Ú","43.063578","141.424686","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040045008","–k‹½Žµð”ª’š–Ú","43.063522","141.426503","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040045009","–k‹½Žµð‹ã’š–Ú","43.063448","141.428757","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040010","–k‹½“ñð\’š–Ú","43.050290","141.430077","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040011","–k‹½“ñð\ˆê’š–Ú","43.049687","141.432964","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040012","–k‹½“ñð\“ñ’š–Ú","43.049033","141.436717","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040013","–k‹½“ñð\ŽO’š–Ú","43.048481","141.440054","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040014","–k‹½“ñð\Žl’š–Ú","43.048082","141.442421","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040001","–k‹½“ñðˆê’š–Ú","43.062717","141.405785","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040002","–k‹½“ñð“ñ’š–Ú","43.061221","141.408452","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040003","–k‹½“ñðŽO’š–Ú","43.059844","141.410535","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040004","–k‹½“ñðŽl’š–Ú","43.057721","141.414405","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040005","–k‹½“ñðŒÜ’š–Ú","43.055970","141.417103","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040006","–k‹½“ñð˜Z’š–Ú","43.054646","141.419780","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040007","–k‹½“ñðŽµ’š–Ú","43.053286","141.421895","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040008","–k‹½“ñð”ª’š–Ú","43.051823","141.425346","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040040009","–k‹½“ñð‹ã’š–Ú","43.050822","141.427936","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040046010","–k‹½”ªð\’š–Ú","43.065641","141.431036","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040046003","–k‹½”ªðŽO’š–Ú","43.067581","141.420263","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040046004","–k‹½”ªðŽl’š–Ú","43.065804","141.422207","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040046007","–k‹½”ªðŽµ’š–Ú","43.065862","141.424292","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040046008","–k‹½”ªð”ª’š–Ú","43.065837","141.426427","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040046009","–k‹½”ªð‹ã’š–Ú","43.065785","141.428689","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040044010","–k‹½˜Zð\’š–Ú","43.061205","141.430915","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040044003","–k‹½˜ZðŽO’š–Ú","43.065473","141.417589","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040044004","–k‹½˜ZðŽl’š–Ú","43.063481","141.420881","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040044007","–k‹½˜ZðŽµ’š–Ú","43.061227","141.425095","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040044008","–k‹½˜Zð”ª’š–Ú","43.061346","141.426532","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040044009","–k‹½˜Zð‹ã’š–Ú","43.061292","141.428623","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040134000","–{‹½’Ê\’š–Ú“ì","43.039160","141.418154","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040133000","–{‹½’Ê\’š–Ú–k","43.040244","141.419056","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040136000","–{‹½’Ê\ˆê’š–Ú“ì","43.038356","141.419579","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040135000","–{‹½’Ê\ˆê’š–Ú–k","43.039309","141.420569","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040138000","–{‹½’Ê\“ñ’š–Ú“ì","43.037556","141.421066","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040137000","–{‹½’Ê\“ñ’š–Ú–k","43.038551","141.421900","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040140000","–{‹½’Ê\ŽO’š–Ú“ì","43.036771","141.422353","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040139000","–{‹½’Ê\ŽO’š–Ú–k","43.037593","141.423587","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040142000","–{‹½’Êˆê’š–Ú“ì","43.048469","141.400652","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040141000","–{‹½’Êˆê’š–Ú–k","43.050028","141.402015","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040144000","–{‹½’Ê“ñ’š–Ú“ì","43.047574","141.402771","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040143000","–{‹½’Ê“ñ’š–Ú–k","43.048700","141.403947","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040146000","–{‹½’ÊŽO’š–Ú“ì","43.046441","141.404900","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040145000","–{‹½’ÊŽO’š–Ú–k","43.047783","141.406160","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040148000","–{‹½’ÊŽl’š–Ú“ì","43.045344","141.406664","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040147000","–{‹½’ÊŽl’š–Ú–k","43.046490","141.408236","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040150000","–{‹½’ÊŒÜ’š–Ú“ì","43.044479","141.408445","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040149000","–{‹½’ÊŒÜ’š–Ú–k","43.045566","141.409745","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040152000","–{‹½’Ê˜Z’š–Ú“ì","43.043366","141.410462","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040151000","–{‹½’Ê˜Z’š–Ú–k","43.044770","141.411601","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040154000","–{‹½’ÊŽµ’š–Ú“ì","43.042109","141.412631","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040153000","–{‹½’ÊŽµ’š–Ú–k","43.043702","141.413491","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040156000","–{‹½’Ê”ª’š–Ú“ì","43.041362","141.414255","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040155000","–{‹½’Ê”ª’š–Ú–k","43.042525","141.415262","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040158000","–{‹½’Ê‹ã’š–Ú“ì","43.040207","141.416234","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040157000","–{‹½’Ê‹ã’š–Ú–k","43.041005","141.417254","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040160000","–{’Ê\’š–Ú“ì","43.041566","141.420694","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040159000","–{’Ê\’š–Ú–k","43.043104","141.422395","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040162000","–{’Ê\ˆê’š–Ú“ì","43.040763","141.422087","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040161000","–{’Ê\ˆê’š–Ú–k","43.042415","141.423676","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040164000","–{’Ê\“ñ’š–Ú“ì","43.039988","141.423401","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040163000","–{’Ê\“ñ’š–Ú–k","43.041646","141.424988","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040166000","–{’Ê\ŽO’š–Ú“ì","43.039123","141.424926","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040165000","–{’Ê\ŽO’š–Ú–k","43.040975","141.426689","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040168000","–{’Ê\Žl’š–Ú“ì","43.037910","141.427393","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040167000","–{’Ê\Žl’š–Ú–k","43.039499","141.429165","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040170000","–{’Ê\ŒÜ’š–Ú“ì","43.036690","141.429807","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040169000","–{’Ê\ŒÜ’š–Ú–k","43.038737","141.431726","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040172000","–{’Ê\˜Z’š–Ú“ì","43.035455","141.431447","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040171000","–{’Ê\˜Z’š–Ú–k","43.037779","141.433384","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040174000","–{’Ê\Žµ’š–Ú“ì","43.034272","141.434118","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040173000","–{’Ê\Žµ’š–Ú–k","43.036977","141.436434","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040178000","–{’Ê\‹ã’š–Ú“ì","43.031678","141.438018","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040177000","–{’Ê\‹ã’š–Ú–k","43.034041","141.440358","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040180000","–{’Êˆê’š–Ú“ì","43.051101","141.403457","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040179000","–{’Êˆê’š–Ú–k","43.052635","141.405324","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040186000","–{’Ê“ñ’š–Ú“ì","43.050074","141.405491","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040185000","–{’Ê“ñ’š–Ú–k","43.051336","141.407431","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040188000","–{’ÊŽO’š–Ú“ì","43.049103","141.407615","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040187000","–{’ÊŽO’š–Ú–k","43.050847","141.409436","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040190000","–{’ÊŽl’š–Ú“ì","43.047961","141.409726","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040189000","–{’ÊŽl’š–Ú–k","43.049696","141.411331","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040192000","–{’ÊŒÜ’š–Ú“ì","43.046863","141.411297","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040191000","–{’ÊŒÜ’š–Ú–k","43.048724","141.412982","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040194000","–{’Ê˜Z’š–Ú“ì","43.046169","141.413095","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040193000","–{’Ê˜Z’š–Ú–k","43.047302","141.414422","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040196000","–{’ÊŽµ’š–Ú“ì","43.045107","141.414979","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040195000","–{’ÊŽµ’š–Ú–k","43.046318","141.416471","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040198000","–{’Ê”ª’š–Ú“ì","43.044061","141.417173","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040197000","–{’Ê”ª’š–Ú–k","43.045403","141.418292","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040200000","–{’Ê‹ã’š–Ú“ì","43.042412","141.418490","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040199000","–{’Ê‹ã’š–Ú–k","43.044241","141.420350","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040176000","–{’Ê\”ª’š–Ú“ì","43.032757","141.436450","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040175000","–{’Ê\”ª’š–Ú–k","43.034521","141.437940","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040182000","–{’Ê“ñ\’š–Ú“ì","43.031115","141.440477","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040181000","–{’Ê“ñ\’š–Ú–k","43.032956","141.441764","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040184000","–{’Ê“ñ\ˆê’š–Ú“ì","43.029179","141.443285","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040183000","–{’Ê“ñ\ˆê’š–Ú–k","43.031138","141.443828","0","1"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207001","—¬’ÊƒZƒ“ƒ^[ˆê’š–Ú","43.037464","141.441040","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207002","—¬’ÊƒZƒ“ƒ^[“ñ’š–Ú","43.040798","141.443641","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207003","—¬’ÊƒZƒ“ƒ^[ŽO’š–Ú","43.043404","141.447337","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207004","—¬’ÊƒZƒ“ƒ^[Žl’š–Ú","43.039406","141.449030","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207005","—¬’ÊƒZƒ“ƒ^[ŒÜ’š–Ú","43.033904","141.447104","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207006","—¬’ÊƒZƒ“ƒ^[˜Z’š–Ú","43.034700","141.453276","0","3"
"01","–kŠC“¹","01104","ŽD–yŽs”’Î‹æ","011040207007","—¬’ÊƒZƒ“ƒ^[Žµ’š–Ú","43.038532","141.454706","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001001","ˆ®’¬ˆê’š–Ú","43.049506","141.365176","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001002","ˆ®’¬“ñ’š–Ú","43.049053","141.367551","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001003","ˆ®’¬ŽO’š–Ú","43.047648","141.365779","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001004","ˆ®’¬Žl’š–Ú","43.046210","141.368166","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001005","ˆ®’¬ŒÜ’š–Ú","43.045106","141.366220","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001006","ˆ®’¬˜Z’š–Ú","43.043489","141.366818","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050001007","ˆ®’¬Žµ’š–Ú","43.043231","141.368896","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002001","…ŽÔ’¬ˆê’š–Ú","43.052085","141.364392","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002002","…ŽÔ’¬“ñ’š–Ú","43.049050","141.363510","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002003","…ŽÔ’¬ŽO’š–Ú","43.047404","141.363066","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002004","…ŽÔ’¬Žl’š–Ú","43.047275","141.364661","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002005","…ŽÔ’¬ŒÜ’š–Ú","43.044784","141.362569","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002006","…ŽÔ’¬˜Z’š–Ú","43.044991","141.364746","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002007","…ŽÔ’¬Žµ’š–Ú","43.043065","141.362375","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050002008","…ŽÔ’¬”ª’š–Ú","43.043252","141.364904","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003001","ŒŽŠ¦’†‰›’Êˆê’š–Ú","43.037859","141.392050","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003002","ŒŽŠ¦’†‰›’Ê“ñ’š–Ú","43.036686","141.392481","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003003","ŒŽŠ¦’†‰›’ÊŽO’š–Ú","43.035478","141.393296","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003004","ŒŽŠ¦’†‰›’ÊŽl’š–Ú","43.034179","141.394130","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003005","ŒŽŠ¦’†‰›’ÊŒÜ’š–Ú","43.033167","141.394738","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003006","ŒŽŠ¦’†‰›’Ê˜Z’š–Ú","43.032094","141.395445","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003007","ŒŽŠ¦’†‰›’ÊŽµ’š–Ú","43.030775","141.396127","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003008","ŒŽŠ¦’†‰›’Ê”ª’š–Ú","43.029235","141.397358","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003009","ŒŽŠ¦’†‰›’Ê‹ã’š–Ú","43.027896","141.398162","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003010","ŒŽŠ¦’†‰›’Ê\’š–Ú","43.026253","141.399173","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050003011","ŒŽŠ¦’†‰›’Ê\ˆê’š–Ú","43.024180","141.400763","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004002","ŒŽŠ¦¼ˆêð“ñ’š–Ú","43.036100","141.391128","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004003","ŒŽŠ¦¼ˆêðŽO’š–Ú","43.034844","141.391160","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004004","ŒŽŠ¦¼ˆêðŽl’š–Ú","43.033729","141.392226","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004005","ŒŽŠ¦¼ˆêðŒÜ’š–Ú","43.032648","141.392936","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004006","ŒŽŠ¦¼ˆêð˜Z’š–Ú","43.031707","141.393571","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004007","ŒŽŠ¦¼ˆêðŽµ’š–Ú","43.030030","141.393893","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004008","ŒŽŠ¦¼ˆêð”ª’š–Ú","43.028374","141.395023","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004009","ŒŽŠ¦¼ˆêð‹ã’š–Ú","43.026397","141.395004","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004010","ŒŽŠ¦¼ˆêð\’š–Ú","43.025420","141.397188","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050004011","ŒŽŠ¦¼ˆêð\ˆê’š–Ú","43.022903","141.398626","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005004","ŒŽŠ¦¼“ñðŽl’š–Ú","43.033493","141.389873","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005005","ŒŽŠ¦¼“ñðŒÜ’š–Ú","43.032264","141.390742","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005006","ŒŽŠ¦¼“ñð˜Z’š–Ú","43.031037","141.391699","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005007","ŒŽŠ¦¼“ñðŽµ’š–Ú","43.029585","141.391765","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005008","ŒŽŠ¦¼“ñð”ª’š–Ú","43.028015","141.392505","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005009","ŒŽŠ¦¼“ñð‹ã’š–Ú","43.026088","141.392887","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050005010","ŒŽŠ¦¼“ñð\’š–Ú","43.024633","141.393592","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006004","ŒŽŠ¦¼ŽOðŽl’š–Ú","43.032204","141.388309","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006005","ŒŽŠ¦¼ŽOðŒÜ’š–Ú","43.031017","141.388392","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006006","ŒŽŠ¦¼ŽOð˜Z’š–Ú","43.030392","141.389612","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006007","ŒŽŠ¦¼ŽOðŽµ’š–Ú","43.028758","141.390033","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006008","ŒŽŠ¦¼ŽOð”ª’š–Ú","43.027763","141.391050","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006009","ŒŽŠ¦¼ŽOð‹ã’š–Ú","43.026585","141.391543","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050006010","ŒŽŠ¦¼ŽOð\’š–Ú","43.025017","141.391104","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050007005","ŒŽŠ¦¼ŽlðŒÜ’š–Ú","43.030280","141.386613","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050007006","ŒŽŠ¦¼Žlð˜Z’š–Ú","43.029182","141.388290","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050007007","ŒŽŠ¦¼ŽlðŽµ’š–Ú","43.027944","141.388599","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050007008","ŒŽŠ¦¼Žlð”ª’š–Ú","43.026870","141.389036","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050007009","ŒŽŠ¦¼Žlð‹ã’š–Ú","43.025473","141.388791","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050007010","ŒŽŠ¦¼Žlð\’š–Ú","43.024617","141.388309","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050008006","ŒŽŠ¦¼ŒÜð˜Z’š–Ú","43.029006","141.386467","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050008007","ŒŽŠ¦¼ŒÜðŽµ’š–Ú","43.028051","141.386392","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050008008","ŒŽŠ¦¼ŒÜð”ª’š–Ú","43.026272","141.386199","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050008010","ŒŽŠ¦¼ŒÜð\’š–Ú","43.024826","141.386252","0","3"
