"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41201","²‰êŽs","412010115000 ","•xŽm’¬‘åŽš“à–ì","33.360457","130.246791","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010116000 ","•xŽm’¬‘åŽš”~–ì","33.355567","130.249651","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010133000 ","•xŽm’¬‘åŽš”¨£","33.396817","130.214990","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010137000 ","•xŽm’¬‘åŽš–ƒ“ßŒÃ","33.433691","130.178516","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010131000 ","•xŽm’¬‘åŽšä–Ø","33.361745","130.183603","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010108000 ","•ºŒÉ’¬‘åŽšŠ¢’¬","33.270822","130.332619","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010112000 ","•ºŒÉ’¬‘åŽšŽá‹{","33.283396","130.330426","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010109000 ","•ºŒÉ’¬‘åŽš¼Ÿº","33.279671","130.310378","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010110000 ","•ºŒÉ’¬‘åŽš“¡–Ø","33.278491","130.303829","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010111000 ","•ºŒÉ’¬‘åŽšŸº","33.278933","130.317815","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010113001 ","•ºŒÉ“ìˆê’š–Ú","33.260903","130.315761","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010113002 ","•ºŒÉ“ì“ñ’š–Ú","33.265047","130.314408","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010113003 ","•ºŒÉ“ìŽO’š–Ú","33.265784","130.318956","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010113004 ","•ºŒÉ“ìŽl’š–Ú","33.261671","130.320613","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107001 ","•ºŒÉ–kˆê’š–Ú","33.266358","130.310287","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107002 ","•ºŒÉ–k“ñ’š–Ú","33.270274","130.308721","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107003 ","•ºŒÉ–kŽO’š–Ú","33.269632","130.303944","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107004 ","•ºŒÉ–kŽl’š–Ú","33.273773","130.303256","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107005 ","•ºŒÉ–kŒÜ’š–Ú","33.274607","130.308033","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107006 ","•ºŒÉ–k˜Z’š–Ú","33.274030","130.312924","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107007 ","•ºŒÉ–kŽµ’š–Ú","33.269151","130.314108","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010030000 ","–kì•›’¬‘åŽšŒõ–@","33.239194","130.338594","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010028000 ","–kì•›’¬‘åŽš]ã","33.242225","130.327732","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010029000 ","–kì•›’¬‘åŽšV‹½","33.233096","130.313980","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010138000 ","–xì’¬","33.250822","130.295894","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010139000 ","–{¯’¬‘åŽšŽ­Žq","33.224901","130.288222","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010140000 ","–{¯’¬‘åŽš³—¢","33.230718","130.285379","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010142000 ","–{¯’¬‘åŽš‘Ü","33.238075","130.304515","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010143000 ","–{¯’¬‘åŽš–{¯","33.240165","130.288799","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010141000 ","–{¯’¬‘åŽš––ŽŸ","33.229435","130.305371","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010063001 ","––Lˆê’š–Ú","33.245562","130.279410","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010063002 ","––L“ñ’š–Ú","33.242589","130.277964","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010031001 ","–ØŒ´ˆê’š–Ú","33.244128","130.317379","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010031002 ","–ØŒ´“ñ’š–Ú","33.244676","130.321162","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010031003 ","–ØŒ´ŽO’š–Ú","33.242336","130.323314","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010159000 ","–ö’¬","33.254139","130.307944","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010170000 ","—^‰ê’¬","33.247745","130.292325","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010149000 ","—Î¬˜H","33.258453","130.284621","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010098000 ","˜@’r’¬‘åŽšŒ©“‡","33.253208","130.358675","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010095000 ","˜@’r’¬‘åŽšŒÃ‰ê","33.253168","130.372057","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010096000 ","˜@’r’¬‘åŽš¬¼","33.248162","130.367576","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010097000 ","˜@’r’¬‘åŽš˜@’r","33.246186","130.355384","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010171000 ","˜ZÀ’¬","33.251636","130.285845","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020001000","ˆ®‚ª‹u","33.436433","129.963080","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020002000","’©“ú’¬","33.453410","129.961668","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020003000","ÎŽu","33.389133","129.965227","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020004000","‹›‰®’¬","33.447371","129.972461","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020005000","‰F–Ø","33.395720","130.017125","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020006000","Œãì“à","33.451557","129.917480","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020007000","‰Y","33.486836","129.930513","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020008000","]ì’¬","33.453353","129.963929","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020009000","Ž}‹Ž–Ø","33.479800","129.912267","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020010000","‘Š‰ê","33.510846","129.959955","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020011000","‘Š’m’¬ˆÉŠò²","33.363339","130.038408","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020012000","‘Š’m’¬‘Š’m","33.340357","130.011710","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020013000","‘Š’m’¬‘å–ì","33.384427","130.004537","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020014000","‘Š’m’¬“í","33.334975","130.057044","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020015000","‘Š’m’¬‹v•Û","33.357375","129.997244","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020016000","‘Š’m’¬•Šâ","33.371497","130.007380","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020017000","‘Š’m’¬²—¢","33.342964","129.982496","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020018000","‘Š’m’¬ç‘©","33.351519","130.035819","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020019000","‘Š’m’¬“c“ª","33.340200","130.045899","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020020000","‘Š’m’¬‘éŽæ","33.344819","130.025467","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020021000","‘Š’m’¬’¬Ø","33.327110","130.045420","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020022000","‘Š’m’¬’·•”“c","33.339025","130.028999","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020023000","‘Š’m’¬’†ŽR","33.353311","130.016868","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020024000","‘Š’m’¬•½ŽRã","33.300964","130.026881","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020025000","‘Š’m’¬•½ŽR‰º","33.327371","130.005878","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020026000","‘Š’m’¬–´“c•”","33.371130","129.988733","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020027000","‘Š’m’¬ŽRè","33.356256","130.007000","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020028000","‘Š’m’¬“’‰®","33.343952","130.035215","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020029000","‘Š’m’¬‰¡–","33.348078","130.026756","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020030000","‘åÎ’¬","33.446129","129.975091","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020031000","ŠCŠÝ’Ê","33.469057","129.957176","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020032000","‹¾","33.431817","130.007471","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020033000","‹¾VŠJ","33.435788","129.999180","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020034000","…Žå’¬","33.444628","129.978209","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020035000","”è","33.409540","130.004084","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020036000","_W“‡","33.535256","129.973745","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020037000","“’¬","33.448945","129.968108","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020038000","–ké“à","33.453958","129.970551","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020039000","–k”g‘½‘å™","33.383759","129.955980","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020040000","–k”g‘½ã•½–ì","33.388095","129.933985","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020041000","–k”g‘½ŠÝŽR","33.371425","129.966259","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020042000","–k”g‘½Žu‹C","33.340232","129.951182","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020043000","–k”g‘½‰º•½–ì","33.382047","129.926744","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020044000","–k”g‘½’|—L","33.383869","129.941985","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020045000","–k”g‘½“c’†","33.377593","129.944934","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020046000","–k”g‘½“¿{Œb","33.375837","129.949362","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020047000","–k”g‘½¬Ÿº","33.397460","129.929473","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020048000","–k”g‘½•B“c","33.360925","129.955950","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020049000","–k”g‘½ŽR•F","33.378353","129.937707","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020050000","–k”g‘½s‡–ì","33.368791","129.931069","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020051000","Œµ–Ø’¬“Vì","33.355271","130.127316","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020052000","Œµ–Ø’¬Šâ‰®","33.318314","130.039743","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020053000","Œµ–Ø’¬îk–Ø","33.322593","130.050573","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020054000","Œµ–Ø’¬‰Yì“à","33.326608","130.076251","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020055000","Œµ–Ø’¬Œµ–Ø","33.322381","130.062711","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020056000","Œµ–Ø’¬£ŒË–Øê","33.295241","130.053050","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020057000","Œµ–Ø’¬’¹‰z","33.353529","130.100252","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020058000","Œµ–Ø’¬’†“‡","33.309790","130.078260","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020059000","Œµ–Ø’¬˜Q£","33.310276","130.048857","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020060000","Œµ–Ø’¬•½”V","33.349898","130.080002","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020061000","Œµ–Ø’¬Lì","33.372529","130.093864","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020062000","Œµ–Ø’¬L£","33.329200","130.095986","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020063000","Œµ–Ø’¬¯—Ì","33.388469","130.092342","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020064000","Œµ–Ø’¬–q£","33.308220","130.065604","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020065000","Œµ–Ø’¬–{ŽR","33.328683","130.032585","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020066000","‹ž’¬","33.447028","129.969780","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020067000","–Ø–È’¬","33.447860","129.971706","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020068000","ŒFŒ´’¬","33.446481","129.962521","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020069000","ŒFƒm•ô","33.407639","129.912691","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020070000","‹v—¢","33.406348","129.986180","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020071000","_“c","33.433301","129.949822","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020072000","Œà•ž’¬","33.478455","129.965218","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020073000","•Ä‰®’¬","33.447947","129.968072","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020074000","®‰®’¬","33.446652","129.968249","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020075000","Þ–Ø’¬","33.447441","129.974134","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020076000","‰h’¬","33.447804","129.978050","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020077000","÷”nê","33.448998","129.962881","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020078000","÷’¬","33.470559","129.938932","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020079000","²Žu","33.466576","129.926383","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020080000","²Žu’†—¢","33.473051","129.935340","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020081000","²Žu’†’Ê","33.474411","129.935764","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020082000","²Žu•l’¬","33.478956","129.936052","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020083000","²Žu“ì","33.468937","129.935473","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020084000","d‰Í“à","33.410615","129.925706","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020085000","\l’¬","33.444465","129.975566","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020086000","¼“ì’¬","33.439897","129.996757","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020087000","V‹»’¬","33.445613","129.968324","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020088000","V’¬","33.448073","129.966649","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020089000","›–´“c","33.416099","129.934046","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020090000","‘o…","33.390800","129.993008","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020091000","‘å–¼¬˜H","33.450793","129.972101","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020092000","‘å—Ç","33.456237","129.903057","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020093000","‚»’¬","33.446542","129.970310","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020094000","‚“‡","33.476421","129.989915","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020095000","’|–Øê","33.426243","129.922368","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020096000","çX‰ê","33.406902","129.962696","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020097000","’¬“c","33.436131","129.969346","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020098001","’¬“cˆê’š–Ú","33.441730","129.963895","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020098002","’¬“c“ñ’š–Ú","33.440964","129.966878","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020098003","’¬“cŽO’š–Ú","33.441721","129.970073","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020098004","’¬“cŽl’š–Ú","33.440332","129.972860","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020098005","’¬“cŒÜ’š–Ú","33.443148","129.971924","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020099000","ç‘ã“c’¬","33.449589","129.974680","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020100000","’Á¼’¬Ô–Ø","33.526498","129.914165","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020101000","’Á¼’¬ÎŽº","33.506185","129.888920","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020102000","’Á¼’¬Šâ–ì","33.496427","129.921337","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020103000","’Á¼’¬‘Åã","33.511185","129.904340","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020104000","’Á¼’¬‰Á“‚“‡","33.603027","129.855384","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020105000","’Á¼’¬‰Á‘q","33.492952","129.909768","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020106000","’Á¼’¬‹ø","33.517165","129.854067","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020107000","’Á¼’¬‚–ì","33.492734","129.922293","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020108000","’Á¼’¬‰–’ß","33.521136","129.910539","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020109000","’Á¼’¬ÒŠ—","33.507068","129.921026","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020110000","’Á¼’¬’†–ì","33.531479","129.903270","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020111000","’Á¼’¬–¼Œì‰®","33.530168","129.867632","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020112000","’Á¼’¬–ìŒ³","33.512062","129.872689","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020113000","’Á¼’¬”gŒË","33.549143","129.853818","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020114000","’Á¼’¬‘“c","33.500470","129.908592","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020115000","’Á¼’¬”n“n“‡","33.572847","129.757008","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020116000","’Á¼’¬¼“‡","33.587908","129.841104","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020117000","’Á¼’¬ŠÛ“c","33.538886","129.906226","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020118000","’Á¼’¬”ª°","33.502442","129.932164","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020119000","’Á¼’¬‰¡’|","33.524689","129.894042","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020120000","“‚ì","33.418013","129.908344","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121001","“‚–[ˆê’š–Ú","33.482531","129.936251","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121002","“‚–[“ñ’š–Ú","33.483437","129.937266","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121003","“‚–[ŽO’š–Ú","33.483900","129.937564","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121004","“‚–[Žl’š–Ú","33.483780","129.938569","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121005","“‚–[ŒÜ’š–Ú","33.484106","129.939012","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121006","“‚–[˜Z’š–Ú","33.485398","129.939695","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020121007","“‚–[Žµ’š–Ú","33.484989","129.938156","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020122000","’†—¢","33.523665","129.921942","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020123000","’·’J","33.435485","129.975039","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020124000","’†£’Ê","33.473698","129.949988","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020125000","’†Œ´","33.413898","129.990923","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020126000","’†’¬","33.448181","129.970129","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020127000","—œì“à","33.441909","129.912696","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020128000","ŽµŽRrì","33.457771","130.150013","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020129000","ŽµŽR’rŒ´","33.403678","130.140198","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020130000","ŽµŽR–Ø‰Y","33.422501","130.121027","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020131000","ŽµŽR”’–Ø","33.459063","130.088695","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020132000","ŽµŽR‘êì","33.435997","130.130975","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020133000","ŽµŽRm•”","33.426042","130.106737","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020134000","ŽµŽR“¡ì","33.459547","130.121052","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020135000","ŽµŽR”nì","33.434821","130.153604","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020136000","Ø”¨","33.450728","129.954586","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020137000","¼‘å“‡’¬","33.476859","129.960067","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020138001","¼“‚’Ãˆê’š–Ú","33.463779","129.950347","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020138002","¼“‚’Ã“ñ’š–Ú","33.465235","129.954367","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020138003","¼“‚’ÃŽO’š–Ú","33.467031","129.950783","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020139000","¼é“à","33.451387","129.967892","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020140000","¼Ž›’¬","33.449475","129.965852","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020141000","¼•l’¬","33.457723","129.963096","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020142000","¼Šø’¬","33.455895","129.961232","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020143000","‹´–{","33.402264","129.972717","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020144000","‹´–{’¬","33.467997","129.939222","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020145000","”¼“c","33.403495","130.038996","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020146000","”¨“‡","33.395116","129.951831","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020147000","”µì","33.497993","129.944518","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020148000","•l‹Ê’¬‘å]","33.444587","130.049612","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020149000","•l‹Ê’¬‰ªŒû","33.452909","130.065386","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020150000","•l‹Ê’¬ŒÜ”½“c","33.446771","130.074764","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020151000","•l‹Ê’¬’JŒû","33.459129","130.057870","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020152000","•l‹Ê’¬’¹‘ƒ","33.399151","130.111764","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020153000","•l‹Ê’¬•lè","33.443206","130.026346","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020154000","•l‹Ê’¬“ŒŽR“c","33.415951","130.049173","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020155000","•l‹Ê’¬•½Œ´","33.413818","130.085180","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020156000","•l‹Ê’¬Ÿºã","33.460091","130.044642","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020157000","•l‹Ê’¬“ìŽR","33.437116","130.065839","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020158000","•l‹Ê’¬ŽR£","33.380008","130.065519","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020159000","•l‹Ê’¬‰¡“cã","33.438094","130.046056","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020160000","•l‹Ê’¬‰¡“c‰º","33.435491","130.034544","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020161000","Œ´","33.422071","129.997106","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020162000","“Œ‘å“‡’¬","33.472651","129.965720","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020163001","“Œ“‚’Ãˆê’š–Ú","33.450884","129.980920","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020163002","“Œ“‚’Ã“ñ’š–Ú","33.449869","129.983107","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020163003","“Œ“‚’ÃŽO’š–Ú","33.448914","129.984672","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020163004","“Œ“‚’ÃŽl’š–Ú","33.446551","129.987134","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020164000","“Œé“à","33.452841","129.976979","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020165000","“Œ’¬","33.444190","129.982895","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020166000","“ŒŽR","33.430123","129.906600","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020167000","”ì‘O’¬Ôâ","33.412698","129.895191","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020168000","”ì‘O’¬ãƒP‘q","33.417855","129.839683","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020169000","”ì‘O’¬Œ¢“ª","33.438080","129.804279","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020170000","”ì‘O’¬“ü–ì","33.444567","129.821018","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020171000","”ì‘O’¬”~è","33.442058","129.839469","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020172000","”ì‘O’¬‰ZƒPâ","33.413496","129.841639","0","1"
