"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010296000","“úŠ}’¬","34.664182","135.918777","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010297000","“Œ•ï‰i’¬","34.691644","135.833438","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010298000","“Œ–Ø’Ò’¬","34.674834","135.828357","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010299001","“Œ‹IŽ›’¬ˆê’š–Ú","34.671808","135.836688","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010299002","“Œ‹IŽ›’¬“ñ’š–Ú","34.672677","135.839408","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010299003","“Œ‹IŽ›’¬ŽO’š–Ú","34.670790","135.839268","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010300000","“Œù–g’¬","34.690363","135.832941","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010301000","“ŒéŒË’¬","34.679367","135.827562","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010302000","“ŒVÝ‰Æ’¬","34.688576","135.826853","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010303000","“ŒŽ›—Ñ’¬","34.679540","135.831277","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304001","“Œ“o”üƒ–‹uˆê’š–Ú","34.716622","135.759402","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304002","“Œ“o”üƒ–‹u“ñ’š–Ú","34.715124","135.760402","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304003","“Œ“o”üƒ–‹uŽO’š–Ú","34.713699","135.762127","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304004","“Œ“o”üƒ–‹uŽl’š–Ú","34.720060","135.757096","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304005","“Œ“o”üƒ–‹uŒÜ’š–Ú","34.720042","135.759483","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304006","“Œ“o”üƒ–‹u˜Z’š–Ú","34.722270","135.762090","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305000","“Œ–Âì’¬","34.709114","135.878434","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010306000","“Œ”Vã’¬","34.695790","135.835747","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307000","“ŒŒü–k’¬","34.684984","135.828719","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010308000","“ŒŒü’†’¬","34.683728","135.828823","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309000","“ŒŒü“ì’¬","34.682666","135.828587","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310000","•D“c’¬","34.688438","135.758694","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010311001","•D“c’¬ˆê’š–Ú","34.688617","135.770784","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010311002","•D“c’¬“ñ’š–Ú","34.691122","135.767984","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010311003","•D“c’¬ŽO’š–Ú","34.689843","135.766594","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010311004","•D“c’¬Žl’š–Ú","34.688639","135.767652","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010311005","•D“c’¬ŒÜ’š–Ú","34.687996","135.764441","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010312000","”ù¹–å’¬","34.676726","135.832087","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010313000","”’Ÿ|Ž›’¬","34.668133","135.864503","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010314000","•S–œƒ–’ÒŽq’¬","34.682600","135.824532","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010315001","•SŠy‰€ˆê’š–Ú","34.698957","135.745400","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010315002","•SŠy‰€“ñ’š–Ú","34.697268","135.742873","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010315003","•SŠy‰€ŽO’š–Ú","34.697254","135.740254","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010315004","•SŠy‰€Žl’š–Ú","34.699773","135.741356","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010315005","•SŠy‰€ŒÜ’š–Ú","34.702038","135.739537","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010316000","•½´…’¬","34.697210","135.892401","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010317001","•½¼ˆê’š–Ú","34.678834","135.777171","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010317002","•½¼“ñ’š–Ú","34.675850","135.778365","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010317003","•½¼ŽO’š–Ú","34.677085","135.774930","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010317004","•½¼Žl’š–Ú","34.674653","135.774729","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010317005","•½¼ŒÜ’š–Ú","34.677034","135.771917","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010318000","L‰ª’¬","34.750357","135.924881","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010319000","•Ÿ’q‰@’¬","34.676789","135.834645","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010320000","•sRƒ–’ÒŽq’¬","34.679304","135.832710","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010321001","“¡ƒm–Ø‘äˆê’š–Ú","34.682095","135.754187","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010321002","“¡ƒm–Ø‘ä“ñ’š–Ú","34.678320","135.752636","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010321003","“¡ƒm–Ø‘äŽO’š–Ú","34.677979","135.755583","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010321004","“¡ƒm–Ø‘äŽl’š–Ú","34.676650","135.758084","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010322000","“¡Œ´’¬","34.651448","135.859067","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010323000","‘D‹´’¬","34.687846","135.821049","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010324000","ŒÃŽs’¬","34.658988","135.839567","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010325000","¶—®—¢’¬","34.690608","135.885923","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326000","•ÊŠ’¬","34.657703","135.938375","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010327000","–V‰®•~’¬","34.687320","135.827258","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010328000","–@—p’¬","34.704076","135.885832","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010329001","•ó—ˆˆê’š–Ú","34.682470","135.781129","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010329002","•ó—ˆ“ñ’š–Ú","34.682226","135.778313","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010329003","•ó—ˆŽO’š–Ú","34.682401","135.775406","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010329004","•ó—ˆŽl’š–Ú","34.682484","135.771442","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010329005","•ó—ˆŒÜ’š–Ú","34.681875","135.765061","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010330000","•ó—ˆ’¬","34.686501","135.755489","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010331001","–@˜@²•ÛŽRˆê’š–Ú","34.695931","135.823843","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010331002","–@˜@²•ÛŽR“ñ’š–Ú","34.699142","135.822400","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010331003","–@˜@²•ÛŽRŽO’š–Ú","34.700036","135.827050","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010331004","–@˜@²•ÛŽRŽl’š–Ú","34.697393","135.828413","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010332000","–@˜@’¬","34.693994","135.817240","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010333000","•ì’ñŽR’¬","34.646392","135.876636","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010334000","–@‰ØŽ›’¬","34.695070","135.805636","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010335000","–{ŽqŽç’¬","34.681297","135.825863","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010336000","•Ä’J’¬","34.614906","135.881365","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010337000","‘å“¤ŽR’¬","34.686281","135.827280","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010338000","‘å“¤ŽR“Ë”²’¬","34.686165","135.828177","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010339001","ŠÛŽRˆê’š–Ú","34.666366","135.751927","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010339002","ŠÛŽR“ñ’š–Ú","34.666762","135.748381","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010340000","ŽR—Ë’¬","34.706607","135.787126","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341001","ŽO‰Oˆê’š–Ú","34.691524","135.737740","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341002","ŽO‰O“ñ’š–Ú","34.688871","135.736694","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341003","ŽO‰OŽO’š–Ú","34.687144","135.740866","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341004","ŽO‰OŽl’š–Ú","34.686731","135.737483","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341005","ŽO‰OŒÜ’š–Ú","34.686836","135.732461","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341006","ŽO‰O˜Z’š–Ú","34.682562","135.738255","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341007","ŽO‰OŽµ’š–Ú","34.682908","135.740290","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010342000","ŽO‰O’¬","34.690528","135.719701","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010343000","ŽO“’¬","34.675315","135.829485","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010344000","“ìŽs’¬","34.680269","135.829743","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010345000","“ì‹›‰®’¬","34.678131","135.825259","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010346000","“ì•I’Ë’¬","34.666596","135.831520","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010347001","“ì‹IŽ›’¬ˆê’š–Ú","34.668048","135.833935","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010347002","“ì‹IŽ›’¬“ñ’š–Ú","34.668410","135.836361","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010347003","“ì‹IŽ›’¬ŽO’š–Ú","34.668449","135.839239","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010347004","“ì‹IŽ›’¬Žl’š–Ú","34.666219","135.838314","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010347005","“ì‹IŽ›’¬ŒÜ’š–Ú","34.665659","135.834683","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010348000","“ì‹žI’¬","34.664490","135.822384","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349001","“ì‹žI’¬ˆê’š–Ú","34.671043","135.822718","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349002","“ì‹žI’¬“ñ’š–Ú","34.668818","135.821731","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349003","“ì‹žI’¬ŽO’š–Ú","34.666286","135.820676","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349004","“ì‹žI’¬Žl’š–Ú","34.668622","135.826300","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349005","“ì‹žI’¬ŒÜ’š–Ú","34.668332","135.828835","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349006","“ì‹žI’¬˜Z’š–Ú","34.665828","135.829076","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349007","“ì‹žI’¬Žµ’š–Ú","34.666094","135.825063","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010350000","“ì¯’¬","34.711850","135.897472","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010351000","“ìéŒË’¬","34.676958","135.827449","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010352000","“ìV’¬","34.677671","135.795567","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010353000","“ìV’¬","34.676554","135.825378","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010354000","“ì“cŒ´’¬","34.647993","135.917450","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010355000","“ì’Ö”ö’¬","34.629308","135.869922","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010356000","“ì“o”üƒ–‹u","34.705574","135.745701","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010357000","“ì‰iˆä’¬","34.651365","135.823915","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010358000","“ì’†’¬","34.678239","135.827720","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010359000","“ì”¼“c’†’¬","34.687488","135.832616","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010360000","“ì”¼“c¼’¬","34.687502","135.831243","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010361000","“ì”¼“c“Œ’¬","34.687491","135.833760","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010362000","“ì‘Ü’¬","34.676756","135.826478","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010363000","“ì•—˜C’¬","34.677969","135.826576","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010364000","“ì–@˜@’¬","34.688222","135.827221","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010365000","…ŠÔ’¬","34.676263","135.942170","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010366001","ŽO¼ˆê’š–Ú","34.699427","135.730650","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010366002","ŽO¼“ñ’š–Ú","34.698579","135.726150","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010366003","ŽO¼ŽO’š–Ú","34.701023","135.728740","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010366004","ŽO¼Žl’š–Ú","34.702592","135.730203","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010367000","ŽO¼ƒ–‹u","34.699703","135.723233","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010368000","äª‰×’¬","34.654659","135.907798","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010369000","–Ý”Ñ“a’¬","34.680718","135.828992","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010370000","–ö¶‰º’¬","34.741304","135.950935","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010371000","–ö¶’¬","34.722728","135.957765","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010372000","–òŽt“°’¬","34.675932","135.831601","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010373000","”ª“‡’¬","34.647072","135.852519","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010374000","–î“cŒ´’¬","34.647153","135.899729","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010375000","–ö’¬","34.679075","135.825457","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010376000","ŽR’¬","34.641372","135.848390","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010377000","–û—¯–Ø’¬","34.686870","135.832988","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378001","‰¡ˆäˆê’š–Ú","34.654473","135.831687","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378002","‰¡ˆä“ñ’š–Ú","34.651521","135.830483","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378003","‰¡ˆäŽO’š–Ú","34.652037","135.835848","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378004","‰¡ˆäŽl’š–Ú","34.649722","135.835885","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378005","‰¡ˆäŒÜ’š–Ú","34.649542","135.830231","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378006","‰¡ˆä˜Z’š–Ú","34.647207","135.829996","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378007","‰¡ˆäŽµ’š–Ú","34.647563","135.835248","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010379000","‰¡ˆä’¬","34.657692","135.858839","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010380000","‰¡“c’¬","34.659821","135.910328","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010382000","—ˆŒ}Ž›’¬","34.592816","135.947645","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010383001","˜Zðˆê’š–Ú","34.669273","135.779970","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010383002","˜Zð“ñ’š–Ú","34.669969","135.773664","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010383003","˜ZðŽO’š–Ú","34.666986","135.774345","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010384000","˜Zð’¬","34.666145","135.785817","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385001","˜Zð¼ˆê’š–Ú","34.671606","135.770711","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385002","˜Zð¼“ñ’š–Ú","34.670850","135.767066","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385003","˜Zð¼ŽO’š–Ú","34.668263","135.768743","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385004","˜Zð¼Žl’š–Ú","34.666170","135.770906","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385005","˜Zð¼ŒÜ’š–Ú","34.664882","135.766791","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385006","˜Zð¼˜Z’š–Ú","34.667196","135.764741","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010386000","˜Zð“Œ’¬","34.666801","135.787085","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010387001","˜Zð—Î’¬ˆê’š–Ú","34.671418","135.760917","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010387002","˜Zð—Î’¬“ñ’š–Ú","34.671378","135.763766","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010387003","˜Zð—Î’¬ŽO’š–Ú","34.669719","135.765349","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010388000","Ž­–ì‰€’¬","34.662321","135.849247","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010389001","Žá—t‘äˆê’š–Ú","34.690687","135.770215","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010389002","Žá—t‘ä“ñ’š–Ú","34.693329","135.769514","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010389003","Žá—t‘äŽO’š–Ú","34.692165","135.771828","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010389004","Žá—t‘äŽl’š–Ú","34.690206","135.772185","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010390000","˜eŒË’¬","34.678046","135.828982","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010391000","˜a“c’¬","34.660519","135.901157","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010392001","Â–ì’¬ˆê’š–Ú","34.689601","135.778666","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010392002","Â–ì’¬“ñ’š–Ú","34.689515","135.774894","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010393000","¼‘åŽ›’¬","34.690482","135.774554","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010394000","Â–ì’¬","34.689941","135.773787","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010395000","¼‘åŽ›¬–V’¬","34.694909","135.779585","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010396000","¼‘åŽ›“ì’¬","34.691913","135.782190","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010397001","›Œ´“Œˆê’š–Ú","34.685375","135.779543","3","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010397002","›Œ´“Œ“ñ’š–Ú","34.687843","135.780352","3","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020001000","Œ’¬","34.512724","135.756239","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020002000","ˆ®–k’¬","34.512469","135.748672","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020003000","ˆ®“ì’¬","34.509039","135.747847","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020004000","âE–ì–k’¬","34.509538","135.733898","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020005000","âE–ìV’¬","34.504947","135.740361","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020006000","âE–ì’¬","34.507069","135.734592","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020007000","âE–ì“Œ’¬","34.508243","135.739892","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020008000","âE–ì“ì’¬","34.506606","135.740288","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020009000","¡—¢’¬","34.509676","135.752793","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020010000","“à–{’¬","34.514142","135.742058","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020011000","‰i˜a’¬","34.511652","135.745133","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020012000","‘åŽšH‹g","34.488259","135.751613","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020013000","‘åŽš—Lˆä","34.519736","135.737993","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020014000","‘åŽš’rK","34.527444","135.747989","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020015000","‘åŽš’r“c","34.519756","135.729388","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020016000","‘åŽšâE–ì","34.506658","135.731265","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020017000","‘åŽšŽsê","34.514427","135.724327","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020018000","‘åŽšo","34.494722","135.753708","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020019000","‘åŽš¡—¢","34.507688","135.758575","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020020000","‘åŽš¡—¢ì‡•û","34.507400","135.756189","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020021000","‘åŽš‘å’J","34.527238","135.727531","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020022000","‘åŽš‘å’†","34.513679","135.736654","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020023000","‘åŽš‰ªè","34.513785","135.731514","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020024000","‘åŽš‰œ“c","34.485073","135.748875","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020025000","‘åŽšŸ–Ú","34.498543","135.751022","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020026000","‘åŽš_Šy","34.526821","135.741979","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020027000","‘åŽš‘]‘åª","34.494162","135.741364","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020028000","‘åŽš“cˆä","34.501062","135.754695","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020029000","‘åŽš‚“c","34.524453","135.747125","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020030000","‘åŽš’zŽR","34.524781","135.734586","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020031000","‘åŽš“yŒÉ","34.526475","135.754164","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020032000","‘åŽš¼–Vé","34.491220","135.752529","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020033000","‘åŽšª¬Š`","34.482613","135.759763","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020034000","‘åŽš–ìŒû","34.520986","135.720194","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020035000","‘åŽš“Œ’†","34.501379","135.731609","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020036000","‘åŽš“¡X","34.529323","135.754438","0","1"
