"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010047004","»V“cŽl’š–Ú","35.885450","139.491654","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010047005","»V“cŒÜ’š–Ú","35.883887","139.489017","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010047006","»V“c˜Z’š–Ú","35.879816","139.485953","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010048001","–L“c’¬ˆê’š–Ú","35.905399","139.461502","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010048002","–L“c’¬“ñ’š–Ú","35.901414","139.458424","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010048003","–L“c’¬ŽO’š–Ú","35.901397","139.463429","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010049000","“ì’Ê’¬","35.910642","139.485988","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010050000","•À–Ø¼’¬","35.900667","139.514316","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010051001","¬å”g’¬ˆê’š–Ú","35.917614","139.490035","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010051002","¬å”g’¬“ñ’š–Ú","35.920502","139.493832","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010051003","¬å”g’¬ŽO’š–Ú","35.917301","139.495388","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010051004","¬å”g’¬Žl’š–Ú","35.914719","139.495308","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010051005","¬å”g’¬ŒÜ’š–Ú","35.914245","139.491309","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010052000","›Œ´’¬","35.906839","139.486042","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010053000","‘åŽš‰ºV‰ÍŠÝ","35.880605","139.490485","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010054000","ŽOŒõ’¬","35.918563","139.476390","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010055000","Žl“s–ì‘ä","35.894733","139.466100","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010056000","‘åŽšŒ~ˆäV“c","35.933353","139.420291","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010057000","´…’¬","35.877976","139.505819","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010058000","“¡–Ø’¬","35.896726","139.512168","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010059000","‘åŽšì‰z","35.930360","139.501678","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010060000","ãŒËV’¬","35.925821","139.449784","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010061000","ŒF–ì’¬","35.875894","139.503234","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010062000","˜e“c’¬","35.908277","139.483291","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010063000","‘åŽš•½’ËV“c","35.955058","139.462269","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010064001","“ì‘äˆê’š–Ú","35.884812","139.447960","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010064002","“ì‘ä“ñ’š–Ú","35.890658","139.452115","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010064003","“ì‘äŽO’š–Ú","35.887905","139.454368","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010065000","‘åŽšŽ›ˆä","35.933485","139.507074","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010066000","’†•Ÿ“Œ","35.868184","139.474143","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010067001","¡¬ˆê’š–Ú","35.924702","139.473608","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010067002","¡¬“ñ’š–Ú","35.924298","139.467400","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010067003","¡¬ŽO’š–Ú","35.921305","139.467257","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010067004","¡¬Žl’š–Ú","35.919236","139.466882","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010068000","–â‰®’¬","35.922883","139.511314","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069001","“ì‘å’Ëˆê’š–Ú","35.897732","139.453606","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069002","“ì‘å’Ë“ñ’š–Ú","35.893572","139.456251","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069003","“ì‘å’ËŽO’š–Ú","35.890554","139.460013","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069004","“ì‘å’ËŽl’š–Ú","35.889078","139.457597","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069005","“ì‘å’ËŒÜ’š–Ú","35.887020","139.463055","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069006","“ì‘å’Ë˜Z’š–Ú","35.880322","139.459260","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010070000","z–K’¬","35.879495","139.499986","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010071000","˜e“cV’¬","35.905511","139.472619","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010072000","“c’¬","35.914121","139.475836","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010073000","L’JV’¬","35.946863","139.428910","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010074000","“¡Œ´’¬","35.883064","139.499508","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010075000","ò’¬","35.904778","139.512687","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010076000","ˆî‰×’¬","35.881332","139.503039","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010077001","“Iêˆê’š–Ú","35.913124","139.428404","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010077002","“Iê“ñ’š–Ú","35.915753","139.427010","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010078000","•xŽmŒ©’¬","35.903453","139.488421","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010079000","L‰h’¬","35.902056","139.468042","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010080001","–ì“c’¬ˆê’š–Ú","35.911767","139.474016","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010080002","–ì“c’¬“ñ’š–Ú","35.908036","139.470905","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010081001","ˆ®’¬ˆê’š–Ú","35.904050","139.475619","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010081002","ˆ®’¬“ñ’š–Ú","35.901059","139.473597","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010081003","ˆ®’¬ŽO’š–Ú","35.898553","139.471365","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010082001","ÎŒ´’¬ˆê’š–Ú","35.924902","139.477644","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010082002","ÎŒ´’¬“ñ’š–Ú","35.928984","139.473865","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010083001","–F–ì‘äˆê’š–Ú","35.948508","139.520485","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010083002","–F–ì‘ä“ñ’š–Ú","35.951060","139.509185","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010083003","–F–ì‘äŽO’š–Ú","35.942526","139.522922","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010084000","ŒŽ‹g’¬","35.920487","139.473453","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010085000","“Œ“c’¬","35.909461","139.477043","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010086000","‘åŽš‚“‡","35.914135","139.509496","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010087001","ŠÝ’¬ˆê’š–Ú","35.900751","139.491491","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010087002","ŠÝ’¬“ñ’š–Ú","35.897624","139.488282","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010087003","ŠÝ’¬ŽO’š–Ú","35.894253","139.483564","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010088000","˜e“c–{’¬","35.907469","139.480144","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010089000","‘åŽš’|–ì","35.954131","139.424933","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010090000","‚Þ‚³‚µ–ì","35.891895","139.466824","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010091001","‘å’Ëˆê’š–Ú","35.897533","139.459968","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010091002","‘å’Ë“ñ’š–Ú","35.895850","139.469751","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010092000","‘åŽš”ªƒc“‡","35.916573","139.509887","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010093000","é‰º’¬","35.928342","139.494030","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010094000","“IêV’¬","35.918391","139.426977","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010095000","_–¾’¬","35.930981","139.479174","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010096000","ã–ì“c’¬","35.913291","139.470099","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010097000","•Xì’¬","35.930024","139.490842","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010098000","‘åŽš»‹v•Û","35.885635","139.482803","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010099000","‹{Œ³’¬","35.932692","139.484581","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010100000","‘åŽš‹Žq","35.892066","139.508738","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010101000","‘åŽš’J’†","35.942572","139.495251","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010102000","‘åŽš¬å”g","35.917308","139.502212","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010103000","‘åŽšŽ­Ž”","35.946918","139.516144","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010104000","‘åŽš¡ò","35.895325","139.526683","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010105000","Œä¬’¬","35.935719","139.491354","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010106000","‘åŽš•À–Ø","35.902070","139.523316","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010107000","‘åŽš“Œ–{h","35.935372","139.536090","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010108000","‘åŽšŠžÀ","35.890892","139.551584","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010109000","‘åŽšÎ“c","35.940979","139.487559","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010110000","‘åŽš‘å’†‹","35.908515","139.512612","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010111000","‘åŽšãŒË","35.928423","139.449240","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010112000","‘åŽšã¼Œ´","35.865571","139.476914","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010113000","‘åŽšã˜V‘Ü","35.946445","139.530417","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010114000","‘åŽšŒÃŽsê","35.886366","139.528888","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010115000","‘åŽš’†˜V‘Ü","35.942320","139.535609","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010116000","‘åŽš¬’†‹","35.907600","139.524144","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010117000","‘åŽšÎ“c–{‹½","35.944096","139.504614","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010118000","‘åŽš‹g“c","35.929575","139.429195","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010119000","‘åŽš•½’Ë","35.946629","139.465369","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010120000","‘åŽš–Ø–ì–Ú","35.895275","139.518338","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010121000","‘åŽš–k“c“‡","35.936690","139.500565","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010122000","‘åŽšaˆä","35.882321","139.536316","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010123000","‘åŽš‘å‘Ü","35.897870","139.443872","3","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010124000","‘åŽšŽ›ŽR","35.941363","139.469764","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010125000","‘åŽšˆÉ²À","35.926899","139.512927","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010126000","‘åŽš“VÀV“c","35.934775","139.426859","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010127000","‘åŽš‰º˜V‘Ü","35.930566","139.531116","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010128000","‘åŽšãŽ›ŽR","35.933132","139.466622","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010129000","‘åŽš»","35.894650","139.497635","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010130000","‘åŽšˆÀ”ä“ÞV“c","35.901590","139.424740","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010131000","‘åŽš“ì“c“‡","35.901255","139.507384","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010132000","‘åŽš»V“c","35.882105","139.493504","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010133000","‘åŽš¼‹½","35.924080","139.501777","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010134000","‘åŽš•Ÿ“c","35.954312","139.473247","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010135000","‘åŽšŽ›”ö","35.885231","139.509471","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010136000","‘åŽš¬ƒP’J","35.921487","139.457673","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010137000","‘åŽš•{ì","35.948391","139.484735","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010138000","‘åŽš¬’ç","35.939557","139.440266","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010139000","‘åŽš‰ºÔâ","35.860134","139.478455","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010140000","‘åŽš›ŠÔ","35.951834","139.496928","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010141000","‘åŽš‰º¬â","35.947461","139.455020","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010142000","‘åŽš’†•Ÿ","35.861650","139.465320","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010143000","‘åŽš‰º¼Œ´","35.869043","139.488442","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010144000","‘åŽš’r•Ó","35.907112","139.444906","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010145000","‘åŽšŽR“c","35.944225","139.477853","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010146000","‘åŽš“¡ŠÔ","35.880060","139.496716","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010147000","‘åŽš‰ºL’J","35.951094","139.428610","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010148000","‘åŽšŒ~ˆä","35.937520","139.453685","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010149000","‘åŽšŠ›“c","35.935397","139.517297","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010150000","‘åŽš‹v‰ºŒË","35.895023","139.538122","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010151000","‘åŽš“Iê","35.913387","139.437627","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010152000","‘åŽšŒÃ’J–{‹½","35.908993","139.544091","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010153000","‘åŽšŒÃ’Jã","35.921471","139.530763","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010154000","‘åŽšŠ}”¦","35.908242","139.404865","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010155000","‘åŽš‘å‘ÜV“c","35.892488","139.442100","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010156001","“¡‘qˆê’š–Ú","35.889859","139.437021","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010156002","“¡‘q“ñ’š–Ú","35.885983","139.436015","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010157000","‘åŽš‘Œ`","35.895189","139.427104","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010158000","‘åŽšŽRé","35.890864","139.444314","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010159001","‚©‚µ–ì‘äˆê’š–Ú","35.887809","139.441254","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010159002","‚©‚µ–ì‘ä“ñ’š–Ú","35.887291","139.443177","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010160000","‘åŽš–L“c–{","35.898308","139.456998","3","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010161000","‘åŽš¬Žº","35.916310","139.463163","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162001","–L“c–{ˆê’š–Ú","35.911298","139.465580","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162002","–L“c–{“ñ’š–Ú","35.910877","139.459572","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162003","–L“c–{ŽO’š–Ú","35.911058","139.454275","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162004","–L“c–{Žl’š–Ú","35.904573","139.455732","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162005","–L“c–{ŒÜ’š–Ú","35.901479","139.451490","1","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010163001","’†‘ä“ìˆê’š–Ú","35.885287","139.465619","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010163002","’†‘ä“ì“ñ’š–Ú","35.881832","139.465145","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010163003","’†‘ä“ìŽO’š–Ú","35.876234","139.459032","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010164000","‘åŽš‘åå”gV“c","35.901051","139.494573","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010165000","‘åŽš‘åå”g","35.908772","139.500868","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010166000","‘åŽš‘å’ËV“c","35.897999","139.464973","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010167000","‘å’ËV’¬","35.895340","139.463345","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010168000","‘åŽš¡•Ÿ","35.880888","139.473591","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020001001","¯ìˆê’š–Ú","36.143179","139.384423","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020001002","¯ì“ñ’š–Ú","36.142298","139.387200","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002001","‹Êˆäˆê’š–Ú","36.178761","139.335329","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002002","‹Êˆä“ñ’š–Ú","36.178846","139.337384","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002003","‹ÊˆäŽO’š–Ú","36.179607","139.339719","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002004","‹ÊˆäŽl’š–Ú","36.178388","139.340989","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002005","‹ÊˆäŒÜ’š–Ú","36.177534","139.338871","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020003001","–í¶ˆê’š–Ú","36.142171","139.383706","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020003002","–í¶“ñ’š–Ú","36.141276","139.386784","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004001","’†‰›ˆê’š–Ú","36.155230","139.391346","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004002","’†‰›“ñ’š–Ú","36.153949","139.394240","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004003","’†‰›ŽO’š–Ú","36.156749","139.395156","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004004","’†‰›Žl’š–Ú","36.157101","139.389953","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004005","’†‰›ŒÜ’š–Ú","36.158412","139.393717","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020005001","‹Êˆä“ìˆê’š–Ú","36.176896","139.345655","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020005002","‹Êˆä“ì“ñ’š–Ú","36.174831","139.346896","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020005003","‹Êˆä“ìŽO’š–Ú","36.175082","139.345128","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020006001","÷’¬ˆê’š–Ú","36.149774","139.380829","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020006002","÷’¬“ñ’š–Ú","36.150913","139.382000","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007001","” “cˆê’š–Ú","36.150076","139.384036","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007002","” “c“ñ’š–Ú","36.150188","139.386350","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007003","” “cŽO’š–Ú","36.150288","139.388037","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007004","” “cŽl’š–Ú","36.150184","139.389745","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007005","” “cŒÜ’š–Ú","36.150574","139.392184","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007006","” “c˜Z’š–Ú","36.154464","139.386234","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007007","” “cŽµ’š–Ú","36.154189","139.388821","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020008001","”ü“y—¢’¬ˆê’š–Ú","36.170299","139.316062","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020008002","”ü“y—¢’¬“ñ’š–Ú","36.167928","139.314594","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020008003","”ü“y—¢’¬ŽO’š–Ú","36.169612","139.317707","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009001","––Lˆê’š–Ú","36.145679","139.390574","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009002","––L“ñ’š–Ú","36.144890","139.393390","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009003","––LŽO’š–Ú","36.144631","139.397304","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009004","––LŽl’š–Ú","36.144161","139.401987","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010001","Œ’¬ˆê’š–Ú","36.137077","139.391350","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010002","Œ’¬“ñ’š–Ú","36.135961","139.393445","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010003","Œ’¬ŽO’š–Ú","36.134416","139.394541","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010004","Œ’¬Žl’š–Ú","36.134805","139.396983","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010005","Œ’¬ŒÜ’š–Ú","36.136873","139.395128","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020011000","’‡’¬","36.146861","139.382743","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020012000","Š™‘q’¬","36.144104","139.381760","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013001","’†¼ˆê’š–Ú","36.148870","139.392135","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013002","’†¼“ñ’š–Ú","36.147816","139.394217","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013003","’†¼ŽO’š–Ú","36.150259","139.395803","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013004","’†¼Žl’š–Ú","36.148245","139.398023","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014001","–â‰®’¬ˆê’š–Ú","36.133228","139.425542","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014002","–â‰®’¬“ñ’š–Ú","36.132180","139.425432","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014003","–â‰®’¬ŽO’š–Ú","36.131070","139.425445","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014004","–â‰®’¬Žl’š–Ú","36.130032","139.425237","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020015001","’}”gˆê’š–Ú","36.143077","139.390899","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020015002","’}”g“ñ’š–Ú","36.140469","139.388935","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020015003","’}”gŽO’š–Ú","36.140430","139.391265","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016001","‹âÀˆê’š–Ú","36.141869","139.393526","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016002","‹âÀ“ñ’š–Ú","36.138906","139.395088","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016003","‹âÀŽO’š–Ú","36.141285","139.395605","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016004","‹âÀŽl’š–Ú","36.139695","139.398790","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016005","‹âÀŒÜ’š–Ú","36.141484","139.398292","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016006","‹âÀ˜Z’š–Ú","36.140113","139.401168","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016007","‹âÀŽµ’š–Ú","36.136930","139.399133","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020017001","–{’¬ˆê’š–Ú","36.144767","139.384461","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020017002","–{’¬“ñ’š–Ú","36.143902","139.387703","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020018000","” “c","36.147284","139.402732","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020019001","‹{’¬ˆê’š–Ú","36.146970","139.385238","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020019002","‹{’¬“ñ’š–Ú","36.146737","139.388729","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020001","ÈÀ“Œˆê’š–Ú","36.222126","139.382893","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020002","ÈÀ“Œ“ñ’š–Ú","36.219997","139.382508","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020003","ÈÀ“ŒŽO’š–Ú","36.221220","139.386506","0","3"
