"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04203","‰–â}Žs","042030006001","‰z‚Ì‰Yˆê’š–Ú","38.335435","141.032740","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030006002","‰z‚Ì‰Y“ñ’š–Ú","38.335323","141.031141","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030044000","‰Ô—§’¬","38.309021","141.021759","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030030000","ŠCŠÝ’Ê","38.317871","141.022932","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030024000","‹{’¬","38.318494","141.018474","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030048000","‹¶’¬","38.307604","141.031932","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030021001","‹Êìˆê’š–Ú","38.308306","141.005863","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030021002","‹Êì“ñ’š–Ú","38.310230","141.006929","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030021003","‹ÊìŽO’š–Ú","38.312153","141.005968","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030040000","‹Ñ’¬","38.309847","141.018663","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030031000","ŒŽŒ©ƒP‹u","38.320455","141.002568","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030055000","Œ Œ»“°","38.318676","141.006734","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030046000","ŒãŠy’¬","38.327582","141.000989","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030037000","ŒüƒP‹u","38.317263","141.001884","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030029001","`’¬ˆê’š–Ú","38.318833","141.030523","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030029002","`’¬“ñ’š–Ú","38.316905","141.030740","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030008000","’Ã’¬","38.311767","141.014873","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030025000","¡‹{’¬","38.326384","141.012464","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030005000","²‰Y’¬","38.311249","141.016844","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030010000","÷ƒP‹u","38.308791","141.014949","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030064000","ŽšˆÉ•ÛÎ","38.341775","141.018031","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030027000","Žš‰zƒm‰Y","38.337123","141.038187","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030062000","ŽšM’Ë","38.333079","141.017713","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030049000","Žš™ƒm“ü— ","38.336634","141.046204","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030028000","ŽšÎ“c","38.338151","141.028675","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030001000","Žš’·‘ò","38.329819","141.013140","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030035001","M“üˆê’š–Ú","38.312178","141.030816","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030035002","M“ü“ñ’š–Ú","38.310028","141.031398","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030047000","¬¼è","38.323037","141.018476","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030018001","¼—z‘äˆê’š–Ú","38.330535","141.026830","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030018002","¼—z‘ä“ñ’š–Ú","38.331521","141.022003","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030018003","¼—z‘äŽO’š–Ú","38.329306","141.021807","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030056001","V•l’¬ˆê’š–Ú","38.325810","141.040378","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030056002","V•l’¬“ñ’š–Ú","38.330780","141.041104","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030056003","V•l’¬ŽO’š–Ú","38.331685","141.048392","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030054000","V•x’¬","38.312222","141.025334","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030009001","™‚Ì“üˆê’š–Ú","38.329778","141.034573","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030009002","™‚Ì“ü“ñ’š–Ú","38.332563","141.034232","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030009003","™‚Ì“üŽO’š–Ú","38.333645","141.036137","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030009004","™‚Ì“üŽl’š–Ú","38.334005","141.038628","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030038001","´…‘òˆê’š–Ú","38.327676","141.008977","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030038002","´…‘ò“ñ’š–Ú","38.327774","141.005095","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030038003","´…‘òŽO’š–Ú","38.331159","141.008212","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030038004","´…‘òŽl’š–Ú","38.335127","141.008750","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030015000","¼‹Êì’¬","38.312282","141.001553","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030004000","¼’¬","38.317291","141.010696","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030050000","Â—tƒP‹u","38.336890","141.030061","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030022000","Î“°","38.312636","141.011588","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030039000","Ôâ","38.316013","141.008508","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030007001","ç‰ê‚Ì‘äˆê’š–Ú","38.336684","141.021016","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030007002","ç‰ê‚Ì‘ä“ñ’š–Ú","38.338057","141.019911","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030007003","ç‰ê‚Ì‘äŽO’š–Ú","38.339032","141.021640","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030033000","òƒP‰ª","38.315156","141.013555","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030042000","ò‘ò’¬","38.323485","141.007261","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030051000","‘³–ì“c’¬","38.306723","141.004042","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030058000","‘å“úŒü’¬","38.314503","140.997696","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030041000","’†‚Ì“‡","38.315142","141.030683","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030036000","’·‘ò’¬","38.326294","141.014541","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030052001","’åŽR’Êˆê’š–Ú","38.317021","141.040899","1","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030052002","’åŽR’Ê“ñ’š–Ú","38.314750","141.039305","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030052003","’åŽR’ÊŽO’š–Ú","38.311435","141.038160","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030013000","“Œ‹Êì’¬","38.309904","141.010436","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030032001","“¡‘qˆê’š–Ú","38.326995","141.023590","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030032002","“¡‘q“ñ’š–Ú","38.327250","141.027753","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030032003","“¡‘qŽO’š–Ú","38.327037","141.032687","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030017000","“ì‹Ñ’¬","38.305715","141.011456","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030019000","“ì’¬","38.314036","141.017280","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030053000","”~‚Ì‹{","38.326535","141.018211","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030020000","”’‹e’¬","38.314169","141.003775","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030003000","”’”‹’¬","38.310417","141.012713","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030043000","”ö“‡’¬","38.315758","141.024573","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030002001","•–’¬ˆê’š–Ú","38.329333","141.030541","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030002002","•–’¬“ñ’š–Ú","38.331766","141.029690","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030002003","•–’¬ŽO’š–Ú","38.332163","141.031614","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030016000","•êŽq‘ò’¬","38.311126","140.999684","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030014001","–k•lˆê’š–Ú","38.320838","141.025096","1","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030014002","–k•l“ñ’š–Ú","38.321184","141.020921","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030014003","–k•lŽO’š–Ú","38.323809","141.022918","0","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030014004","–k•lŽl’š–Ú","38.321870","141.027292","1","3"
"04","‹{éŒ§","04203","‰–â}Žs","042030012000","–{’¬","38.316625","141.017390","0","1"
"04","‹{éŒ§","04203","‰–â}Žs","042030023000","–ì“c","38.307133","141.010652","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050001000","‰ºV“c","38.911353","141.547413","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050002000","ˆêŒi“‡","38.892686","141.586547","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050003000","Šâƒ–è","38.906347","141.547760","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050004000","“c’J‘O","38.900021","141.563386","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050005000","“ì’¬ŠCŠÝ","38.905658","141.575119","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050006000","”½¼","38.885778","141.550680","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050007000","•‘ò","38.963274","141.526084","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050008000","–¾ŒË","38.901944","141.551861","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050009001","“ì’¬ˆê’š–Ú","38.904915","141.571953","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050009002","“ì’¬“ñ’š–Ú","38.905517","141.572949","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050009003","“ì’¬ŽO’š–Ú","38.905110","141.574413","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050009004","“ì’¬Žl’š–Ú","38.903183","141.575226","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050010001","‹›’¬ˆê’š–Ú","38.907501","141.575609","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050010002","‹›’¬“ñ’š–Ú","38.906957","141.576043","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050010003","‹›’¬ŽO’š–Ú","38.908977","141.579670","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050011001","•l’¬ˆê’š–Ú","38.910647","141.581934","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050011002","•l’¬“ñ’š–Ú","38.910280","141.584679","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050012001","”ª“ú’¬ˆê’š–Ú","38.908454","141.570069","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050012002","”ª“ú’¬“ñ’š–Ú","38.906937","141.570738","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050013000","V‘ˆî’J","38.942984","141.534928","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050014001","‰ÍŒ´“cˆê’š–Ú","38.900916","141.576215","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050014002","‰ÍŒ´“c“ñ’š–Ú","38.900600","141.575147","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050015000","•lŒ©ŽR","38.903900","141.572286","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050016000","wŽR","38.908956","141.577946","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050017000","‰»Ïâ","38.904355","141.564095","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050018001","ŽO“ú’¬ˆê’š–Ú","38.908019","141.567316","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050018002","ŽO“ú’¬“ñ’š–Ú","38.905317","141.568079","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050018003","ŽO“ú’¬ŽO’š–Ú","38.904788","141.566006","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050019000","–{‹g’¬”nâÄ’¬","38.776163","141.445377","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050020000","ì”¨","38.898959","141.567362","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050021000","”è","38.903057","141.576810","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050022000","¬‘OŒ©“‡","38.850083","141.638624","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050023001","‘¾“cˆê’š–Ú","38.909419","141.575576","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050023002","‘¾“c“ñ’š–Ú","38.911910","141.573777","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050024001","–{•l’¬ˆê’š–Ú","38.912179","141.582349","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050024002","–{•l’¬“ñ’š–Ú","38.911850","141.585099","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050025001","“à‚Ì˜eˆê’š–Ú","38.895338","141.573782","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050025002","“à‚Ì˜e“ñ’š–Ú","38.893154","141.577333","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050025003","“à‚Ì˜eŽO’š–Ú","38.891453","141.580773","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050026001","“c’†‘Oˆê’š–Ú","38.893011","141.563967","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050026002","“c’†‘O“ñ’š–Ú","38.891034","141.564877","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050026003","“c’†‘OŽO’š–Ú","38.891357","141.559659","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050026004","“c’†‘OŽl’š–Ú","38.889907","141.561154","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050027000","V’¬","38.906689","141.564902","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050028000","‘ò“c","38.904539","141.569810","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050029000","“ü‘ò","38.908733","141.573424","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050030000","•Ÿ”ü’¬","38.909256","141.565718","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050031000","Å’mX‡","38.850340","141.581928","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050032000","–{‹g’¬ò","38.767605","141.504164","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050033000","“‚ŒK’¬—B‰z","38.931383","141.633134","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050034000","_ŽR","38.891810","141.567798","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050035000","–{‹g’¬ŒE","38.818226","141.563730","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050036000","”g˜Hã–q","38.830890","141.587254","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050037002","’ªŒ©’¬“ñ’š–Ú","38.891991","141.584309","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050038000","‘å‘OŒ©“‡","38.843204","141.642187","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050039000","’ªŒ©’¬","38.893728","141.582999","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050040001","ìŒû’¬ˆê’š–Ú","38.889795","141.585291","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050040002","ìŒû’¬“ñ’š–Ú","38.888515","141.588399","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050041001","–{’¬ˆê’š–Ú","38.901921","141.566072","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050041002","–{’¬“ñ’š–Ú","38.902225","141.562707","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050042000","’·ˆé•l","38.838251","141.588172","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050043000","’·ˆé‘O—Ñ","38.840664","141.577804","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050044000","”g˜HãŒüŒ´","38.827698","141.578394","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050045000","”g˜HãŒü“c","38.828699","141.580356","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050046000","”g˜Hãè–ì","38.829641","141.594625","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050047000","V“c","38.911090","141.549778","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050048001","ã“c’†ˆê’š–Ú","38.888787","141.554596","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050048002","ã“c’†“ñ’š–Ú","38.887738","141.556098","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050049000","’·ˆé–q’Ê","38.835741","141.575532","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050050001","“ŒVéˆê’š–Ú","38.907105","141.551702","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050050002","“ŒVé“ñ’š–Ú","38.907048","141.549505","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050050003","“ŒVéŽO’š–Ú","38.903296","141.552657","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050051000","’·ˆé“ñ–{¼","38.832402","141.575460","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050052000","’·ˆéŒã‘ò","38.846285","141.578415","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050053000","–{‹g’¬“c‚Ì‘ò","38.806052","141.551289","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050054001","ŒÃ’¬ˆê’š–Ú","38.907936","141.560643","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050054002","ŒÃ’¬“ñ’š–Ú","38.911419","141.558094","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050054003","ŒÃ’¬ŽO’š–Ú","38.909930","141.555385","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050054004","ŒÃ’¬Žl’š–Ú","38.913648","141.553719","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050055000","’·ˆéŒ´","38.835992","141.580300","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050056000","Å’mìŒ´","38.854508","141.581405","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050057000","–{‹g’¬‘êª","38.816442","141.559251","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050058000","`’¬","38.902300","141.578622","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050059000","’·ˆé‘DŒ´","38.841176","141.581255","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050060000","“‚ŒK’¬`","38.960807","141.631638","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050061000","“c’J","38.896661","141.565228","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050062000","ÔŠâ‘O“c","38.869322","141.533583","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050063000","ÔŠâŠÚ‰º","38.888700","141.573349","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050064000","”g˜HãŒ´","38.832121","141.583053","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050065000","ÔŠâ‘å‘ê","38.879197","141.536968","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050066000","’·ˆé‰ºŒ´","38.838936","141.583601","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050067000","–{‹g’¬’Ã’J–¾ŒË","38.789248","141.503273","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050068000","’·ˆéX","38.846247","141.582714","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050069000","ÔŠâ“Dƒm–Ø","38.881792","141.570109","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050070000","ÔŠâ•½ŠL","38.884777","141.563058","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050071000","”g˜HãŒãŒ´","38.833583","141.584745","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050072000","’·ˆéŒ´ƒm‘ò","38.839064","141.575786","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050073000","¼è‰ºÔ“c","38.865465","141.573608","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050074000","ÔŠâ¬“c","38.886975","141.559783","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050075000","‘ê‚Ì“ü","38.911400","141.563403","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050076000","¼è”nê","38.868487","141.572886","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050077000","¼è”öè","38.869916","141.586274","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050078001","ŠÚŽRˆê’š–Ú","38.903952","141.558575","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050078002","ŠÚŽR“ñ’š–Ú","38.906608","141.555729","0","3"
"04","‹{éŒ§","04205","‹CåÀŽs","042050079000","’·ˆéŽµ”¼‘ò","38.842419","141.585258","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050080000","”g˜Hã™ƒm‰º","38.827208","141.587776","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050081000","’·ˆéÔŠL","38.837622","141.568073","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050082000","ÔŠâŠÚX","38.888198","141.576719","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050083000","–{‹g’¬¡’©ˆé","38.757460","141.525792","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050084000","”g˜Hã“àÀ","38.831626","141.596739","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050085000","–{‹g’¬“y”ó‰º","38.833136","141.568585","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050086000","¼ì‘O","38.913696","141.545829","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050087000","‹îŒ`","38.843048","141.619122","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050088000","”g˜Hã–¾ŒË","38.825361","141.590828","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050089000","¼èŒÜ‘Ê’L","38.876462","141.575040","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050090000","ÔŠâ˜V¼","38.884846","141.574063","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050091000","ÔŠâ™ƒm‘ò","38.888323","141.567027","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050092000","–{‹g’¬‰«‚Ì“c","38.825016","141.580091","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050093000","–{‹g’¬‘åX","38.806105","141.539107","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050094000","¼è’†£","38.873001","141.579734","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050095000","–{‹g’¬”nâÄ’¬“ª","38.771102","141.440388","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050096000","ŠâŒŽ‘äƒm‘ò","38.859533","141.582656","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050097000","”g˜HãŠâˆäè","38.829952","141.600554","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050098000","Žl”½“c","38.900787","141.558043","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050099000","¼èŠÛX","38.874219","141.563334","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050100000","–{‹g’¬•—‰z","38.786528","141.514437","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050101000","”g˜Hã“à“c","38.834879","141.588019","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050102000","–ö‘ò","38.911262","141.525679","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050103000","”g˜Hã£Œü","38.831626","141.591445","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050104000","’©“ú’¬","38.888801","141.591692","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050105000","¼è–Ê£","38.865690","141.557456","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050106000","¼è”LŸº","38.866266","141.548813","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050107000","–{‹g’¬“Vƒ–‘ò","38.804529","141.554389","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050108000","¼è‰Y“c","38.877435","141.580091","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050109000","‘O–Ø","38.915747","141.493658","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050110000","ÔŠâÎŠ•","38.884443","141.568750","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050111000","’¬— ","38.912556","141.569030","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050112000","”g˜Hã–ì“c","38.829282","141.582643","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050113000","—vŠQ","38.846765","141.615145","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050114000","ÔŠâŒ}‘O“c","38.864532","141.532063","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050115000","“‚ŒK’¬ãìŒ´","38.934897","141.626258","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050116000","¼è’n¶","38.872039","141.563681","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050117000","¼èãÔ“c","38.866231","141.566542","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050118000","–{‹g’¬Ô‹","38.798657","141.534578","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050119000","ÔŠâ`","38.886643","141.583070","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050120000","¼è’ßŠª","38.869295","141.565728","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050121000","ŠO”¨","38.863590","141.620522","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050122000","óª","38.850939","141.615066","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050123000","–{‹g’¬‰Ì¶","38.754066","141.523501","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050124000","’·ˆé’†Œ´","38.835980","141.570808","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050125000","¼èŠž","38.877742","141.569326","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050126000","¼è‘O•l","38.880243","141.588636","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050127000","–{‹g’¬–ìX‰º","38.822731","141.574343","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050128000","‘å—Ñ","38.911819","141.537580","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050129000","–{‹g’¬’Ã’J¼‰ª","38.791235","141.508131","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050130000","‚ˆä","38.855682","141.612904","0","1"
