bus_route_bus_stop_id,bus_stop_number
71720,7
71721,10
71722,12
71723,16
71724,10
71725,8
71726,11
71727,19
71728,14
71729,8
71730,2
71731,15
71732,9
71733,3
71734,3
71735,6
71736,10
71737,7
71738,3
71739,6
71740,4
71741,6
71742,6
71743,3
71744,7
71745,8
71746,8
71747,1
71748,5
71749,10
71750,10
71751,9
71752,9
71753,20
71754,21
71755,18
71756,10
71757,22
71758,23
71759,20
71760,20
71761,11
71762,10
71763,7
71764,11
71765,7
71766,13
71767,14
71768,9
71769,25
71770,3
71771,3
71772,28
71773,29
71774,11
71775,4
71776,13
71777,13
71778,23
71779,26
71780,26
71781,1
71782,1
71783,1
71784,23
71785,21
71786,12
71787,7
71788,12
71789,14
71790,9
71791,6
71792,6
71793,9
71794,9
71795,10
71796,7
71797,7
71798,10
71799,10
71800,10
71801,10
71802,11
71803,9
71804,9
71805,11
71806,10
71807,11
71808,11
71809,21
71810,22
71811,7
71812,7
71813,2
71814,6
71815,4
71816,4
71817,5
71818,9
71819,2
71820,2
71821,7
71822,12
71823,11
71824,8
71825,19
71826,20
71827,10
71828,11
71829,18
71830,19
71831,3
71832,7
71833,5
71834,5
71835,13
71836,12
71837,9
71838,12
71839,9
71840,1
71841,1
71842,8
71843,13
71844,12
71845,1
71846,9
71847,4
71848,6
71849,9
71850,10
71851,18
71852,26
71853,27
71854,2
71855,11
71856,11
71857,24
71858,24
71859,3
71860,14
71861,17
71862,2
71863,2
71864,5
71865,6
71866,4
71867,4
71868,13
71869,10
71870,10
71871,12
71872,1
71873,12
71874,9
71875,8
71876,9
71877,8
71878,5
71879,5
71880,8
71881,8
71882,6
71883,7
71884,5
71885,5
71886,4
71887,8
71888,8
71889,8
71890,13
71891,8
71892,24
71893,6
71894,3
71895,3
71896,6
71897,6
71898,27
71899,28
71900,1
71901,3
71902,12
71903,12
71904,22
71905,25
71906,25
71907,2
71908,2
71909,2
71910,22
71911,22
71912,19
71913,1
71914,1
71915,26
71916,25
71917,1
71918,1
71919,1
71920,4
71921,4
71922,25
71923,24
71924,21
71925,20
71926,20
71927,19
71928,19
71929,18
71930,1
71931,1
71932,11
71933,7
71934,8
71935,8
71936,13
71937,2
71938,13
71939,10
71940,10
71941,6
71942,7
71943,10
71944,6
71945,4
71946,7
71947,15
71948,3
71949,22
71950,2
71951,3
71952,9
71953,8
71954,1
71955,12
71956,12
71957,1
71958,1
71959,3
71960,3
71961,2
71962,2
71963,1
71964,1
71965,1
71966,1
71967,7
71968,11
71969,4
71970,5
71971,6
71972,7
71973,8
71974,9
71975,10
71976,9
71977,11
71978,1
71979,12
71980,11
71981,9
71982,9
71983,25
71984,4
71985,4
71986,4
71987,9
71988,9
71989,10
71990,11
71991,12
71992,7
71993,11
71994,18
71995,4
71996,6
71997,14
71998,13
71999,13
72000,19
72001,19
72002,5
72003,10
72004,17
72005,15
72006,1
72007,1
72008,1
72009,1
72010,1
72011,1
72012,1
72013,18
72014,1
72015,1
72016,2
72017,8
72018,1
72019,9
72020,3
72021,6
72022,6
72023,2
72024,5
72025,4
72026,13
72027,3
72028,17
72029,16
72030,8
72031,7
72032,10
72033,10
72034,7
72035,10
72036,10
72037,11
72038,6
72039,5
72040,11
72041,11
72042,8
72043,11
72044,11
72045,2
72046,3
72047,13
72048,14
72049,9
72050,4
72051,10
72052,3
72053,4
72054,4
72055,10
72056,20
72057,11
72058,21
72059,2
72060,2
72061,2
72062,2
72063,2
72064,2
72065,13
72066,10
72067,14
72068,13
72069,14
72070,11
72071,15
72072,14
72073,4
72074,4
72075,7
72076,13
72077,12
72078,11
72079,14
72080,18
72081,16
72082,12
72083,13
72084,14
72085,15
72086,14
72087,15
72088,26
72089,16
72090,8
72091,5
72092,5
72093,9
72094,9
72095,9
72096,8
72097,9
72098,9
72099,7
72100,16
72101,20
72102,19
72103,10
72104,9
72105,8
72106,2
72107,2
72108,2
72109,3
72110,3
72111,3
72112,4
72113,4
72114,4
72115,5
72116,5
72117,5
72118,6
72119,12
72120,6
72121,6
72122,12
72123,7
72124,13
72125,7
72126,7
72127,13
72128,8
72129,14
72130,8
72131,8
72132,13
72133,14
72134,11
72135,11
72136,7
72137,15
72138,11
72139,7
72140,9
72141,5
72142,15
72143,9
72144,10
72145,10
72146,6
72147,9
72148,10
72149,6
72150,10
72151,9
72152,9
72153,5
72154,10
72155,9
72156,5
72157,10
72158,19
72159,23
72160,22
72161,13
72162,9
72163,18
72164,22
72165,21
72166,12
72167,4
72168,8
72169,8
72170,8
72171,8
72172,8
72173,8
72174,8
72175,4
72176,4
72177,12
72178,12
72179,11
72180,11
72181,10
72182,10
72183,8
72184,8
72185,7
72186,7
72187,6
72188,6
72189,6
72190,6
72191,5
72192,5
72193,17
72194,7
72195,10
72196,5
72197,4
72198,6
72199,12
72200,9
72201,13
72202,12
72203,8
72204,17
72205,21
72206,20
72207,11
72208,13
72209,13
72210,9
72211,17
72212,13
72213,9
72214,11
72215,3
72216,17
72217,11
72218,11
72219,12
72220,12
72221,8
72222,16
72223,12
72224,8
72225,10
72226,4
72227,16
72228,5
72229,7
72230,5
72231,1
72232,1
72233,1
72234,1
72235,1
72236,1
72237,1
72238,1
72239,1
72240,9
72241,12
72242,1
72243,11
72244,6
72245,11
72246,16
72247,3
72248,19
72249,10
72250,3
72251,5
72252,8
72253,6
72254,6
72255,12
72256,12
72257,15
72258,12
72259,16
72260,15
72261,3
72262,3
72263,3
72264,3
72265,6
72266,6
72267,6
72268,5
72269,6
72270,9
72271,9
72272,9
72273,9
72274,9
72275,9
72276,9
72277,6
72278,5
72279,5
72280,6
72281,6
72282,6
72283,17
72284,6
72285,5
72286,11
72287,8
72288,8
72289,4
72290,11
72291,8
72292,4
72293,3
72294,1
72295,25
72296,18
72297,1
72298,17
72299,2
72300,3
72301,8
72302,6
72303,9
72304,4
72305,9
72306,12
72307,7
72308,12
72309,10
72310,7
72311,7
72312,7
72313,7
72314,1
72315,8
72316,9
72317,9
72318,9
72319,9
72320,4
72321,4
72322,4
72323,4
72324,2
72325,20
72326,11
72327,2
72328,10
72329,5
72330,10
72331,11
72332,2
72333,10
72334,10
72335,5
72336,2
72337,2
72338,5
72339,3
72340,2
72341,2
72342,2
72343,2
72344,21
72345,2
72346,13
72347,11
72348,8
72349,6
72350,6
72351,6
72352,6
72353,18
72354,9
72355,7
72356,9
72357,4
72358,3
72359,6
72360,15
72361,19
72362,18
72363,8
72364,16
72365,6
72366,7
72367,12
72368,8
72369,11
72370,9
72371,10
72372,9
72373,9
72374,3
72375,3
72376,12
72377,22
72378,6
72379,12
72380,7
72381,15
72382,13
72383,17
72384,16
72385,14
72386,14
72387,10
72388,18
72389,14
72390,10
72391,12
72392,2
72393,18
72394,9
72395,10
72396,2
72397,4
72398,4
72399,4
72400,4
72401,4
72402,4
72403,4
72404,3
72405,4
72406,19
72407,4
72408,4
72409,4
72410,10
72411,10
72412,10
72413,4
72414,4
72415,8
72416,7
72417,6
72418,5
72419,5
72420,14
72421,18
72422,17
72423,15
72424,15
72425,11
72426,19
72427,1
72428,1
72429,1
72430,1
72431,15
72432,1
72433,1
72434,11
72435,1
72436,1
72437,1
72438,13
72439,22
72440,1
72441,1
72442,19
72443,15
72444,14
72445,1
72446,1
72447,16
72448,16
72449,17
72450,17
72451,17
72452,14
72453,17
72454,20
72455,20
72456,17
72457,16
72458,3
72459,6
72460,23
72461,8
72462,2
72463,1
72464,14
72465,14
72466,10
72467,40
72468,23
72469,31
72470,21
72471,7
72472,28
72473,18
72474,19
72475,8
72476,58
72477,27
72478,22
72479,23
72480,4
72481,4
72482,59
72483,26
72484,21
72485,22
72486,5
72487,5
72488,1
72489,30
72490,1
72491,20
72492,1
72493,9
72494,1
72495,21
72496,47
72497,21
72498,18
72499,8
72500,21
72501,24
72502,27
72503,23
72504,52
72505,10
72506,9
72507,15
72508,12
72509,32
72510,7
72511,14
72512,7
72513,25
72514,28
72515,51
72516,9
72517,16
72518,6
72519,15
72520,6
72521,22
72522,10
72523,13
72524,16
72525,9
72526,34
72527,24
72528,12
72529,6
72530,15
72531,18
72532,36
72533,5
72534,9
72535,9
72536,39
72537,48
72538,28
72539,31
72540,34
72541,42
72542,29
72543,48
72544,27
72545,6
72546,3
72547,4
72548,4
72549,1
72550,19
72551,32
72552,5
72553,6
72554,31
72555,19
72556,6
72557,4
72558,5
72559,12
72560,24
72561,15
72562,20
72563,23
72564,26
72565,22
72566,53
72567,8
72568,14
72569,11
72570,31
72571,8
72572,13
72573,8
72574,13
72575,18
72576,15
72577,18
72578,21
72579,21
72580,18
72581,17
72582,23
72583,4
72584,7
72585,24
72586,9
72587,18
72588,18
72589,4
72590,15
72591,15
72592,13
72593,13
72594,14
72595,14
72596,3
72597,1
72598,19
72599,19
72600,14
72601,11
72602,14
72603,17
72604,17
72605,14
72606,13
72607,3
72608,5
72609,15
72610,12
72611,15
72612,18
72613,18
72614,15
72615,14
72616,1
72617,4
72618,6
72619,16
72620,13
72621,16
72622,19
72623,19
72624,16
72625,15
72626,2
72627,5
72628,7
72629,21
72630,21
72631,24
72632,14
72633,22
72634,13
72635,9
72636,62
72637,7
72638,7
72639,7
72640,6
72641,7
72642,10
72643,10
72644,10
72645,10
72646,10
72647,10
72648,10
72649,7
72650,6
72651,6
72652,7
72653,7
72654,7
72655,16
72656,7
72657,11
72658,6
72659,8
72660,5
72661,7
72662,8
72663,11
72664,11
72665,11
72666,11
72667,12
72668,11
72669,11
72670,7
72671,8
72672,8
72673,8
72674,8
72675,7
72676,9
72677,13
72678,13
72679,13
72680,14
72681,13
72682,9
72683,10
72684,10
72685,12
72686,9
72687,12
72688,15
72689,15
72690,12
72691,11
72692,3
72693,11
72694,8
72695,11
72696,14
72697,14
72698,11
72699,10
72700,2
72701,2
72702,2
72703,13
72704,10
72705,13
72706,16
72707,16
72708,13
72709,12
72710,2
72711,4
72712,10
72713,10
72714,11
72715,3
72716,5
72717,9
72718,12
72719,15
72720,16
72721,15
72722,16
72723,12
72724,12
72725,2
72726,1
72727,8
72728,15
72729,8
72730,6
72731,6
72732,5
72733,5
72734,9
72735,7
72736,8
72737,6
72738,15
72739,18
72740,19
72741,18
72742,19
72743,15
72744,15
72745,8
72746,9
72747,5
72748,16
72749,19
72750,20
72751,19
72752,20
72753,16
72754,16
72755,4
72756,26
72757,11
72758,9
72759,14
72760,9
72761,33
72762,16
72763,20
72764,15
72765,18
72766,33
72767,1
72768,20
72769,20
72770,35
72771,18
72772,22
72773,17
72774,20
72775,35
72776,22
72777,22
72778,18
72779,37
72780,20
72781,22
72782,37
72783,24
72784,19
72785,11
72786,13
72787,13
72788,5
72789,5
72790,38
72791,21
72792,23
72793,38
72794,25
72795,20
72796,29
72797,19
72798,24
72799,25
72800,25
72801,21
72802,27
72803,17
72804,66
72805,17
72806,18
72807,19
72808,23
72809,9
72810,48
72811,22
72812,19
72813,14
72814,11
72815,8
72816,25
72817,12
72818,13
72819,1
72820,19
72821,23
72822,20
72823,15
72824,13
72825,23
72826,14
72827,1
72828,1
72829,5
72830,5
72831,16
72832,20
72833,11
72834,15
72835,21
72836,12
72837,67
72838,7
72839,64
72840,6
72841,63
72842,26
72843,25
72844,14
72845,14
72846,68
72847,20
72848,20
72849,17
72850,10
72851,18
72852,9
72853,10
72854,7
72855,10
72856,13
72857,13
72858,10
72859,9
72860,4
72861,4
72862,7
72863,7
72864,20
72865,21
72866,6
72867,6
72868,25
72869,31
72870,55
72871,30
72872,10
72873,1
72874,1
72875,26
72876,37
72877,46
72878,32
72879,40
72880,27
72881,1
72882,6
72883,6
72884,29
72885,3
72886,28
72887,3
72888,18
72889,3
72890,8
72891,6
72892,3
72893,27
72894,38
72895,17
72896,47
72897,27
72898,30
72899,33
72900,41
72901,28
72902,49
72903,26
72904,7
72905,2
72906,5
72907,5
72908,18
72909,33
72910,4
72911,7
72912,27
72913,4
72914,18
72915,17
72916,4
72917,7
72918,16
72919,5
72920,4
72921,23
72922,11
72923,7
72924,14
72925,17
72926,35
72927,11
72928,57
72929,28
72930,23
72931,24
72932,3
72933,3
72934,2
72935,12
72936,13
72937,17
72938,30
72939,20
72940,25
72941,26
72942,26
72943,22
72944,23
72945,24
72946,24
72947,20
72948,6
72949,27
72950,10
72951,11
72952,3
72953,18
72954,21
72955,22
72956,21
72957,22
72958,18
72959,18
72960,24
72961,13
72962,7
72963,26
72964,22
72965,23
72966,22
72967,23
72968,19
72969,19
72970,28
72971,11
72972,12
72973,2
72974,20
72975,23
72976,14
72977,9
72978,24
72979,19
72980,16
72981,9
72982,10
72983,4
72984,17
72985,20
72986,21
72987,20
72988,21
72989,17
72990,17
72991,12
72992,34
72993,17
72994,21
72995,16
72996,19
72997,34
72998,21
72999,21
73000,39
73001,22
73002,26
73003,27
73004,27
73005,24
73006,39
73007,23
73008,14
73009,6
73010,26
73011,21
73012,5
73013,25
73014,12
73015,13
73016,8
73017,13
73018,61
73019,19
73020,20
73021,7
73022,7
73023,22
73024,22
73025,10
73026,41
73027,24
73028,32
73029,22
73030,8
73031,12
73032,3
73033,10
73034,27
73035,13
73036,10
73037,18
73038,8
73039,9
73040,4
73041,4
73042,2
73043,2
73044,3
73045,3
73046,9
73047,6
73048,8
73049,9
73050,12
73051,12
73052,12
73053,12
73054,13
73055,12
73056,12
73057,8
73058,9
73059,9
73060,9
73061,8
73062,28
73063,27
73064,1
73065,1
73066,1
73067,25
73068,13
73069,16
73070,49
73071,19
73072,23
73073,37
73074,20
73075,6
73076,8
73077,13
73078,16
73079,17
73080,16
73081,17
73082,13
73083,13
73084,6
73085,7
73086,7
73087,14
73088,17
73089,18
73090,17
73091,18
73092,14
73093,14
73094,29
73095,24
73096,25
73097,16
73098,15
73099,10
73100,33
73101,5
73102,26
73103,14
73104,17
73105,50
73106,20
73107,24
73108,38
73109,21
73110,19
73111,14
73112,12
73113,4
73114,4
73115,4
73116,21
73117,36
73118,19
73119,10
73120,23
73121,20
73122,21
73123,36
73124,23
73125,17
73126,5
73127,22
73128,21
73129,20
73130,19
73131,18
73132,17
73133,16
73134,12
73135,11
73136,13
73137,12
73138,3
73139,5
73140,5
73141,3
73142,5
73143,21
73144,5
73145,4
73146,5
73147,18
73148,5
73149,14
73150,13
73151,11
73152,11
73153,14
73154,15
73155,14
73156,15
73157,11
73158,11
73159,12
73160,4
73161,6
73162,6
73163,9
73164,9
73165,7
73166,7
73167,22
73168,21
73169,20
73170,19
73171,26
73172,29
73173,50
73174,8
73175,17
73176,8
73177,5
73178,16
73179,5
73180,20
73181,30
73182,56
73183,29
73184,11
73185,2
73186,2
73187,60
73188,2
73189,3
73190,3
73191,2
73192,2
73193,3
73194,3
73195,5
73196,3
73197,20
73198,3
73199,8
73200,65
73201,16
73202,3
73203,3
73204,15
73205,30
73206,29
73207,5
73208,6
73209,7
73210,7
73211,8
73212,5
73213,2
73214,8
73215,28
73216,19
73217,8
73218,19
73219,5
73220,25
73221,12
73222,4
73223,15
73224,5
73225,20
73226,5
73227,15
73228,14
73229,8
73230,17
73231,9
73232,17
73233,22
73234,26
73235,11
73236,24
73237,13
73238,1
73239,2
73240,22
73241,36
73242,1
73243,21
73244,1
73245,12
73246,12
73247,35
73248,20
73249,2
73250,11
73251,11
73252,34
73253,19
73254,3
73255,10
73256,10
73257,6
73258,8
73259,5
73260,5
73261,5
73262,7
73263,4
73264,4
73265,3
73266,5
73267,4
73268,6
73269,3
73270,3
73271,13
73272,3
73273,3
73274,14
73275,20
73276,6
73277,17
73278,4
73279,4
73280,4
73281,24
73282,34
73283,23
73284,14
73285,5
73286,6
73287,6
73288,26
73289,17
73290,22
73291,15
73292,7
73293,18
73294,4
73295,19
73296,25
73297,18
73298,4
73299,21
73300,5
73301,21
73302,26
73303,29
73304,19
73305,29
73306,22
73307,3
73308,22
73309,28
73310,5
73311,20
73312,5
73313,3
73314,2
73315,10
73316,21
73317,7
73318,2
73319,2
73320,11
73321,11
73322,9
73323,12
73324,20
73325,12
73326,10
73327,10
73328,13
73329,21
73330,15
73331,13
73332,10
73333,4
73334,4
73335,4
73336,4
73337,5
73338,5
73339,7
73340,7
73341,6
73342,6
73343,15
73344,6
73345,5
73346,4
73347,3
73348,2
73349,3
73350,22
73351,3
73352,4
73353,21
73354,4
73355,11
73356,11
73357,12
73358,12
73359,13
73360,13
73361,48
73362,11
73363,6
73364,3
73365,7
73366,18
73367,7
73368,9
73369,4
73370,14
73371,46
73372,9
73373,16
73374,10
73375,16
73376,21
73377,47
73378,10
73379,5
73380,4
73381,13
73382,13
73383,10
73384,15
73385,11
73386,15
73387,20
73388,10
73389,10
73390,13
73391,14
73392,17
73393,8
73394,17
73395,8
73396,8
73397,8
73398,15
73399,16
73400,15
73401,9
73402,16
73403,9
73404,7
73405,11
73406,7
73407,16
73408,17
73409,14
73410,14
73411,11
73412,5
73413,25
73414,16
73415,19
73416,6
73417,4
73418,17
73419,16
73420,6
73421,19
73422,7
73423,19
73424,24
73425,16
73426,7
73427,2
73428,1
73429,1
73430,21
73431,12
73432,1
73433,16
73434,15
73435,7
73436,18
73437,8
73438,18
73439,23
73440,1
73441,1
73442,22
73443,3
73444,9
73445,9
73446,14
73447,15
73448,16
73449,11
73450,11
73451,12
73452,13
73453,18
73454,8
73455,3
73456,2
73457,4
73458,2
73459,3
73460,9
73461,20
73462,6
73463,23
73464,31
73465,26
73466,13
73467,3
73468,3
73469,22
73470,30
73471,25
73472,12
73473,12
73474,2
73475,2
73476,28
73477,21
73478,1
73479,24
73480,1
73481,24
73482,30
73483,24
73484,11
73485,22
73486,8
73487,5
73488,1
73489,1
73490,1
73491,17
73492,15
73493,12
73494,1
73495,1
73496,1
73497,1
73498,16
73499,14
73500,11
73501,3
73502,3
73503,3
73504,3
73505,1
73506,1
73507,9
73508,11
73509,14
73510,22
73511,9
73512,1
73513,18
73514,24
73515,13
73516,27
73517,20
73518,2
73519,23
73520,2
73521,23
73522,29
73523,3
73524,3
73525,4
73526,4
73527,50
73528,1
73529,1
73530,1
73531,13
73532,8
73533,1
73534,1
73535,6
73536,19
73537,6
73538,18
73539,17
73540,5
73541,20
73542,6
73543,20
73544,25
73545,12
73546,12
73547,11
73548,14
73549,12
73550,14
73551,19
73552,5
73553,16
73554,26
73555,45
73556,3
73557,48
73558,4
73559,25
73560,27
73561,7
73562,2
73563,5
73564,5
73565,7
73566,17
73567,11
73568,10
73569,8
73570,8
73571,9
73572,9
73573,14
73574,13
73575,12
73576,3
73577,3
73578,3
73579,23
73580,35
73581,8
73582,24
73583,9
73584,32
73585,27
73586,14
73587,4
73588,3
73589,9
73590,4
73591,29
73592,20
73593,23
73594,2
73595,1
73596,1
73597,1
73598,2
73599,1
73600,1
73601,18
73602,16
73603,13
73604,2
73605,2
73606,2
73607,2
73608,21
73609,22
73610,23
73611,24
73612,49
73613,2
73614,2
73615,2
73616,12
73617,7
73618,2
73619,2
73620,6
73621,12
73622,11
73623,6
73624,13
73625,6
73626,13
73627,12
73628,3
73629,16
73630,14
73631,12
73632,9
73633,5
73634,5
73635,5
73636,5
73637,7
73638,1
73639,8
73640,3
73641,8
73642,2
73643,23
73644,2
73645,2
73646,2
73647,1
73648,1
73649,15
73650,3
73651,44
73652,3
73653,17
73654,13
73655,46
73656,11
73657,14
73658,2
73659,43
73660,2
73661,18
73662,14
73663,47
73664,10
73665,19
73666,15
73667,48
73668,9
73669,25
73670,41
73671,5
73672,24
73673,39
73674,6
73675,26
73676,40
73677,4
73678,9
73679,25
73680,33
73681,28
73682,15
73683,4
73684,5
73685,30
73686,21
73687,7
73688,18
73689,9
73690,17
73691,10
73692,13
73693,7
73694,15
73695,15
73696,4
73697,19
73698,8
73699,8
73700,20
73701,9
73702,9
73703,21
73704,10
73705,10
73706,1
73707,20
73708,16
73709,22
73710,37
73711,8
73712,21
73713,17
73714,21
73715,36
73716,13
73717,14
73718,11
73719,11
73720,22
73721,18
73722,10
73723,20
73724,10
73725,35
73726,23
73727,19
73728,2
73729,19
73730,9
73731,34
73732,24
73733,20
73734,3
73735,7
73736,18
73737,8
73738,33
73739,25
73740,11
73741,27
73742,11
73743,35
73744,21
73745,30
73746,17
73747,4
73748,6
73749,11
73750,17
73751,7
73752,32
73753,23
73754,7
73755,4
73756,27
73757,12
73758,28
73759,37
73760,23
73761,31
73762,18
73763,6
73764,15
73765,25
73766,28
73767,13
73768,5
73769,29
73770,13
73771,38
73772,24
73773,32
73774,19
73775,7
73776,12
73777,14
73778,26
73779,29
73780,14
73781,4
73782,30
73783,39
73784,25
73785,33
73786,20
73787,2
73788,8
73789,13
73790,27
73791,14
73792,8
73793,15
73794,9
73795,4
73796,13
73797,13
73798,14
73799,14
73800,15
73801,15
73802,16
73803,16
73804,2
73805,10
73806,11
73807,14
73808,15
73809,15
73810,16
73811,14
73812,12
73813,5
73814,16
73815,17
73816,8
73817,6
73818,9
73819,8
73820,7
73821,6
73822,4
73823,1
73824,2
73825,34
73826,3
73827,13
73828,13
73829,33
73830,12
73831,12
73832,17
73833,11
73834,20
73835,28
73836,24
73837,63
73838,21
73839,17
73840,17
73841,18
73842,18
73843,19
73844,23
73845,64
73846,22
73847,4
73848,21
73849,21
73850,17
73851,2
73852,1
73853,21
73854,7
73855,24
73856,24
73857,10
73858,8
73859,16
73860,11
73861,12
73862,2
73863,7
73864,9
73865,20
73866,7
73867,40
73868,17
73869,10
73870,36
73871,5
73872,14
73873,15
73874,15
73875,8
73876,7
73877,17
73878,7
73879,15
73880,13
73881,12
73882,3
73883,6
73884,11
73885,25
73886,5
73887,37
73888,19
73889,6
73890,5
73891,18
73892,8
73893,16
73894,14
73895,11
73896,4
73897,5
73898,12
73899,27
73900,4
73901,4
73902,36
73903,4
73904,20
73905,16
73906,6
73907,17
73908,19
73909,19
73910,9
73911,17
73912,15
73913,10
73914,5
73915,4
73916,13
73917,28
73918,3
73919,3
73920,35
73921,3
73922,21
73923,41
73924,50
73925,30
73926,33
73927,36
73928,44
73929,31
73930,46
73931,20
73932,10
73933,18
73934,16
73935,29
73936,4
73937,5
73938,6
73939,2
73940,2
73941,3
73942,3
73943,14
73944,21
73945,30
73946,2
73947,2
73948,7
73949,4
73950,33
73951,21
73952,4
73953,2
73954,2
73955,3
73956,7
73957,48
73958,43
73959,52
73960,34
73961,35
73962,38
73963,46
73964,44
73965,31
73966,2
73967,7
73968,26
73969,26
73970,36
73971,19
73972,2
73973,23
73974,2
73975,28
73976,11
73977,67
73978,25
73979,14
73980,13
73981,13
73982,69
73983,27
73984,5
73985,10
73986,27
73987,27
73988,12
73989,45
73990,12
73991,14
73992,47
73993,10
73994,15
73995,48
73996,9
73997,8
73998,46
73999,25
74000,25
74001,18
74002,9
74003,45
74004,24
74005,24
74006,17
74007,1
74008,12
74009,13
74010,13
74011,6
74012,17
74013,18
74014,9
74015,5
74016,12
74017,13
74018,12
74019,6
74020,15
74021,4
74022,9
74023,4
74024,9
74025,26
74026,26
74027,6
74028,11
74029,28
74030,28
74031,13
74032,46
74033,11
74034,1
74035,9
74036,42
74037,15
74038,16
74039,4
74040,45
74041,4
74042,8
74043,8
74044,16
74045,10
74046,31
74047,16
74048,2
74049,32
74050,41
74051,27
74052,35
74053,22
74054,2
74055,24
74056,11
74057,29
74058,12
74059,14
74060,9
74061,7
74062,18
74063,19
74064,11
74065,16
74066,3
74067,1
74068,20
74069,65
74070,23
74071,66
74072,24
74073,12
74074,5
74075,22
74076,22
74077,16
74078,14
74079,68
74080,26
74081,3
74082,8
74083,25
74084,25
74085,8
74086,41
74087,16
74088,37
74089,6
74090,14
74091,13
74092,16
74093,16
74094,10
74095,9
74096,38
74097,39
74098,18
74099,18
74100,11
74101,40
74102,19
74103,19
74104,12
74105,10
74106,43
74107,14
74108,11
74109,44
74110,13
74111,42
74112,21
74113,21
74114,14
74115,18
74116,23
74117,34
74118,43
74119,29
74120,37
74121,24
74122,9
74123,9
74124,22
74125,9
74126,31
74127,19
74128,24
74129,35
74130,44
74131,30
74132,38
74133,25
74134,8
74135,8
74136,21
74137,8
74138,32
74139,35
74140,4
74141,15
74142,14
74143,14
74144,40
74145,49
74146,29
74147,32
74148,35
74149,43
74150,30
74151,47
74152,28
74153,5
74154,4
74155,3
74156,3
74157,2
74158,20
74159,31
74160,6
74161,5
74162,32
74163,20
74164,5
74165,3
74166,6
74167,47
74168,10
74169,42
74170,51
74171,31
74172,34
74173,37
74174,45
74175,32
74176,45
74177,30
74178,3
74179,6
74180,22
74181,35
74182,3
74183,22
74184,3
74185,27
74186,12
74187,11
74188,1
74189,13
74190,1
74191,42
74192,1
74193,6
74194,3
74195,15
74196,10
74197,8
74198,19
74199,13
74200,6
74201,39
74202,18
74203,5
74204,15
74205,11
74206,6
74207,23
74208,23
74209,10
74210,26
74211,10
74212,34
74213,29
74214,16
74215,5
74216,10
74217,6
74218,31
74219,22
74220,30
74221,15
74222,3
74223,31
74224,14
74225,40
74226,26
74227,34
74228,21
74229,14
74230,9
74231,13
74232,12
74233,28
74234,18
74235,12
74236,8
74237,41
74238,20
74239,20
74240,13
74241,38
74242,17
74243,17
74244,10
74245,10
74246,7
74247,5
74248,32
74249,1
74250,11
74251,11
74252,17
74253,22
74254,33
74255,15
74256,42
74257,28
74258,36
74259,23
74260,10
74261,10
74262,23
74263,14
74264,10
74265,30
74266,18
74267,43
74268,22
74269,22
74270,15
74271,21
74272,11
74273,19
74274,17
74275,9
74276,7
74277,1
74278,1
74279,2
74280,4
74281,15
74282,34
74283,1
74284,1
74285,8
74286,1
74287,2
74288,8
74289,3
74290,20
74291,20
74292,2
74293,18
74294,2
74295,22
74296,19
74297,19
74298,3
74299,12
74300,12
74301,11
74302,11
74303,18
74304,23
74305,38
74306,7
74307,16
74308,16
74309,11
74310,5
74311,17
74312,10
74313,11
74314,9
74315,8
74316,1
74317,1
74318,7
74319,6
74320,6
74321,7
74322,6
74323,7
74324,27
74325,18
74326,19
74327,18
74328,17
74329,1
74330,21
74331,4
74332,21
74333,5
74334,9
74335,10
74336,11
74337,12
74338,13
74339,14
74340,3
74341,8
74342,8
74343,20
74344,17
74345,20
74346,23
74347,19
74348,11
74349,4
74350,26
74351,12
74352,36
74353,22
74354,5
74355,16
74356,24
74357,18
74358,26
74359,28
74360,16
74361,31
74362,23
74363,23
74364,14
74365,9
74366,10
74367,1
74368,14
74369,24
74370,20
74371,15
74372,14
74373,11
74374,17
74375,10
74376,2
74377,2
74378,2
74379,23
74380,18
74381,11
74382,3
74383,3
74384,3
74385,22
74386,15
74387,16
74388,17
74389,19
74390,11
74391,36
74392,10
74393,7
74394,13
74395,17
74396,14
74397,18
74398,15
74399,25
74400,17
74401,27
74402,27
74403,15
74404,30
74405,22
74406,22
74407,13
74408,10
74409,11
74410,32
74411,6
74412,12
74413,3
74414,12
74415,33
74416,7
74417,13
74418,4
74419,14
74420,35
74421,9
74422,15
74423,6
74424,7
74425,4
74426,6
74427,43
74428,46
74429,5
74430,15
74431,15
74432,15
74433,27
74434,34
74435,34
74436,51
74437,12
74438,14
74439,14
74440,14
74441,28
74442,35
74443,35
74444,50
74445,19
74446,25
74447,29
74448,17
74449,32
74450,24
74451,24
74452,15
74453,8
74454,9
74455,2
74456,20
74457,24
74458,30
74459,18
74460,33
74461,25
74462,25
74463,16
74464,7
74465,26
74466,20
74467,20
74468,20
74469,14
74470,34
74471,22
74472,37
74473,29
74474,29
74475,35
74476,3
74477,17
74478,27
74479,19
74480,19
74481,19
74482,13
74483,35
74484,23
74485,38
74486,30
74487,30
74488,36
74489,2
74490,12
74491,16
74492,8
74493,38
74494,41
74495,9
74496,7
74497,37
74498,40
74499,10
74500,29
74501,17
74502,10
74503,12
74504,15
74505,13
74506,14
74507,5
74508,14
74509,13
74510,6
74511,15
74512,12
74513,22
74514,24
