"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002008","‰º‹g“c”ª’š–Ú","35.493877","138.812074","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002009","‰º‹g“c‹ã’š–Ú","35.497357","138.814017","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020003001","‰º‹g“c“Œˆê’š–Ú","35.480503","138.812742","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020003002","‰º‹g“c“Œ“ñ’š–Ú","35.489463","138.814799","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020003003","‰º‹g“c“ŒŽO’š–Ú","35.493107","138.816494","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020003004","‰º‹g“c“ŒŽl’š–Ú","35.498504","138.819543","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020004001","’†‘]ªˆê’š–Ú","35.484752","138.799789","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020004002","’†‘]ª“ñ’š–Ú","35.483280","138.802265","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020004003","’†‘]ªŽO’š–Ú","35.481645","138.805262","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020004004","’†‘]ªŽl’š–Ú","35.479595","138.807906","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020005000","ã‹g“c","35.426397","138.753165","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020006000","V‰®","35.418964","138.802556","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020007001","¼ŽRˆê’š–Ú","35.487649","138.797269","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020007002","¼ŽR“ñ’š–Ú","35.486151","138.795894","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020007003","¼ŽRŽO’š–Ú","35.488184","138.793148","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020007004","¼ŽRŽl’š–Ú","35.485417","138.792234","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020007005","¼ŽRŒÜ’š–Ú","35.485783","138.788161","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008001","ã‹g“cˆê’š–Ú","35.481609","138.799612","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008002","ã‹g“c“ñ’š–Ú","35.482683","138.795542","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008003","ã‹g“cŽO’š–Ú","35.479593","138.797955","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008004","ã‹g“cŽl’š–Ú","35.480103","138.794250","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008005","ã‹g“cŒÜ’š–Ú","35.477523","138.795970","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008006","ã‹g“c˜Z’š–Ú","35.477138","138.791941","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020008007","ã‹g“cŽµ’š–Ú","35.474821","138.794418","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020009001","V¼Œ´ˆê’š–Ú","35.481772","138.790720","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020009002","V¼Œ´“ñ’š–Ú","35.479520","138.788577","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020009003","V¼Œ´ŽO’š–Ú","35.483843","138.785946","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020009004","V¼Œ´Žl’š–Ú","35.483295","138.781065","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020009005","V¼Œ´ŒÜ’š–Ú","35.486031","138.781237","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020010000","¼ŽR","35.468223","138.766796","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020011001","‚Æ‚«‚í‘äˆê’š–Ú","35.488280","138.789636","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020011002","‚Æ‚«‚í‘ä“ñ’š–Ú","35.488050","138.786037","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020012001","—ÎƒP‹uˆê’š–Ú","35.492271","138.798590","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020012002","—ÎƒP‹u“ñ’š–Ú","35.492757","138.795630","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020013001","—³ƒP‹uˆê’š–Ú","35.491666","138.793230","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020013002","—³ƒP‹u“ñ’š–Ú","35.493052","138.789244","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020013003","—³ƒP‹uŽO’š–Ú","35.490675","138.788490","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020014001","ˆ®ˆê’š–Ú","35.495458","138.793013","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020014002","ˆ®“ñ’š–Ú","35.496026","138.790072","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020014003","ˆ®ŽO’š–Ú","35.498454","138.791523","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020014004","ˆ®Žl’š–Ú","35.499132","138.788212","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020014005","ˆ®ŒÜ’š–Ú","35.496489","138.787792","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020015000","‘å–¾Œ©","35.477311","138.840231","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016001","ã•é’nˆê’š–Ú","35.508065","138.827476","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016002","ã•é’n“ñ’š–Ú","35.512306","138.832260","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016003","ã•é’nŽO’š–Ú","35.513184","138.830509","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016004","ã•é’nŽl’š–Ú","35.514485","138.828939","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016005","ã•é’nŒÜ’š–Ú","35.517610","138.835291","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016006","ã•é’n˜Z’š–Ú","35.518461","138.833007","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016007","ã•é’nŽµ’š–Ú","35.518370","138.829486","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020016008","ã•é’n”ª’š–Ú","35.521114","138.827903","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020017000","ã•é’n","35.520134","138.811623","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018001","•xŽmŒ©ˆê’š–Ú","35.497544","138.808109","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018002","•xŽmŒ©“ñ’š–Ú","35.499528","138.808757","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018003","•xŽmŒ©ŽO’š–Ú","35.501138","138.810741","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018004","•xŽmŒ©Žl’š–Ú","35.501845","138.813608","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018005","•xŽmŒ©ŒÜ’š–Ú","35.503023","138.816671","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018006","•xŽmŒ©˜Z’š–Ú","35.503730","138.820127","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020018007","•xŽmŒ©Žµ’š–Ú","35.505065","138.823407","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020019000","V‘q","35.502049","138.791530","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020020000","‰º‹g“c","35.506523","138.808356","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020021001","¬–¾Œ©ˆê’š–Ú","35.492917","138.820706","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020021002","¬–¾Œ©“ñ’š–Ú","35.496420","138.823867","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020021003","¬–¾Œ©ŽO’š–Ú","35.501140","138.826775","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020021004","¬–¾Œ©Žl’š–Ú","35.495326","138.826854","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020021005","¬–¾Œ©ŒÜ’š–Ú","35.492390","138.828351","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020022001","ŒüŒ´ˆê’š–Ú","35.497640","138.831973","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020022002","ŒüŒ´“ñ’š–Ú","35.494295","138.839200","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020022003","ŒüŒ´ŽO’š–Ú","35.492767","138.836942","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020022004","ŒüŒ´Žl’š–Ú","35.493414","138.831298","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020023000","¬–¾Œ©","35.494086","138.847371","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020024001","óŠÔˆê’š–Ú","35.501902","138.795614","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020024002","óŠÔ“ñ’š–Ú","35.501315","138.798834","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020025001","V’¬ˆê’š–Ú","35.495316","138.801075","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020025002","V’¬“ñ’š–Ú","35.497272","138.801920","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020025003","V’¬ŽO’š–Ú","35.498163","138.801144","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020025004","V’¬Žl’š–Ú","35.495524","138.796492","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026001","ã‹g“c“Œˆê’š–Ú","35.475943","138.799067","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026002","ã‹g“c“Œ“ñ’š–Ú","35.477685","138.803165","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026003","ã‹g“c“ŒŽO’š–Ú","35.473045","138.801098","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026004","ã‹g“c“ŒŽl’š–Ú","35.475543","138.806184","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026005","ã‹g“c“ŒŒÜ’š–Ú","35.469143","138.803560","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026006","ã‹g“c“Œ˜Z’š–Ú","35.473798","138.809068","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026007","ã‹g“c“ŒŽµ’š–Ú","35.463524","138.805941","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026008","ã‹g“c“Œ”ª’š–Ú","35.471993","138.812195","1","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020026009","ã‹g“c“Œ‹ã’š–Ú","35.464209","138.810232","1","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040001000","¬Œ`ŽR","35.585062","138.912865","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040002000","Ž­—¯","35.493756","138.893054","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040003000","’©“ú‘]Ž“","35.544449","139.000131","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040004000","’©“ú”nê","35.565411","138.963324","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040005000","‘å–ì","35.516034","138.942395","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040006000","‘å”¦","35.565658","138.839961","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040007000","‰Á”¨","35.546439","138.862851","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040008000","‰ÄŽë","35.538913","138.870148","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040009000","Œj’¬","35.534515","138.869751","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040010000","‘åŒ´","35.583352","138.931699","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040011000","“c–ì‘q","35.591906","138.938122","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040012000","ˆä‘q","35.575082","138.941335","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040013000","ŒË‘ò","35.538453","138.959054","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040014000","·—¢","35.557408","138.948002","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040015000","—^“ê","35.563474","138.950577","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040016000","‹Êì","35.553805","138.931827","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040017000","ŒÃì“n","35.574870","138.927312","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040018000","¬–ì","35.528453","138.908123","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040019000","–@”\","35.542894","138.924994","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040020001","‚Â‚éˆê’š–Ú","35.558728","138.909062","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040020002","‚Â‚é“ñ’š–Ú","35.558719","138.911797","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040020003","‚Â‚éŽO’š–Ú","35.557534","138.905911","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040020004","‚Â‚éŽl’š–Ú","35.561174","138.908336","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040020005","‚Â‚éŒÜ’š–Ú","35.562372","138.905489","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040021001","‰º’Jˆê’š–Ú","35.559364","138.914603","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040021002","‰º’J“ñ’š–Ú","35.562046","138.914199","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040021003","‰º’JŽO’š–Ú","35.562645","138.912943","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040021004","‰º’JŽl’š–Ú","35.563659","138.911063","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040022001","’†‰›ˆê’š–Ú","35.554268","138.907999","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040022002","’†‰›“ñ’š–Ú","35.553609","138.909260","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040022003","’†‰›ŽO’š–Ú","35.552657","138.910597","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040022004","’†‰›Žl’š–Ú","35.555701","138.911277","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040023001","ã’Jˆê’š–Ú","35.550793","138.904384","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040023002","ã’J“ñ’š–Ú","35.550261","138.906307","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040023003","ã’JŽO’š–Ú","35.549575","138.907106","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040023004","ã’JŽl’š–Ú","35.546872","138.902569","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040023005","ã’JŒÜ’š–Ú","35.545553","138.902695","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040023006","ã’J˜Z’š–Ú","35.544641","138.904064","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040024001","“cŒ´ˆê’š–Ú","35.544840","138.897794","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040024002","“cŒ´“ñ’š–Ú","35.542526","138.897575","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040024003","“cŒ´ŽO’š–Ú","35.538422","138.896536","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040024004","“cŒ´Žl’š–Ú","35.541184","138.892737","0","3"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040025000","ã’J","35.533989","138.896299","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040026000","\“úŽsê","35.535367","138.885290","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040027000","Žl“úŽsê","35.568374","138.919191","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040028000","ì–Î","35.576230","138.921315","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040029000","ŒúŒ´","35.556489","138.896726","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040030000","ì’I","35.551217","138.899413","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040031000","•½ŒI","35.554601","138.888962","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040032000","‰º’J","35.573147","138.905968","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040033000","‹àˆä","35.572225","138.890861","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040034000","’†’ÃX","35.566018","138.884888","0","1"
"19","ŽR—œŒ§","19204","“s—¯Žs","192040035000","‹«","35.519115","138.859353","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050001000","’†‘º","35.671860","138.699282","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050002000","ãŒIŒ´","35.665301","138.703269","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050003000","‰ºŒIŒ´","35.667556","138.693144","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050004000","‰Ì“c","35.666378","138.685339","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050005000","ˆê’¬“c’†","35.663208","138.676414","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050006000","‘å–ì","35.671885","138.675917","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050007000","…Œû","35.728427","138.649778","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050008000","Ø·","35.727766","138.615809","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050009000","–q‹u’¬–q•½","35.748235","138.614640","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050010000","–î’Ø","35.701550","138.652644","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050011000","ŽO•xãŠ˜Œû","35.835088","138.737207","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050012000","ŽO•xì‰Y","35.847103","138.781587","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050013000","–q‹u’¬¬‘ò","35.763452","138.728489","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050014000","–q‹u’¬Žº•š","35.757899","138.714421","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050015000","–q‹u’¬ç–ìX‹{","35.755462","138.707818","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050016000","–q‹u’¬‘q‰È","35.759677","138.684531","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050017000","–q‹u’¬¼•Û‰º","35.757709","138.670011","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050018000","–q‹u’¬¼•Û’†","35.748198","138.661483","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050019000","–q‹u’¬–kŒ´","35.811238","138.644372","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050020000","ŽO•x“¿˜a","35.810249","138.705380","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050021000","–q‹u’¬–ö•½","35.821045","138.661478","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050022000","‰ºˆäK","35.703592","138.708265","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050023000","ã”VŠ„","35.696596","138.706333","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050024000","ŽOƒPŠ","35.689728","138.703237","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050025000","¬Œ´“Œ","35.695091","138.699605","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050026000","Š›‹Ž›","35.680629","138.701716","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050027000","ãÎX","35.680276","138.695517","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050028000","‰ºÎX","35.676217","138.686895","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050029000","¬Œ´¼","35.694225","138.690308","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050030000","ã_“àì","35.686890","138.687689","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050031000","“ŒŒã‰®•~","35.686505","138.711474","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050032000","‰º_“àì","35.680772","138.681748","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050033000","Žµ“úŽsê","35.704872","138.700226","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050034000","–k","35.710848","138.688630","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050035000","“ì","35.699378","138.679524","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050036000","–œ—Í","35.690331","138.672354","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050037000","]‘]Œ´","35.705011","138.671622","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050038000","³“¿Ž›","35.704052","138.636948","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050039000","ãŠâ‰º","35.683235","138.653082","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050040000","ŽRª","35.688713","138.657920","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050041000","–x“à","35.713878","138.638559","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050042000","‘åH","35.708958","138.662546","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050043000","–q‹u’¬éŒÃŽ›","35.744763","138.711343","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050044000","–q‹u’¬ŒE•½","35.742620","138.716811","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050045000","¼","35.723919","138.693125","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050046000","Žsì","35.715161","138.678567","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050047000","—Ž‡","35.682167","138.662260","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050048000","–q‹u’¬”¹","35.728821","138.705308","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050049000","“Œ","35.714168","138.696906","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050050000","ŽO•x‰ºŠ˜Œû","35.794511","138.735863","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050051000","ŽO•x‰º‰¬Œ´","35.774361","138.733524","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050052000","–q‹u’¬ž[Œû","35.783413","138.694055","0","1"
"19","ŽR—œŒ§","19205","ŽR—œŽs","192050053000","ŽO•xã—M–Ø","35.769862","138.740625","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060001000","‰Ž‹´’¬“¡è","35.598221","138.992645","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060002000","‰Ž‹´’¬‰Ž‹´","35.601236","138.980241","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060003000","‰Žë’¬’†‰Žë","35.597383","138.869798","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060004000","‰Žë’¬‰º‰Žë","35.603548","138.885431","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060005000","‰Ž‹´’¬¬ŽÂ","35.592753","139.006903","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060006000","—Àì’¬—§–ì","35.594087","139.023064","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060007000","—Àì’¬‰–£","35.596531","139.050990","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060008000","Žµ•Û’¬óì","35.653195","138.995300","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060009000","‰Ž‹´’¬¬‘ò","35.592626","138.958715","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060010000","‰Ž‹´’¬’©“ú¬‘ò","35.583235","138.967005","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060011000","•x•l’¬’¹‘ò","35.621080","139.007028","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060012000","Žµ•Û’¬‹î‹{","35.663373","138.979420","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060013000","‘åŒŽ’¬^–Ø","35.638892","138.874187","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060014000","ùŽq’¬”’–ì","35.613810","138.849789","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060015000","ùŽq’¬‹g‹v•Û","35.598862","138.834493","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060016000","ùŽq’¬•–ì“c","35.597109","138.798974","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060017000","Žµ•Û’¬£ŒË","35.692576","138.952283","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060018000","Žµ•Û’¬“Þ—ÇŽq","35.673136","138.917104","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060019000","—Àì’¬V‘q","35.610982","139.057571","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060020000","—Àì’¬j‚Ìã","35.608416","139.036629","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060021001","‰Ž‹´’¬Œj‘äˆê’š–Ú","35.609785","138.964999","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060021002","‰Ž‹´’¬Œj‘ä“ñ’š–Ú","35.609158","138.973438","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060021003","‰Ž‹´’¬Œj‘äŽO’š–Ú","35.606115","138.972217","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060022001","‘åŒŽˆê’š–Ú","35.611542","138.942637","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060022002","‘åŒŽ“ñ’š–Ú","35.609130","138.939553","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060022003","‘åŒŽŽO’š–Ú","35.613767","138.940690","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060023001","Œä‘¾“ˆê’š–Ú","35.612738","138.945475","0","3"
