"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010178002 ","‘D’Ë“ñ’š–Ú","31.929290","131.418683","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010178003 ","‘D’ËŽO’š–Ú","31.933422","131.418773","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010186000 ","‘OŒ´’¬","31.904441","131.436089","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010123000 ","‘]Žt’¬","31.910937","131.440770","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010202000 ","‘ºŠp’¬","31.954551","131.447116","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010051001 ","‘¾“cˆê’š–Ú","31.903643","131.422578","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010051002 ","‘¾“c“ñ’š–Ú","31.901661","131.421570","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010051003 ","‘¾“cŽO’š–Ú","31.899730","131.421303","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010051004 ","‘¾“cŽl’š–Ú","31.897587","131.420732","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010124000 ","‘å‰¤’¬","31.907035","131.439451","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010058001 ","‘å‹´ˆê’š–Ú","31.920177","131.414700","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010058002 ","‘å‹´“ñ’š–Ú","31.920728","131.411641","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010058003 ","‘å‹´ŽO’š–Ú","31.921646","131.407025","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010125001 ","‘åHˆê’š–Ú","31.917450","131.413968","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010125002 ","‘åH“ñ’š–Ú","31.917510","131.410342","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010125003 ","‘åHŽO’š–Ú","31.917710","131.406017","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010025000 ","‘åŽš‰Z¶–ì","31.984175","131.394637","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010036000 ","‘åŽš‰–˜H","31.977809","131.473563","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010028000 ","‘åŽš‰Á]“c","31.799716","131.430289","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010049000 ","‘åŽš‹g–ì","31.973456","131.335205","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010029000 ","‘åŽš‹¾F","31.801279","131.380129","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010031000 ","‘åŽš‹àè","31.970117","131.362025","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010033000 ","‘åŽšŒF–ì","31.832978","131.441922","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010034000 ","‘åŽšŒSŽi•ª","31.855127","131.416320","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010044000 ","‘åŽšLŒ´","31.998589","131.425836","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010040000 ","‘åŽšP‹v","31.886569","131.424336","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010046000 ","‘åŽš×]","31.895298","131.342285","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010022000 ","‘åŽšŽ…Œ´","31.960341","131.357796","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010035000 ","‘åŽš¬¼","31.937302","131.402036","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010032000 ","‘åŽšã–k•û","31.963962","131.405298","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010043000 ","‘åŽšV–¼’Ü","31.979863","131.425807","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010021000 ","‘åŽš¶–Ú","31.910732","131.369287","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010018000 ","‘åŽšÔ]","31.878836","131.448757","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010019000 ","‘åŽšÕ]","31.944673","131.385805","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010027000 ","‘åŽšÜ¶”—","31.786119","131.462285","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010026000 ","‘åŽš‘å£’¬","31.987213","131.382750","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010042000 ","‘åŽš’·—ä","31.923403","131.356183","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010039000 ","‘åŽš’ç“à","31.969783","131.346914","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010038000 ","‘åŽš“c‹g","31.864439","131.449119","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010037000 ","‘åŽš“‡”V“à","31.987792","131.454826","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010024000 ","‘åŽš“àŠC","31.742336","131.471900","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010030000 ","‘åŽš”Œ´","31.937854","131.370783","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010041000 ","‘åŽš•x‹g","31.936562","131.353471","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010023000 ","‘åŽš•‚“c","31.922773","131.379017","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010045000 ","‘åŽš–FŽm","31.965897","131.444767","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010048000 ","‘åŽš–{‹½“ì•û","31.860457","131.436094","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010047000 ","‘åŽš–{‹½–k•û","31.871156","131.427898","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010020000 ","‘åŽš—L“c","31.948960","131.371141","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010052001 ","‘å’Ë‘ä¼ˆê’š–Ú","31.921608","131.386060","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010052002 ","‘å’Ë‘ä¼“ñ’š–Ú","31.916260","131.382476","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010052003 ","‘å’Ë‘ä¼ŽO’š–Ú","31.909623","131.382862","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010053001 ","‘å’Ë‘ä“Œˆê’š–Ú","31.919610","131.387097","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010053002 ","‘å’Ë‘ä“Œ“ñ’š–Ú","31.912422","131.384488","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010054000 ","‘å’Ë’¬","31.916907","131.396303","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010056001 ","‘å’Ø¼ˆê’š–Ú","31.897925","131.405188","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010056002 ","‘å’Ø¼“ñ’š–Ú","31.897202","131.403186","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010055000 ","‘å’Ø’¬","31.905691","131.406577","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010057001 ","‘å’Ø“Œˆê’š–Ú","31.903045","131.409106","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010057002 ","‘å’Ø“Œ“ñ’š–Ú","31.899451","131.408113","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010057003 ","‘å’Ø“ŒŽO’š–Ú","31.897487","131.408473","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010050000 ","‘å“‡’¬","31.939104","131.438813","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010059001 ","‘å—„ˆê’š–Ú","31.901768","131.424658","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059002 ","‘å—„“ñ’š–Ú","31.899803","131.423544","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059003 ","‘å—„ŽO’š–Ú","31.897050","131.422123","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059004 ","‘å—„Žl’š–Ú","31.895560","131.419970","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010206000 ","‘å˜a’¬","31.917840","131.437144","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010142001 ","’Jìˆê’š–Ú","31.903966","131.415118","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010142002 ","’Jì“ñ’š–Ú","31.905048","131.412753","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010142003 ","’JìŽO’š–Ú","31.904217","131.411290","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010143003 ","’Jì’¬ŽO’š–Ú","31.905481","131.409590","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010008000 ","’r“à’¬","31.972979","131.416640","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010148000 ","’†‰›’Ê","31.915179","131.421102","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010158000 ","’†¼’¬","31.903705","131.443986","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010159001 ","’†‘º¼ˆê’š–Ú","31.902499","131.418209","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010159002 ","’†‘º¼“ñ’š–Ú","31.899664","131.417574","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010159003 ","’†‘º¼ŽO’š–Ú","31.895523","131.416535","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010160001 ","’†‘º“Œˆê’š–Ú","31.902310","131.419929","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010160002 ","’†‘º“Œ“ñ’š–Ú","31.899209","131.419220","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010160003 ","’†‘º“ŒŽO’š–Ú","31.895670","131.417739","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010157000 ","’†’Ã£’¬","31.922643","131.417488","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010105000 ","’ªŒ©’¬","31.904328","131.439093","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010152001 ","’ß“‡ˆê’š–Ú","31.908510","131.415571","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010152002 ","’ß“‡“ñ’š–Ú","31.910243","131.411443","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010152003 ","’ß“‡ŽO’š–Ú","31.912240","131.407549","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010154001 ","“V–žˆê’š–Ú","31.900873","131.414532","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010154002 ","“V–ž“ñ’š–Ú","31.898106","131.414349","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010154003 ","“V–žŽO’š–Ú","31.896130","131.414836","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010155000 ","“V–ž’¬","31.900934","131.411172","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010139000 ","“c‘ã’¬","31.903240","131.448683","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010144001 ","“c–ì’¬‚ ‚¯‚Ú‚Ìˆê’š–Ú","31.831570","131.295148","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144002 ","“c–ì’¬‚ ‚¯‚Ú‚Ì“ñ’š–Ú","31.831856","131.293229","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144003 ","“c–ì’¬‚ ‚¯‚Ú‚ÌŽO’š–Ú","31.829226","131.292718","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144004 ","“c–ì’¬‚ ‚¯‚Ú‚ÌŽl’š–Ú","31.829417","131.294682","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010145000 ","“c–ì’¬‰³","31.835630","131.264825","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010146000 ","“c–ì’¬b","31.808732","131.296483","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010156001 ","“Œ‹{ˆê’š–Ú","31.850028","131.429725","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010156002 ","“Œ‹{“ñ’š–Ú","31.851090","131.425109","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172001 ","“Œ‘å‹{ˆê’š–Ú","31.945605","131.435716","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172002 ","“Œ‘å‹{“ñ’š–Ú","31.948024","131.436647","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172003 ","“Œ‘å‹{ŽO’š–Ú","31.947744","131.440392","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172004 ","“Œ‘å‹{Žl’š–Ú","31.944738","131.438643","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010173001 ","“Œ‘å—„ˆê’š–Ú","31.900359","131.426280","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010173002 ","“Œ‘å—„“ñ’š–Ú","31.895206","131.422057","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010196000 ","“ì‰ÔƒP“‡’¬","31.941655","131.429693","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010195000 ","“ì‚¼’¬","31.914422","131.415426","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010197003 ","“ì’¬ŽO’š–Ú","31.893571","131.415492","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010194000 ","“ì•û’¬","31.962045","131.424543","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010174000 ","“úƒmo’¬","31.905804","131.451148","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010161001 ","”g“‡ˆê’š–Ú","31.938988","131.446614","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010161002 ","”g“‡“ñ’š–Ú","31.937924","131.448927","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212001 ","”Ñ“cˆê’š–Ú","31.958097","131.306058","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212002 ","”Ñ“c“ñ’š–Ú","31.961177","131.305809","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212003 ","”Ñ“cŽO’š–Ú","31.963776","131.304750","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212004 ","”Ñ“cŽl’š–Ú","31.957129","131.303538","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010171000 ","•BŒ´’¬","31.908139","131.451021","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010010000 ","•‚é’¬","31.930072","131.437779","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010176000 ","•Ÿ“‡’¬","31.909455","131.402076","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010177001 ","•Ÿ“‡’¬ˆê’š–Ú","31.906355","131.409458","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010177002 ","•Ÿ“‡’¬“ñ’š–Ú","31.906593","131.408324","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010177003 ","•Ÿ“‡’¬ŽO’š–Ú","31.908539","131.406518","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010181000 ","•½˜a‚ª‹u¼’¬","31.955923","131.412538","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010182000 ","•½˜a‚ª‹u“Œ’¬","31.955357","131.414935","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010180000 ","•½˜a‚ª‹u–k’¬","31.959569","131.413476","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010183000 ","•Ê•{’¬","31.911777","131.428597","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010070000 ","–kŒ Œ»’¬","31.931623","131.432549","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010071000 ","–k‚¼’¬","31.916643","131.416765","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010069000 ","–kì“à’¬","31.899513","131.386014","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010184000 ","–xì’¬","31.909959","131.433432","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010185001 ","–{‹½ˆê’š–Ú","31.866167","131.428864","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010185002 ","–{‹½“ñ’š–Ú","31.863902","131.429796","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010185003 ","–{‹½ŽO’š–Ú","31.863574","131.427975","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010120001 ","––Lˆê’š–Ú","31.911823","131.418278","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010120002 ","––L“ñ’š–Ú","31.913958","131.414277","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087001 ","–¶“‡ˆê’š–Ú","31.926778","131.413855","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087002 ","–¶“‡“ñ’š–Ú","31.929402","131.414031","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087003 ","–¶“‡ŽO’š–Ú","31.932212","131.414228","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087004 ","–¶“‡Žl’š–Ú","31.934636","131.414399","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087005 ","–¶“‡ŒÜ’š–Ú","31.937552","131.414524","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010205000 ","–î‚Ìæ’¬","31.940452","131.418312","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010204000 ","–öŠÛ’¬","31.926209","131.434164","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010208001 ","—„ìˆê’š–Ú","31.905000","131.418111","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010208002 ","—„ì“ñ’š–Ú","31.901903","131.416315","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010208003 ","—„ìŽO’š–Ú","31.899405","131.415911","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010017001 ","˜V¼ˆê’š–Ú","31.911817","131.430856","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010017002 ","˜V¼“ñ’š–Ú","31.913574","131.431189","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010209001 ","˜a’mìŒ´ˆê’š–Ú","31.923632","131.414804","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010209002 ","˜a’mìŒ´“ñ’š–Ú","31.923907","131.412297","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010209003 ","˜a’mìŒ´ŽO’š–Ú","31.924388","131.407924","0","3"
"45","‹{èŒ§","45202","“séŽs","452020001000","ÒŠ—Œ´’¬","31.729160","131.085085","0","1"
"45","‹{èŒ§","45202","“séŽs","452020002000","ˆê–œé’¬","31.721836","131.093352","0","1"
"45","‹{èŒ§","45202","“séŽs","452020003000","¡’¬","31.687969","131.031568","0","1"
"45","‹{èŒ§","45202","“séŽs","452020004000","Šâ–ž’¬","31.838091","131.087068","0","1"
"45","‹{èŒ§","45202","“séŽs","452020005001","j‹gˆê’š–Ú","31.741909","131.081127","0","3"
"45","‹{èŒ§","45202","“séŽs","452020005002","j‹g“ñ’š–Ú","31.746154","131.083079","0","3"
"45","‹{èŒ§","45202","“séŽs","452020005003","j‹gŽO’š–Ú","31.741974","131.084630","0","3"
"45","‹{èŒ§","45202","“séŽs","452020006000","j‹g’¬","31.739379","131.085945","0","1"
"45","‹{èŒ§","45202","“séŽs","452020007000","”~–k’¬","31.662567","131.055380","0","1"
"45","‹{èŒ§","45202","“séŽs","452020008000","‘åŠâ“c’¬","31.700187","131.051529","0","1"
"45","‹{èŒ§","45202","“séŽs","452020009000","‰³–[’¬","31.762789","131.045438","0","1"
"45","‹{èŒ§","45202","“séŽs","452020010000","b”ãŒ³’¬","31.714916","131.059835","0","1"
"45","‹{èŒ§","45202","“séŽs","452020011000","‰ÙŽq–ì’¬","31.780215","131.045129","0","1"
"45","‹{èŒ§","45202","“séŽs","452020012000","‹à“c’¬","31.775052","131.077615","0","1"
"45","‹{èŒ§","45202","“séŽs","452020013001","ãì“Œˆê’š–Ú","31.738255","131.073794","0","3"
"45","‹{èŒ§","45202","“séŽs","452020013002","ãì“Œ“ñ’š–Ú","31.740924","131.075876","0","3"
"45","‹{èŒ§","45202","“séŽs","452020013003","ãì“ŒŽO’š–Ú","31.743499","131.076974","0","3"
"45","‹{èŒ§","45202","“séŽs","452020013004","ãì“ŒŽl’š–Ú","31.747841","131.080668","0","3"
"45","‹{èŒ§","45202","“séŽs","452020014000","ã…—¬’¬","31.809753","131.097499","0","1"
"45","‹{èŒ§","45202","“séŽs","452020015000","ã’·”Ñ’¬","31.711260","131.085677","0","1"
"45","‹{èŒ§","45202","“séŽs","452020016000","ã“Œ’¬","31.723114","131.078451","0","1"
"45","‹{èŒ§","45202","“séŽs","452020017000","ã’¬","31.723260","131.062802","0","1"
"45","‹{èŒ§","45202","“séŽs","452020018000","–kŒ´’¬","31.732623","131.077269","0","1"
"45","‹{èŒ§","45202","“séŽs","452020019000","‹v•ÛŒ´’¬","31.722254","131.032213","0","1"
"45","‹{èŒ§","45202","“séŽs","452020020000","‘ Œ´’¬","31.722830","131.066804","0","1"
"45","‹{èŒ§","45202","“séŽs","452020021001","ŒSŒ³ˆê’š–Ú","31.743245","131.089596","0","3"
"45","‹{èŒ§","45202","“séŽs","452020021002","ŒSŒ³“ñ’š–Ú","31.742682","131.087267","0","3"
"45","‹{èŒ§","45202","“séŽs","452020021003","ŒSŒ³ŽO’š–Ú","31.746263","131.086457","0","3"
"45","‹{èŒ§","45202","“séŽs","452020021004","ŒSŒ³Žl’š–Ú","31.746358","131.090909","0","3"
"45","‹{èŒ§","45202","“séŽs","452020022000","ŒSŒ³’¬","31.744803","131.097372","0","1"
"45","‹{èŒ§","45202","“séŽs","452020023000","ŒÜ\’¬","31.708350","131.038848","0","1"
"45","‹{èŒ§","45202","“séŽs","452020024000","¬¼Œ´’¬","31.733545","131.070510","0","1"
"45","‹{èŒ§","45202","“séŽs","452020025000","‰h’¬","31.735120","131.077340","0","1"
"45","‹{èŒ§","45202","“séŽs","452020026000","Žu”ä“c’¬","31.745334","131.057312","0","1"
"45","‹{èŒ§","45202","“séŽs","452020027001","‰ºì“Œˆê’š–Ú","31.739224","131.068389","0","3"
"45","‹{èŒ§","45202","“séŽs","452020027002","‰ºì“Œ“ñ’š–Ú","31.741651","131.068504","0","3"
"45","‹{èŒ§","45202","“séŽs","452020027003","‰ºì“ŒŽO’š–Ú","31.743705","131.069715","0","3"
"45","‹{èŒ§","45202","“séŽs","452020027004","‰ºì“ŒŽl’š–Ú","31.748259","131.070928","0","3"
"45","‹{èŒ§","45202","“séŽs","452020028000","‰º…—¬’¬","31.819223","131.114094","0","1"
"45","‹{èŒ§","45202","“séŽs","452020029000","‰º’·”Ñ’¬","31.703911","131.061094","0","1"
"45","‹{èŒ§","45202","“séŽs","452020030000","¯“à’¬","31.778560","131.009996","0","1"
"45","‹{èŒ§","45202","“séŽs","452020031000","_”VŽR’¬","31.753399","131.096634","0","1"
"45","‹{èŒ§","45202","“séŽs","452020032000","ŠÖ”V”ö’¬","31.762037","131.002898","0","1"
"45","‹{èŒ§","45202","“séŽs","452020033000","ç’¬","31.737596","131.083748","0","1"
"45","‹{èŒ§","45202","“séŽs","452020034000","‘å‰¤’¬","31.732793","131.063007","0","1"
"45","‹{èŒ§","45202","“séŽs","452020035001","‘é”öˆê’š–Ú","31.726828","131.051341","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035002","‘é”ö“ñ’š–Ú","31.721568","131.045075","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035003","‘é”öŽO’š–Ú","31.725458","131.044188","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035004","‘é”öŽl’š–Ú","31.725872","131.040634","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035005","‘é”öŒÜ’š–Ú","31.726271","131.037115","0","3"
"45","‹{èŒ§","45202","“séŽs","452020036000","‚–Ø’¬","31.784111","131.106627","0","1"
"45","‹{èŒ§","45202","“séŽs","452020037000","‚è’¬]•½","31.895665","131.092686","0","1"
"45","‹{èŒ§","45202","“séŽs","452020038000","‚è’¬‘å–´“c","31.873622","131.065066","0","1"
"45","‹{èŒ§","45202","“séŽs","452020039000","‚è’¬“Œ–¶“‡","31.850201","131.068003","0","1"
"45","‹{èŒ§","45202","“séŽs","452020040000","‚è’¬“ê£","31.870241","131.105469","0","1"
"45","‹{èŒ§","45202","“séŽs","452020041000","‚è’¬“J…","31.932513","131.129700","0","1"
"45","‹{èŒ§","45202","“séŽs","452020042000","‚è’¬‘O“c","31.905844","131.032337","0","1"
"45","‹{èŒ§","45202","“séŽs","452020043000","‚é’¬—L…","31.882171","131.149010","0","1"
"45","‹{èŒ§","45202","“séŽs","452020044000","‚é’¬ÎŽR","31.835802","131.130039","0","1"
"45","‹{èŒ§","45202","“séŽs","452020045000","‚é’¬‘åˆäŽè","31.798964","131.142934","0","1"
"45","‹{èŒ§","45202","“séŽs","452020046000","‚é’¬÷–Ø","31.783982","131.122742","0","1"
"45","‹{èŒ§","45202","“séŽs","452020047000","‚é’¬Žl‰Æ","31.900103","131.176108","0","1"
"45","‹{èŒ§","45202","“séŽs","452020048000","‚é’¬‚é","31.801966","131.131856","0","1"
"45","‹{èŒ§","45202","“séŽs","452020049000","‚é’¬•ä–ž–V","31.807434","131.124058","0","1"
"45","‹{èŒ§","45202","“séŽs","452020050000","‚–ì’¬","31.815395","130.943927","0","1"
"45","‹{èŒ§","45202","“séŽs","452020051000","—§–ì’¬","31.730528","131.097820","0","1"
"45","‹{èŒ§","45202","“séŽs","452020052000","‘¾˜Y–V’¬","31.783116","131.090373","0","1"
"45","‹{èŒ§","45202","“séŽs","452020053000","ÈƒP‹u’¬","31.728043","131.077285","0","1"
"45","‹{èŒ§","45202","“séŽs","452020054000","“V_’¬","31.726176","131.068509","0","1"
"45","‹{èŒ§","45202","“séŽs","452020055000","”NŒ©’¬","31.733376","131.085877","0","1"
"45","‹{èŒ§","45202","“séŽs","452020056000","“s–k’¬","31.765878","131.096788","0","1"
"45","‹{èŒ§","45202","“séŽs","452020057000","–L–ž’¬","31.689633","131.111124","0","1"
"45","‹{èŒ§","45202","“séŽs","452020058000","’†Œ´’¬","31.727871","131.071975","0","1"
"45","‹{èŒ§","45202","“séŽs","452020059000","’†’¬","31.726461","131.064961","0","1"
"45","‹{èŒ§","45202","“séŽs","452020060000","‰Ä”ö’¬","31.850986","130.970150","0","1"
"45","‹{èŒ§","45202","“séŽs","452020061000","¼’¬","31.718993","131.054390","0","1"
"45","‹{èŒ§","45202","“séŽs","452020062000","–ìX”ü’J’¬","31.787735","131.067471","0","1"
"45","‹{èŒ§","45202","“séŽs","452020063000","”ª”¦’¬","31.720102","131.058596","0","1"
"45","‹{èŒ§","45202","“séŽs","452020064000","‰ÔŒJ’¬","31.725289","131.084688","0","1"
"45","‹{èŒ§","45202","“séŽs","452020065000","‘—é’¬","31.715941","131.074925","0","1"
"45","‹{èŒ§","45202","“séŽs","452020066000","‘…’¬","31.735686","131.096233","0","1"
"45","‹{èŒ§","45202","“séŽs","452020067000","“Œ’¬","31.722431","131.071219","0","1"
"45","‹{èŒ§","45202","“séŽs","452020068000","•Pé’¬","31.716868","131.065341","0","1"
"45","‹{èŒ§","45202","“séŽs","452020069000","•½]’¬","31.735902","131.065626","0","1"
"45","‹{èŒ§","45202","“séŽs","452020070000","•½’Ë’¬","31.712446","131.022814","0","1"
"45","‹{èŒ§","45202","“séŽs","452020071000","LŒ´’¬","31.726942","131.094528","0","1"
"45","‹{èŒ§","45202","“séŽs","452020072000","‘O“c’¬","31.729595","131.068590","0","1"
"45","‹{èŒ§","45202","“séŽs","452020073000","¼Œ³’¬","31.722980","131.057458","0","1"
"45","‹{èŒ§","45202","“séŽs","452020074000","ŠÛ’J’¬","31.818307","131.076507","0","1"
"45","‹{èŒ§","45202","“séŽs","452020075000","Œä’r’¬","31.859651","130.927035","0","1"
