"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030060000 ","Š—Œ´V‰h","35.125858","138.622533","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030061001 ","Š—Œ´V“cˆê’š–Ú","35.115675","138.598579","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030061002 ","Š—Œ´V“c“ñ’š–Ú","35.118432","138.597390","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030058000 ","Š—Œ´_‘ò","35.123044","138.575097","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030063000 ","Š—Œ´’†","35.127968","138.585835","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030064000 ","Š—Œ´“Œ","35.127624","138.624560","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030238000 ","‹gŒ´","35.085390","138.447318","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030069000 ","‹gì","35.016656","138.457696","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030196000 ","‹{‰º’¬","35.032440","138.486681","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030195000 ","‹{‰ÁŽO","34.983592","138.485277","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030197000 ","‹{‘ã’¬","35.026300","138.483471","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030039000 ","‹»’Ãˆäã’¬","35.073281","138.531956","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030040000 ","‹»’Ã´Œ©Ž›’¬","35.051250","138.507866","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030041000 ","‹»’Ã’†’¬","35.056433","138.524759","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030038000 ","‹»’Ã“Œ’¬","35.062259","138.533696","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030042000 ","‹»’Ã–{’¬","35.055033","138.514312","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030072000 ","‹âÀ","35.018429","138.485314","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030084000 ","‹î‰z","34.974975","138.481030","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030087001 ","‹î‰z¼ˆê’š–Ú","34.975603","138.498501","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030087002 ","‹î‰z¼“ñ’š–Ú","34.973461","138.494013","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030086001 ","‹î‰z’†ˆê’š–Ú","34.978375","138.501147","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030086002 ","‹î‰z’†“ñ’š–Ú","34.979090","138.496275","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030088000 ","‹î‰z“Œ’¬","34.981921","138.502592","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030089000 ","‹î‰z“ì’¬","34.980290","138.505788","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030085000 ","‹î‰z–k’¬","34.983645","138.497787","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030029000 ","Œb”äŽõ’¬","35.015468","138.468481","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030199000 ","Œ}ŽR’¬","34.976898","138.490991","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030128000 ","ŒŽŒ©’¬","35.003086","138.479791","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030203000 ","Œ³é’¬","35.019715","138.477151","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030163000 ","Œ´","35.055151","138.477526","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030188000 ","Œä–å‘ä","35.004338","138.456770","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030198000 ","Œü“c’¬","34.998611","138.483632","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030090000 ","K’¬","35.000922","138.492284","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030169000 ","L£","35.061865","138.497417","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030026000 ","]K‘ä’¬","35.022957","138.476428","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030027000 ","]K’¬","35.020294","138.481454","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030028001 ","]K“Œˆê’š–Ú","35.022951","138.485719","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030028002 ","]K“Œ“ñ’š–Ú","35.021628","138.485666","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030028003 ","]K“ŒŽO’š–Ú","35.020204","138.485790","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030190001 ","`’¬ˆê’š–Ú","35.009159","138.493615","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030190002 ","`’¬“ñ’š–Ú","35.007700","138.492373","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030082000 ","`“ì’¬","34.975893","138.492012","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030118001 ","‚‹´ˆê’š–Ú","35.032151","138.474038","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030118002 ","‚‹´“ñ’š–Ú","35.030378","138.472363","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030118003 ","‚‹´ŽO’š–Ú","35.030173","138.468502","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030118004 ","‚‹´Žl’š–Ú","35.027710","138.472467","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030118005 ","‚‹´ŒÜ’š–Ú","35.026744","138.468377","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030118006 ","‚‹´˜Z’š–Ú","35.025529","138.467870","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030119000 ","‚‹´’¬","35.042303","138.469915","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030120000 ","‚‹´“ì’¬","35.027326","138.476189","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030121000 ","‚ŽR","35.103591","138.467543","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030012000 ","¡ò","35.003442","138.464551","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030091000 ","÷‚ª‹u’¬","35.010656","138.477224","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030092000 ","÷‹´’¬","35.014162","138.476773","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030093000 ","ŽOŒõ’¬","35.002602","138.487070","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030194000 ","ŽO•Û","35.006563","138.517796","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030241000 ","ŽO•Û¼Œ´’¬","34.995629","138.518961","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030216000 ","ŽRŒ´","35.051030","138.458457","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030237000 ","ŽRØ","35.062255","138.483412","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030095000 ","Ž³Œ´","35.170553","138.509808","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030149000 ","ŽµƒcV‰®","35.013017","138.451202","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030150001 ","ŽµƒcV‰®ˆê’š–Ú","35.008889","138.452546","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030150002 ","ŽµƒcV‰®“ñ’š–Ú","35.010223","138.451379","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030177000 ","ŽÖ’Ë","34.967029","138.476630","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030004000 ","H‹g’¬","35.030202","138.480661","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030096000 ","aì","35.016616","138.467981","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030097001 ","aìˆê’š–Ú","35.022522","138.470113","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030097002 ","aì“ñ’š–Ú","35.019832","138.469690","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030097003 ","aìŽO’š–Ú","35.019233","138.467249","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030051001 ","t“úˆê’š–Ú","35.012213","138.473656","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030051002 ","t“ú“ñ’š–Ú","35.010325","138.472743","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030083000 ","¬‰Í“à","35.124029","138.512235","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030044000 ","¬ŽÅ’¬","35.023052","138.482539","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030045000 ","¬“‡’¬","35.085031","138.505070","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030046000 ","¬“‡–{’¬","35.088718","138.517125","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030110000 ","¯•Ÿ’¬","34.999086","138.480061","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030109000 ","³Œ³Ž›’¬","35.084084","138.526269","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030182000 ","¼ˆä’¬","35.003089","138.491445","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030183000 ","¼Œ´’¬","35.012653","138.491176","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030158000 ","À“c’¬","34.996966","138.483758","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030052001 ","ãˆê’š–Ú","35.011433","138.485522","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030052002 ","ã“ñ’š–Ú","35.009759","138.486529","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030023000 ","ãŒ´","35.011615","138.458074","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030024001 ","ãŒ´ˆê’š–Ú","35.009760","138.458848","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030024002 ","ãŒ´“ñ’š–Ú","35.008968","138.455920","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030053000 ","ã´…’¬","35.010890","138.482029","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030111000 ","ã—Í’¬","34.997441","138.480390","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030114000 ","V`’¬","35.013228","138.493886","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030240000 ","V’O’J","35.072403","138.474199","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030112000 ","V•x’¬","35.016004","138.481816","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030113000 ","V—Î’¬","34.994265","138.489031","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030181000 ","^»’¬","35.021458","138.488010","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030055000 ","_“c’¬","35.006069","138.480404","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030239000 ","™ŽR","35.080995","138.486722","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030115001 ","´ŠJˆê’š–Ú","34.999100","138.496238","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030115002 ","´ŠJ“ñ’š–Ú","34.996824","138.493419","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030115003 ","´ŠJŽO’š–Ú","34.992803","138.499397","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030100000 ","´…‘º¼’næV“c","34.993073","138.494662","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030099000 ","´…’¬","35.006413","138.489972","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030071000 ","´’n","35.110109","138.493154","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030152000 ","¼‹v•Û","35.035927","138.484940","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030153001 ","¼‹v•Ûˆê’š–Ú","35.032875","138.482729","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030155000 ","¼‚’¬","35.007623","138.473000","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030151000 ","¼‘å‹È’¬","35.020237","138.472207","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030154000 ","¼—¢","35.112681","138.421235","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030003000 ","Â—t’¬","35.008414","138.476207","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030008000 ","Îì","35.038247","138.456741","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030009000 ","ÎìV’¬","35.032389","138.457514","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030010000 ","Îì–{’¬","35.033108","138.460655","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030048000 ","ÜŒË","34.996624","138.513129","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030049001 ","ÜŒËˆê’š–Ú","34.983386","138.507758","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030049002 ","ÜŒË“ñ’š–Ú","34.988001","138.510842","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030049003 ","ÜŒËŽO’š–Ú","34.986483","138.514224","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030049004 ","ÜŒËŽl’š–Ú","34.992313","138.513328","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030049005 ","ÜŒËŒÜ’š–Ú","34.991247","138.517616","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030126000 ","çÎ’¬","35.014812","138.485024","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030054000 ","ìŒ´’¬","35.000782","138.476715","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030171000 ","‘D‰z","34.998956","138.467219","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030172001 ","‘D‰zˆê’š–Ú","35.002159","138.466950","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030172002 ","‘D‰z“ñ’š–Ú","35.000607","138.468469","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030172003 ","‘D‰zŽO’š–Ú","34.999071","138.470483","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030173000 ","‘D‰z’¬","35.000120","138.466774","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030174000 ","‘D‰z“Œ’¬","35.003078","138.472818","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030175000 ","‘D‰z“ì’¬","35.001262","138.471615","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030176001 ","‘DŒ´ˆê’š–Ú","35.007533","138.469233","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030176002 ","‘DŒ´“ñ’š–Ú","35.005947","138.471585","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030001000 ","‘Š¶’¬","35.016462","138.488230","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030073000 ","‘ƒ–’J","35.052316","138.487180","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030074000 ","‘“ã","34.987157","138.456522","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030075001 ","‘“ãˆê’š–Ú","35.001364","138.444057","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030075002 ","‘“ã“ñ’š–Ú","35.005601","138.447467","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030075003 ","‘“ãŽO’š–Ú","35.002075","138.447403","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030076000 ","‘“ãˆê—¢ŽR","35.005498","138.450779","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030078001 ","‘“ã™“¹ˆê’š–Ú","35.004112","138.453920","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030078002 ","‘“ã™“¹“ñ’š–Ú","35.002573","138.453368","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030078003 ","‘“ã™“¹ŽO’š–Ú","35.002154","138.450872","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030077000 ","‘“ã–k","35.004260","138.441410","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030116000 ","‘","34.968743","138.484344","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030117000 ","‘³Žt’¬","35.031417","138.492583","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030200000 ","‘º¼","34.981574","138.473890","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030201001 ","‘º¼ˆê’š–Ú","34.996316","138.491007","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030202001 ","‘º¼Œ´ˆê’š–Ú","34.999640","138.488972","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030202002 ","‘º¼Œ´“ñ’š–Ú","34.998890","138.486592","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030202003 ","‘º¼Œ´ŽO’š–Ú","34.996854","138.488088","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030035001 ","‘åŽèˆê’š–Ú","35.024828","138.481906","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030035002 ","‘åŽè“ñ’š–Ú","35.026980","138.481939","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030035003 ","‘åŽèŽO’š–Ú","35.028806","138.482178","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030033000 ","‘å‘ò’¬","35.003528","138.475378","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030034001 ","‘å’Øˆê’š–Ú","35.011490","138.468341","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030034002 ","‘å’Ø“ñ’š–Ú","35.009692","138.469184","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030031000 ","‘å“à","35.025719","138.442206","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030032000 ","‘å“àV“c","35.025112","138.452913","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030036000 ","‘å•½","35.173764","138.421782","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030123000 ","’AÀ’¬","35.102696","138.504959","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030214001 ","’J’Ã’¬ˆê’š–Ú","35.073325","138.516943","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030214002 ","’J’Ã’¬“ñ’š–Ú","35.077346","138.515919","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030212000 ","’J“c","34.997160","138.441416","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030006000 ","’W“‡’¬","35.014183","138.478883","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030127000 ","’z’n’¬","35.004280","138.493819","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030142000 ","’†‰Í“à","35.146156","138.473928","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030146000 ","’†”V‹½","35.004861","138.438841","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030147001 ","’†”V‹½ˆê’š–Ú","34.998062","138.440046","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030147002 ","’†”V‹½“ñ’š–Ú","34.999904","138.439217","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030147003 ","’†”V‹½ŽO’š–Ú","35.001447","138.438734","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030148000 ","’†–î•”’¬","34.999969","138.479012","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030143000 ","’·è","35.015145","138.444452","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030144000 ","’·èV“c","35.018003","138.448657","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030145000 ","’·è“ì’¬","35.008282","138.447849","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030141000 ","’¹â","35.016746","138.434637","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030030001 ","’Ç•ªˆê’š–Ú","35.015909","138.474051","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030030002 ","’Ç•ª“ñ’š–Ú","35.013828","138.472805","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030030003 ","’Ç•ªŽO’š–Ú","35.014812","138.470509","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030030004 ","’Ç•ªŽl’š–Ú","35.013682","138.467049","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030129001 ","’Òˆê’š–Ú","35.027583","138.488847","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030129002 ","’Ò“ñ’š–Ú","35.027288","138.487136","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030129003 ","’ÒŽO’š–Ú","35.030489","138.488017","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030129004 ","’ÒŽl’š–Ú","35.027914","138.485322","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030129005 ","’ÒŒÜ’š–Ú","35.029891","138.483563","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030130000 ","’ß•‘’¬","35.016944","138.473121","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030133000 ","“V‰¤¼","35.029277","138.460442","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030132000 ","“V‰¤’¬","35.027519","138.460515","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030134000 ","“V‰¤“Œ","35.030131","138.462648","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030135000 ","“V‰¤“ì","35.027557","138.463613","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030131001 ","“V_ˆê’š–Ú","35.025958","138.480530","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030131002 ","“V_“ñ’š–Ú","35.026095","138.478985","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030139001 ","“a‘òˆê’š–Ú","34.980266","138.490465","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030139002 ","“a‘ò“ñ’š–Ú","34.979238","138.490208","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030125000 ","“c’¬","35.033350","138.487460","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030136000 ","“y","35.115043","138.450184","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030098000 ","“‡è’¬","35.019232","138.490441","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030165000 ","“Œ‘å‹È’¬","35.020590","138.475095","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030137001 ","“°—Ñˆê’š–Ú","35.007500","138.477211","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030137002 ","“°—Ñ“ñ’š–Ú","35.005974","138.477132","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030191000 ","“ì‰ª’¬","35.005396","138.485382","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030192000 ","“ì–î•”","34.992614","138.476242","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030079000 ","“í","35.009093","138.438758","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030080000 ","“íV“c","35.008572","138.443246","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030156000 ","“ñ‚ÌŠÛ’¬","35.022171","138.479151","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030167000 ","“ú‚Ìo’¬","35.006316","138.496154","0","1"
