"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03202","‹{Γs","032020025000","‹ζE‘ζl’n„","39.640752","141.429189","0","1"
"03","βθ§","03202","‹{Γs","032020026000","•“c’¬","39.642966","141.950666","0","1"
"03","βθ§","03202","‹{Γs","032020027000","•X’¬","39.651562","141.940442","0","1"
"03","βθ§","03202","‹{Γs","032020028000","Lƒ–θ","39.656243","141.968127","0","1"
"03","βθ§","03202","‹{Γs","032020029000","‰Τ΄s","39.637434","141.858398","0","1"
"03","βθ§","03202","‹{Γs","032020030001","¬‘ςκ’–Ϊ","39.648285","141.951202","0","3"
"03","βθ§","03202","‹{Γs","032020030002","¬‘ς“ρ’–Ϊ","39.652168","141.946195","0","3"
"03","βθ§","03202","‹{Γs","032020031000","¬R“c","39.628721","141.935580","0","1"
"03","βθ§","03202","‹{Γs","032020032001","¬R“cκ’–Ϊ","39.632308","141.948794","0","3"
"03","βθ§","03202","‹{Γs","032020032002","¬R“c“ρ’–Ϊ","39.633449","141.941493","0","3"
"03","βθ§","03202","‹{Γs","032020032003","¬R“cO’–Ϊ","39.630475","141.939885","0","3"
"03","βθ§","03202","‹{Γs","032020032004","¬R“cl’–Ϊ","39.633781","141.934966","0","3"
"03","βθ§","03202","‹{Γs","032020033000","‰h’¬","39.641343","141.945264","0","1"
"03","βθ§","03202","‹{Γs","032020034000","θLƒ–θ","39.669380","141.958240","0","1"
"03","βθ§","03202","‹{Γs","032020035000","θR","39.690982","141.938980","0","1"
"03","βθ§","03202","‹{Γs","032020036000","ά’¬","39.647551","141.946092","0","1"
"03","βθ§","03202","‹{Γs","032020037001","²΄κ’–Ϊ","39.654407","141.961223","0","3"
"03","βθ§","03202","‹{Γs","032020037002","²΄“ρ’–Ϊ","39.655495","141.957545","0","3"
"03","βθ§","03202","‹{Γs","032020037003","²΄O’–Ϊ","39.656847","141.953176","0","3"
"03","βθ§","03202","‹{Γs","032020037004","²΄l’–Ϊ","39.658046","141.956479","0","3"
"03","βθ§","03202","‹{Γs","032020038000","‘ς“c","39.646306","141.956140","0","1"
"03","βθ§","03202","‹{Γs","032020039000","”’•l","39.608087","141.990300","0","1"
"03","βθ§","03202","‹{Γs","032020040000","Vμ’¬","39.641420","141.956194","0","1"
"03","βθ§","03202","‹{Γs","032020041000","––L’¬","39.641864","141.949055","0","1"
"03","βθ§","03202","‹{Γs","032020042000","—ι‹v–Ό","39.612031","141.590463","0","1"
"03","βθ§","03202","‹{Γs","032020043000","η“Ώ","39.649141","141.881081","0","1"
"03","βθ§","03202","‹{Γs","032020044000","η“Ώ’¬","39.636335","141.922952","0","1"
"03","βθ§","03202","‹{Γs","032020045000","ι{","39.629110","141.952304","0","1"
"03","βθ§","03202","‹{Γs","032020046001","ι{κ’–Ϊ","39.626673","141.962079","0","3"
"03","βθ§","03202","‹{Γs","032020046002","ι{“ρ’–Ϊ","39.623312","141.958592","0","3"
"03","βθ§","03202","‹{Γs","032020046003","ι{O’–Ϊ","39.619439","141.958600","0","3"
"03","βθ§","03202","‹{Γs","032020047000","ι{Ξθ","39.631553","141.962512","0","1"
"03","βθ§","03202","‹{Γs","032020048000","ι{‰«","39.628521","141.962583","0","1"
"03","βθ§","03202","‹{Γs","032020049000","ι{Ό","39.630799","141.959720","0","1"
"03","βθ§","03202","‹{Γs","032020050000","‚•l","39.607428","141.946090","0","1"
"03","βθ§","03202","‹{Γs","032020051001","‚•lκ’–Ϊ","39.609414","141.956657","0","3"
"03","βθ§","03202","‹{Γs","032020051002","‚•l“ρ’–Ϊ","39.605255","141.954529","0","3"
"03","βθ§","03202","‹{Γs","032020051003","‚•lO’–Ϊ","39.606662","141.953051","0","3"
"03","βθ§","03202","‹{Γs","032020051004","‚•ll’–Ϊ","39.601958","141.947627","0","3"
"03","βθ§","03202","‹{Γs","032020052000","“c½","39.623640","141.897746","0","1"
"03","βθ§","03202","‹{Γs","032020053000","“c‘γ","39.706493","141.851492","0","1"
"03","βθ§","03202","‹{Γs","032020054000","Ϊ‡’¬","39.641612","141.940039","0","1"
"03","βθ§","03202","‹{Γs","032020055001","“c‚Μ_κ’–Ϊ","39.646970","141.939533","0","3"
"03","βθ§","03202","‹{Γs","032020055002","“c‚Μ_“ρ’–Ϊ","39.647283","141.937734","0","3"
"03","βθ§","03202","‹{Γs","032020056000","’ΓyΞ","39.567345","141.931498","0","1"
"03","βθ§","03202","‹{Γs","032020057001","’z’nκ’–Ϊ","39.643295","141.958122","0","3"
"03","βθ§","03202","‹{Γs","032020057002","’z’n“ρ’–Ϊ","39.641033","141.960613","0","3"
"03","βθ§","03202","‹{Γs","032020058000","’†—Ά’c’n","39.647312","141.960575","0","1"
"03","βθ§","03202","‹{Γs","032020059000","’·‘ς","39.575910","141.840948","0","1"
"03","βθ§","03202","‹{Γs","032020060001","’·ªκ’–Ϊ","39.642429","141.934081","0","3"
"03","βθ§","03202","‹{Γs","032020060002","’·ª“ρ’–Ϊ","39.642623","141.930839","0","3"
"03","βθ§","03202","‹{Γs","032020060003","’·ªO’–Ϊ","39.640786","141.927882","0","3"
"03","βθ§","03202","‹{Γs","032020060004","’·ªl’–Ϊ","39.643757","141.927609","0","3"
"03","βθ§","03202","‹{Γs","032020061001","’·’¬κ’–Ϊ","39.636825","141.928491","0","3"
"03","βθ§","03202","‹{Γs","032020061002","’·’¬“ρ’–Ϊ","39.633293","141.921790","0","3"
"03","βθ§","03202","‹{Γs","032020062000","‰Δ‰®","39.669504","141.613143","0","1"
"03","βθ§","03202","‹{Γs","032020063001","Όƒ–‹uκ’–Ϊ","39.640677","141.916215","0","3"
"03","βθ§","03202","‹{Γs","032020063002","Όƒ–‹u“ρ’–Ϊ","39.640875","141.912115","0","3"
"03","βθ§","03202","‹{Γs","032020063003","Όƒ–‹uO’–Ϊ","39.643980","141.910628","0","3"
"03","βθ§","03202","‹{Γs","032020063004","Όƒ–‹ul’–Ϊ","39.643987","141.915941","0","3"
"03","βθ§","03202","‹{Γs","032020064001","Ό’¬κ’–Ϊ","39.645713","141.944165","0","3"
"03","βθ§","03202","‹{Γs","032020064002","Ό’¬“ρ’–Ϊ","39.647716","141.944086","0","3"
"03","βθ§","03202","‹{Γs","032020064003","Ό’¬O’–Ϊ","39.646874","141.941463","0","3"
"03","βθ§","03202","‹{Γs","032020064004","Ό’¬l’–Ϊ","39.649528","141.942441","0","3"
"03","βθ§","03202","‹{Γs","032020065000","ªs","39.637830","141.883282","0","1"
"03","βθ§","03202","‹{Γs","032020066000","” Ξ","39.611142","141.642496","0","1"
"03","βθ§","03202","‹{Γs","032020067000","‰Τ—Φ","39.601158","141.909063","0","1"
"03","βθ§","03202","‹{Γs","032020068000","• ‘Ρ","39.580086","141.768899","0","1"
"03","βθ§","03202","‹{Γs","032020069000","“ϊ‰e’¬","39.649730","141.960720","0","1"
"03","βθ§","03202","‹{Γs","032020070000","ε―–Ϊ","39.649308","141.822259","0","1"
"03","βθ§","03202","‹{Γs","032020071000","“ϊ‚Μo’¬","39.651373","141.953929","0","1"
"03","βθ§","03202","‹{Γs","032020072000","•½’ΓΛ","39.627785","141.515352","0","1"
"03","βθ§","03202","‹{Γs","032020073000","“΅‚Μμ","39.614095","141.958981","0","1"
"03","βθ§","03202","‹{Γs","032020074001","“΅΄κ’–Ϊ","39.638578","141.958623","0","3"
"03","βθ§","03202","‹{Γs","032020074002","“΅΄“ρ’–Ϊ","39.638069","141.961918","0","3"
"03","βθ§","03202","‹{Γs","032020074003","“΅΄O’–Ϊ","39.635487","141.963426","0","3"
"03","βθ§","03202","‹{Γs","032020075000","“΅΄γ’¬","39.634732","141.956817","0","1"
"03","βθ§","03202","‹{Γs","032020076000","Γ“c","39.588482","141.728669","0","1"
"03","βθ§","03202","‹{Γs","032020077000","•Ϋ‹v“c","39.643675","141.947914","0","1"
"03","βθ§","03202","‹{Γs","032020078000","ΌR","39.619592","141.914840","0","1"
"03","βθ§","03202","‹{Γs","032020079001","ΐ“cκ’–Ϊ","39.625574","141.958106","0","3"
"03","βθ§","03202","‹{Γs","032020079002","ΐ“c“ρ’–Ϊ","39.623268","141.952806","0","3"
"03","βθ§","03202","‹{Γs","032020080000","—Ξƒ–‹u","39.646010","141.947508","0","1"
"03","βθ§","03202","‹{Γs","032020081000","“μ’¬","39.637877","141.950647","0","1"
"03","βθ§","03202","‹{Γs","032020082000","‹{Γ","39.635826","141.950128","0","1"
"03","βθ§","03202","‹{Γs","032020083000","‹{‰€","39.664971","141.933623","0","1"
"03","βθ§","03202","‹{Γs","032020084001","‹{’¬κ’–Ϊ","39.639412","141.946607","0","3"
"03","βθ§","03202","‹{Γs","032020084002","‹{’¬“ρ’–Ϊ","39.637359","141.946201","0","3"
"03","βθ§","03202","‹{Γs","032020084003","‹{’¬O’–Ϊ","39.639433","141.940710","0","3"
"03","βθ§","03202","‹{Γs","032020084004","‹{’¬l’–Ϊ","39.639566","141.934897","0","3"
"03","βθ§","03202","‹{Γs","032020085000","ό’¬","39.640485","141.954042","0","1"
"03","βθ§","03202","‹{Γs","032020086000","–Ξs","39.624010","141.791470","0","1"
"03","βθ§","03202","‹{Γs","032020087000","–{’¬","39.643284","141.956116","0","1"
"03","βθ§","03202","‹{Γs","032020088000","”ª–Ψ‘ς","39.606672","141.929301","0","1"
"03","βθ§","03202","‹{Γs","032020089001","”ª–Ψ‘ςκ’–Ϊ","39.620943","141.947784","0","3"
"03","βθ§","03202","‹{Γs","032020089002","”ª–Ψ‘ς“ρ’–Ϊ","39.621477","141.946887","0","3"
"03","βθ§","03202","‹{Γs","032020089003","”ª–Ψ‘ςO’–Ϊ","39.622338","141.943978","0","3"
"03","βθ§","03202","‹{Γs","032020089004","”ª–Ψ‘ςl’–Ϊ","39.618044","141.943209","0","3"
"03","βθ§","03202","‹{Γs","032020090000","Rϋ","39.661837","141.939912","0","1"
"03","βθ§","03202","‹{Γs","032020091001","Rϋκ’–Ϊ","39.653000","141.937585","0","3"
"03","βθ§","03202","‹{Γs","032020091002","Rϋ“ρ’–Ϊ","39.651099","141.931270","0","3"
"03","βθ§","03202","‹{Γs","032020091003","RϋO’–Ϊ","39.646817","141.934646","0","3"
"03","βθ§","03202","‹{Γs","032020091004","Rϋl’–Ϊ","39.646879","141.931384","0","3"
"03","βθ§","03202","‹{Γs","032020091005","Rϋά’–Ϊ","39.657633","141.932810","0","3"
"03","βθ§","03202","‹{Γs","032020092000","‰΅’¬","39.646142","141.952728","0","1"
"03","βθ§","03202","‹{Γs","032020093000","V–Ψ","39.615018","141.856830","0","1"
"03","βθ§","03202","‹{Γs","032020094000","aδ“ΰ","39.714931","141.686769","0","1"
"03","βθ§","03202","‹{Γs","032020095000","a©’¬","39.643586","141.945254","0","1"
"03","βθ§","03202","‹{Γs","032020096001","γ‘Ίκ’–Ϊ","39.627907","141.958597","0","3"
"03","βθ§","03202","‹{Γs","032020096002","γ‘Ί“ρ’–Ϊ","39.626487","141.956144","0","3"
"03","βθ§","03202","‹{Γs","032020097001","“cVO‰¤κ’–Ϊ","39.740310","141.975998","0","3"
"03","βθ§","03202","‹{Γs","032020097002","“cVO‰¤“ρ’–Ϊ","39.740509","141.979005","0","3"
"03","βθ§","03202","‹{Γs","032020097003","“cVO‰¤O’–Ϊ","39.741738","141.980787","0","3"
"03","βθ§","03202","‹{Γs","032020098001","“cVκ’–Ϊ","39.735699","141.968583","0","3"
"03","βθ§","03202","‹{Γs","032020098002","“cV“ρ’–Ϊ","39.735824","141.971373","0","3"
"03","βθ§","03202","‹{Γs","032020098003","“cVO’–Ϊ","39.739238","141.972475","0","3"
"03","βθ§","03202","‹{Γs","032020098004","“cVl’–Ϊ","39.740583","141.971658","0","3"
"03","βθ§","03202","‹{Γs","032020099001","‹ί“ΰκ’–Ϊ","39.642189","141.925360","0","3"
"03","βθ§","03202","‹{Γs","032020099002","‹ί“ΰ“ρ’–Ϊ","39.642769","141.920885","0","3"
"03","βθ§","03202","‹{Γs","032020099003","‹ί“ΰO’–Ϊ","39.647456","141.916603","0","3"
"03","βθ§","03202","‹{Γs","032020099004","‹ί“ΰl’–Ϊ","39.648748","141.916150","0","3"
"03","βθ§","03202","‹{Γs","032020099005","‹ί“ΰά’–Ϊ","39.649249","141.911836","0","3"
"03","βθ§","03202","‹{Γs","032020099006","‹ί“ΰZ’–Ϊ","39.650021","141.912869","0","3"
"03","βθ§","03202","‹{Γs","032020100000","‹ί“ΰ","39.659565","141.906821","0","1"
"03","βθ§","03202","‹{Γs","032020101001","‘Ύ“cκ’–Ϊ","39.638884","141.928496","0","3"
"03","βθ§","03202","‹{Γs","032020101002","‘Ύ“c“ρ’–Ϊ","39.640102","141.925084","0","3"
"03","βθ§","03202","‹{Γs","032020102000","υέ’n","39.641163","141.964671","0","1"
"03","βθ§","03202","‹{Γs","032020103000","—Υ`’Κ","39.640590","141.968241","0","1"
"03","βθ§","03202","‹{Γs","032020104000","Lƒ–θγ’¬","39.643307","141.966096","0","1"
"03","βθ§","03202","‹{Γs","032020105000","Lƒ–θ’‡’¬","39.645536","141.965925","0","1"
"03","βθ§","03202","‹{Γs","032020106000","“ϊ—§•l’¬","39.647758","141.976106","0","1"
"03","βθ§","03202","‹{Γs","032020107000","`’¬","39.646899","141.969267","0","1"
"03","βθ§","03202","‹{Γs","032020108000","Rª’¬","39.648523","141.970136","0","1"
"03","βθ§","03202","‹{Γs","032020109000","Lƒ–θ‰Ί’¬","39.647629","141.966742","0","1"
"03","βθ§","03202","‹{Γs","032020110000","‘ϋ‚Μ•l’¬","39.649622","141.968689","0","1"
"03","βθ§","03202","‹{Γs","032020111000","F–μ’¬","39.651770","141.964338","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030001000","Τθ’¬","39.057747","141.752580","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030002000","’–μ’¬","39.083792","141.657303","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030003000","·’¬","39.078426","141.702141","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030004000","O—¤’¬‰zμ—","39.116479","141.796373","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030005000","O—¤’¬»—Ά","39.054973","141.791506","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030006000","—§ª’¬","39.126737","141.743074","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030007000","“ϊ s’¬","39.149100","141.682414","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030008000","‘ε‘D“n’¬","39.053227","141.701335","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030009000","O—¤’¬‹g•l","39.152834","141.805733","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030010000","––θ’¬","39.014566","141.707681","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030020000","Τθ’¬‘ϋƒm‰Y","39.036435","141.737664","1","1"
"03","βθ§","03205","‰Τªs","032050001000","σ‘ς","39.405529","141.114177","0","1"
"03","βθ§","03205","‰Τªs","032050002000","“’¬","39.384386","141.121362","0","1"
"03","βθ§","03205","‰Τªs","032050003000","¤“†‘ς","39.396994","141.109620","0","1"
"03","βθ§","03205","‰Τªs","032050004000","¤“†’¬","39.395458","141.112507","0","1"
"03","βθ§","03205","‰Τªs","032050005000","Ξ_’¬","39.381270","141.103056","0","1"
"03","βθ§","03205","‰Τªs","032050006000","Ξ’Ή’J’¬’–•@","39.446382","141.185670","0","1"
"03","βθ§","03205","‰Τªs","032050007000","Ξ’Ή’J’¬]‘]","39.447183","141.141697","0","1"
"03","βθ§","03205","‰Τªs","032050008000","Ξ’Ή’J’¬‘ε£μ","39.511373","141.065814","0","1"
"03","βθ§","03205","‰Τªs","032050009001","Ξ’Ή’J’¬γϋκ’–Ϊ","39.502123","141.154091","0","3"
"03","βθ§","03205","‰Τªs","032050009002","Ξ’Ή’J’¬γϋ“ρ’–Ϊ","39.500942","141.156017","0","3"
"03","βθ§","03205","‰Τªs","032050009003","Ξ’Ή’J’¬γϋO’–Ϊ","39.500864","141.158422","0","3"
"03","βθ§","03205","‰Τªs","032050010000","Ξ’Ή’J’¬–k›—Ρ","39.489196","141.131308","0","1"
"03","βθ§","03205","‰Τªs","032050011000","Ξ’Ή’J’¬•ΐ","39.453532","141.147185","0","1"
"03","βθ§","03205","‰Τªs","032050012000","Ξ’Ή’J’¬D’n","39.500218","141.149378","0","1"
"03","βθ§","03205","‰Τªs","032050013000","Ξ’Ή’J’¬ά‘ε“°","39.433064","141.194281","0","1"
"03","βθ§","03205","‰Τªs","032050014000","Ξ’Ή’J’¬¬X—Ρ","39.452215","141.134746","0","1"
"03","βθ§","03205","‰Τªs","032050015000","Ξ’Ή’J’¬Ό—Ρ›","39.475656","141.096597","0","1"
"03","βθ§","03205","‰Τªs","032050016000","Ξ’Ή’J’¬Φϋ","39.456539","141.164710","0","1"
"03","βθ§","03205","‰Τªs","032050017000","Ξ’Ή’J’¬‘ε‹»›","39.477536","141.109105","0","1"
"03","βθ§","03205","‰Τªs","032050018000","Ξ’Ή’J’¬‘κ“c","39.449953","141.211957","0","1"
"03","βθ§","03205","‰Τªs","032050019000","Ξ’Ή’J’¬Λ’Λ","39.467249","141.185579","0","1"
"03","βθ§","03205","‰Τªs","032050020000","Ξ’Ή’J’¬•x‘ς","39.490216","141.103134","0","1"
"03","βθ§","03205","‰Τªs","032050021000","Ξ’Ή’J’¬’†›—Ρ","39.473698","141.136878","0","1"
"03","βθ§","03205","‰Τªs","032050022000","Ξ’Ή’J’¬V–x","39.486207","141.177782","0","1"
"03","βθ§","03205","‰Τªs","032050023000","Ξ’Ή’J’¬Ό’†“‡","39.458058","141.147353","0","1"
"03","βθ§","03205","‰Τªs","032050024000","Ξ’Ή’J’¬’·’J“°","39.484658","141.097764","0","1"
"03","βθ§","03205","‰Τªs","032050025000","Ξ’Ή’J’¬”ª”¦","39.472277","141.150543","0","1"
"03","βθ§","03205","‰Τªs","032050026000","Ξ’Ή’J’¬“’†“‡","39.439596","141.176998","0","1"
"03","βθ§","03205","‰Τªs","032050027000","Ξ’Ή’J’¬“μ›—Ρ","39.457981","141.126190","0","1"
"03","βθ§","03205","‰Τªs","032050028000","Ξ’Ή’J’¬”ªd”¨","39.440499","141.160712","0","1"
"03","βθ§","03205","‰Τªs","032050029000","κ–{™","39.405067","141.084474","0","1"
"03","βθ§","03205","‰Τªs","032050030000","‰~–›","39.393661","141.054953","0","1"
"03","βθ§","03205","‰Τªs","032050031000","T‘ς","39.430281","141.098307","0","1"
"03","βθ§","03205","‰Τªs","032050032000","‘Ύ“c","39.374870","141.043181","0","1"
"03","βθ§","03205","‰Τªs","032050033001","‘ε’Κ‚θκ’–Ϊ","39.391508","141.112487","0","3"
"03","βθ§","03205","‰Τªs","032050033002","‘ε’Κ‚θ“ρ’–Ϊ","39.388708","141.112943","0","3"
"03","βθ§","03205","‰Τªs","032050034000","‘ε”—’¬“ΰμ–Ϊ","39.519105","141.347672","0","1"
"03","βθ§","03205","‰Τªs","032050035000","‘ε”—’¬‘ε”—","39.472184","141.285969","0","1"
"03","βθ§","03205","‰Τªs","032050036000","‘ε”—’¬‹TƒPX","39.474514","141.244630","0","1"
"03","βθ§","03205","‰Τªs","032050037000","‘ε”—’¬Oμ–Ϊ","39.448303","141.333911","0","1"
"03","βθ§","03205","‰Τªs","032050038000","‘ε”¨","39.449517","141.092399","0","1"
"03","βθ§","03205","‰Τªs","032050039000","‘ε’J’n","39.366430","141.098138","0","1"
"03","βθ§","03205","‰Τªs","032050040000","δ“c‰®’¬","39.386447","141.123523","0","1"
"03","βθ§","03205","‰Τªs","032050041000","‰µ’¬","39.445431","141.111610","0","1"
"03","βθ§","03205","‰Τªs","032050042000","’b΅’¬","39.384741","141.112993","0","1"
"03","βθ§","03205","‰Τªs","032050043000","‰Τι’¬","39.389223","141.117314","0","1"
"03","βθ§","03205","‰Τªs","032050044000","‹ΰ–ξ","39.433002","141.064660","0","1"
"03","βθ§","03205","‰Τªs","032050045000","γ–k–’–Ϊ","39.396965","141.077949","0","1"
"03","βθ§","03205","‰Τªs","032050046000","γ¬M“n","39.396032","141.123965","0","1"
"03","βθ§","03205","‰Τªs","032050047000","γz–K","39.373671","141.109222","0","1"
"03","βθ§","03205","‰Τªs","032050048000","γ’¬","39.386128","141.118681","0","1"
"03","βθ§","03205","‰Τªs","032050049000","γ—“ΰ","39.409094","141.147359","0","1"
"03","βθ§","03205","‰Τªs","032050050000","γªq","39.383733","141.067751","0","1"
"03","βθ§","03205","‰Τªs","032050051000","–kωΤ","39.352418","141.057410","0","1"
"03","βθ§","03205","‰Τªs","032050052000","–k“’ϋ","39.461377","141.094873","0","1"
"03","βθ§","03205","‰Τªs","032050053001","‹σ`“μκ’–Ϊ","39.415935","141.137457","0","3"
"03","βθ§","03205","‰Τªs","032050053002","‹σ`“μ“ρ’–Ϊ","39.410749","141.137912","0","3"
"03","βθ§","03205","‰Τªs","032050054000","‹","39.430032","141.146882","0","1"
"03","βθ§","03205","‰Τªs","032050055000","‰ΊƒV‘ς","39.446407","141.000676","0","1"
"03","βθ§","03205","‰Τªs","032050056000","­ƒm–Ϊ","39.424075","141.090800","0","1"
"03","βθ§","03205","‰Τªs","032050057000","K“c","39.401340","141.202618","0","1"
"03","βθ§","03205","‰Τªs","032050058001","Σl‰¤κ’–Ϊ","39.408136","141.171088","0","3"
"03","βθ§","03205","‰Τªs","032050058002","Σl‰¤“ρ’–Ϊ","39.408150","141.177023","0","3"
"03","βθ§","03205","‰Τªs","032050059000","¬£μ","39.445512","141.035053","0","1"
"03","βθ§","03205","‰Τªs","032050060000","ή–Ψ’¬","39.387796","141.109550","0","1"
"03","βθ§","03205","‰Τªs","032050061000","β–{’¬","39.392461","141.115906","0","1"
"03","βθ§","03205","‰Τªs","032050062001","χ–Ψ’¬κ’–Ϊ","39.383437","141.111569","0","3"
"03","βθ§","03205","‰Τªs","032050062002","χ–Ψ’¬“ρ’–Ϊ","39.381009","141.110102","0","3"
"03","βθ§","03205","‰Τªs","032050062003","χ–Ψ’¬O’–Ϊ","39.379911","141.105477","0","3"
"03","βθ§","03205","‰Τªs","032050063001","χ‘δκ’–Ϊ","39.397774","141.107914","0","3"
"03","βθ§","03205","‰Τªs","032050063002","χ‘δ“ρ’–Ϊ","39.397865","141.104237","0","3"
"03","βθ§","03205","‰Τªs","032050064001","χ’¬κ’–Ϊ","39.376689","141.117077","0","3"
"03","βθ§","03205","‰Τªs","032050064002","χ’¬“ρ’–Ϊ","39.378723","141.121686","0","3"
"03","βθ§","03205","‰Τªs","032050064003","χ’¬O’–Ϊ","39.376835","141.127791","0","3"
"03","βθ§","03205","‰Τªs","032050064004","χ’¬l’–Ϊ","39.375112","141.122947","0","3"
"03","βθ§","03205","‰Τªs","032050065000","—Άμϋ’¬","39.388044","141.126838","0","1"
"03","βθ§","03205","‰Τªs","032050066000","‰Ί•","39.400172","141.112885","0","1"
"03","βθ§","03205","‰Τªs","032050067000","ΐ‘›","39.368537","141.112552","0","1"
"03","βθ§","03205","‰Τªs","032050068000","‰Ί–k–’–Ϊ","39.394178","141.099889","0","1"
"03","βθ§","03205","‰Τªs","032050069000","‰Ί¬M“n","39.392871","141.123253","0","1"
"03","βθ§","03205","‰Τªs","032050070000","‰Ί—“ΰ","39.404879","141.131806","0","1"
"03","βθ§","03205","‰Τªs","032050071000","‰Ίªq","39.361900","141.098688","0","1"
"03","βθ§","03205","‰Τªs","032050072012","\“ρ’–Ϊ","39.358268","141.122331","0","3"
"03","βθ§","03205","‰Τªs","032050073000","ι“ΰ","39.390048","141.121765","0","1"
"03","βθ§","03205","‰Τªs","032050074000","K•½μ","39.362213","140.970105","0","1"
"03","βθ§","03205","‰Τªs","032050075000","V“c","39.400657","141.080669","0","1"
"03","βθ§","03205","‰Τªs","032050076000","––L’¬","39.386634","141.112875","0","1"
"03","βθ§","03205","‰Τªs","032050077000","z–K","39.370157","141.107181","0","1"
"03","βθ§","03205","‰Τªs","032050078001","z–K’¬κ’–Ϊ","39.375611","141.113200","0","3"
"03","βθ§","03205","‰Τªs","032050078002","z–K’¬“ρ’–Ϊ","39.375638","141.109941","0","3"
"03","βθ§","03205","‰Τªs","032050079000","‘δ","39.448854","141.065378","0","1"
"03","βθ§","03205","‰Τªs","032050080000","‚–Ψ","39.385807","141.141662","0","1"
"03","βθ§","03205","‰Τªs","032050081000","‚“c","39.382372","141.125745","0","1"
"03","βθ§","03205","‰Τªs","032050082000","‚Ό","39.380773","141.181148","0","1"
"03","βθ§","03205","‰Τªs","032050083000","“c—Ν","39.417698","141.152770","0","1"
"03","βθ§","03205","‰Τªs","032050084000","“V‰Ί“c","39.413036","141.103768","0","1"
"03","βθ§","03205","‰Τªs","032050085000","“a’¬ΐ•U","39.377018","141.215544","0","1"
"03","βθ§","03205","‰Τªs","032050086000","“a’¬»q","39.332279","141.269613","0","1"
"03","βθ§","03205","‰Τªs","032050087000","“a’¬Ξ”µ‰ª","39.419517","141.275964","0","1"
"03","βθ§","03205","‰Τªs","032050088000","“a’¬Ξ","39.331778","141.194239","0","1"
"03","βθ§","03205","‰Τªs","032050089000","“a’¬—‡","39.365137","141.229338","0","1"
"03","βθ§","03205","‰Τªs","032050090000","“a’¬¬—F","39.359461","141.267533","0","1"
"03","βθ§","03205","‰Τªs","032050091000","“a’¬¬΄","39.335556","141.243483","0","1"
"03","βθ§","03205","‰Τªs","032050092000","“a’¬γ•‚“c","39.320519","141.211308","0","1"
"03","βθ§","03205","‰Τªs","032050093000","“a’¬–k¬R“c","39.429360","141.208683","0","1"
"03","βθ§","03205","‰Τªs","032050094000","“a’¬–kμ–Ϊ","39.419032","141.246324","0","1"
"03","βθ§","03205","‰Τªs","032050095000","“a’¬–k¬“‡","39.365305","141.196560","0","1"
"03","βθ§","03205","‰Τªs","032050096000","“a’¬–k‘O“c","39.442996","141.251742","0","1"
"03","βθ§","03205","‰Τªs","032050097000","“a’¬‘q‘ς","39.322319","141.254822","0","1"
"03","βθ§","03205","‰Τªs","032050098000","“a’¬¬’Κ","39.359753","141.224140","0","1"
"03","βθ§","03205","‰Τªs","032050099000","“a’¬‹ξβΔ","39.320181","141.226178","0","1"
"03","βθ§","03205","‰Τªs","032050100000","“a’¬‰Ί•‚“c","39.325624","141.233887","0","1"
"03","βθ§","03205","‰Τªs","032050101000","“a’¬V’n","39.395085","141.255603","0","1"
"03","βθ§","03205","‰Τªs","032050102000","“a’¬O’J’n","39.419597","141.201951","0","1"
"03","βθ§","03205","‰Τªs","032050103000","“a’¬‘ι‘ƒ“°","39.351814","141.259993","0","1"
"03","βθ§","03205","‰Τªs","032050104000","“a’¬“c£","39.294719","141.314451","0","1"
"03","βθ§","03205","‰Τªs","032050105000","“a’¬Ϊ”—","39.362722","141.248087","0","1"
"03","βθ§","03205","‰Τªs","032050106000","“a’¬’J“ΰ","39.345325","141.278983","0","1"
"03","βθ§","03205","‰Τªs","032050107000","“a’¬“y‘ς","39.384291","141.239502","0","1"
"03","βθ§","03205","‰Τªs","032050108000","“a’¬“Ε‘ς","39.348864","141.241049","0","1"
"03","βθ§","03205","‰Τªs","032050109000","“a’¬’†“ΰ","39.340228","141.208325","0","1"
"03","βθ§","03205","‰Τªs","032050110000","“a’¬“°R","39.377732","141.260774","0","1"
"03","βθ§","03205","‰Τªs","032050111000","“a’¬‘O“c","39.418492","141.221491","0","1"
"03","βθ§","03205","‰Τªs","032050112000","“a’¬’¬δ","39.370678","141.241379","0","1"
