"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170002002","‚“a“ñ’š–Ú","34.718012","135.536869","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170002003","‚“aŽO’š–Ú","34.714260","135.539786","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170002004","‚“aŽl’š–Ú","34.714201","135.542476","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170002005","‚“aŒÜ’š–Ú","34.718585","135.540600","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170002006","‚“a˜Z’š–Ú","34.718144","135.545112","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170002007","‚“aŽµ’š–Ú","34.717387","135.548713","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003001","VXˆê’š–Ú","34.716611","135.551604","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003002","VX“ñ’š–Ú","34.717331","135.554054","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003003","VXŽO’š–Ú","34.720042","135.553390","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003004","VXŽl’š–Ú","34.716879","135.558271","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003005","VXŒÜ’š–Ú","34.719469","135.558384","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003006","VX˜Z’š–Ú","34.717022","135.561727","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170003007","VXŽµ’š–Ú","34.719427","135.563574","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170004001","Ôìˆê’š–Ú","34.722616","135.533157","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170004002","Ôì“ñ’š–Ú","34.725433","135.532817","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170004003","ÔìŽO’š–Ú","34.726932","135.530975","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170004004","ÔìŽl’š–Ú","34.730036","135.530818","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170005001","´…ˆê’š–Ú","34.722161","135.554874","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170005002","´…“ñ’š–Ú","34.722162","135.557902","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170005003","´…ŽO’š–Ú","34.723875","135.558441","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170005004","´…Žl’š–Ú","34.721478","135.563171","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170005005","´…ŒÜ’š–Ú","34.723809","135.562701","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170006001","¶]ˆê’š–Ú","34.722293","135.536557","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170006002","¶]“ñ’š–Ú","34.724827","135.536687","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170006003","¶]ŽO’š–Ú","34.730291","135.537441","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170007001","’†‹{ˆê’š–Ú","34.721916","135.541096","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170007002","’†‹{“ñ’š–Ú","34.724086","135.541267","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170007003","’†‹{ŽO’š–Ú","34.726054","135.541602","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170007004","’†‹{Žl’š–Ú","34.727595","135.541495","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170007005","’†‹{ŒÜ’š–Ú","34.731304","135.542574","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170008001","X¬˜Hˆê’š–Ú","34.720028","135.549531","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170008002","X¬˜H“ñ’š–Ú","34.721857","135.551348","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170009001","¡Žsˆê’š–Ú","34.727629","135.551786","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170009002","¡Žs“ñ’š–Ú","34.728241","135.553924","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170010001","‘å‹{ˆê’š–Ú","34.721028","135.545766","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170010002","‘å‹{“ñ’š–Ú","34.723456","135.546387","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170010003","‘å‹{ŽO’š–Ú","34.725463","135.547125","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170010004","‘å‹{Žl’š–Ú","34.727942","135.547528","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170010005","‘å‹{ŒÜ’š–Ú","34.732278","135.547588","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170011001","‘¾Žq‹´ˆê’š–Ú","34.733072","135.551631","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170011002","‘¾Žq‹´“ñ’š–Ú","34.736295","135.554392","0","3"
"27","‘åã•{","27117","‘åãŽsˆ®‹æ","271170011003","‘¾Žq‹´ŽO’š–Ú","34.740904","135.557712","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180001001","Š—¶ˆê’š–Ú","34.698432","135.537448","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180001002","Š—¶“ñ’š–Ú","34.699891","135.540078","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180001003","Š—¶ŽO’š–Ú","34.698898","135.542642","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180001004","Š—¶Žl’š–Ú","34.698697","135.545054","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180002001","¡•Ÿ“ìˆê’š–Ú","34.696840","135.548216","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180002002","¡•Ÿ“ì“ñ’š–Ú","34.697244","135.551892","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180002003","¡•Ÿ“ìŽO’š–Ú","34.696570","135.556691","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180002004","¡•Ÿ“ìŽl’š–Ú","34.698595","135.556768","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003001","“Œ’†•lˆê’š–Ú","34.687311","135.547100","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003002","“Œ’†•l“ñ’š–Ú","34.685027","135.546859","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003003","“Œ’†•lŽO’š–Ú","34.682660","135.546491","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003004","“Œ’†•lŽl’š–Ú","34.687205","135.550070","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003005","“Œ’†•lŒÜ’š–Ú","34.684968","135.549894","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003006","“Œ’†•l˜Z’š–Ú","34.682422","135.549551","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003007","“Œ’†•lŽµ’š–Ú","34.687006","135.552705","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003008","“Œ’†•l”ª’š–Ú","34.684448","135.552725","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180003009","“Œ’†•l‹ã’š–Ú","34.682163","135.552348","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180004001","¬ˆçˆê’š–Ú","34.705373","135.541800","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180004002","¬ˆç“ñ’š–Ú","34.709007","135.545570","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180004003","¬ˆçŽO’š–Ú","34.708248","135.542904","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180004004","¬ˆçŽl’š–Ú","34.711213","135.543521","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180004005","¬ˆçŒÜ’š–Ú","34.713594","135.544710","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180005001","VŠì‘½ˆê’š–Ú","34.696734","135.537457","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180005002","VŠì‘½“ñ’š–Ú","34.697085","135.543509","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180006001","¡•Ÿ¼ˆê’š–Ú","34.698960","135.547961","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180006002","¡•Ÿ¼“ñ’š–Ú","34.699699","135.551786","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180006003","¡•Ÿ¼ŽO’š–Ú","34.701634","135.548109","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180006004","¡•Ÿ¼Žl’š–Ú","34.701609","135.551960","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180006005","¡•Ÿ¼ŒÜ’š–Ú","34.704005","135.547984","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180006006","¡•Ÿ¼˜Z’š–Ú","34.703988","135.551862","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180007001","–ì]ˆê’š–Ú","34.702031","135.538940","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180007002","–ì]“ñ’š–Ú","34.704156","135.538894","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180007003","–ì]ŽO’š–Ú","34.706928","135.538880","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180007004","–ì]Žl’š–Ú","34.709863","135.540423","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180008001","‰i“cˆê’š–Ú","34.688945","135.555892","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180008002","‰i“c“ñ’š–Ú","34.685978","135.556444","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180008003","‰i“cŽO’š–Ú","34.682810","135.556125","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180008004","‰i“cŽl’š–Ú","34.680288","135.556527","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180009001","’†‰›ˆê’š–Ú","34.701038","135.543686","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180009002","’†‰›“ñ’š–Ú","34.703562","135.542652","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180009003","’†‰›ŽO’š–Ú","34.703515","135.545190","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180010001","’†•lˆê’š–Ú","34.687492","135.543379","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180010002","’†•l“ñ’š–Ú","34.685196","135.543002","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180010003","’†•lŽO’š–Ú","34.683827","135.542167","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180011001","•úo¼ˆê’š–Ú","34.693423","135.553610","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180011002","•úo¼“ñ’š–Ú","34.693839","135.556983","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180011003","•úo¼ŽO’š–Ú","34.690462","135.556725","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180012001","Ž°–ì“Œˆê’š–Ú","34.694521","135.545027","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180012002","Ž°–ì“Œ“ñ’š–Ú","34.693455","135.547647","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180012003","Ž°–ì“ŒŽO’š–Ú","34.690243","135.548041","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180013001","VŠì‘½“Œˆê’š–Ú","34.694879","135.549431","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180013002","VŠì‘½“Œ“ñ’š–Ú","34.692333","135.551734","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180014001","ŠÖ–Úˆê’š–Ú","34.707058","135.548151","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180014002","ŠÖ–Ú“ñ’š–Ú","34.707311","135.552067","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180014003","ŠÖ–ÚŽO’š–Ú","34.710742","135.548237","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180014004","ŠÖ–ÚŽl’š–Ú","34.710579","135.552183","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180014005","ŠÖ–ÚŒÜ’š–Ú","34.713668","135.548315","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180014006","ŠÖ–Ú˜Z’š–Ú","34.713474","135.552269","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180015001","z–Kˆê’š–Ú","34.686094","135.561839","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180015002","z–K“ñ’š–Ú","34.684723","135.561372","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180015003","z–KŽO’š–Ú","34.682508","135.561293","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180015004","z–KŽl’š–Ú","34.679781","135.560758","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180016001","Ž°–ì¼ˆê’š–Ú","34.694548","135.537136","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180016002","Ž°–ì¼“ñ’š–Ú","34.691337","135.537673","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180016003","Ž°–ì¼ŽO’š–Ú","34.694804","135.541379","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180016004","Ž°–ì¼Žl’š–Ú","34.691291","135.540828","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180016005","Ž°–ì¼ŒÜ’š–Ú","34.691181","135.544055","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180017001","¡•Ÿ“Œˆê’š–Ú","34.700536","135.557464","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180017002","¡•Ÿ“Œ“ñ’š–Ú","34.702384","135.556955","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180017003","¡•Ÿ“ŒŽO’š–Ú","34.704377","135.557022","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180018000","“V‰¤“c","34.689765","135.552272","0","1"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180019001","ŒÃŽsˆê’š–Ú","34.707160","135.557133","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180019002","ŒÃŽs“ñ’š–Ú","34.710444","135.557271","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180019003","ŒÃŽsŽO’š–Ú","34.713803","135.557087","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180020001","X”V‹{ˆê’š–Ú","34.685682","135.536209","0","3"
"27","‘åã•{","27118","‘åãŽsé“Œ‹æ","271180020002","X”V‹{“ñ’š–Ú","34.685442","135.539253","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190001001","”üÍ‰€ˆê’š–Ú","34.639652","135.522761","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190001002","”üÍ‰€“ñ’š–Ú","34.639484","135.524864","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190001003","”üÍ‰€ŽO’š–Ú","34.637650","135.522732","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190002001","ˆ®’¬ˆê’š–Ú","34.646284","135.509179","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190002002","ˆ®’¬“ñ’š–Ú","34.644884","135.509276","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190002003","ˆ®’¬ŽO’š–Ú","34.642948","135.507991","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190003001","–œ‘ãˆê’š–Ú","34.623533","135.506223","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190004001","¼’Ž’Êˆê’š–Ú","34.635040","135.508792","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190004002","¼’Ž’Ê“ñ’š–Ú","34.635456","135.506589","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190004003","¼’Ž’ÊŽO’š–Ú","34.635478","135.503950","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190005001","ŠÛŽR’Êˆê’š–Ú","34.637053","135.508321","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190005002","ŠÛŽR’Ê“ñ’š–Ú","34.637216","135.504980","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190006001","‹¤—§’Êˆê’š–Ú","34.639155","135.508327","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190006002","‹¤—§’Ê“ñ’š–Ú","34.639160","135.505868","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190007001","“V‰¤Ž›’¬“ìˆê’š–Ú","34.643407","135.521006","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190007002","“V‰¤Ž›’¬“ì“ñ’š–Ú","34.642781","135.524089","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190007003","“V‰¤Ž›’¬“ìŽO’š–Ú","34.640738","135.526152","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190008001","“V‰¤Ž›’¬–kˆê’š–Ú","34.645448","135.521088","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190008002","“V‰¤Ž›’¬–k“ñ’š–Ú","34.646061","135.524442","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190008003","“V‰¤Ž›’¬–kŽO’š–Ú","34.644366","135.527152","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190009001","‰¤Žq’¬ˆê’š–Ú","34.635242","135.511031","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190009002","‰¤Žq’¬“ñ’š–Ú","34.632466","135.510723","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190009003","‰¤Žq’¬ŽO’š–Ú","34.629058","135.510268","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190009004","‰¤Žq’¬Žl’š–Ú","34.626386","135.510488","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190010001","ˆ¢”{–ì‹Øˆê’š–Ú","34.645732","135.513320","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190010002","ˆ¢”{–ì‹Ø“ñ’š–Ú","34.643354","135.512713","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190010003","ˆ¢”{–ì‹ØŽO’š–Ú","34.641980","135.510937","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190010004","ˆ¢”{–ì‹ØŽl’š–Ú","34.640314","135.510449","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190010005","ˆ¢”{–ì‹ØŒÜ’š–Ú","34.637847","135.511049","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190011001","•¶‚Ì—¢ˆê’š–Ú","34.638216","135.519539","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190011002","•¶‚Ì—¢“ñ’š–Ú","34.635954","135.519468","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190011003","•¶‚Ì—¢ŽO’š–Ú","34.636411","135.522394","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190011004","•¶‚Ì—¢Žl’š–Ú","34.632756","135.522665","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190012001","“ƒP’r’¬ˆê’š–Ú","34.630428","135.521567","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190012002","“ƒP’r’¬“ñ’š–Ú","34.627543","135.520404","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190013001","º˜a’¬ˆê’š–Ú","34.634350","135.518441","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190013002","º˜a’¬“ñ’š–Ú","34.631289","135.518395","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190013003","º˜a’¬ŽO’š–Ú","34.628272","135.517404","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190013004","º˜a’¬Žl’š–Ú","34.625490","135.517000","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190013005","º˜a’¬ŒÜ’š–Ú","34.622968","135.516328","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190014001","ŽO–¾’¬ˆê’š–Ú","34.642162","135.520598","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190014002","ŽO–¾’¬“ñ’š–Ú","34.640213","135.520186","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015001","ã“ì’¬ˆê’š–Ú","34.636529","135.514886","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015002","ã“ì’¬“ñ’š–Ú","34.631812","135.514052","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015003","ã“ì’¬ŽO’š–Ú","34.628712","135.513613","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015004","ã“ì’¬Žl’š–Ú","34.625787","135.513793","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015005","ã“ì’¬ŒÜ’š–Ú","34.623045","135.513400","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015006","ã“ì’¬˜Z’š–Ú","34.620338","135.512357","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190015007","ã“ì’¬Žµ’š–Ú","34.617837","135.512037","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190016001","”d–’¬ˆê’š–Ú","34.623487","135.509699","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190016002","”d–’¬“ñ’š–Ú","34.620587","135.509931","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190016003","”d–’¬ŽO’š–Ú","34.618055","135.509761","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190017001","¼è’¬ˆê’š–Ú","34.645007","135.517672","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190017002","¼è’¬“ñ’š–Ú","34.643655","135.516666","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190017003","¼è’¬ŽO’š–Ú","34.641021","135.516111","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190017004","¼è’¬Žl’š–Ú","34.638546","135.516904","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190018001","¼“c•Ó’¬ˆê’š–Ú","34.619937","135.515977","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190018002","¼“c•Ó’¬“ñ’š–Ú","34.617397","135.515103","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190019001","‘Š¶’Êˆê’š–Ú","34.629479","135.504985","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190019002","‘Š¶’Ê“ñ’š–Ú","34.630668","135.502393","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190020000","‹´–{’¬","34.633093","135.502769","0","1"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190021001","–k”©ˆê’š–Ú","34.626015","135.506747","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190021002","–k”©“ñ’š–Ú","34.627510","135.503535","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190021003","–k”©ŽO’š–Ú","34.628077","135.500032","0","3"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190022000","°–¾’Ê","34.632680","135.506453","0","1"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190023000","ˆ¢”{–ìŒ³’¬","34.632328","135.509101","0","1"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190024000","’·’r’¬","34.623819","135.518951","0","1"
"27","‘åã•{","27119","‘åãŽsˆ¢”{–ì‹æ","271190025001","’é’ËŽRˆê’š–Ú","34.625183","135.499971","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200001001","‘å—Ìˆê’š–Ú","34.619985","135.508079","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200001002","‘å—Ì“ñ’š–Ú","34.617805","135.507486","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200001003","‘å—ÌŽO’š–Ú","34.615894","135.506781","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200001004","‘å—ÌŽl’š–Ú","34.613787","135.506187","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200001005","‘å—ÌŒÜ’š–Ú","34.612256","135.505297","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200002001","’é’ËŽR’†ˆê’š–Ú","34.623763","135.500729","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200002002","’é’ËŽR’†“ñ’š–Ú","34.622652","135.500283","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200002003","’é’ËŽR’†ŽO’š–Ú","34.620930","135.499568","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200002004","’é’ËŽR’†Žl’š–Ú","34.618890","135.498743","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200002005","’é’ËŽR’†ŒÜ’š–Ú","34.617166","135.498103","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200003001","“a’Òˆê’š–Ú","34.606102","135.499860","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200003002","“a’Ò“ñ’š–Ú","34.606365","135.497676","0","3"
