"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102001","Z‹gˆê’š–Ú","34.074291","134.564826","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102002","Z‹g“ñ’š–Ú","34.076729","134.567330","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102003","Z‹gŽO’š–Ú","34.075204","134.570352","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102004","Z‹gŽl’š–Ú","34.083379","134.571983","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102005","Z‹gŒÜ’š–Ú","34.081624","134.575612","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102006","Z‹g˜Z’š–Ú","34.080534","134.579077","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010103001","¨Œ©’¬ˆê’š–Ú","34.060628","134.546502","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010103002","¨Œ©’¬“ñ’š–Ú","34.060422","134.544419","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104001","‘é ’¬ˆê’š–Ú","34.065921","134.548067","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104002","‘é ’¬“ñ’š–Ú","34.064325","134.548037","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104003","‘é ’¬ŽO’š–Ú","34.063025","134.548043","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104004","‘é ’¬Žl’š–Ú","34.061692","134.547967","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104005","‘é ’¬ŒÜ’š–Ú","34.060083","134.547910","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104006","‘é ’¬˜Z’š–Ú","34.058910","134.547912","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010105000","‘½‰Æ—Ç’¬","33.982638","134.532583","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106001","’†‰›’Êˆê’š–Ú","34.063529","134.550228","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106002","’†‰›’Ê“ñ’š–Ú","34.063150","134.551512","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106003","’†‰›’ÊŽO’š–Ú","34.062258","134.553475","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106004","’†‰›’ÊŽl’š–Ú","34.061924","134.555115","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010107000","’Ã“cŠCŠÝ’¬","34.045385","134.586812","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010108001","’Ã“c’¬ˆê’š–Ú","34.052197","134.582274","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010108002","’Ã“c’¬“ñ’š–Ú","34.048861","134.581849","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010108003","’Ã“c’¬ŽO’š–Ú","34.046984","134.581091","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010108004","’Ã“c’¬Žl’š–Ú","34.043621","134.580089","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010109001","’Ã“c¼’¬ˆê’š–Ú","34.051368","134.575755","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010109002","’Ã“c¼’¬“ñ’š–Ú","34.048255","134.574695","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010110000","’Ã“c•l”V’¬","34.051246","134.573095","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010111001","’Ã“c–{’¬ˆê’š–Ú","34.052462","134.578818","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010111002","’Ã“c–{’¬“ñ’š–Ú","34.049806","134.578384","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010111003","’Ã“c–{’¬ŽO’š–Ú","34.047961","134.577625","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010111004","’Ã“c–{’¬Žl’š–Ú","34.046070","134.576212","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010111005","’Ã“c–{’¬ŒÜ’š–Ú","34.043487","134.576849","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112001","o—ˆ“‡–{’¬ˆê’š–Ú","34.077556","134.546580","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112002","o—ˆ“‡–{’¬“ñ’š–Ú","34.078345","134.545199","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112003","o—ˆ“‡–{’¬ŽO’š–Ú","34.079511","134.544423","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112004","o—ˆ“‡–{’¬Žl’š–Ú","34.079112","134.543336","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010113001","Ž›“‡–{’¬¼ˆê’š–Ú","34.074310","134.549645","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010113002","Ž›“‡–{’¬¼“ñ’š–Ú","34.075534","134.547480","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114001","Ž›“‡–{’¬“Œˆê’š–Ú","34.072726","134.554008","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114002","Ž›“‡–{’¬“Œ“ñ’š–Ú","34.073164","134.552869","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114003","Ž›“‡–{’¬“ŒŽO’š–Ú","34.073820","134.551706","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010115000","Ž›’¬","34.071766","134.544472","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010116000","–â‰®’¬","34.048634","134.548274","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010117001","’Ê’¬ˆê’š–Ú","34.070931","134.553238","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010117002","’Ê’¬“ñ’š–Ú","34.071381","134.551422","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010117003","’Ê’¬ŽO’š–Ú","34.071834","134.550275","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118001","“¿“‡’¬ˆê’š–Ú","34.071059","134.557341","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118002","“¿“‡’¬“ñ’š–Ú","34.073167","134.557671","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118003","“¿“‡’¬ŽO’š–Ú","34.075868","134.557798","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010119000","“¿“‡’¬é“à","34.073662","134.555244","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120001","“¿“‡–{’¬ˆê’š–Ú","34.071781","134.557456","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120002","“¿“‡–{’¬“ñ’š–Ú","34.071675","134.559235","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120003","“¿“‡–{’¬ŽO’š–Ú","34.071502","134.561404","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121001","•x“c‹´ˆê’š–Ú","34.065705","134.553433","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121002","•x“c‹´“ñ’š–Ú","34.063712","134.552693","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121003","•x“c‹´ŽO’š–Ú","34.061923","134.551410","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121004","•x“c‹´Žl’š–Ú","34.060718","134.551380","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121005","•x“c‹´ŒÜ’š–Ú","34.059796","134.550979","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121006","•x“c‹´˜Z’š–Ú","34.058822","134.550643","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121007","•x“c‹´Žµ’š–Ú","34.057960","134.548929","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121008","•x“c‹´”ª’š–Ú","34.056446","134.548136","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122001","•x“c•lˆê’š–Ú","34.067873","134.551327","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122002","•x“c•l“ñ’š–Ú","34.067231","134.552937","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122003","•x“c•lŽO’š–Ú","34.066889","134.554815","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122004","•x“c•lŽl’š–Ú","34.066662","134.555876","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010123001","•x“c’¬ˆê’š–Ú","34.068144","134.549219","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010123002","•x“c’¬“ñ’š–Ú","34.067727","134.548900","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124001","’†“‡“c’¬ˆê’š–Ú","34.081871","134.515964","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124002","’†“‡“c’¬“ñ’š–Ú","34.083281","134.513835","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124003","’†“‡“c’¬ŽO’š–Ú","34.083701","134.510692","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124004","’†“‡“c’¬Žl’š–Ú","34.085121","134.506568","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010125001","’†íŽO“‡’¬ˆê’š–Ú","34.079597","134.560223","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010125002","’†íŽO“‡’¬“ñ’š–Ú","34.079673","134.562610","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010125003","’†íŽO“‡’¬ŽO’š–Ú","34.079103","134.565208","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126001","’†º˜a’¬ˆê’š–Ú","34.062110","134.557017","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126002","’†º˜a’¬“ñ’š–Ú","34.061551","134.558031","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126003","’†º˜a’¬ŽO’š–Ú","34.060647","134.559071","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126004","’†º˜a’¬Žl’š–Ú","34.060920","134.561142","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126005","’†º˜a’¬ŒÜ’š–Ú","34.059967","134.563322","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127001","’†F’¬ˆê’š–Ú","34.068114","134.557610","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127002","’†F’¬“ñ’š–Ú","34.067857","134.559525","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127003","’†F’¬ŽO’š–Ú","34.067648","134.561771","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010128001","’†’Ê’¬ˆê’š–Ú","34.070310","134.552970","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010128002","’†’Ê’¬“ñ’š–Ú","34.070839","134.551147","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010128003","’†’Ê’¬ŽO’š–Ú","34.071337","134.550179","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129001","’†“¿“‡’¬ˆê’š–Ú","34.072466","134.560307","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129002","’†“¿“‡’¬“ñ’š–Ú","34.074660","134.559874","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130001","’‡”V’¬ˆê’š–Ú","34.066731","134.550898","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130002","’‡”V’¬“ñ’š–Ú","34.066414","134.552644","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130003","’‡”V’¬ŽO’š–Ú","34.066019","134.554410","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130004","’‡”V’¬Žl’š–Ú","34.065733","134.555981","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131001","’†‘Oì’¬ˆê’š–Ú","34.079299","134.555805","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131002","’†‘Oì’¬“ñ’š–Ú","34.079714","134.554252","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131003","’†‘Oì’¬ŽO’š–Ú","34.079851","134.552623","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131004","’†‘Oì’¬Žl’š–Ú","34.080125","134.549587","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131005","’†‘Oì’¬ŒÜ’š–Ú","34.081553","134.546594","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132001","’†‹g–ì’¬ˆê’š–Ú","34.084402","134.558253","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132002","’†‹g–ì’¬“ñ’š–Ú","34.085215","134.556668","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132003","’†‹g–ì’¬ŽO’š–Ú","34.085804","134.554201","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132004","’†‹g–ì’¬Žl’š–Ú","34.085668","134.550051","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010133001","“ñŒ¬‰®’¬ˆê’š–Ú","34.060064","134.546630","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010133002","“ñŒ¬‰®’¬“ñ’š–Ú","34.058528","134.546451","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010133003","“ñŒ¬‰®’¬ŽO’š–Ú","34.057075","134.546693","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010134001","¼V•l’¬ˆê’š–Ú","34.045993","134.561899","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010134002","¼V•l’¬“ñ’š–Ú","34.041874","134.559833","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135001","¼V’¬ˆê’š–Ú","34.071464","134.546785","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135002","¼V’¬“ñ’š–Ú","34.072381","134.546219","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135003","¼V’¬ŽO’š–Ú","34.073404","134.545367","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135004","¼V’¬Žl’š–Ú","34.074328","134.544450","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135005","¼V’¬ŒÜ’š–Ú","34.075318","134.543038","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010136000","¼{‰ê’¬","34.029570","134.547162","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137001","¼‘Dê’¬ˆê’š–Ú","34.071896","134.547543","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137002","¼‘Dê’¬“ñ’š–Ú","34.072768","134.546968","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137003","¼‘Dê’¬ŽO’š–Ú","34.073845","134.546000","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137004","¼‘Dê’¬Žl’š–Ú","34.074740","134.545130","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137005","¼‘Dê’¬ŒÜ’š–Ú","34.075504","134.544124","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138001","¼‘åH’¬ˆê’š–Ú","34.071142","134.545895","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138002","¼‘åH’¬“ñ’š–Ú","34.072135","134.545643","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138003","¼‘åH’¬ŽO’š–Ú","34.073128","134.544863","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138004","¼‘åH’¬Žl’š–Ú","34.073931","134.543802","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138005","¼‘åH’¬ŒÜ’š–Ú","34.074732","134.542761","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010139000","¼•x“c’¬","34.062611","134.541597","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010140001","¼“ñŒ¬‰®’¬ˆê’š–Ú","34.057528","134.545498","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010140002","¼“ñŒ¬‰®’¬“ñ’š–Ú","34.058054","134.543890","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010141000","¼ŽRŽè’¬","34.070817","134.545227","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010142000","“ü“c’¬","34.038940","134.445609","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010143001","›î’¬ˆê’š–Ú","34.066436","134.546554","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010143002","›î’¬“ñ’š–Ú","34.064611","134.546445","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010143003","›î’¬ŽO’š–Ú","34.063068","134.546410","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010143004","›î’¬Žl’š–Ú","34.061678","134.546244","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010144000","”ª‘½’¬","33.988499","134.507867","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010145000","”ª–œ’¬","34.051273","134.525370","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146001","–œ‘ã’¬ˆê’š–Ú","34.066100","134.557923","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146002","–œ‘ã’¬“ñ’š–Ú","34.065599","134.559755","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146003","–œ‘ã’¬ŽO’š–Ú","34.065429","134.561491","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146004","–œ‘ã’¬Žl’š–Ú","34.064996","134.563535","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146005","–œ‘ã’¬ŒÜ’š–Ú","34.063566","134.565872","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146006","–œ‘ã’¬˜Z’š–Ú","34.061616","134.566948","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146007","–œ‘ã’¬Žµ’š–Ú","34.060036","134.568856","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010147001","“ŒV’¬ˆê’š–Ú","34.070200","134.547808","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010147002","“ŒV’¬“ñ’š–Ú","34.069237","134.548736","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010148001","“Œ‘Dê’¬ˆê’š–Ú","34.070649","134.548655","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010148002","“Œ‘Dê’¬“ñ’š–Ú","34.069313","134.549683","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010149001","“Œ‘åH’¬ˆê’š–Ú","34.069638","134.546511","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010149002","“Œ‘åH’¬“ñ’š–Ú","34.068698","134.546874","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010149003","“Œ‘åH’¬ŽO’š–Ú","34.067803","134.547246","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010150000","“Œo—ˆ“‡’¬","34.077554","134.548068","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151001","“ŒŽRŽè’¬ˆê’š–Ú","34.069299","134.545574","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151002","“ŒŽRŽè’¬“ñ’š–Ú","34.068403","134.545620","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151003","“ŒŽRŽè’¬ŽO’š–Ú","34.067926","134.544187","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152001","“Œ‹g–ì’¬ˆê’š–Ú","34.087119","134.564180","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152002","“Œ‹g–ì’¬“ñ’š–Ú","34.086430","134.566221","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152003","“Œ‹g–ì’¬ŽO’š–Ú","34.085575","134.568372","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010153000","”ûŽR’¬","34.069364","134.540440","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010154001","•Ÿ“‡ˆê’š–Ú","34.070700","134.565124","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010154002","•Ÿ“‡“ñ’š–Ú","34.070298","134.568677","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155001","•s“®–k’¬ˆê’š–Ú","34.104216","134.501972","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155002","•s“®–k’¬“ñ’š–Ú","34.102883","134.492826","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156001","•s“®¼’¬ˆê’š–Ú","34.093542","134.502011","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156002","•s“®¼’¬“ñ’š–Ú","34.088168","134.502396","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156003","•s“®¼’¬ŽO’š–Ú","34.090832","134.495647","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156004","•s“®¼’¬Žl’š–Ú","34.094628","134.492732","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157001","•s“®“Œ’¬ˆê’š–Ú","34.092372","134.509986","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157002","•s“®“Œ’¬“ñ’š–Ú","34.093190","134.511533","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157003","•s“®“Œ’¬ŽO’š–Ú","34.094007","134.515677","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157004","•s“®“Œ’¬Žl’š–Ú","34.101039","134.511979","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157005","•s“®“Œ’¬ŒÜ’š–Ú","34.098402","134.523311","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158001","•s“®–{’¬ˆê’š–Ú","34.092256","134.507479","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158002","•s“®–{’¬“ñ’š–Ú","34.095492","134.507025","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158003","•s“®–{’¬ŽO’š–Ú","34.098669","134.504730","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159001","“ì“à’¬ˆê’š–Ú","34.068479","134.552379","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159002","“ì“à’¬“ñ’š–Ú","34.069786","134.550560","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159003","“ì“à’¬ŽO’š–Ú","34.070811","134.549693","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160001","“ì‰«Fˆê’š–Ú","34.064529","134.583234","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160002","“ì‰«F“ñ’š–Ú","34.063746","134.586123","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160003","“ì‰«FŽO’š–Ú","34.062258","134.588643","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160004","“ì‰«FŽl’š–Ú","34.058724","134.587693","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160005","“ì‰«FŒÜ’š–Ú","34.058577","134.582512","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010161001","“ì‘ –{’¬ˆê’š–Ú","34.074911","134.520378","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010161002","“ì‘ –{’¬“ñ’š–Ú","34.072796","134.520233","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010161003","“ì‘ –{’¬ŽO’š–Ú","34.072274","134.518378","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010162000","“ì²ŒÃˆê”Ô’¬","34.075310","134.540617","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010163000","“ì²ŒÃ“ñ”Ô’¬","34.074959","134.537644","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010164000","“ì²ŒÃŽO”Ô’¬","34.075209","134.533750","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010165000","“ì²ŒÃŽl”Ô’¬","34.074572","134.531289","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010166000","“ì²ŒÃŒÜ”Ô’¬","34.074573","134.529355","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010167000","“ì²ŒÃ˜Z”Ô’¬","34.073675","134.527721","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010168000","“ì²ŒÃŽµ”Ô’¬","34.073114","134.525121","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010169000","“ì²ŒÃ”ª”Ô’¬","34.073759","134.522354","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010170001","“ì“‡“c’¬ˆê’š–Ú","34.079966","134.514990","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010170002","“ì“‡“c’¬“ñ’š–Ú","34.079959","134.512035","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010170003","“ì“‡“c’¬ŽO’š–Ú","34.079489","134.508083","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010170004","“ì“‡“c’¬Žl’š–Ú","34.079495","134.503792","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010171001","“ìíŽO“‡’¬ˆê’š–Ú","34.077358","134.559927","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010171002","“ìíŽO“‡’¬“ñ’š–Ú","34.077450","134.562356","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010171003","“ìíŽO“‡’¬ŽO’š–Ú","34.077240","134.564725","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010172001","“ì¯’¬ˆê’š–Ú","34.071611","134.515351","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010172002","“ì¯’¬“ñ’š–Ú","34.071428","134.513540","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010172003","“ì¯’¬ŽO’š–Ú","34.071198","134.510991","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010172004","“ì¯’¬Žl’š–Ú","34.070063","134.509022","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010172005","“ì¯’¬ŒÜ’š–Ú","34.069111","134.506609","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173001","“ìº˜a’¬ˆê’š–Ú","34.058436","134.554982","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173002","“ìº˜a’¬“ñ’š–Ú","34.057810","134.555980","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173003","“ìº˜a’¬ŽO’š–Ú","34.056927","134.557503","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173004","“ìº˜a’¬Žl’š–Ú","34.056848","134.560130","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173005","“ìº˜a’¬ŒÜ’š–Ú","34.056574","134.562195","0","3"
