"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010322000","••”’ฌถ฿","35.501508","134.310557","0","1"
"31","’นๆง","31201","’นๆs","312010323000","••”’ฌ]","35.540344","134.280764","0","1"
"31","’นๆง","31201","’นๆs","312010324000","••”’ฌ’","35.520009","134.303834","0","1"
"31","’นๆง","31201","’นๆs","312010325000","••”’ฌ“์“c","35.530957","134.299852","0","1"
"31","’นๆง","31201","’นๆs","312010326000","••”’ฌื์","35.552913","134.287697","0","1"
"31","’นๆง","31201","’นๆs","312010327000","••”’ฌ”ชdด","35.517214","134.288068","0","1"
"31","’นๆง","31201","’นๆs","312010328000","••”’ฌ๛โ","35.533826","134.283213","0","1"
"31","’นๆง","31201","’นๆs","312010329000","••”’ฌ“’R","35.542104","134.250446","0","1"
"31","’นๆง","31201","’นๆs","312010330000","•–์","35.515114","134.123116","0","1"
"31","’นๆง","31201","’นๆs","312010331000","•zจ","35.501266","134.181403","0","1"
"31","’นๆง","31201","’นๆs","312010332000","‘D–ุ","35.451585","134.243074","0","1"
"31","’นๆง","31201","’นๆs","312010333000","รs","35.497466","134.215826","0","1"
"31","’นๆง","31201","’นๆs","312010334000","รC","35.496225","134.208298","0","1"
"31","’นๆง","31201","’นๆs","312010335000","K_","35.486827","134.254687","0","1"
"31","’นๆง","31201","’นๆs","312010336001","K_๊’–ฺ","35.496397","134.254350","0","3"
"31","’นๆง","31201","’นๆs","312010336002","K_“๑’–ฺ","35.491006","134.252336","0","3"
"31","’นๆง","31201","’นๆs","312010336003","K_O’–ฺ","35.489018","134.251936","0","3"
"31","’นๆง","31201","’นๆs","312010336004","K_l’–ฺ","35.489361","134.254966","0","3"
"31","’นๆง","31201","’นๆs","312010336005","K_Ü’–ฺ","35.491742","134.257273","0","3"
"31","’นๆง","31201","’นๆs","312010337000","•๗’l’ฌ","35.499551","134.238307","0","1"
"31","’นๆง","31201","’นๆs","312010338000","ืฉ","35.450306","134.115793","0","1"
"31","’นๆง","31201","’นๆs","312010339000","“ด’J","35.458085","134.093646","0","1"
"31","’นๆง","31201","’นๆs","312010340001","–{’ฌ๊’–ฺ","35.500922","134.232797","0","3"
"31","’นๆง","31201","’นๆs","312010340002","–{’ฌ“๑’–ฺ","35.501772","134.231849","0","3"
"31","’นๆง","31201","’นๆs","312010340003","–{’ฌO’–ฺ","35.502641","134.230797","0","3"
"31","’นๆง","31201","’นๆs","312010340004","–{’ฌl’–ฺ","35.503444","134.229799","0","3"
"31","’นๆง","31201","’นๆs","312010340005","–{’ฌÜ’–ฺ","35.504687","134.228217","0","3"
"31","’นๆง","31201","’นๆs","312010341000","๊ ด","35.428395","134.102992","0","1"
"31","’นๆง","31201","’นๆs","312010342000","ผใ","35.437707","134.132759","0","1"
"31","’นๆง","31201","’นๆs","312010343001","ผ•ภ’ฌ๊’–ฺ","35.514341","134.219193","0","3"
"31","’นๆง","31201","’นๆs","312010343002","ผ•ภ’ฌ“๑’–ฺ","35.516066","134.218742","0","3"
"31","’นๆง","31201","’นๆs","312010343003","ผ•ภ’ฌO’–ฺ","35.519327","134.220100","0","3"
"31","’นๆง","31201","’นๆs","312010344000","ผด","35.490860","134.136809","0","1"
"31","’นๆง","31201","’นๆs","312010345000","“I๊","35.477399","134.228220","0","1"
"31","’นๆง","31201","’นๆs","312010346001","“I๊๊’–ฺ","35.474342","134.234395","0","3"
"31","’นๆง","31201","’นๆs","312010346002","“I๊“๑’–ฺ","35.474952","134.231903","0","3"
"31","’นๆง","31201","’นๆs","312010346003","“I๊O’–ฺ","35.474305","134.229599","0","3"
"31","’นๆง","31201","’นๆs","312010346004","“I๊l’–ฺ","35.474683","134.227665","0","3"
"31","’นๆง","31201","’นๆs","312010347000","ÛR’ฌ","35.517962","134.224830","0","1"
"31","’นๆง","31201","’นๆs","312010348000","ไF","35.490097","134.100299","0","1"
"31","’นๆง","31201","’นๆs","312010349000","O’ร","35.518790","134.142826","0","1"
"31","’นๆง","31201","’นๆs","312010350001","—ฮPu๊’–ฺ","35.501989","134.210911","0","3"
"31","’นๆง","31201","’นๆs","312010350002","—ฮPu“๑’–ฺ","35.504360","134.206127","0","3"
"31","’นๆง","31201","’นๆs","312010350003","—ฮPuO’–ฺ","35.507104","134.202897","0","3"
"31","’นๆง","31201","’นๆs","312010351000","`’ฌ","35.538194","134.193805","0","1"
"31","’นๆง","31201","’นๆs","312010352000","“์G","35.520890","134.200976","0","1"
"31","’นๆง","31201","’นๆs","312010353000","“์’ฌ","35.501447","134.225574","0","1"
"31","’นๆง","31201","’นๆs","312010354001","“์ภ’ท๊’–ฺ","35.505694","134.211256","0","3"
"31","’นๆง","31201","’นๆs","312010354002","“์ภ’ท“๑’–ฺ","35.506804","134.208030","0","3"
"31","’นๆง","31201","’นๆs","312010354003","“์ภ’ทO’–ฺ","35.507672","134.204997","0","3"
"31","’นๆง","31201","’นๆs","312010355001","“์g•๛๊’–ฺ","35.489860","134.232128","0","3"
"31","’นๆง","31201","’นๆs","312010355002","“์g•๛“๑’–ฺ","35.486265","134.234383","0","3"
"31","’นๆง","31201","’นๆs","312010355003","“์g•๛O’–ฺ","35.485853","134.240166","0","3"
"31","’นๆง","31201","’นๆs","312010356001","”ü”–์๊’–ฺ","35.523274","134.141167","0","3"
"31","’นๆง","31201","’นๆs","312010356002","”ü”–์“๑’–ฺ","35.519775","134.137196","0","3"
"31","’นๆง","31201","’นๆs","312010356003","”ü”–์O’–ฺ","35.521958","134.135042","0","3"
"31","’นๆง","31201","’นๆs","312010356004","”ü”–์l’–ฺ","35.518638","134.132221","0","3"
"31","’นๆง","31201","’นๆs","312010356005","”ü”–์Ü’–ฺ","35.516817","134.131362","0","3"
"31","’นๆง","31201","’นๆs","312010357000","{’J","35.485564","134.185463","0","1"
"31","’นๆง","31201","’นๆs","312010358000","{’ท","35.477508","134.222752","0","1"
"31","’นๆง","31201","’นๆs","312010359000","OR๛","35.476173","134.133746","0","1"
"31","’นๆง","31201","’นๆs","312010360000","–ญ“ฟ","35.470235","134.119928","0","1"
"31","’นๆง","31201","’นๆs","312010361000","”üa","35.456312","134.231486","0","1"
"31","’นๆง","31201","’นๆs","312010362000","ü‘ภ","35.454097","134.209523","0","1"
"31","’นๆง","31201","’นๆs","312010363000","—pฃ’ฌิ”g","35.332387","134.232311","0","1"
"31","’นๆง","31201","’นๆs","312010364000","—pฃ’ฌภ‘ ","35.297936","134.179839","0","1"
"31","’นๆง","31201","’นๆs","312010365000","—pฃ’ฌฦ","35.324054","134.183240","0","1"
"31","’นๆง","31201","’นๆs","312010366000","—pฃ’ฌ]”g","35.300204","134.124652","0","1"
"31","’นๆง","31201","’นๆs","312010367000","—pฃ’ฌเฎ","35.325640","134.208914","0","1"
"31","’นๆง","31201","’นๆs","312010368000","—pฃ’ฌ์’","35.297759","134.204941","0","1"
"31","’นๆง","31201","’นๆs","312010369000","—pฃ’ฌพด","35.316172","134.202654","0","1"
"31","’นๆง","31201","’นๆs","312010370000","—pฃ’ฌ‘้๋","35.353528","134.209106","0","1"
"31","’นๆง","31201","’นๆs","312010371000","—pฃ’ฌร—pฃ","35.331487","134.205080","0","1"
"31","’นๆง","31201","’นๆs","312010372000","—pฃ’ฌ•ส•{","35.335555","134.183976","0","1"
"31","’นๆง","31201","’นๆs","312010373000","—pฃ’ฌ”üฌ","35.352374","134.191608","0","1"
"31","’นๆง","31201","’นๆs","312010374000","—pฃ’ฌ{ด","35.308570","134.197658","0","1"
"31","’นๆง","31201","’นๆs","312010375000","—pฃ’ฌ—pฃ","35.341277","134.208331","0","1"
"31","’นๆง","31201","’นๆs","312010376000","—pฃ’ฌฎZ","35.302846","134.160757","0","1"
"31","’นๆง","31201","’นๆs","312010377001","ณ’ฌ๊’–ฺ","35.500705","134.230477","0","3"
"31","’นๆง","31201","’นๆs","312010377002","ณ’ฌ“๑’–ฺ","35.501514","134.229515","0","3"
"31","’นๆง","31201","’นๆs","312010377003","ณ’ฌO’–ฺ","35.502330","134.228432","0","3"
"31","’นๆง","31201","’นๆs","312010377004","ณ’ฌl’–ฺ","35.503406","134.227069","0","3"
"31","’นๆง","31201","’นๆs","312010378000","ณ‘ๅH’ฌ","35.499412","134.236112","0","1"
"31","’นๆง","31201","’นๆs","312010379000","–{","35.483272","134.194506","0","1"
"31","’นๆง","31201","’นๆs","312010380000","ณ’ฌ","35.499971","134.228378","0","1"
"31","’นๆง","31201","’นๆs","312010381000","•S’J","35.512718","134.271307","0","1"
"31","’นๆง","31201","’นๆs","312010382000","–๒t’ฌ","35.507950","134.224813","0","1"
"31","’นๆง","31201","’นๆs","312010383000","ภ’ท","35.509787","134.207988","0","1"
"31","’นๆง","31201","’นๆs","312010384000","–๎ธ","35.442689","134.092587","0","1"
"31","’นๆง","31201","’นๆs","312010385000","R้’ฌ","35.522251","134.226446","0","1"
"31","’นๆง","31201","’นๆs","312010386000","–ํถ’ฌ","35.496899","134.230741","0","1"
"31","’นๆง","31201","’นๆs","312010387001","“’’ฌ๊’–ฺ","35.512456","134.234191","0","3"
"31","’นๆง","31201","’นๆs","312010387002","“’’ฌ“๑’–ฺ","35.510937","134.230633","0","3"
"31","’นๆง","31201","’นๆs","312010388000","ก–","35.451099","134.190253","0","1"
"31","’นๆง","31201","’นๆs","312010389000","gชท๒’ฌ","35.480064","134.128915","0","1"
"31","’นๆง","31201","’นๆs","312010390000","g•๛","35.489626","134.235997","0","1"
"31","’นๆง","31201","’นๆs","312010391001","g•๛ท๒๊’–ฺ","35.494716","134.234086","0","3"
"31","’นๆง","31201","’นๆs","312010391002","g•๛ท๒“๑’–ฺ","35.494255","134.236631","0","3"
"31","’นๆง","31201","’นๆs","312010391003","g•๛ท๒O’–ฺ","35.491965","134.234731","0","3"
"31","’นๆง","31201","’นๆs","312010391004","g•๛ท๒l’–ฺ","35.489428","134.239002","0","3"
"31","’นๆง","31201","’นๆs","312010392001","g•๛’ฌ๊’–ฺ","35.494277","134.238952","0","3"
"31","’นๆง","31201","’นๆs","312010392002","g•๛’ฌ“๑’–ฺ","35.492054","134.239707","0","3"
"31","’นๆง","31201","’นๆs","312010393000","—ว“c","35.491139","134.147308","0","1"
"31","’นๆง","31201","’นๆs","312010394000","gฌ","35.483632","134.231916","0","1"
"31","’นๆง","31201","’นๆs","312010395001","gฌ๊’–ฺ","35.485210","134.222451","0","3"
"31","’นๆง","31201","’นๆs","312010395002","gฌ“๑’–ฺ","35.484135","134.225644","0","3"
"31","’นๆง","31201","’นๆs","312010395003","gฌO’–ฺ","35.481879","134.224442","0","3"
"31","’นๆง","31201","’นๆs","312010396001","gฌ“์’ฌ๊’–ฺ","35.483434","134.217459","0","3"
"31","’นๆง","31201","’นๆs","312010396002","gฌ“์’ฌ“๑’–ฺ","35.480950","134.214704","0","3"
"31","’นๆง","31201","’นๆs","312010397000","Z”ฝ“c","35.489220","134.128115","0","1"
"31","’นๆง","31201","’นๆs","312010398000","แ๗’ฌ","35.500178","134.233819","0","1"
"31","’นๆง","31201","’นๆs","312010399001","แ—t‘ไ–k๊’–ฺ","35.451099","134.256330","0","3"
"31","’นๆง","31201","’นๆs","312010399002","แ—t‘ไ–k“๑’–ฺ","35.452506","134.263308","0","3"
"31","’นๆง","31201","’นๆs","312010399003","แ—t‘ไ–kO’–ฺ","35.451708","134.267368","0","3"
"31","’นๆง","31201","’นๆs","312010399004","แ—t‘ไ–kl’–ฺ","35.450397","134.264848","0","3"
"31","’นๆง","31201","’นๆs","312010399005","แ—t‘ไ–kÜ’–ฺ","35.449584","134.261224","0","3"
"31","’นๆง","31201","’นๆs","312010399006","แ—t‘ไ–kZ’–ฺ","35.448967","134.256222","0","3"
"31","’นๆง","31201","’นๆs","312010400001","แ—t‘ไ“์๊’–ฺ","35.445116","134.257445","0","3"
"31","’นๆง","31201","’นๆs","312010400002","แ—t‘ไ“์“๑’–ฺ","35.446819","134.261797","0","3"
"31","’นๆง","31201","’นๆs","312010400003","แ—t‘ไ“์O’–ฺ","35.447229","134.266240","0","3"
"31","’นๆง","31201","’นๆs","312010400004","แ—t‘ไ“์l’–ฺ","35.445766","134.268956","0","3"
"31","’นๆง","31201","’นๆs","312010400005","แ—t‘ไ“์Ü’–ฺ","35.444194","134.265241","0","3"
"31","’นๆง","31201","’นๆs","312010400006","แ—t‘ไ“์Z’–ฺ","35.443807","134.260005","0","3"
"31","’นๆง","31201","’นๆs","312010400007","แ—t‘ไ“์ต’–ฺ","35.439857","134.258031","0","3"
"31","’นๆง","31202","•ฤqs","312020001000","ย–ุ","35.395400","133.364157","0","1"
"31","’นๆง","31202","•ฤqs","312020002000","ิไ่","35.418369","133.396299","0","1"
"31","’นๆง","31202","•ฤqs","312020003000","’ฉ“๚’ฌ","35.432213","133.330916","0","1"
"31","’นๆง","31202","•ฤqs","312020004000","ค“’ฌ","35.420385","133.330078","0","1"
"31","’นๆง","31202","•ฤqs","312020005000","ภ”{","35.443857","133.303743","0","1"
"31","’นๆง","31202","•ฤqs","312020006000","ฮไ","35.406142","133.342630","0","1"
"31","’นๆง","31202","•ฤqs","312020007000","๒","35.427129","133.423129","0","1"
"31","’นๆง","31202","•ฤqs","312020008000","๊•”","35.408254","133.395364","0","1"
"31","’นๆง","31202","•ฤqs","312020009000","กÝฦ","35.425044","133.392398","0","1"
"31","’นๆง","31202","•ฤqs","312020010000","โ‘q’ฌ","35.432400","133.327673","0","1"
"31","’นๆง","31202","•ฤqs","312020011000","A“c’ฌ","35.407428","133.329537","0","1"
"31","’นๆง","31202","•ฤqs","312020012000","“เ’ฌ","35.429069","133.317662","0","1"
"31","’นๆง","31202","•ฤqs","312020013000","Y’ร","35.423186","133.376302","0","1"
"31","’นๆง","31202","•ฤqs","312020014000","|ด","35.393007","133.354883","0","1"
"31","’นๆง","31202","•ฤqs","312020015000","‘ๅ่","35.468261","133.258943","0","1"
"31","’นๆง","31202","•ฤqs","312020016000","‘ๅย’ร’ฌ","35.491172","133.253284","0","1"
"31","’นๆง","31202","•ฤqs","312020017000","‘ๅ’J’ฌ","35.415075","133.336361","0","1"
"31","’นๆง","31202","•ฤqs","312020018000","‘ๅ‘Ü","35.386380","133.357111","0","1"
"31","’นๆง","31202","•ฤqs","312020019000","ชฌ","35.418912","133.427970","0","1"
"31","’นๆง","31202","•ฤqs","312020020000","’J","35.408883","133.347033","0","1"
"31","’นๆง","31202","•ฤqs","312020021000","”๖","35.420479","133.408873","0","1"
"31","’นๆง","31202","•ฤqs","312020022000","”๖’ฌ","35.432471","133.329638","0","1"
"31","’นๆง","31202","•ฤqs","312020023001","Fถ๊’–ฺ","35.444017","133.365117","0","3"
"31","’นๆง","31202","•ฤqs","312020023002","Fถ“๑’–ฺ","35.445270","133.367583","0","3"
"31","’นๆง","31202","•ฤqs","312020023003","FถO’–ฺ","35.447148","133.364124","0","3"
"31","’นๆง","31202","•ฤqs","312020023004","Fถl’–ฺ","35.448215","133.362315","0","3"
"31","’นๆง","31202","•ฤqs","312020023005","FถÜ’–ฺ","35.448752","133.358614","0","3"
"31","’นๆง","31202","•ฤqs","312020023006","FถZ’–ฺ","35.452059","133.360290","0","3"
"31","’นๆง","31202","•ฤqs","312020024001","Fถท๒๊’–ฺ","35.455242","133.358480","0","3"
"31","’นๆง","31202","•ฤqs","312020024002","Fถท๒“๑’–ฺ","35.454268","133.363451","0","3"
"31","’นๆง","31202","•ฤqs","312020024003","Fถท๒O’–ฺ","35.457538","133.365849","0","3"
"31","’นๆง","31202","•ฤqs","312020024004","Fถท๒l’–ฺ","35.458395","133.357593","0","3"
"31","’นๆง","31202","•ฤqs","312020025001","FถV“c๊’–ฺ","35.451216","133.363659","0","3"
"31","’นๆง","31202","•ฤqs","312020025002","FถV“c“๑’–ฺ","35.450360","133.368969","0","3"
"31","’นๆง","31202","•ฤqs","312020025003","FถV“cO’–ฺ","35.454799","133.369850","0","3"
"31","’นๆง","31202","•ฤqs","312020026001","p”ี’ฌ๊’–ฺ","35.430973","133.334779","0","3"
"31","’นๆง","31202","•ฤqs","312020026002","p”ี’ฌ“๑’–ฺ","35.433258","133.332499","0","3"
"31","’นๆง","31202","•ฤqs","312020026003","p”ี’ฌO’–ฺ","35.435302","133.329228","0","3"
"31","’นๆง","31202","•ฤqs","312020026004","p”ี’ฌl’–ฺ","35.437378","133.327280","0","3"
"31","’นๆง","31202","•ฤqs","312020027000","“v","35.405285","133.361370","0","1"
"31","’นๆง","31202","•ฤqs","312020028000","ใภ“Ü","35.383414","133.364650","0","1"
"31","’นๆง","31202","•ฤqs","312020029001","ใใ“ก๊’–ฺ","35.443079","133.319774","0","3"
"31","’นๆง","31202","•ฤqs","312020029002","ใใ“ก“๑’–ฺ","35.444176","133.320974","0","3"
"31","’นๆง","31202","•ฤqs","312020029003","ใใ“กO’–ฺ","35.446935","133.319581","0","3"
"31","’นๆง","31202","•ฤqs","312020029004","ใใ“กl’–ฺ","35.444653","133.317027","0","3"
"31","’นๆง","31202","•ฤqs","312020029005","ใใ“กÜ’–ฺ","35.446447","133.315162","0","3"
"31","’นๆง","31202","•ฤqs","312020029006","ใใ“กZ’–ฺ","35.447437","133.311360","0","3"
"31","’นๆง","31202","•ฤqs","312020029007","ใใ“กต’–ฺ","35.449011","133.313129","0","3"
"31","’นๆง","31202","•ฤqs","312020029008","ใใ“ก”ช’–ฺ","35.449102","133.315591","0","3"
"31","’นๆง","31202","•ฤqs","312020030000","ใV๓","35.411045","133.389488","0","1"
"31","’นๆง","31202","•ฤqs","312020031000","ใ•ด","35.439603","133.359083","0","1"
"31","’นๆง","31202","•ฤqs","312020032001","ใ•ด๊’–ฺ","35.443193","133.362899","0","3"
"31","’นๆง","31202","•ฤqs","312020032002","ใ•ด“๑’–ฺ","35.444628","133.358545","0","3"
"31","’นๆง","31202","•ฤqs","312020032003","ใ•ดO’–ฺ","35.445455","133.353535","0","3"
"31","’นๆง","31202","•ฤqs","312020032004","ใ•ดl’–ฺ","35.448608","133.355050","0","3"
"31","’นๆง","31202","•ฤqs","312020032005","ใ•ดÜ’–ฺ","35.449375","133.353270","0","3"
"31","’นๆง","31202","•ฤqs","312020032006","ใ•ดZ’–ฺ","35.453017","133.357308","0","3"
"31","’นๆง","31202","•ฤqs","312020032007","ใ•ดต’–ฺ","35.454922","133.354134","0","3"
"31","’นๆง","31202","•ฤqs","312020033001","ม–ฮ’ฌ๊’–ฺ","35.428704","133.329279","0","3"
"31","’นๆง","31202","•ฤqs","312020033002","ม–ฮ’ฌ“๑’–ฺ","35.427545","133.329244","0","3"
"31","’นๆง","31202","•ฤqs","312020034000","แฎ","35.426584","133.384180","0","1"
"31","’นๆง","31202","•ฤqs","312020035000","อช","35.410006","133.401406","0","1"
"31","’นๆง","31202","•ฤqs","312020036000","อ่","35.459101","133.305460","0","1"
"31","’นๆง","31202","•ฤqs","312020037000","“c’ฌ","35.432496","133.345139","0","1"
"31","’นๆง","31202","•ฤqs","312020038000","ฯน","35.420468","133.361101","0","1"
"31","’นๆง","31202","•ฤqs","312020039001","ฯนV’ฌ๊’–ฺ","35.424818","133.356706","0","3"
"31","’นๆง","31202","•ฤqs","312020039002","ฯนV’ฌ“๑’–ฺ","35.422464","133.358572","0","3"
"31","’นๆง","31202","•ฤqs","312020039003","ฯนV’ฌO’–ฺ","35.425120","133.359566","0","3"
"31","’นๆง","31202","•ฤqs","312020039004","ฯนV’ฌl’–ฺ","35.425120","133.361574","0","3"
"31","’นๆง","31202","•ฤqs","312020039005","ฯนV’ฌÜ’–ฺ","35.422979","133.362542","0","3"
"31","’นๆง","31202","•ฤqs","312020040001","_€’ฌ๊’–ฺ","35.422088","133.327685","0","3"
"31","’นๆง","31202","•ฤqs","312020040002","_€’ฌ“๑’–ฺ","35.418311","133.325160","0","3"
"31","’นๆง","31202","•ฤqs","312020041000","`•๛’ฌ","35.438814","133.323340","0","1"
"31","’นๆง","31202","•ฤqs","312020042001","ัC’ฌ๊’–ฺ","35.417411","133.321506","0","3"
"31","’นๆง","31202","•ฤqs","312020042002","ัC’ฌ“๑’–ฺ","35.414968","133.320212","0","3"
"31","’นๆง","31202","•ฤqs","312020042003","ัC’ฌO’–ฺ","35.417942","133.318294","0","3"
"31","’นๆง","31202","•ฤqs","312020043000","“๚บ","35.403701","133.427521","0","1"
"31","’นๆง","31202","•ฤqs","312020044000","ิ”๖","35.428537","133.352892","0","1"
"31","’นๆง","31202","•ฤqs","312020045001","ิ”๖๊’–ฺ","35.432375","133.348703","0","3"
"31","’นๆง","31202","•ฤqs","312020045002","ิ”๖“๑’–ฺ","35.431570","133.354052","0","3"
"31","’นๆง","31202","•ฤqs","312020045003","ิ”๖O’–ฺ","35.433993","133.357142","0","3"
"31","’นๆง","31202","•ฤqs","312020045004","ิ”๖l’–ฺ","35.434355","133.360808","0","3"
"31","’นๆง","31202","•ฤqs","312020045005","ิ”๖Ü’–ฺ","35.430940","133.359616","0","3"
"31","’นๆง","31202","•ฤqs","312020045006","ิ”๖Z’–ฺ","35.430100","133.364096","0","3"
"31","’นๆง","31202","•ฤqs","312020045007","ิ”๖ต’–ฺ","35.433996","133.364928","0","3"
"31","’นๆง","31202","•ฤqs","312020046001","ิ”๖“์๊’–ฺ","35.426773","133.357330","0","3"
"31","’นๆง","31202","•ฤqs","312020046002","ิ”๖“์“๑’–ฺ","35.426070","133.364471","0","3"
"31","’นๆง","31202","•ฤqs","312020047000","F“}","35.430487","133.375646","0","1"
"31","’นๆง","31202","•ฤqs","312020048000","v•ฤ’ฌ","35.425452","133.325450","0","1"
"31","’นๆง","31202","•ฤqs","312020049001","โ๏’ฌ๊’–ฺ","35.428003","133.337969","0","3"
"31","’นๆง","31202","•ฤqs","312020049002","โ๏’ฌ“๑’–ฺ","35.429664","133.337024","0","3"
"31","’นๆง","31202","•ฤqs","312020050000","ฎฎ’ฌ","35.428965","133.333702","0","1"
"31","’นๆง","31202","•ฤqs","312020051000","ร–L็","35.415746","133.372977","0","1"
"31","’นๆง","31202","•ฤqs","312020052001","O–{ผ๊’–ฺ","35.440587","133.324312","0","3"
"31","’นๆง","31202","•ฤqs","312020052002","O–{ผ“๑’–ฺ","35.442352","133.324002","0","3"
"31","’นๆง","31202","•ฤqs","312020052003","O–{ผO’–ฺ","35.444203","133.323884","0","3"
"31","’นๆง","31202","•ฤqs","312020052004","O–{ผl’–ฺ","35.445678","133.323757","0","3"
"31","’นๆง","31202","•ฤqs","312020053000","–’ฌ","35.423892","133.331415","0","1"
"31","’นๆง","31202","•ฤqs","312020054000","บภ“Ü","35.389218","133.365679","0","1"
"31","’นๆง","31202","•ฤqs","312020055000","บV๓","35.418079","133.383719","0","1"
"31","’นๆง","31202","•ฤqs","312020056000","บฝ","35.430308","133.401938","0","1"
"31","’นๆง","31202","•ฤqs","312020057000","บa’ฌ","35.426908","133.342020","0","1"
"31","’นๆง","31202","•ฤqs","312020058001","VJ๊’–ฺ","35.455208","133.351341","0","3"
"31","’นๆง","31202","•ฤqs","312020058002","VJ“๑’–ฺ","35.455817","133.348761","0","3"
"31","’นๆง","31202","•ฤqs","312020058003","VJO’–ฺ","35.459330","133.350769","0","3"
"31","’นๆง","31202","•ฤqs","312020058004","VJl’–ฺ","35.460728","133.343779","0","3"
"31","’นๆง","31202","•ฤqs","312020058005","VJÜ’–ฺ","35.456403","133.345499","0","3"
"31","’นๆง","31202","•ฤqs","312020058006","VJZ’–ฺ","35.457192","133.342550","0","3"
"31","’นๆง","31202","•ฤqs","312020058007","VJต’–ฺ","35.457988","133.338948","0","3"
"31","’นๆง","31202","•ฤqs","312020059000","––L’ฌ","35.421991","133.332762","0","1"
"31","’นๆง","31202","•ฤqs","312020060000","z–K","35.391009","133.385032","0","1"
"31","’นๆง","31202","•ฤqs","312020061000","ฮB•{","35.393907","133.417495","0","1"
"31","’นๆง","31202","•ฤqs","312020062000","‘ๅH’ฌ","35.422940","133.331166","0","1"
"31","’นๆง","31202","•ฤqs","312020063000","“","35.409713","133.383194","0","1"
"31","’นๆง","31202","•ฤqs","312020064001","—ง’ฌ๊’–ฺ","35.433388","133.326852","0","3"
"31","’นๆง","31202","•ฤqs","312020064002","—ง’ฌ“๑’–ฺ","35.433684","133.325618","0","3"
"31","’นๆง","31202","•ฤqs","312020064003","—ง’ฌO’–ฺ","35.435988","133.325738","0","3"
"31","’นๆง","31202","•ฤqs","312020064004","—ง’ฌl’–ฺ","35.437714","133.324534","0","3"
"31","’นๆง","31202","•ฤqs","312020065000","’’ฌ","35.424717","133.332246","0","1"
"31","’นๆง","31202","•ฤqs","312020066000","’ฌ","35.434451","133.327897","0","1"
"31","’นๆง","31202","•ฤqs","312020067001","“V_’ฌ๊’–ฺ","35.431327","133.327396","0","3"
"31","’นๆง","31202","•ฤqs","312020067002","“V_’ฌ“๑’–ฺ","35.431990","133.325979","0","3"
"31","’นๆง","31202","•ฤqs","312020068001","“นฮ’ฌ๊’–ฺ","35.426914","133.334990","0","3"
"31","’นๆง","31202","•ฤqs","312020068002","“นฮ’ฌ“๑’–ฺ","35.426315","133.337375","0","3"
"31","’นๆง","31202","•ฤqs","312020068003","“นฮ’ฌO’–ฺ","35.425297","133.340588","0","3"
"31","’นๆง","31202","•ฤqs","312020068004","“นฮ’ฌl’–ฺ","35.423813","133.346083","0","3"
"31","’นๆง","31202","•ฤqs","312020069000","•xv’ฌ","35.474099","133.281836","0","1"
"31","’นๆง","31202","•ฤqs","312020070000","i]","35.396306","133.370058","0","1"
"31","’นๆง","31202","•ฤqs","312020071001","’“๊’–ฺ","35.437053","133.351169","0","3"
"31","’นๆง","31202","•ฤqs","312020071002","’““๑’–ฺ","35.434704","133.352209","0","3"
"31","’นๆง","31202","•ฤqs","312020072000","’ทป’ฌ","35.421143","133.351212","0","1"
"31","’นๆง","31202","•ฤqs","312020073000","’’ฌ","35.429334","133.330391","0","1"
"31","’นๆง","31202","•ฤqs","312020074000","“Þ์—ว","35.399778","133.339286","0","1"
"31","’นๆง","31202","•ฤqs","312020075001","“ๅ’ฌ๊’–ฺ","35.429871","133.317231","0","3"
"31","’นๆง","31202","•ฤqs","312020075002","“ๅ’ฌ“๑’–ฺ","35.434581","133.323536","0","3"
"31","’นๆง","31202","•ฤqs","312020075003","“ๅ’ฌO’–ฺ","35.431683","133.316957","0","3"
"31","’นๆง","31202","•ฤqs","312020076000","VR","35.388969","133.321609","0","1"
"31","’นๆง","31202","•ฤqs","312020077001","ั’ฌ๊’–ฺ","35.435140","133.334044","0","3"
"31","’นๆง","31202","•ฤqs","312020077002","ั’ฌ“๑’–ฺ","35.436909","133.331960","0","3"
"31","’นๆง","31202","•ฤqs","312020077003","ั’ฌO’–ฺ","35.439083","133.327668","0","3"
"31","’นๆง","31202","•ฤqs","312020078000","ผ‘qg’ฌ","35.430870","133.330172","0","1"
"31","’นๆง","31202","•ฤqs","312020079000","ผ’ฌ","35.427603","133.319490","0","1"
"31","’นๆง","31202","•ฤqs","312020080000","ผ•ด","35.437144","133.339630","0","1"
"31","’นๆง","31202","•ฤqs","312020081001","ผ•ด๊’–ฺ","35.439658","133.338539","0","3"
"31","’นๆง","31202","•ฤqs","312020081002","ผ•ด“๑’–ฺ","35.440999","133.339947","0","3"
"31","’นๆง","31202","•ฤqs","312020081003","ผ•ดO’–ฺ","35.442272","133.343499","0","3"
"31","’นๆง","31202","•ฤqs","312020081004","ผ•ดl’–ฺ","35.443561","133.339567","0","3"
"31","’นๆง","31202","•ฤqs","312020081005","ผ•ดÜ’–ฺ","35.445912","133.340712","0","3"
