"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060001002","Â—t“ñ’š–Ú","33.885045","130.865589","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060002001","Ôâˆê’š–Ú","33.887521","130.905469","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060002002","Ôâ“ñ’š–Ú","33.888197","130.907647","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060002003","ÔâŽO’š–Ú","33.889067","130.910158","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060002004","ÔâŽl’š–Ú","33.889445","130.913599","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060002005","ÔâŒÜ’š–Ú","33.891815","130.913765","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060003000","ÔâŠCŠÝ","33.893980","130.910434","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060004001","ó–ìˆê’š–Ú","33.887066","130.882887","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060004002","ó–ì“ñ’š–Ú","33.887709","130.885848","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060004003","ó–ìŽO’š–Ú","33.890919","130.885296","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060005000","’©“úƒP‹u","33.889061","130.853050","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060006001","‘«Œ´ˆê’š–Ú","33.869187","130.896452","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060006002","‘«Œ´“ñ’š–Ú","33.865526","130.896782","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060007001","ˆ¤“†ˆê’š–Ú","33.888499","130.864985","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060007002","ˆ¤“†“ñ’š–Ú","33.886779","130.863403","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060008001","‘«—§ˆê’š–Ú","33.869086","130.900198","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060008002","‘«—§“ñ’š–Ú","33.866706","130.901298","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060008003","‘«—§ŽO’š–Ú","33.865881","130.899229","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060009001","ò‘äˆê’š–Ú","33.868020","130.852417","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060009002","ò‘ä“ñ’š–Ú","33.866622","130.850266","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060009003","ò‘äŽO’š–Ú","33.867029","130.847773","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060009004","ò‘äŽl’š–Ú","33.863178","130.848739","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060010000","”ÂŸC’¬","33.884236","130.858968","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060011001","ˆä–xˆê’š–Ú","33.882808","130.849079","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060011002","ˆä–x“ñ’š–Ú","33.885626","130.851332","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060011003","ˆä–xŽO’š–Ú","33.884419","130.845225","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060011004","ˆä–xŽl’š–Ú","33.880746","130.844917","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060011005","ˆä–xŒÜ’š–Ú","33.877214","130.842816","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060012001","¡’¬ˆê’š–Ú","33.861296","130.874094","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060012002","¡’¬“ñ’š–Ú","33.857368","130.873692","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060012003","¡’¬ŽO’š–Ú","33.855261","130.872078","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060013000","’’•¨Žt’¬","33.889133","130.869093","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060014001","‹›’¬ˆê’š–Ú","33.884854","130.880537","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060014002","‹›’¬“ñ’š–Ú","33.883694","130.880277","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060014003","‹›’¬ŽO’š–Ú","33.882527","130.879971","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060014004","‹›’¬Žl’š–Ú","33.881135","130.879997","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060015001","‰F²’¬ˆê’š–Ú","33.876934","130.890464","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060015002","‰F²’¬“ñ’š–Ú","33.875497","130.892510","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060016000","]“ì’¬","33.875641","130.883215","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060017000","‘åŽš—•“‡","33.992902","130.817337","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060018000","‘åŽš‘«Œ´","33.863530","130.914506","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060019000","‘åŽš”n“‡","33.968330","130.853840","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060020000","‘åŽš•x–ì","33.876843","130.913449","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060021000","‘å“c’¬","33.878794","130.891115","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060022000","‘åŽè’¬","33.877444","130.870952","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060023001","‘å”©ˆê’š–Ú","33.873016","130.895323","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060023002","‘å”©“ñ’š–Ú","33.874215","130.898484","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060023003","‘å”©ŽO’š–Ú","33.872046","130.897886","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060024001","’b–è’¬ˆê’š–Ú","33.883129","130.883040","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060024002","’b–è’¬“ñ’š–Ú","33.882605","130.886272","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060025001","•Ð–ìˆê’š–Ú","33.869253","130.881791","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060025002","•Ð–ì“ñ’š–Ú","33.867114","130.883871","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060025003","•Ð–ìŽO’š–Ú","33.867263","130.881049","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060025004","•Ð–ìŽl’š–Ú","33.862690","130.881520","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060025005","•Ð–ìŒÜ’š–Ú","33.863567","130.879019","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060026001","•Ð–ìV’¬ˆê’š–Ú","33.863977","130.884610","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060026002","•Ð–ìV’¬“ñ’š–Ú","33.861275","130.884829","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060026003","•Ð–ìV’¬ŽO’š–Ú","33.860953","130.887612","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060027001","‹à“cˆê’š–Ú","33.878618","130.866074","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060027002","‹à“c“ñ’š–Ú","33.880545","130.865002","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060027003","‹à“cŽO’š–Ú","33.880532","130.861660","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060028001","ã“ž’Ãˆê’š–Ú","33.878537","130.851937","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060028002","ã“ž’Ã“ñ’š–Ú","33.874885","130.851820","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060028003","ã“ž’ÃŽO’š–Ú","33.873609","130.849272","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060028004","ã“ž’ÃŽl’š–Ú","33.872778","130.845653","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060029001","ã•x–ìˆê’š–Ú","33.884273","130.896721","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060029002","ã•x–ì“ñ’š–Ú","33.883023","130.901183","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060029003","ã•x–ìŽO’š–Ú","33.886055","130.900744","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060029004","ã•x–ìŽl’š–Ú","33.886858","130.903606","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060029005","ã•x–ìŒÜ’š–Ú","33.883843","130.905198","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060030001","tŒûˆê’š–Ú","33.874575","130.880065","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060030002","tŒû“ñ’š–Ú","33.874496","130.881691","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060031001","_Šxˆê’š–Ú","33.871684","130.890904","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060031002","_Šx“ñ’š–Ú","33.872808","130.892952","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060032000","‹M‘D’¬","33.869704","130.871814","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060033001","–Ø’¬ˆê’š–Ú","33.873831","130.867082","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060033002","–Ø’¬“ñ’š–Ú","33.870511","130.868055","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060033003","–Ø’¬ŽO’š–Ú","33.870945","130.865065","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060033004","–Ø’¬Žl’š–Ú","33.873499","130.864374","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060034001","‹ž’¬ˆê’š–Ú","33.885474","130.878609","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060034002","‹ž’¬“ñ’š–Ú","33.886262","130.880563","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060034003","‹ž’¬ŽO’š–Ú","33.885234","130.883542","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060034004","‹ž’¬Žl’š–Ú","33.885029","130.887545","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060035001","´…ˆê’š–Ú","33.876436","130.859997","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060035002","´…“ñ’š–Ú","33.874281","130.860873","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060035003","´…ŽO’š–Ú","33.874058","130.859110","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060035004","´…Žl’š–Ú","33.871181","130.858638","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060035005","´…ŒÜ’š–Ú","33.869905","130.855081","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060036001","–¶ƒP‹uˆê’š–Ú","33.856201","130.896376","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060036002","–¶ƒP‹u“ñ’š–Ú","33.855108","130.900182","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060036003","–¶ƒP‹uŽO’š–Ú","33.851199","130.897064","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060037000","‹àŒ{’¬","33.871237","130.850103","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060038001","ŒF’Jˆê’š–Ú","33.859763","130.867807","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060038002","ŒF’J“ñ’š–Ú","33.855616","130.868850","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060038003","ŒF’JŽO’š–Ú","33.855288","130.865524","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060038004","ŒF’JŽl’š–Ú","33.857611","130.862937","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060038005","ŒF’JŒÜ’š–Ú","33.851606","130.863175","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060039001","ŒF–{ˆê’š–Ú","33.868192","130.891024","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060039002","ŒF–{“ñ’š–Ú","33.869870","130.893269","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060039003","ŒF–{ŽO’š–Ú","33.867092","130.893507","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060039004","ŒF–{Žl’š–Ú","33.865226","130.894267","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060040000","•Z’¬","33.861897","130.893771","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060041001","•Œ´ˆê’š–Ú","33.863954","130.899557","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060041002","•Œ´“ñ’š–Ú","33.861154","130.900095","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060041003","•Œ´ŽO’š–Ú","33.860811","130.896455","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060042001","‰©‹àˆê’š–Ú","33.871166","130.878950","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060042002","‰©‹à“ñ’š–Ú","33.868819","130.879094","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060043000","‹–”ã’¬","33.895390","130.878922","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060044001","•Ä’¬ˆê’š–Ú","33.884076","130.883104","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060044002","•Ä’¬“ñ’š–Ú","33.883631","130.886048","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060045001","¬•¶Žšˆê’š–Ú","33.878504","130.903339","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060045002","¬•¶Žš“ñ’š–Ú","33.875616","130.903654","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060046000","®‰®’¬","33.880508","130.883979","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060047001","Ø‰€êˆê’š–Ú","33.883549","130.863779","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060047002","Ø‰€ê“ñ’š–Ú","33.883835","130.861507","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060048001","ä’¬ˆê’š–Ú","33.882016","130.882769","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060048002","ä’¬“ñ’š–Ú","33.881575","130.885836","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060049001","ŽO˜YŠÛˆê’š–Ú","33.864552","130.887347","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060049002","ŽO˜YŠÛ“ñ’š–Ú","33.863844","130.889844","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060049003","ŽO˜YŠÛŽO’š–Ú","33.868259","130.888369","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060050000","ŽMŽR’¬","33.868300","130.857278","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060051000","ŽR–å’¬","33.873962","130.902829","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060052003","dZŽO’š–Ú","33.857896","130.890099","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060053001","ŽÂèˆê’š–Ú","33.866417","130.868991","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060053002","ŽÂè“ñ’š–Ú","33.862301","130.869241","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060053003","ŽÂèŽO’š–Ú","33.861719","130.864547","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060053004","ŽÂèŽl’š–Ú","33.862804","130.862461","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060053005","ŽÂèŒÜ’š–Ú","33.861004","130.861170","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060054001","‰º“ž’Ãˆê’š–Ú","33.881305","130.858606","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060054002","‰º“ž’Ã“ñ’š–Ú","33.881874","130.853250","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060054003","‰º“ž’ÃŽO’š–Ú","33.878811","130.854741","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060054004","‰º“ž’ÃŽl’š–Ú","33.877837","130.856954","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060054005","‰º“ž’ÃŒÜ’š–Ú","33.875299","130.856812","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060055001","‰º•x–ìˆê’š–Ú","33.882002","130.893532","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060055002","‰º•x–ì“ñ’š–Ú","33.882291","130.896846","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060055003","‰º•x–ìŽO’š–Ú","33.879637","130.896591","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060055004","‰º•x–ìŽl’š–Ú","33.876525","130.895107","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060055005","‰º•x–ìŒÜ’š–Ú","33.877345","130.898635","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060056000","ŽõŽR’¬","33.870432","130.902857","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060057000","é“à","33.882995","130.873499","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060058000","é–ì’c’n","33.862326","130.891330","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060059000","º˜a’¬","33.874404","130.878112","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060060001","”’‹âˆê’š–Ú","33.870624","130.875653","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060060002","”’‹â“ñ’š–Ú","33.868288","130.876089","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060061000","”’”‹’¬","33.883754","130.854843","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060062000","_K’¬","33.881589","130.902923","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060063001","V‚“cˆê’š–Ú","33.867824","130.865078","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060063002","V‚“c“ñ’š–Ú","33.866219","130.863537","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060064000","e˜a’¬","33.902297","130.851116","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060065001","––Lˆê’š–Ú","33.886703","130.890448","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060065002","––L“ñ’š–Ú","33.890333","130.896673","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060066000","{‰ê’¬","33.881546","130.908731","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060067001","»’Ãˆê’š–Ú","33.881536","130.888814","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060067002","»’Ã“ñ’š–Ú","33.881740","130.891554","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060067003","»’ÃŽO’š–Ú","33.883836","130.890819","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060068000","‘D“ª’¬","33.887192","130.879063","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060069000","‘Dê’¬","33.883935","130.878271","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060070001","‘å–åˆê’š–Ú","33.885517","130.871462","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060070002","‘å–å“ñ’š–Ú","33.887394","130.872636","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060071001","‚”öˆê’š–Ú","33.866004","130.858217","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060071002","‚”ö“ñ’š–Ú","33.861927","130.853026","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060072001","‚•lˆê’š–Ú","33.887206","130.897185","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060072002","‚•l“ñ’š–Ú","33.890160","130.903241","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060073001","‚–Vˆê’š–Ú","33.858414","130.893009","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060073002","‚–V“ñ’š–Ú","33.855646","130.892871","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060074000","‚Œ©‘ä","33.894592","130.855579","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060075000","‚•ô’¬","33.888128","130.854984","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060076000","’G—Ñ’¬","33.868869","130.861844","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060077001","’G’¬ˆê’š–Ú","33.885858","130.869697","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060077002","’G’¬“ñ’š–Ú","33.884839","130.867505","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060078000","“c’¬","33.881787","130.868267","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060079000","í”Õ’¬","33.880094","130.906594","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060080000","•x–ì‘ä","33.886151","130.913713","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060081001","’†ˆäˆê’š–Ú","33.894856","130.849981","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060081002","’†ˆä“ñ’š–Ú","33.890776","130.850695","0","3"
