"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010272002","‰¡ŽR“ñ’š–Ú","36.617184","139.887605","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010272003","‰¡ŽRŽO’š–Ú","36.622061","139.886443","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010273000","‰¡ŽR’¬","36.622895","139.874622","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010274001","‹g–ìˆê’š–Ú","36.546438","139.872764","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010274002","‹g–ì“ñ’š–Ú","36.544501","139.871387","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010275000","—§•š’¬","36.638847","139.879664","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010276000","˜Z“¹’¬","36.554442","139.869386","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010277001","Žá‘ˆê’š–Ú","36.583309","139.864636","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010277002","Žá‘“ñ’š–Ú","36.582243","139.861356","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010277003","Žá‘ŽO’š–Ú","36.588008","139.861503","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010277004","Žá‘Žl’š–Ú","36.586463","139.858330","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010277005","Žá‘ŒÜ’š–Ú","36.590814","139.859782","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010278001","Žá¼Œ´ˆê’š–Ú","36.501351","139.869408","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010278002","Žá¼Œ´“ñ’š–Ú","36.501631","139.866091","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010278003","Žá¼Œ´ŽO’š–Ú","36.502065","139.863631","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010279000","¼ˆê‚Ì‘ò’¬","36.566342","139.860525","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010280001","’ß“cˆê’š–Ú","36.560594","139.856545","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010280002","’ß“c“ñ’š–Ú","36.561210","139.853235","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010280003","’ß“cŽO’š–Ú","36.560763","139.849992","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010281000","’ß“c’¬","36.555013","139.855103","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020001000","‘Š¶’¬","36.336014","139.461246","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020002001","Ô¼‘äˆê’š–Ú","36.363130","139.471234","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020002002","Ô¼‘ä“ñ’š–Ú","36.363154","139.469365","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020003000","’©‘q’¬","36.319980","139.451413","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020004002","’©‘q’¬“ñ’š–Ú","36.318208","139.445825","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020004003","’©‘q’¬ŽO’š–Ú","36.319433","139.442010","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020005000","ˆ®’¬","36.338913","139.455575","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020006000","r‹à’¬","36.292642","139.448789","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020007000","Vh’¬","36.302873","139.434182","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020008000","ˆ¾’J’¬","36.393011","139.403820","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020009000","‰Æ•x’¬","36.338081","139.452212","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020010000","êB–Ø’¬","36.313677","139.492459","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020011000","ˆä‘’¬","36.336109","139.450651","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020012000","ˆÉ¨’¬","36.331900","139.456419","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020013001","ˆÉ¨’¬ˆê’š–Ú","36.332037","139.458233","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020013002","ˆÉ¨’¬“ñ’š–Ú","36.333094","139.459230","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020013003","ˆÉ¨’¬ŽO’š–Ú","36.333871","139.455728","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020013004","ˆÉ¨’¬Žl’š–Ú","36.329132","139.460248","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020014000","ˆÉ¨“ì’¬","36.329289","139.455701","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020015000","”Â‘q’¬","36.374791","139.411594","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020016000","ˆî‰ª’¬","36.329712","139.541962","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020017000","¡•Ÿ’¬","36.342802","139.433461","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020018000","Šâˆä’¬","36.317682","139.469684","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020019000","‰iŠy’¬","36.331448","139.451547","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020020000","]ì’¬","36.355946","139.461397","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020021001","]ì’¬ˆê’š–Ú","36.350497","139.464873","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020021002","]ì’¬“ñ’š–Ú","36.352581","139.465143","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020021003","]ì’¬ŽO’š–Ú","36.356802","139.466976","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020021004","]ì’¬Žl’š–Ú","36.358198","139.469302","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020022000","‘åŠâ’¬","36.362319","139.440055","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020023000","‘å‹v•Û’¬","36.314094","139.506233","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020024000","‘åŒŽ’¬","36.342922","139.484005","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020025000","‘åÀ“c’¬","36.332269","139.501798","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020026001","‘å‹´’¬ˆê’š–Ú","36.341966","139.463463","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020026002","‘å‹´’¬“ñ’š–Ú","36.336660","139.463223","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020027000","‘å‘O’¬","36.356865","139.397586","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020028000","‰œŒË’¬","36.300344","139.516975","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020029000","¬‘]ª’¬","36.278715","139.483795","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020030000","¬–“’¬","36.399002","139.385510","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020031000","¬–““ì’¬","36.366316","139.377265","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020032000","—˜•Û’¬","36.352658","139.475843","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020033001","—˜•Û’¬ˆê’š–Ú","36.350872","139.470563","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020033002","—˜•Û’¬“ñ’š–Ú","36.356088","139.471988","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020033003","—˜•Û’¬ŽO’š–Ú","36.358414","139.472729","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020034000","Ž­“‡’¬","36.345634","139.405773","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020035000","Š’è’¬","36.362835","139.499454","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020036000","ãa‚’¬","36.300700","139.466336","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020037000","ŽØh’¬","36.330124","139.436957","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020038001","ŽØh’¬ˆê’š–Ú","36.329911","139.429647","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020039000","ìè’¬","36.306035","139.499805","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020040000","‹v•Û“c’¬","36.292654","139.494569","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020041001","–Ñ–ìV’¬ˆê’š–Ú","36.321737","139.492150","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020041002","–Ñ–ìV’¬“ñ’š–Ú","36.322946","139.492674","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020041003","–Ñ–ìV’¬ŽO’š–Ú","36.324144","139.493205","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020041004","–Ñ–ìV’¬Žl’š–Ú","36.325373","139.493623","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020042000","Žõ’¬","36.323703","139.467497","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020043000","‹îê’¬","36.319860","139.528193","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020044001","‰h’¬ˆê’š–Ú","36.336840","139.439897","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020044002","‰h’¬“ñ’š–Ú","36.335497","139.439331","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020045000","—¢–îê’¬","36.311572","139.424019","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020046000","‰Ž“c’¬","36.317020","139.476328","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020047000","“‡“c’¬","36.299825","139.447683","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020048000","‰ºa‚’¬","36.296865","139.481287","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020049000","¹•½’¬","36.335530","139.452939","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020050000","VŽR’¬","36.346223","139.466900","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020051000","––L’¬","36.342863","139.475813","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020052000","›“c’¬","36.360938","139.480952","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020053001","›“c’¬ˆê’š–Ú","36.363966","139.483667","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020054001","•ŒËˆê’š–Ú","36.329609","139.470869","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020054002","•ŒË“ñ’š–Ú","36.329796","139.465652","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020054003","•ŒËŽO’š–Ú","36.332459","139.463693","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020055000","•ŒË‘å‹´’¬","36.338392","139.464746","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020056000","•ŒËVŽR’¬","36.344081","139.472370","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020057000","•ŒË’‡’¬","36.331947","139.466641","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020058000","•ŒË“ŒŽR’¬","36.338453","139.467805","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020059000","‘å³’¬","36.343026","139.453481","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020060000","‘å’¬","36.336336","139.457487","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020061000","‘å–å’Ê","36.336036","139.452113","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020062000","‚¼’¬","36.282945","139.494746","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020063000","“c“‡’¬","36.383568","139.465571","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020064001","“c“‡’¬ˆê’š–Ú","36.360947","139.467605","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020065000","‘½“c–Ø’¬","36.310583","139.525221","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020066000","“cŠ’¬","36.347066","139.461594","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020067000","“c’†’¬","36.325910","139.451423","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020068000","çÎ’¬","36.327344","139.465912","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020069000","ŒŽ’J’¬","36.378077","139.448764","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020070000","íŒ©’¬","36.314084","139.484348","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020071001","íŒ©’¬ˆê’š–Ú","36.317273","139.483835","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020071002","íŒ©’¬“ñ’š–Ú","36.319497","139.485215","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020071003","íŒ©’¬ŽO’š–Ú","36.316926","139.487875","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020072000","Ž›‰ª’¬","36.314506","139.538067","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073001","’Êˆê’š–Ú","36.333808","139.452399","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073002","’Ê“ñ’š–Ú","36.333774","139.449363","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073003","’ÊŽO’š–Ú","36.335068","139.446679","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073004","’ÊŽl’š–Ú","36.335764","139.444461","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073005","’ÊŒÜ’š–Ú","36.337256","139.442846","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073006","’Ê˜Z’š–Ú","36.338523","139.441147","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073007","’ÊŽµ’š–Ú","36.339950","139.438418","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020074000","í”Õ’¬","36.326913","139.470067","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020075000","”b’¬","36.339124","139.446536","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020076000","–â‰®’¬","36.308047","139.466382","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077000","’†ì’¬","36.331852","139.424650","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020078000","–¼‘ã’¬","36.420440","139.463066","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020079000","–¼‘‰º’¬","36.380891","139.488243","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020080001","–¼‘‰º’¬ˆê’š–Ú","36.367757","139.484712","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020081000","–¼‘’†’¬","36.390421","139.478964","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020082000","¼Vˆä’¬","36.317032","139.430993","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020083000","‹Ñ’¬","36.328086","139.463490","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020084000","¼»Œ´Œã’¬","36.347157","139.459229","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020085000","¼‹{’¬","36.345868","139.442511","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020086000","¼ê’¬","36.328922","139.527497","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020087000","–ì“c’¬","36.290778","139.514927","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020088000","”—ŠÔ’¬","36.316261","139.518575","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020089000","—tŽ­’¬","36.373971","139.388950","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020090001","—tŽ­’¬ˆê’š–Ú","36.364424","139.392115","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020090002","—tŽ­’¬“ñ’š–Ú","36.367287","139.387397","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020091000","—tŽ­“ì’¬","36.357940","139.388661","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020092000","‰Ô‰€’¬","36.335185","139.472989","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020093000","“Œ»Œ´Œã’¬","36.346514","139.463730","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020094000","‹v¼’¬","36.332473","139.471392","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020095000","•Ÿ‹’¬","36.309935","139.456095","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020096000","•Ÿ•xV’¬","36.312404","139.468876","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020097000","•Ÿ•x’¬","36.308504","139.477935","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020098000","•xŽmŒ©’¬","36.341600","139.473198","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020099000","“¡–{’¬","36.298276","139.437285","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020100000","–xž’¬","36.311665","139.438687","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020101001","–{éˆê’š–Ú","36.352932","139.453980","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020101002","–{é“ñ’š–Ú","36.347080","139.451818","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020101003","–{éŽO’š–Ú","36.342797","139.448826","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020102000","^»’¬","36.338328","139.473897","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020103000","¼“c’¬","36.409503","139.436176","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020104000","ŠÛŽR’¬","36.339479","139.459111","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020105000","•ä–ì’¬","36.284474","139.513997","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020106001","—Î’¬ˆê’š–Ú","36.337442","139.436914","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020106002","—Î’¬“ñ’š–Ú","36.334077","139.436065","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020107000","“ì‘å’¬","36.321086","139.422701","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020108000","“ì’¬","36.331316","139.447622","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020109000","‹{–k’¬","36.324125","139.473080","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020110000","Œ³Šw’¬","36.341871","139.460563","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020111000","•S“ª’¬","36.297045","139.458057","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020112000","”ªž­’¬","36.322680","139.487848","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020113000","–öŒ´’¬","36.340857","139.452711","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020114000","—À“c’¬","36.303991","139.488730","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020115000","ŽRì’¬","36.324218","139.481546","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020116000","ŽR‰º’¬","36.355877","139.413839","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020117000","–í¶’¬","36.338870","139.471204","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020118000","”ª”¦’¬","36.325457","139.436068","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020119001","”ª”¦’¬ˆê’š–Ú","36.323955","139.443033","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020119002","”ª”¦’¬“ñ’š–Ú","36.322040","139.437277","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020119003","”ª”¦’¬ŽO’š–Ú","36.322810","139.433041","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020120000","—LŠy’¬","36.342710","139.457478","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020121000","á—Ö’¬","36.337919","139.448546","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020122000","–F’¬","36.335797","139.470104","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020123000","ŒÜ\•”’¬","36.351822","139.428866","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020124000","Žá‘’¬","36.320978","139.472006","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020125000","‰HŠ ’¬","36.279498","139.473988","0","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020126000","Œ§’¬","36.286821","139.468745","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030001000","ˆ®’¬","36.377396","139.736519","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030002000","ˆ²’¬","36.436411","139.688304","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030003000","Vˆä’¬","36.395009","139.709623","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030004000","òì’¬","36.390451","139.706937","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030005000","ò’¬","36.386137","139.737174","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030006000","o—¬’¬","36.477622","139.588918","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030007001","¡ò’¬ˆê’š–Ú","36.385127","139.751522","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030007002","¡ò’¬“ñ’š–Ú","36.385308","139.745866","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030008000","“üM’¬","36.382538","139.730829","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030009000","j’¬","36.381028","139.728301","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030010000","Šâo’¬","36.377434","139.692777","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030011000","ŠâM’¬ŒÜ\”¨","36.332195","139.672352","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030012000","ŠâM’¬˜aò","36.324476","139.673434","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030013000","ŠâM’¬¬–ìŽ›","36.365271","139.633271","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030014000","ŠâM’¬ã‰ª","36.344169","139.628203","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030015000","ŠâM’¬Ã","36.313234","139.663798","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030016000","ŠâM’¬ÃŒË","36.306514","139.696794","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030017000","ŠâM’¬Ã˜a","36.318452","139.686199","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030018000","ŠâM’¬‰º‰ª","36.338070","139.630068","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030019000","ŠâM’¬‰º’ÃŒ´","36.316951","139.641412","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030020000","ŠâM’¬ô‰ª","36.323752","139.644360","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030021000","ŠâM’¬V—¢","36.330630","139.642700","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030022000","ŠâM’¬ŒÃ]","36.334287","139.623538","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030023000","ŠâM’¬‹ÈƒP“‡","36.299719","139.679552","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030024000","ŠâM’¬ŽO’J","36.344004","139.644252","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030025000","ŠâM’¬˜h‘ƒ","36.336826","139.659517","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030026000","”~‘ò’¬","36.435684","139.650104","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030027000","‘å‹v•Û’¬","36.449514","139.660639","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030028000","‘å’Ë’¬","36.410836","139.767554","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030029000","‘å•½’¬V","36.326172","139.704356","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030030000","‘å•½’¬‹‹v","36.362808","139.731465","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030031000","‘å•½’¬‰|–{","36.319568","139.726035","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030032000","‘å•½’¬ã‚“‡","36.340832","139.737113","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030033000","‘å•½’¬ì˜A","36.358495","139.718160","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030034000","‘å•½’¬–k•ˆä","36.353324","139.750214","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030035000","‘å•½’¬‘ ˆä","36.345697","139.721859","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030036000","‘å•½’¬‰º‚“‡","36.337102","139.740435","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030037000","‘å•½’¬‰ºŠFì","36.356643","139.703947","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030038000","‘å•½’¬•x“c","36.338612","139.696831","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030039000","‘å•½’¬“y—^","36.355765","139.724209","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030040000","‘å•½’¬¼–ì“c","36.328946","139.718128","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030041000","‘å•½’¬¼…‘ã","36.310350","139.713054","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030042000","‘å•½’¬¼ŽR“c","36.348688","139.677910","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030043000","‘å•½’¬”Œ’‡","36.296198","139.713207","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030044000","‘å•½’¬^‹|","36.333420","139.727536","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030045000","‘å•½’¬‰¡–x","36.351986","139.737806","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030046000","‘åŠFì’¬","36.393088","139.697770","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030047000","‘å‹{’¬","36.389581","139.762571","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030048000","‘åX’¬","36.417498","139.697972","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030049000","¬–ìŒû’¬","36.376200","139.660276","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030050000","‰Ã‰E‰q–å’¬","36.388131","139.733272","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030051000","”‘q’¬","36.398266","139.654824","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052001","•Ð–ö’¬ˆê’š–Ú","36.375146","139.722827","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052002","•Ð–ö’¬“ñ’š–Ú","36.369249","139.721417","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052003","•Ð–ö’¬ŽO’š–Ú","36.365425","139.720734","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052004","•Ð–ö’¬Žl’š–Ú","36.366767","139.716516","0","3"
