"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010258000","––’¬","36.517747","136.689329","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010259000","›’r’¬","36.491120","136.727526","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010260000","™‰Y’¬","36.555140","136.655298","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010261000","{θ’¬","36.624833","136.641820","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010262000","άα’¬","36.576046","136.646303","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010263001","—ι©‘δκ’–Ϊ","36.563386","136.679761","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010263002","—ι©‘δ“ρ’–Ϊ","36.562143","136.685709","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010263003","—ι©‘δO’–Ϊ","36.564796","136.681625","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010263004","—ι©‘δl’–Ϊ","36.563993","136.687740","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010263005","—ι©‘δά’–Ϊ","36.566318","136.686724","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010264000","—ι©’¬","36.562469","136.690474","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010265000","»qβ’¬","36.562589","136.803233","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010266000","Z‹g’¬","36.477224","136.658455","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010267001","Ό“sκ’–Ϊ","36.591728","136.628490","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010267002","Ό“s“ρ’–Ϊ","36.589877","136.626214","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010268001","η–Ψκ’–Ϊ","36.606033","136.675318","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010269000","η–Ψ’¬","36.611822","136.670652","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010270000","£—Μ’¬","36.491479","136.721701","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010271000","κυ›’¬","36.582485","136.585008","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010272000","η“c’¬","36.613029","136.659092","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010273000","η“ϊ’¬","36.560605","136.648200","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010274000","η™’¬","36.626896","136.749545","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010275000","‘εH’¬","36.558625","136.652866","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010276000","“cδ’¬","36.559400","136.679938","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277001","‘Ύ—z‚ª‹uκ’–Ϊ","36.526059","136.709214","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277002","‘Ύ—z‚ª‹u“ρ’–Ϊ","36.531976","136.704277","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277003","‘Ύ—z‚ª‹uO’–Ϊ","36.530489","136.708443","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010278000","•½“™–{’¬","36.521273","136.737736","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010279000","•½’¬","36.479904","136.699497","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010280000","‘εa’¬","36.569380","136.638977","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010281000","‚’r’¬","36.514223","136.726934","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010282001","‚”φκ’–Ϊ","36.521682","136.640924","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010282002","‚”φ“ρ’–Ϊ","36.521880","136.638046","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010282003","‚”φO’–Ϊ","36.520978","136.635874","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010283000","‚‰ª’¬","36.568402","136.652677","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010284001","‚”φ‘δκ’–Ϊ","36.522624","136.634841","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010284002","‚”φ‘δ“ρ’–Ϊ","36.523100","136.630588","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010284003","‚”φ‘δO’–Ϊ","36.520922","136.628928","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010284004","‚”φ‘δl’–Ϊ","36.522338","136.626881","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010285000","‚”φ’¬","36.512364","136.645351","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010286001","‚”φ“μκ’–Ϊ","36.516533","136.633631","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010286002","‚”φ“μ“ρ’–Ϊ","36.516930","136.631153","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010286003","‚”φ“μO’–Ϊ","36.518472","136.628267","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010287000","‚β’¬","36.595544","136.742368","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288001","‚”©κ’–Ϊ","36.569704","136.615200","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288002","‚”©“ρ’–Ϊ","36.569783","136.610538","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288003","‚”©O’–Ϊ","36.573686","136.612159","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010289001","“cγκ’–Ϊ","36.542189","136.696553","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010289002","“cγ“ρ’–Ϊ","36.545304","136.695256","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010290000","“cγV’¬","36.542618","136.698594","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010291000","‚–φ’¬","36.594995","136.664969","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010292000","•σ’¬","36.557364","136.673051","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010293000","‘κ‰Ί’¬","36.624086","136.780866","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010294000","’|–”’¬","36.603932","136.778463","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010295000","’‰“κ’¬","36.630589","136.694499","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010296000","Ϊ’¬","36.525035","136.697827","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010297000","ΪR’¬","36.524241","136.694910","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010298000","’C–¤’¬","36.508502","136.699935","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010299000","’G’¬","36.558885","136.654464","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010300000","“c’†’¬","36.604431","136.662467","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010301000","“c“‡’¬","36.540864","136.763305","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010302000","‹Κμ’¬","36.570686","136.651282","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010303001","‹Κ–gκ’–Ϊ","36.570348","136.629764","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010303002","‹Κ–g“ρ’–Ϊ","36.572959","136.624591","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010303003","‹Κ–gO’–Ϊ","36.570573","136.624246","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010303004","‹Κ–gl’–Ϊ","36.573270","136.618370","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010303005","‹Κ–gά’–Ϊ","36.570460","136.618729","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010304000","‹Κ–g’¬","36.569188","136.621683","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010305000","•U΄’¬","36.633198","136.759623","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010306000","•U’¬","36.530762","136.724308","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010307000","΄’¬","36.508897","136.714655","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010308000","’†‰›’Κ’¬","36.563421","136.646831","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010309000","’¶q’¬","36.522996","136.703341","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010310000","’Λθ’¬","36.608748","136.696867","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010311000","‰Y’¬","36.603086","136.700714","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010312000","‰e’¬","36.629165","136.713976","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010313000","“yq΄’¬","36.610683","136.769565","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314001","“y΄…κ’–Ϊ","36.527529","136.692674","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314002","“y΄…“ρ’–Ϊ","36.527035","136.690028","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314003","“y΄…O’–Ϊ","36.533053","136.690601","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010315000","“y΄…’¬","36.536072","136.688252","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316000","‚Β‚Β‚¶‚ª‹u","36.528207","136.680536","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010317000","θΩ“›’¬","36.620825","136.746807","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010318000","’Ψ–μ’¬","36.485797","136.653949","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010319000","’ή•”’¬","36.567471","136.734494","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010320001","›’nκ’–Ϊ","36.536316","136.641946","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010320002","›’n“ρ’–Ϊ","36.536214","136.637270","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010321000","›’Γ’¬","36.461144","136.722280","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010322001","›’¬κ’–Ϊ","36.547466","136.657951","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010322002","›’¬“ρ’–Ϊ","36.549399","136.654679","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010322003","›’¬O’–Ϊ","36.550890","136.656179","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010322004","›’¬l’–Ϊ","36.551000","136.652543","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010322005","›’¬ά’–Ϊ","36.554878","136.650721","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010323000","o‰H’¬","36.559519","136.662084","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324001","“V_’¬κ’–Ϊ","36.558920","136.676923","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324002","“V_’¬“ρ’–Ϊ","36.559580","136.673520","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010325000","“`“•›’¬","36.568745","136.717235","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010326001","Λ”Βκ’–Ϊ","36.578932","136.624532","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010326002","Λ”Β“ρ’–Ϊ","36.580074","136.624965","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010326003","Λ”ΒO’–Ϊ","36.580390","136.629356","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010326004","Λ”Βl’–Ϊ","36.581044","136.626010","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010326005","Λ”Βά’–Ϊ","36.581233","136.622116","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010327001","Λ”ΒΌκ’–Ϊ","36.580888","136.617020","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010327002","Λ”ΒΌ“ρ’–Ϊ","36.579918","136.615313","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010328001","–β‰®’¬κ’–Ϊ","36.605962","136.636677","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010328002","–β‰®’¬“ρ’–Ϊ","36.606363","136.640827","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010328003","–β‰®’¬O’–Ϊ","36.608680","136.637409","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010329000","“°’¬","36.457617","136.666881","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010330001","“—Νκ’–Ϊ","36.561051","136.624256","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010330002","“—Ν“ρ’–Ϊ","36.561092","136.620319","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010330003","“—ΝO’–Ϊ","36.563437","136.625761","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010330004","“—Νl’–Ϊ","36.563924","136.623007","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010331000","“—Ν’¬","36.563328","136.619478","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010332000","“΅Z’¬","36.507749","136.727532","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010333001","•x~κ’–Ϊ","36.538815","136.646525","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010333002","•x~“ρ’–Ϊ","36.536699","136.646150","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010333003","•x~O’–Ϊ","36.538269","136.642977","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010334000","—‰®’¬","36.643673","136.718733","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010335000","ν”Υ’¬","36.566374","136.674374","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010336000","“Θ”φ’¬","36.500780","136.782849","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010337000","”ς”~’¬","36.558890","136.667762","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010338001","Λ…κ’–Ϊ","36.603361","136.621738","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010338002","Λ…“ρ’–Ϊ","36.602462","136.618751","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010339000","Λ…’¬","36.608468","136.620019","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010340000","ΛΊV•Ϋ","36.542638","136.735278","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010341000","ΛΊ•Κ","36.533774","136.740759","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010342000","–L•δ’¬","36.573930","136.588913","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343001","’Ό]–kκ’–Ϊ","36.615670","136.633715","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010344000","’Ό]–μ’¬","36.588051","136.759529","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010345000","’†”φ’¬","36.621372","136.777098","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010346000","’†μ’¬","36.555187","136.654003","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010347001","’·βκ’–Ϊ","36.537782","136.661558","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010347002","’·β“ρ’–Ϊ","36.537259","136.659615","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010347003","’·βO’–Ϊ","36.536296","136.656706","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010348000","’·β‘δ","36.533173","136.653357","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010349000","’·β’¬","36.531779","136.657131","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010350001","’·“cκ’–Ϊ","36.575507","136.642011","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010350002","’·“c“ρ’–Ϊ","36.576867","136.638998","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010351000","’·“c–{’¬","36.574007","136.638748","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010352000","’·“c’¬","36.576860","136.641950","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010353001","’·“y•»κ’–Ϊ","36.568488","136.647612","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010353002","’·“y•»“ρ’–Ϊ","36.567991","136.644161","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010353003","’·“y•»O’–Ϊ","36.566909","136.641630","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010354000","’†Λ’¬","36.499275","136.694819","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010355000","’†‹΄’¬","36.575313","136.643817","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010356001","’·’¬κ’–Ϊ","36.565193","136.650714","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010356002","’·’¬“ρ’–Ϊ","36.563785","136.649169","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010356003","’·’¬O’–Ϊ","36.566606","136.647402","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010357000","’†‘Ί’¬","36.561372","136.642923","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010358001","’†‰®κ’–Ϊ","36.561279","136.584549","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010358002","’†‰®“ρ’–Ϊ","36.563497","136.584073","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010359000","’†‰®’¬","36.558215","136.586184","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010360000","’†R’¬","36.540088","136.721395","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010361000","’†‰®“μ","36.553468","136.586041","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010362000","—–Ψ’¬","36.602631","136.723169","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010363000","µƒc‰®’¬","36.586346","136.651632","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010364000","µ‹Θ’¬","36.504500","136.717949","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010365000","•ΐ–Ψ’¬","36.570566","136.666185","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010366000","–Β£³’¬","36.602742","136.728323","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010367001","–Βaκ’–Ϊ","36.586721","136.674132","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010367002","–Βa“ρ’–Ϊ","36.585961","136.671204","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010368000","–Βa‘δ","36.578860","136.679867","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010369000","–Βa’¬","36.581537","136.676071","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370001","Όςκ’–Ϊ","36.545393","136.632174","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370002","Ός“ρ’–Ϊ","36.548109","136.633198","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370003","ΌςO’–Ϊ","36.547101","136.630092","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370004","Όςl’–Ϊ","36.550323","136.630676","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370005","Όςά’–Ϊ","36.552474","136.630048","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370006","ΌςZ’–Ϊ","36.554502","136.629163","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371000","Όs£’¬","36.499713","136.726533","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010372000","Ό‘εK’¬","36.540596","136.671220","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373001","Ό‹ΰ‘ςκ’–Ϊ","36.551558","136.619860","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373002","Ό‹ΰ‘ς“ρ’–Ϊ","36.552032","136.616920","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373003","Ό‹ΰ‘ςO’–Ϊ","36.552151","136.613758","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373004","Ό‹ΰ‘ςl’–Ϊ","36.556863","136.612181","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373005","Ό‹ΰ‘ςά’–Ϊ","36.556817","136.614984","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374000","Ό‹ΰ‘ςV’¬","36.553893","136.617873","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010375000","Ό’¬O”Τ’","36.569661","136.656387","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010376000","Ό’¬l”Τ’","36.569788","136.657498","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010377000","Ό’¬εMƒm“ΰ’Κ","36.570032","136.656069","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378000","Ό–xμ’¬","36.582815","136.652588","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010379000","“ρ‹{’¬","36.586572","136.628804","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010380000","z‰³Ϋ’¬","36.510976","136.620623","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010381001","zV•Ϋκ’–Ϊ","36.520501","136.617296","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010381002","zV•Ϋ“ρ’–Ϊ","36.517420","136.616782","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010381003","zV•ΫO’–Ϊ","36.514838","136.616252","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010382000","zV•Ϋ’¬","36.490240","136.650702","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010383001","zV’¬κ’–Ϊ","36.519418","136.621522","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010383002","zV’¬“ρ’–Ϊ","36.517591","136.620797","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010384001","z’Jκ’–Ϊ","36.511006","136.627569","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010384002","z’J“ρ’–Ϊ","36.508322","136.625591","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010384003","z’JO’–Ϊ","36.509637","136.624179","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010385000","z’J’¬","36.503128","136.632417","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010386000","”[”N’¬","36.584305","136.754221","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010387000","–μ“c’¬","36.533099","136.665732","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388001","–μ’¬κ’–Ϊ","36.555976","136.649095","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388002","–μ’¬“ρ’–Ϊ","36.556183","136.647092","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388003","–μ’¬O’–Ϊ","36.551957","136.648472","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388004","–μ’¬l’–Ϊ","36.553018","136.645010","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388005","–μ’¬ά’–Ϊ","36.554349","136.642399","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010389000","”J’¬","36.571114","136.658513","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010390000","‹΄κ’¬","36.570090","136.665231","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010391000","”©”φ’¬","36.465676","136.741064","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010392000","”ª”¦’¬","36.572799","136.668755","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010393000","”ª“c’¬","36.635728","136.676440","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010394000","‰Τ—Ά’¬","36.539736","136.679738","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010395000","‰Τ‰€”ª”¦’¬","36.631867","136.717134","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010396000","‰Hκ’¬","36.486839","136.749613","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010397000","“ϊ”φ’¬","36.441291","136.744275","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010398000","“r‰®’¬","36.512817","136.718966","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010399000","“s£’¬","36.510051","136.735597","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010400000","“‰α’ά’¬","36.627453","136.648558","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010401001","“‰α’ά’¬κ’–Ϊ","36.638894","136.660383","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010401002","“‰α’ά’¬“ρ’–Ϊ","36.636402","136.662280","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010402000","““Z’¬","36.560905","136.667801","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010403000","“’·]’¬","36.568076","136.698550","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404000","“΄’¬","36.590038","136.784411","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010405000","“’¬","36.494432","136.762391","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010406000","“δ‰e’¬","36.568518","136.675795","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010407001","“Rκ’–Ϊ","36.571401","136.666910","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010407002","“R“ρ’–Ϊ","36.575167","136.670050","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010407003","“RO’–Ϊ","36.574792","136.664100","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408001","υ‚ª‹uκ’–Ϊ","36.519514","136.624999","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408002","υ‚ª‹u“ρ’–Ϊ","36.515922","136.628318","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408003","υ‚ª‹uO’–Ϊ","36.513161","136.628216","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010409001","•D“cκ’–Ϊ","36.601726","136.672806","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010409002","•D“c“ρ’–Ϊ","36.602456","136.674662","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010409003","•D“cO’–Ϊ","36.604862","136.670427","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010410000","•D“c’¬","36.603440","136.676028","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010411001","•FO’¬κ’–Ϊ","36.574165","136.659892","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010411002","•FO’¬“ρ’–Ϊ","36.574462","136.657315","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412001","‹vΐκ’–Ϊ","36.532360","136.633090","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412002","‹vΐ“ρ’–Ϊ","36.534539","136.630938","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412003","‹vΐO’–Ϊ","36.536939","136.631682","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412004","‹vΐl’–Ϊ","36.536793","136.633999","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412005","‹vΐά’–Ϊ","36.541039","136.632318","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412006","‹vΐZ’–Ϊ","36.542550","136.633838","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010413000","•H’r¬΄’¬","36.515210","136.770012","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010414000","•Z’\’¬","36.577643","136.658511","0","1"
