"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44211","‰F²Žs","442110170000","‘åŽš‰º¯","33.571353","131.293944","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110171000","‘åŽš‰º‚","33.554353","131.317906","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110172000","‘åŽš‰º‚‰Æ","33.574439","131.313060","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110173000","‘åŽš‰ºŽžŽ}","33.558027","131.305764","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110174000","‘åŽš‰º”q“c","33.508066","131.330813","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110175000","‘åŽš‰ºŒ³d","33.522048","131.300191","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110176000","‘åŽš‰º–î•”","33.506869","131.356167","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110177000","‘åŽš‡•—V“c","33.570373","131.342848","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110178000","‘åŽšéˆä","33.545255","131.332850","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110179000","‘åŽš³ŠoŽ›","33.482180","131.389181","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110180000","‘åŽš––","33.512691","131.304743","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110181000","‘åŽšZ]","33.569678","131.358999","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110182000","‘åŽš‚»V“c","33.570602","131.348961","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110183000","‘åŽš‚X","33.544493","131.370751","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110184000","‘åŽš›ÔƒmŽñ","33.456062","131.280983","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110185000","‘åŽš•xŽR","33.558117","131.278408","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110186000","‘åŽš’†","33.499474","131.289345","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110187000","‘åŽš’†•~“c","33.555113","131.288211","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110188000","‘åŽš’·F","33.571022","131.381080","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110189000","‘åŽš’†Œ´","33.519034","131.338500","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110190000","‘åŽš“å","33.449005","131.280536","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110191000","‘åŽš¼‘å–x","33.553978","131.388885","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110192000","‘åŽš¼‚‰Æ","33.570472","131.300358","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110193000","‘åŽš¼‰®•~","33.503644","131.429072","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110194000","‘åŽšå–Ø","33.547110","131.390977","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110195000","‘åŽš‹´’Ã","33.531653","131.395652","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110196000","‘åŽš”¨“c","33.545515","131.346334","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110197000","‘åŽš•l‚‰Æ","33.579081","131.315717","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110198000","‘åŽš“ú‘«","33.525505","131.391547","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110199000","‘åŽš“Œ‘å–x","33.546108","131.423543","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110200000","‘åŽš“Œ‚‰Æ","33.568836","131.313597","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110201000","‘åŽš”ó“c","33.524989","131.343436","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110202000","‘åŽš•Ê•{","33.520301","131.342794","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110203000","‘åŽš–@‹¾Ž›","33.527084","131.345447","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110204000","‘åŽš¼è","33.557113","131.398713","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110205000","‘åŽš_ŽqŽRV“c","33.573298","131.365601","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110206000","‘åŽš“ì‰F²","33.526169","131.370183","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110207000","‘åŽš“ì•~“c","33.549684","131.279381","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110208000","‘åŽš“ì’ß“cV“c","33.552055","131.406476","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110209000","‘åŽš‹{ŒF","33.572434","131.283322","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110210000","‘åŽšXŽR","33.557517","131.329569","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110211000","‘åŽšŽR","33.533211","131.416584","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110212000","‘åŽšŽR‰º","33.531986","131.296627","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110213000","‘åŽšŽR‘Ü","33.489139","131.284827","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110214000","‘åŽšŽR–{","33.509928","131.327685","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110215000","‘åŽš‰¡“c","33.540802","131.422910","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110216000","‘åŽš‹g¼","33.542197","131.322301","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110217000","‘åŽšŽl“úŽs","33.527448","131.323372","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110218000","‘åŽš—¼‰ú","33.526413","131.419513","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110219000","‘åŽš˜a‹C","33.538034","131.395496","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110220001","‰«{’¬ˆê’š–Ú","33.566111","131.364090","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110220002","‰«{’¬“ñ’š–Ú","33.567231","131.363600","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110220003","‰«{’¬ŽO’š–Ú","33.568420","131.363369","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110221001","‹M‘D’¬ˆê’š–Ú","33.567549","131.368528","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110221002","‹M‘D’¬“ñ’š–Ú","33.568087","131.367735","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110222001","ŽqˆÀ’¬ˆê’š–Ú","33.566350","131.365387","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110222002","ŽqˆÀ’¬“ñ’š–Ú","33.567310","131.365133","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110222003","ŽqˆÀ’¬ŽO’š–Ú","33.567993","131.365305","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110222004","ŽqˆÀ’¬Žl’š–Ú","33.569056","131.365601","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110223001","Z‹g’¬ˆê’š–Ú","33.565819","131.361727","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110223002","Z‹g’¬“ñ’š–Ú","33.567177","131.361875","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110223003","Z‹g’¬ŽO’š–Ú","33.568395","131.362323","0","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110224000","‘åŽšŽRŒû","33.476463","131.255243","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110225000","‰@“à’¬‘ådŒ©","33.427664","131.300809","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110226000","‘åŽšã–î•”","33.502393","131.369838","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110227000","‘åŽšŒF","33.472892","131.383471","0","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110228000","ì•”","33.549451","131.352209","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110229000","”¨“c","33.545472","131.350212","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120001000","’©’n’¬’©’n","33.009487","131.415248","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120002000","’©’n’¬’r“c","33.026020","131.442200","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120003000","’©’n’¬”Âˆä”—","33.011925","131.439411","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120004000","’©’n’¬Žs–œ“c","33.011014","131.469962","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120005000","’©’n’¬ã”ö’Ë","32.990105","131.433405","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120006000","’©’n’¬ŒI—Ñ","33.037975","131.410247","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120007000","’©’n’¬Žu‰ê","32.993056","131.460325","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120008000","’©’n’¬‰º–ì","33.002828","131.459630","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120009000","’©’n’¬’Øò","32.999995","131.430513","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120010000","’©’n’¬’¹“c","33.052461","131.439723","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120011000","’©’n’¬—œ¬","33.075507","131.431169","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120012000","’©’n’¬‹{¶","32.993775","131.477426","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120013000","’©’n’¬–È“c","33.022923","131.405233","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120014000","Œ¢Ž”’¬Œ¢Ž”","33.072337","131.635571","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120015000","Œ¢Ž”’¬‘åŠ¦","33.047379","131.642654","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120016000","Œ¢Ž”’¬‹vŒ´","33.077804","131.645947","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120017000","Œ¢Ž”’¬ŒIƒP”¨","33.083164","131.570521","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120018000","Œ¢Ž”’¬•¼","33.070794","131.586900","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120019000","Œ¢Ž”’¬‚’ÃŒ´","33.083788","131.598656","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120020000","Œ¢Ž”’¬¼Š¦“c","33.081862","131.662592","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120021000","Œ¢Ž”’¬ŽÄ–k","33.062329","131.595599","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120022000","Œ¢Ž”’¬‰º’Ã”ö","33.079107","131.626070","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120023000","Œ¢Ž”’¬“cŒ´","33.057328","131.630291","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120024000","Œ¢Ž”’¬’·”¨","33.060033","131.557369","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120025000","Œ¢Ž”’¬ŽR“à","33.068127","131.563262","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120026000","Œ¢Ž”’¬—M–ì–Ø","33.051798","131.651600","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120027000","‘å–ì’¬ˆÀ“¡","33.097677","131.557538","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120028000","‘å–ì’¬Œã“c","33.039349","131.555058","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120029000","‘å–ì’¬‘åŒ´","33.016393","131.489890","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120030000","‘å–ì’¬•Ð“‡","33.022227","131.530747","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120031000","‘å–ì’¬–k‰€","33.034604","131.457248","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120032000","‘å–ì’¬ŒKŒ´","33.032318","131.474831","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120033000","‘å–ì’¬ŒSŽR","33.006339","131.495699","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120034000","‘å–ì’¬¬‘q–Ø","32.995086","131.541022","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120035000","‘å–ì’¬ŽðˆäŽ›","33.054485","131.465942","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120036000","‘å–ì’¬àV“c","33.090322","131.517362","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120037000","‘å–ì’¬™‰€","33.042437","131.534457","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120038000","‘å–ì’¬‘ãŽOŒÜ","33.014057","131.548362","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120039000","‘å–ì’¬“c‘ã","33.029115","131.508316","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120040000","‘å–ì’¬“c’†","33.053307","131.484625","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120041000","‘å–ì’¬\Žž","33.059800","131.527904","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120042000","‘å–ì’¬’†“yŽt","33.085301","131.535326","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120043000","‘å–ì’¬’·”¨","33.059221","131.546146","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120044000","‘å–ì’¬’†Œ´","33.013778","131.515623","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120045000","‘å–ì’¬‰Ä‘«","32.988062","131.500334","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120046000","‘å–ì’¬“¡–k","33.073547","131.495031","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120047000","‘å–ì’¬‹{”—","33.049165","131.519267","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120048000","‘å–ì’¬–î“c","32.993193","131.516145","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120049000","‘å–ì’¬‰®Œ´","33.032780","131.490448","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120050000","‘å–ì’¬—¼‰Æ","32.999071","131.493301","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120051000","•û’¬ˆäã","32.968805","131.489206","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120052000","•û’¬ã”¨","32.856035","131.430329","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120053000","•û’¬¬ˆ¶","32.954159","131.425893","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120054000","•û’¬‘åÎ","32.899615","131.409215","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120055000","•û’¬¬Œ´","32.886432","131.421895","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120056000","•û’¬”ö•½zŽR","32.825398","131.391795","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120057000","•û’¬ãŽ©Ý","32.969828","131.453836","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120058000","•û’¬ã”N–ì","32.945228","131.444165","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120059000","•û’¬ã“~Œ´","32.915849","131.443023","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120060000","•û’¬–Ø–ì","32.929317","131.410552","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120061000","•û’¬‘[–ì","32.971442","131.431868","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120062000","•û’¬‹v“y’m","32.952162","131.460207","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120063000","•û’¬ŒI¶","32.893935","131.461121","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120064000","•û’¬‰z¶","32.977197","131.487804","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120065000","•û’¬Žu‰ê","32.982570","131.473464","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120066000","•û’¬Ž²ŠÛ","32.982830","131.448920","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120067000","•û’¬‰ºŽ©Ý","32.976231","131.468346","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120068000","•û’¬‰º“¿“c","32.933189","131.441080","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120069000","•û’¬‘å‰»","32.943200","131.471105","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120070000","•û’¬‘Ø”—","32.877864","131.446022","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120071000","•û’¬’m“c","32.962502","131.480006","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120072000","•û’¬’Ò","32.959469","131.443354","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120073000","•û’¬Ž›Œ´","32.941942","131.416806","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120074000","•û’¬“V_","32.956682","131.493050","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120075000","•û’¬“¿“c","32.919413","131.430027","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120076000","•û’¬’†–ì","32.914040","131.412498","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120077000","•û’¬‰Ä‘«","32.981212","131.488627","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120078000","•û’¬–ìK","32.975454","131.501469","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120079000","•û’¬”nê","32.973964","131.476360","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120080000","•û’¬Œ´K","32.959832","131.450913","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120081000","•û’¬•½Î","32.926171","131.473029","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120082000","•û’¬•©ì","32.960800","131.468834","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120083000","•û’¬“~Œ´","32.926192","131.451134","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120084000","•û’¬”n”w”¨","32.942306","131.485404","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120085000","•û’¬—M–Ø","32.935017","131.431910","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120086000","´ì’¬‰J’ç","32.968376","131.531177","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120087000","´ì’¬‰P”ö","32.979111","131.534235","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120088000","´ì’¬‰F“cŽ}","32.930551","131.509904","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120089000","´ì’¬‘å”’’J","32.894797","131.506370","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120090000","´ì’¬»“c","32.971927","131.516278","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120091000","´ì’¬¶‰E’m","32.902930","131.482026","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120092000","´ì’¬“V_","32.968804","131.504777","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120093000","´ì’¬•½Î","32.915325","131.475999","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120094000","´ì’¬•š–ì","32.932203","131.522795","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120095000","´ì’¬ŽO‹Ê","32.954297","131.508263","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120096000","´ì’¬˜ZŽí","32.936202","131.495551","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120097000","çÎ’¬Î“c","33.053998","131.590813","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120098000","çÎ’¬ŽÄŽR","33.038955","131.615314","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120099000","çÎ’¬‰ºŽR","33.032738","131.590632","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120100000","çÎ’¬‚”¨","33.031590","131.602793","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120101000","çÎ’¬’·•ô","33.053020","131.611275","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120102000","çÎ’¬V“a","33.041729","131.595500","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120103000","çÎ’¬‘D“c","33.049304","131.576496","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120104000","çÎ’¬‘O“c","33.023067","131.573825","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120105000","ŽOd’¬Ô—ä","32.984180","131.592268","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120106000","ŽOd’¬H—t","32.964927","131.574759","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120107000","ŽOd’¬ó£","33.020453","131.609245","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120108000","ŽOd’¬ˆ°Š ","33.000543","131.608065","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120109000","ŽOd’¬ˆä”—","33.012675","131.604575","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120110000","ŽOd’¬Žsê","32.978407","131.580890","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120111000","ŽOd’¬“à“c","32.969564","131.593299","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120112000","ŽOd’¬“àŽR","32.945866","131.582527","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120113000","ŽOd’¬‘å”’’J","32.868753","131.503813","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120114000","ŽOd’¬‰œ”¨","32.907969","131.587993","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120115000","ŽOd’¬¬â","32.988793","131.622675","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120116000","ŽOd’¬¬“c","32.934642","131.548903","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120117000","ŽOd’¬ã“cŒ´","33.009382","131.588681","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120118000","ŽOd’¬ì•Ó","32.987105","131.556663","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120119000","ŽOd’¬›¶","33.007594","131.621605","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120120000","ŽOd’¬‹Ê“c","32.982130","131.568318","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120121000","ŽOd’¬’†’Ã—¯","32.897365","131.552681","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120122000","ŽOd’¬¼ò","33.003867","131.575761","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120123000","ŽOd’¬¼”¨","32.991839","131.642556","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120124000","ŽOd’¬‹v“c","32.962556","131.544750","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120125000","ŽOd’¬•š–ì","32.926093","131.541245","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120126000","ŽOd’¬–{é","32.960222","131.560439","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120127000","ŽOd’¬¼”ö","32.961996","131.631444","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120128000","ŽOd’¬‹{–ì","33.031257","131.628050","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120129000","ŽOd’¬Œü–ì","33.006590","131.558924","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120130000","ŽOd’¬•SŽ}","32.995416","131.581146","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120131000","ŽOd’¬ŽR•”","32.926635","131.612856","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120132000","ŽOd’¬˜h’J","32.939253","131.609418","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130001000","¯“à’¬ˆ¢‘h–ì","33.138614","131.319680","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130002000","¯“à’¬ŸJ–Ø","33.196887","131.468294","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130003000","¯“à’¬‘å—´","33.166268","131.432978","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130004000","¯“à’¬¬pŠÔ","33.223350","131.446637","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130005000","¯“à’¬Š`Œ´","33.170057","131.418760","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130006000","¯“à’¬–k‘å’Ã—¯","33.230110","131.434551","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130007000","¯“à’¬ŒÜƒP£","33.158604","131.450964","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130008000","¯“à’¬¯“àŒ´","33.184825","131.398429","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130009000","¯“à’¬‚‰ª","33.193583","131.410213","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130010000","¯“à’¬—´Œ´","33.164531","131.467081","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130011000","¯“à’¬’¼–ì“àŽR","33.159948","131.354933","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130012000","¯“à’¬’†","33.198469","131.395514","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130013000","¯“à’¬’·–ì","33.211878","131.411671","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130014000","¯“à’¬¼","33.193329","131.373580","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130015000","¯“à’¬¼‘å’Ã—¯","33.223109","131.423555","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130016000","¯“à’¬¼’·•ó","33.194013","131.445270","0","1"
