"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20203","ã“cŽs","202030080000","•ÊŠ‰·ò","36.347558","138.146506","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030081000","•Û–ì","36.374870","138.196131","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030082000","–{‹½","36.366781","138.202194","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030083000","•‘“c","36.365131","138.184839","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030084000","‘OŽR","36.332434","138.190245","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030085000","Œä›Ô“°","36.335672","138.257130","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030086001","—Î‚ª‹uˆê’š–Ú","36.412141","138.248606","0","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030086002","—Î‚ª‹u“ñ’š–Ú","36.414877","138.248657","0","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030086003","—Î‚ª‹uŽO’š–Ú","36.414967","138.243625","0","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030087000","–{ŠC–ì","36.358871","138.316579","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030088000","”ª–Ø‘ò","36.360336","138.175068","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030089000","ŽR“c","36.347653","138.168509","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030090000","‹g“c","36.384902","138.198189","0","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030091000","–F“c","36.391356","138.309258","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001001","Ô‰Hˆê’š–Ú","36.077020","138.050334","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001002","Ô‰H“ñ’š–Ú","36.080456","138.049719","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001003","Ô‰HŽO’š–Ú","36.078154","138.053526","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040002000","Œä‘q’¬","36.055710","138.040568","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040003000","’·’n","36.102431","138.067943","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004001","’·’no‘ˆê’š–Ú","36.086866","138.052446","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004002","’·’no‘“ñ’š–Ú","36.092181","138.052130","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004003","’·’no‘ŽO’š–Ú","36.087550","138.056062","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040005001","’·’n•ÐŠÔ’¬ˆê’š–Ú","36.075519","138.058670","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040005002","’·’n•ÐŠÔ’¬“ñ’š–Ú","36.078776","138.057998","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040006001","’·’nŒäŠˆê’š–Ú","36.070934","138.067417","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040006002","’·’nŒäŠ“ñ’š–Ú","36.072781","138.071871","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040007001","’·’n¬”‹ˆê’š–Ú","36.082425","138.055483","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040007002","’·’n¬”‹“ñ’š–Ú","36.084054","138.059202","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040007003","’·’n¬”‹ŽO’š–Ú","36.080340","138.062171","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040008001","’·’nŒ Œ»’¬ˆê’š–Ú","36.066972","138.068481","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040008002","’·’nŒ Œ»’¬“ñ’š–Ú","36.069069","138.072061","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040008003","’·’nŒ Œ»’¬ŽO’š–Ú","36.062791","138.072644","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040008004","’·’nŒ Œ»’¬Žl’š–Ú","36.062282","138.069064","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040009001","’·’n’Áˆê’š–Ú","36.081674","138.068367","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040009002","’·’n’Á“ñ’š–Ú","36.084277","138.068480","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010001","’·’nŽÄ‹{ˆê’š–Ú","36.073284","138.064721","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010002","’·’nŽÄ‹{“ñ’š–Ú","36.076471","138.062495","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010003","’·’nŽÄ‹{ŽO’š–Ú","36.075922","138.069231","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040011001","’·’n—œ‹v•Ûˆê’š–Ú","36.082910","138.062608","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040011002","’·’n—œ‹v•Û“ñ’š–Ú","36.086356","138.062973","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040012001","’·’nŒ¹ˆê’š–Ú","36.079230","138.067254","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040012002","’·’nŒ¹“ñ’š–Ú","36.078553","138.071012","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013001","‰Á–Î’¬ˆê’š–Ú","36.071111","138.052682","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013002","‰Á–Î’¬“ñ’š–Ú","36.073408","138.051389","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013003","‰Á–Î’¬ŽO’š–Ú","36.073303","138.054156","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013004","‰Á–Î’¬Žl’š–Ú","36.074487","138.056615","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040014000","ìŠÝ","36.035384","138.008814","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015001","ìŠÝãˆê’š–Ú","36.051413","138.031791","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015002","ìŠÝã“ñ’š–Ú","36.056487","138.029749","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015003","ìŠÝãŽO’š–Ú","36.048239","138.026370","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015004","ìŠÝãŽl’š–Ú","36.051946","138.021816","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016001","ìŠÝ’†ˆê’š–Ú","36.046066","138.022888","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016002","ìŠÝ’†“ñ’š–Ú","36.041684","138.025120","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016003","ìŠÝ’†ŽO’š–Ú","36.039652","138.021662","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040017001","ìŠÝ¼ˆê’š–Ú","36.034977","138.019930","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040017002","ìŠÝ¼“ñ’š–Ú","36.029899","138.016264","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018001","ìŠÝ“Œˆê’š–Ú","36.050261","138.034977","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018002","ìŠÝ“Œ“ñ’š–Ú","36.044915","138.029119","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018003","ìŠÝ“ŒŽO’š–Ú","36.037042","138.025258","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018004","ìŠÝ“ŒŽl’š–Ú","36.027357","138.018110","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018005","ìŠÝ“ŒŒÜ’š–Ú","36.018136","138.012947","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040019001","‹âÀˆê’š–Ú","36.067165","138.052102","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040019002","‹âÀ“ñ’š–Ú","36.068397","138.054200","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040020001","‹½“cˆê’š–Ú","36.069604","138.049124","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040020002","‹½“c“ñ’š–Ú","36.072689","138.048079","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040021001","ŒÎ”Èˆê’š–Ú","36.055449","138.054524","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040021002","ŒÎ”È“ñ’š–Ú","36.056438","138.056849","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040021003","ŒÎ”ÈŽO’š–Ú","36.057097","138.061388","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040021004","ŒÎ”ÈŽl’š–Ú","36.059213","138.063263","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040022000","K’¬","36.065894","138.050077","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023001","_–¾’¬ˆê’š–Ú","36.075396","138.041449","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023002","_–¾’¬“ñ’š–Ú","36.075438","138.046630","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023003","_–¾’¬ŽO’š–Ú","36.080892","138.045276","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023004","_–¾’¬Žl’š–Ú","36.080437","138.041039","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040024001","‘å‰h’¬ˆê’š–Ú","36.064694","138.056504","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040024002","‘å‰h’¬“ñ’š–Ú","36.065700","138.059104","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040025001","“c’†’¬ˆê’š–Ú","36.059694","138.052907","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040025002","“c’†’¬“ñ’š–Ú","36.060747","138.055582","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040025003","“c’†’¬ŽO’š–Ú","36.060816","138.058425","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040026001","’†‰›’¬ˆê’š–Ú","36.059439","138.046560","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040026002","’†‰›’¬“ñ’š–Ú","36.060151","138.049875","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040026003","’†‰›’¬ŽO’š–Ú","36.062779","138.049899","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040027001","’ËŠÔ’¬ˆê’š–Ú","36.062251","138.052427","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040027002","’ËŠÔ’¬“ñ’š–Ú","36.063898","138.053844","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040028001","“V—³’¬ˆê’š–Ú","36.055500","138.044499","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040028002","“V—³’¬“ñ’š–Ú","36.056438","138.047807","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040028003","“V—³’¬ŽO’š–Ú","36.056737","138.050791","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040029001","¬“c’¬ˆê’š–Ú","36.058435","138.039017","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040029002","¬“c’¬“ñ’š–Ú","36.057304","138.036040","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040030001","“ì‹{ˆê’š–Ú","36.065579","138.064074","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040030002","“ì‹{“ñ’š–Ú","36.062416","138.064904","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040030003","“ì‹{ŽO’š–Ú","36.058955","138.066444","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040031001","“Œ‹âÀˆê’š–Ú","36.069332","138.057150","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040031002","“Œ‹âÀ“ñ’š–Ú","36.070533","138.059065","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040032001","–xƒm“àˆê’š–Ú","36.067886","138.062946","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040032002","–xƒm“à“ñ’š–Ú","36.070414","138.062769","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040033001","–{’¬ˆê’š–Ú","36.058288","138.042353","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040033002","–{’¬“ñ’š–Ú","36.060248","138.043489","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040033003","–{’¬ŽO’š–Ú","36.062880","138.045057","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040033004","–{’¬Žl’š–Ú","36.064261","138.047919","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040034000","–©","36.030912","138.054723","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035001","–©ˆê’š–Ú","36.051930","138.051043","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035002","–©“ñ’š–Ú","36.046416","138.056136","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035003","–©ŽO’š–Ú","36.041085","138.062612","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035004","–©Žl’š–Ú","36.035331","138.067594","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035005","–©ŒÜ’š–Ú","36.030970","138.073737","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040036001","ŽR‰º’¬ˆê’š–Ú","36.066480","138.044819","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040036002","ŽR‰º’¬“ñ’š–Ú","36.071264","138.043253","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040037001","ŽRŽè’¬ˆê’š–Ú","36.062760","138.040529","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040037002","ŽRŽè’¬“ñ’š–Ú","36.068374","138.041015","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040037003","ŽRŽè’¬ŽO’š–Ú","36.067417","138.036438","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040038001","Žá‹{ˆê’š–Ú","36.063569","138.060485","0","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040038002","Žá‹{“ñ’š–Ú","36.060961","138.061681","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050001000","Œ’¬","35.516896","137.815163","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050002000","ˆ®’¬","35.513752","137.816749","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050003000","ˆ¤“†’¬","35.512418","137.824652","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050004000","ŒáÈ’¬","35.518710","137.826243","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050005001","ˆç—Ç’¬ˆê’š–Ú","35.503960","137.799452","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050005002","ˆç—Ç’¬“ñ’š–Ú","35.503420","137.801926","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050005003","ˆç—Ç’¬ŽO’š–Ú","35.502668","137.804684","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050006000","ˆÉ“¤–Ø","35.447914","137.790273","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050007001","¡‹{’¬ˆê’š–Ú","35.518817","137.818162","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050007002","¡‹{’¬“ñ’š–Ú","35.520151","137.817161","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050007003","¡‹{’¬ŽO’š–Ú","35.521776","137.817389","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050007004","¡‹{’¬Žl’š–Ú","35.527174","137.818400","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050008000","]ŒË•l’¬","35.514704","137.834755","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050009001","]ŒË’¬ˆê’š–Ú","35.517521","137.829912","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050009002","]ŒË’¬“ñ’š–Ú","35.516554","137.830510","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050009003","]ŒË’¬ŽO’š–Ú","35.516925","137.831559","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050009004","]ŒË’¬Žl’š–Ú","35.515657","137.832232","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050010000","î’¬","35.513964","137.824060","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050011001","’ÇŽè’¬ˆê’š–Ú","35.513850","137.827614","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050011002","’ÇŽè’¬“ñ’š–Ú","35.512416","137.831110","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050012000","‘å‹v•Û’¬","35.513786","137.821299","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050013000","‘å£–Ø","35.504555","137.760233","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050014001","‘å’Êˆê’š–Ú","35.516646","137.818258","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050014002","‘å’Ê“ñ’š–Ú","35.514831","137.817515","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050015000","‘å‹x","35.524076","137.793979","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050016000","’·•P’¬","35.514938","137.828674","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050017000","“CˆêF","35.502114","137.814095","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050018000","“Cã’ƒ‰®","35.511114","137.814551","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050019000","“CãŽR","35.505751","137.816321","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050020000","“CØÎ","35.517102","137.793106","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050021000","“C‰º’ƒ‰®","35.509303","137.829811","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050022000","“C‰ºŽR","35.505266","137.833878","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050023000","“C’†•½","35.508386","137.822484","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050024000","“C–¼ŒÃŒF","35.494359","137.823418","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050025000","“C¼“C","35.508912","137.836228","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050026000","“C“Œ“C","35.505530","137.842260","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050027000","ã”Ñ“c","35.581654","137.751701","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050028000","ãì˜H","35.465892","137.806930","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050029000","ã‹½”ÑÀ","35.520891","137.853070","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050030000","ã‹½•“c","35.558382","137.800040","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050031000","ã‹½•Ê•{","35.513701","137.852900","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050032000","ã“a‰ª","35.498511","137.806321","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050033000","ã‹vŒ˜","35.450350","137.885539","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034000","ã‘º","35.429599","138.017293","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050035000","ì˜H","35.446321","137.809177","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050036000","–k•û","35.514531","137.781421","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050037000","‹Ë—Ñ","35.471382","137.819268","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038001","‹âÀˆê’š–Ú","35.515715","137.827358","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038002","‹âÀ“ñ’š–Ú","35.515098","137.826879","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038003","‹âÀŽO’š–Ú","35.514625","137.826512","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038004","‹âÀŽl’š–Ú","35.514142","137.826110","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038005","‹âÀŒÜ’š–Ú","35.513668","137.825575","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050039000","‹v•Ä","35.471713","137.783626","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050040000","–Ñ‰ê","35.484098","137.836579","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050041001","¬“`”n’¬ˆê’š–Ú","35.519239","137.831351","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050041002","¬“`”n’¬“ñ’š–Ú","35.517462","137.833093","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050042001","÷’¬ˆê’š–Ú","35.519735","137.829498","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050042002","÷’¬“ñ’š–Ú","35.521356","137.829348","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050043000","ÀŒõŽ›","35.543803","137.842714","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050044000","“ˆ","35.460209","137.820291","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050045000","‰º£","35.428664","137.805215","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050046000","‰º“a‰ª","35.491634","137.812927","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050047000","‰º‹vŒ˜ˆî—t","35.453881","137.854601","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050048000","‰º‹vŒ˜Š`–ì‘ò","35.465378","137.859371","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050049000","‰º‹vŒ˜¬—Ñ","35.467248","137.851319","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050050000","‰º‹vŒ˜‰ºŒÕŠâ","35.487180","137.865073","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050051000","‰º‹vŒ˜’m‹v•½","35.479413","137.848885","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050052000","‰º‹vŒ˜“ìŒ´","35.466296","137.843590","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050053001","³‰i’¬ˆê’š–Ú","35.524960","137.804681","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050053002","³‰i’¬“ñ’š–Ú","35.525427","137.800264","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050054001","—é‰Á’¬ˆê’š–Ú","35.520232","137.825062","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050054002","—é‰Á’¬“ñ’š–Ú","35.520542","137.826675","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050055001","»•¥’¬ˆê’š–Ú","35.521255","137.807968","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050055002","»•¥’¬“ñ’š–Ú","35.522596","137.805769","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050055003","»•¥’¬ŽO’š–Ú","35.521468","137.804109","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050056000","z–K’¬","35.523735","137.827597","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050057001","‘å‰¤˜Hˆê’š–Ú","35.520009","137.830254","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050057002","‘å‰¤˜H“ñ’š–Ú","35.521321","137.831270","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050058000","‘å–å’¬","35.525040","137.828438","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059001","‚‰H’¬ˆê’š–Ú","35.519950","137.819794","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059002","‚‰H’¬“ñ’š–Ú","35.521200","137.822233","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059003","‚‰H’¬ŽO’š–Ú","35.522210","137.822078","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059004","‚‰H’¬Žl’š–Ú","35.521361","137.819801","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059005","‚‰H’¬ŒÜ’š–Ú","35.523654","137.820081","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059006","‚‰H’¬˜Z’š–Ú","35.524318","137.821845","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050060000","‘ê‚Ì‘ò","35.527659","137.808024","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050061000","’|²","35.469572","137.767551","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050062000","‘Ê‰È","35.481463","137.823564","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050063000","—´]","35.443916","137.841010","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050064000","—§Î","35.429161","137.780505","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050065000","ŽåÅ’¬","35.514544","137.827933","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050066001","’m‹v’¬ˆê’š–Ú","35.514298","137.825108","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050066002","’m‹v’¬“ñ’š–Ú","35.515010","137.823727","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050066003","’m‹v’¬ŽO’š–Ú","35.515558","137.822480","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050066004","’m‹v’¬Žl’š–Ú","35.516855","137.820379","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050067000","’m‹v’¬ŽO’š–Ú‘å‰¡","35.515999","137.821751","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050068000","’m‹v’¬Žl’š–Ú‘å‰¡","35.516118","137.821507","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050069000","ç‰h","35.421423","137.840715","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050070001","’†‰›’Ê‚èˆê’š–Ú","35.516312","137.826774","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050070002","’†‰›’Ê‚è“ñ’š–Ú","35.517279","137.825558","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050070003","’†‰›’Ê‚èŽO’š–Ú","35.517854","137.824187","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050070004","’†‰›’Ê‚èŽl’š–Ú","35.518680","137.822649","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050071000","ç‘ã","35.401043","137.900238","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050072001","“`”n’¬ˆê’š–Ú","35.516972","137.827799","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050072002","“`”n’¬“ñ’š–Ú","35.518507","137.828644","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050073000","“Œ‰h’¬","35.513522","137.837345","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050074001","“ŒV’¬ˆê’š–Ú","35.520118","137.828299","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050074002","“ŒV’¬“ñ’š–Ú","35.521542","137.828061","0","3"
